Spanish	3	121556687	3540
		24)	rj	0	0	0.0
			1)	rju	1965	3101	1.8159715E-5
			2)	rje	2958	549	3.21499E-6
			3)	rja	2975	532	3.1154366E-6
		25)	rb	0	0	0.0
			1)	rba	2099	2423	1.41892915E-5
			2)	rbi	2163	2200	1.2883384E-5
			3)	rbu	2366	1493	8.743134E-6
			4)	rbo	2530	1138	6.6642233E-6
			5)	rbó	3039	466	2.728935E-6
			6)	rbe	3153	382	2.237024E-6
		26)	rú	0	0	0.0
			1)	rúb	2825	676	3.9587126E-6
		27)	r–	0	0	0.0
			1)	r–_	3330	286	1.67484E-6
	15)	p	0	0	0.0
		1)	po	0	0	0.0
			1)	por	44	422564	0.0024745702
			2)	pon	239	103366	6.0532E-4
			3)	pos	278	90117	5.277327E-4
			4)	pol	316	83136	4.8685138E-4
			5)	pod	442	59905	3.508087E-4
			6)	po_	610	41768	2.4459691E-4
			7)	poy	728	33984	1.9901316E-4
			8)	poc	1064	18106	1.0603025E-4
			9)	pob	1072	17802	1.0425001E-4
			10)	pot	1645	6148	3.6003203E-5
			11)	pop	2367	1493	8.743134E-6
		2)	pa	0	0	0.0
			1)	par	47	400263	0.0023439736
			2)	paí	381	70031	4.101074E-4
			3)	pac	647	39485	2.3122747E-4
			4)	pas	719	34621	2.0274348E-4
			5)	pal	774	31787	1.8614734E-4
			6)	pap	1329	11180	6.547102E-5
			7)	pañ	1340	10962	6.419439E-5
			8)	paz	1351	10787	6.316957E-5
			9)	pa_	1441	9224	5.4016517E-5
			10)	pan	1470	8624	5.0502866E-5
			11)	pag	1480	8427	4.934922E-5
			12)	pat	1483	8328	4.8769467E-5
			13)	pad	1615	6507	3.8105536E-5
			14)	paq	1917	3338	1.9547608E-5
			15)	pab	2359	1506	8.819262E-6
			16)	pam	2505	1177	6.8926106E-6
			17)	pau	2855	640	3.7478937E-6
			18)	paj	3084	426	2.4946917E-6
			19)	pai	3274	308	1.8036739E-6
		3)	pr	0	0	0.0
			1)	pro	53	364771	0.0021361297
			2)	pre	82	261420	0.0015308975
			3)	pri	286	88381	5.175666E-4
			4)	prá	1237	13803	8.083152E-5
			5)	pró	1305	11624	6.807112E-5
			6)	pru	1452	8996	5.268133E-5
			7)	pra	1777	4689	2.7459177E-5
			8)	pré	2804	697	4.0816903E-6
		4)	pe	0	0	0.0
			1)	per	86	251175	0.0014709019
			2)	pec	271	92057	5.390935E-4
			3)	pet	559	46827	2.7422284E-4
			4)	pen	653	39284	2.300504E-4
			5)	peo	776	31703	1.8565543E-4
			6)	pea	822	28670	1.6789393E-4
			7)	pes	919	23592	1.3815673E-4
			8)	pel	1007	20242	1.1853885E-4
			9)	ped	1215	14173	8.2998275E-5
			10)	peq	1471	8610	5.0420884E-5
			11)	peñ	1637	6239	3.653611E-5
			12)	pez	1751	5008	2.9327268E-5
			13)	pe_	1999	2889	1.6918226E-5
			14)	peg	3230	335	1.961788E-6
			15)	pej	3451	230	1.3468992E-6
		5)	pu	0	0	0.0
			1)	pue	108	202733	0.0011872215
			2)	pun	839	27670	1.6203785E-4
			3)	put	1156	15685	9.185268E-5
			4)	pué	1343	10911	6.389573E-5
			5)	pul	1465	8744	5.1205596E-5
			6)	pub	1832	4141	2.4250043E-5
			7)	pud	1891	3575	2.09355E-5
			8)	pus	1954	3143	1.8405672E-5
			9)	pur	2442	1325	7.759311E-6
			10)	pug	2798	710	4.1578196E-6
			11)	puj	3024	476	2.787496E-6
		6)	pl	0	0	0.0
			1)	pli	315	83192	4.8717932E-4
			2)	pla	446	59425	3.479978E-4
			3)	ple	523	49482	2.8977075E-4
			4)	plo	874	25681	1.5039009E-4
			5)	plí	2195	2083	1.2198223E-5
			6)	plu	2271	1793	1.0499958E-5
			7)	pl_	2633	936	5.4812945E-6
			8)	plá	2736	776	4.544321E-6
			9)	plé	3423	243	1.4230284E-6
		7)	pt	0	0	0.0
			1)	pta	707	35412	2.0737565E-4
			2)	pti	1579	6903	4.0424547E-5
			3)	pto	1747	5032	2.9467814E-5
			4)	pte	1854	3977	2.3289645E-5
			5)	ptu	2332	1600	9.3697345E-6
			6)	ptó	2445	1314	7.6948945E-6
			7)	pt_	2846	652	3.8181665E-6
		8)	pi	0	0	0.0
			1)	pio	821	28696	1.6804619E-4
			2)	pin	990	20777	1.2167185E-4
			3)	pid	1017	19753	1.15675226E-4
			4)	pie	1219	14122	8.269962E-5
			5)	pia	1284	12084	7.0764916E-5
			6)	pit	1536	7548	4.4201723E-5
			7)	pir	1793	4536	2.6563197E-5
			8)	pil	1859	3902	2.285044E-5
			9)	pié	2013	2802	1.6408747E-5
			10)	pic	2120	2362	1.383207E-5
			11)	pis	2495	1197	7.0097326E-6
		9)	pú	0	0	0.0
			1)	púb	1042	18665	1.0930381E-4
		10)	pc	0	0	0.0
			1)	pci	1160	15591	9.13022E-5
		11)	pí	0	0	0.0
			1)	pír	2039	2687	1.5735297E-5
			2)	pít	2424	1355	7.934994E-6
		12)	pé	0	0	0.0
			1)	pér	2173	2155	1.2619861E-5
			2)	péu	3412	247	1.4464528E-6
			3)	pés	3497	211	1.2356337E-6
		13)	pó	0	0	0.0
			1)	pós	2220	1949	1.1413507E-5
			2)	póc	3247	325	1.9032273E-6
			3)	pó_	3388	260	1.5225818E-6
			4)	pót	3443	233	1.3644675E-6
		14)	pá	0	0	0.0
			1)	pág	2686	849	4.971815E-6
			2)	pár	2720	801	4.690723E-6
			3)	pán	3240	329	1.9266515E-6
		15)	ps	0	0	0.0
			1)	psi	2932	572	3.34968E-6
			2)	pso	3445	232	1.3586115E-6
	16)	m	0	0	0.0
		1)	me	0	0	0.0
			1)	men	45	419672	0.0024576343
			2)	me_	191	123919	7.2568003E-4
			3)	mer	249	100983	5.913649E-4
			4)	med	306	84385	4.9416564E-4
			5)	mej	721	34500	2.0203489E-4
			6)	mes	997	20532	1.2023711E-4
			7)	met	1104	16783	9.828265E-5
			8)	mem	1744	5073	2.9707913E-5
			9)	mec	1804	4423	2.590146E-5
			10)	mez	2357	1507	8.825118E-6
			11)	mel	3465	224	1.3117627E-6
		2)	mo	0	0	0.0
			1)	mos	60	331421	0.0019408292
			2)	mo_	106	207708	0.0012163555
			3)	mod	736	33786	1.9785365E-4
			4)	moc	942	22512	1.3183216E-4
			5)	mom	1111	16654	9.752722E-5
			6)	mon	1232	13854	8.113019E-5
			7)	mot	1258	13026	7.628135E-5
			8)	mov	1339	11024	6.455747E-5
			9)	mor	1499	8056	4.717661E-5
			10)	mol	2355	1513	8.860255E-6
			11)	mog	2423	1357	7.946705E-6
			12)	mof	3459	227	1.329331E-6
			13)	mob	3464	224	1.3117627E-6
		3)	mi	0	0	0.0
			1)	mie	131	173226	0.001014426
			2)	mis	283	89059	5.21537E-4
			3)	min	346	77428	4.5342487E-4
			4)	mit	560	46770	2.7388905E-4
			5)	mi_	683	36857	2.1583769E-4
			6)	mil	744	33390	1.9553464E-4
			7)	mic	786	30774	1.8021512E-4
			8)	mid	989	20779	1.21683566E-4
			9)	mig	1240	13730	8.040403E-5
			10)	mir	1550	7276	4.2608866E-5
			11)	mia	2303	1683	9.855789E-6
			12)	mio	2375	1462	8.561595E-6
			13)	miz	2621	954	5.586704E-6
			14)	mié	2812	694	4.064122E-6
			15)	mix	3231	335	1.961788E-6
			16)	mió	3339	282	1.6514157E-6
			17)	mim	3498	211	1.2356337E-6
		4)	mb	0	0	0.0
			1)	mbi	161	146548	8.581974E-4
			2)	mbr	255	97190	5.6915276E-4
			3)	mba	762	32269	1.8896996E-4
			4)	mbo	1721	5302	3.1048956E-5
			5)	mbu	2116	2376	1.3914056E-5
			6)	mbe	2899	603	3.5312185E-6
			7)	mbl	2916	585	3.4258092E-6
			8)	mbó	3025	476	2.787496E-6
		5)	má	0	0	0.0
			1)	más	180	132074	7.7343645E-4
			2)	mát	1320	11319	6.6285014E-5
			3)	máx	1792	4542	2.6598333E-5
			4)	mán	2379	1454	8.514746E-6
			5)	mág	3047	457	2.6762302E-6
			6)	már	3184	358	2.096478E-6
			7)	máq	3297	297	1.739257E-6
		6)	ma	0	0	0.0
			1)	ma_	188	126218	7.391432E-4
			2)	man	240	102677	6.0128514E-4
			3)	mas	322	82491	4.8307423E-4
			4)	mar	431	61334	3.5917704E-4
			5)	may	716	34802	2.0380343E-4
			6)	mac	854	26639	1.5600021E-4
			7)	mat	904	24318	1.4240824E-4
			8)	mad	931	22842	1.3376467E-4
			9)	mal	1063	18136	1.0620594E-4
			10)	mañ	1481	8401	4.9196962E-5
			11)	mam	1492	8147	4.7709516E-5
			12)	mag	1775	4742	2.7769549E-5
			13)	mab	2506	1174	6.8750423E-6
			14)	mav	2607	984	5.7623865E-6
			15)	maq	3085	425	2.4888357E-6
			16)	map	3158	378	2.2135996E-6
			17)	maf	3366	269	1.5752865E-6
			18)	mae	3508	208	1.2180654E-6
			19)	max	3526	204	1.1946411E-6
		7)	mp	0	0	0.0
			1)	mpl	216	112813	6.606424E-4
			2)	mpo	233	105536	6.1802764E-4
			3)	mpr	393	67285	3.940266E-4
			4)	mpe	582	44162	2.5861638E-4
			5)	mpa	849	27035	1.5831922E-4
			6)	mpu	1341	10923	6.396601E-5
			7)	mpi	1609	6576	3.8509606E-5
		8)	mu	0	0	0.0
			1)	mun	429	61805	3.6193526E-4
			2)	muc	579	44836	2.6256338E-4
			3)	muy	615	41435	2.4264684E-4
			4)	mul	1154	15749	9.222746E-5
			5)	mue	1199	14565	8.529386E-5
			6)	muj	1221	14022	8.2114006E-5
			7)	mut	1964	3105	1.818314E-5
			8)	mur	2522	1143	6.693504E-6
			9)	mus	2594	995	5.8268033E-6
		9)	mú	0	0	0.0
			1)	mún	1239	13736	8.043917E-5
			2)	múl	2792	711	4.163676E-6
			3)	mús	3335	283	1.6572717E-6
		10)	mí	0	0	0.0
			1)	mía	1399	10016	5.8654536E-5
			2)	mít	1668	5901	3.455675E-5
			3)	mín	1811	4351	2.5479821E-5
			4)	mí_	1973	3027	1.7726366E-5
			5)	mío	2953	552	3.2325584E-6
		11)	mé	0	0	0.0
			1)	mét	1726	5267	3.0843992E-5
			2)	méd	2268	1803	1.05585195E-5
			3)	mér	2727	792	4.6380183E-6
			4)	més	2989	519	3.0393076E-6
			5)	mé_	3516	206	1.2063533E-6
		12)	mó	0	0	0.0
			1)	móv	2248	1855	1.0863036E-5
			2)	mó_	2265	1818	1.064636E-5
			3)	móc	2481	1232	7.2146954E-6
			4)	mól	3137	391	2.2897289E-6
			5)	món	3197	353	2.0671976E-6
			6)	mós	3234	334	1.955932E-6
		13)	mn	0	0	0.0
			1)	mni	2517	1151	6.7403525E-6
			2)	mne	3111	406	2.3775701E-6
			3)	mno	3159	377	2.2077436E-6
		14)	ms	0	0	0.0
			1)	ms_	3429	240	1.4054601E-6
	17)	s	0	0	0.0
		1)	st	0	0	0.0
			1)	sta	46	414465	0.0024271419
			2)	ste	99	226186	0.0013245642
			3)	str	111	194465	0.0011388033
			4)	sti	140	164743	9.6474885E-4
			5)	sto	156	152594	8.9360325E-4
			6)	stá	397	66826	3.9133866E-4
			7)	stu	1162	15547	9.104454E-5
			8)	sté	1562	7126	4.1730455E-5
			9)	stó	1890	3578	2.0953068E-5
			10)	stí	2376	1457	8.5323145E-6
			11)	st_	3283	305	1.7861056E-6
		2)	se	0	0	0.0
			1)	se_	50	397251	0.002326335
			2)	ser	206	116088	6.7982107E-4
			3)	señ	250	100375	5.878044E-4
			4)	seg	263	94526	5.535522E-4
			5)	sen	264	94474	5.532477E-4
			6)	ses	334	80360	4.705949E-4
			7)	sea	673	37295	2.1840265E-4
			8)	sec	691	36300	2.1257585E-4
			9)	sem	1012	19928	1.1670004E-4
			10)	seo	1530	7576	4.436569E-5
			11)	sep	1573	6955	4.0729064E-5
			12)	sex	1899	3459	2.0256193E-5
			13)	sei	1987	2983	1.7468697E-5
			14)	sel	2029	2736	1.6022246E-5
			15)	sej	2296	1699	9.949486E-6
			16)	see	2298	1697	9.937774E-6
			17)	seq	2365	1497	8.766558E-6
			18)	sed	2488	1211	7.0917176E-6
			19)	seu	2583	1019	5.9673494E-6
			20)	sev	2711	808	4.7317158E-6
			21)	sez	2931	572	3.34968E-6
			22)	set	3226	336	1.9676443E-6
		3)	so	0	0	0.0
			1)	so_	166	141669	8.296255E-4
			2)	sob	199	120343	7.047387E-4
			3)	sol	324	82103	4.8080206E-4
			4)	son	356	75813	4.439673E-4
			5)	sos	414	63474	3.7170906E-4
			6)	soc	557	46861	2.7442194E-4
			7)	sot	1097	16917	9.906737E-5
			8)	sor	1387	10148	5.942754E-5
			9)	som	1464	8755	5.1270014E-5
			10)	soy	1980	3005	1.7597533E-5
			11)	sop	2362	1501	8.789982E-6
			12)	sof	2555	1079	6.3187144E-6
			13)	sov	2845	652	3.8181665E-6
			14)	sod	3095	417	2.441987E-6
		4)	sp	0	0	0.0
			1)	spe	170	138778	8.126956E-4
			2)	spo	426	62082	3.635574E-4
			3)	spu	836	27841	1.6303924E-4
			4)	spa	976	21165	1.2394402E-4
			5)	spi	1666	5918	3.4656303E-5
			6)	spl	1927	3268	1.9137682E-5
			7)	spí	2038	2692	1.5764577E-5
			8)	spr	2113	2383	1.39550475E-5
		5)	su	0	0	0.0
			1)	su_	225	107653	6.30425E-4
			2)	sus	400	66430	3.8901964E-4
			3)	sup	538	48418	2.8353988E-4
			4)	sul	709	35170	2.0595847E-4
			5)	sum	845	27308	1.5991794E-4
			6)	sun	1129	16267	9.526092E-5
			7)	sub	1134	16208	9.4915405E-5
			8)	suf	1171	15251	8.9311136E-5
			9)	sue	1472	8581	5.0251056E-5
			10)	sur	1560	7143	4.1830008E-5
			11)	suc	1628	6368	3.7291542E-5
			12)	sua	1837	4113	2.4086074E-5
			13)	sug	1918	3333	1.9518327E-5
			14)	suj	2504	1178	6.898467E-6
			15)	suy	2515	1153	6.7520646E-6
			16)	sud	2734	778	4.556033E-6
			17)	sui	2830	673	3.9411443E-6
		6)	sa	0	0	0.0
			1)	sar	257	96159	5.631152E-4
			2)	sa_	422	62589	3.6652642E-4
			3)	sas	545	47934	2.807055E-4
			4)	sab	611	41734	2.4439782E-4
			5)	sad	753	32642	1.911543E-4
			6)	sal	875	25657	1.5024954E-4
			7)	san	1021	19651	1.15077906E-4
			8)	sat	1197	14634	8.569793E-5
			9)	sac	1299	11706	6.8551315E-5
			10)	sam	1337	11034	6.4616026E-5
			11)	saj	1622	6420	3.759606E-5
			12)	saf	1949	3163	1.8522793E-5
			13)	sap	2018	2783	1.6297481E-5
			14)	sag	2388	1442	8.444473E-6
			15)	say	2964	543	3.1798536E-6
			16)	saq	3131	393	2.3014409E-6
			17)	sah	3210	344	2.0144928E-6
		7)	si	0	0	0.0
			1)	sió	281	89091	5.2172435E-4
			2)	sid	288	87875	5.146034E-4
			3)	sin	310	83596	4.895452E-4
			4)	sit	392	67522	3.954145E-4
			5)	si_	430	61594	3.6069963E-4
			6)	sis	517	49974	2.9265194E-4
			7)	sig	527	49134	2.8773284E-4
			8)	sio	558	46831	2.7424627E-4
			9)	sie	625	40832	2.3911562E-4
			10)	sib	636	39997	2.3422578E-4
			11)	sic	737	33756	1.9767796E-4
			12)	sim	912	24002	1.4055772E-4
			13)	siv	1226	13963	8.17685E-5
			14)	sia	1413	9709	5.685672E-5
			15)	sil	1679	5806	3.4000423E-5
			16)	sif	1874	3765	2.2048156E-5
			17)	sir	2056	2628	1.5389789E-5
			18)	siq	2112	2386	1.3972616E-5
			19)	sié	2811	694	4.064122E-6
			20)	siá	2868	632	3.701045E-6
			21)	sip	3428	240	1.4054601E-6
		8)	sm	0	0	0.0
			1)	smo	443	59795	3.5016454E-4
			2)	sma	1315	11360	6.6525114E-5
			3)	smi	1738	5120	2.998315E-5
			4)	sme	3142	389	2.2780166E-6
			5)	smé	3221	338	1.9793563E-6
		9)	sí	0	0	0.0
			1)	sí_	703	35581	2.0836532E-4
			2)	sía	2695	834	4.883974E-6
			3)	sím	2862	635	3.7186132E-6
			4)	sín	2996	508	2.9748905E-6
		10)	sc	0	0	0.0
			1)	sca	782	31031	1.8172014E-4
			2)	scr	1062	18149	1.0628207E-4
			3)	scu	1067	17902	1.0483561E-4
			4)	sci	1457	8848	5.181463E-5
			5)	sco	1704	5573	3.2635955E-5
			6)	sce	1788	4604	2.696141E-5
			7)	scl	2675	861	5.042088E-6
			8)	scá	2770	739	4.327646E-6
			9)	scé	3032	471	2.7582155E-6
		11)	sl	0	0	0.0
			1)	sla	881	25389	1.4868012E-4
			2)	slo	2282	1754	1.0271571E-5
			3)	sle	2679	857	5.018664E-6
			4)	slá	2696	832	4.872262E-6
		12)	sd	0	0	0.0
			1)	sde	902	24343	1.4255465E-4
			2)	sdi	2826	675	3.952857E-6
		13)	só	0	0	0.0
			1)	sól	1046	18650	1.09215965E-4
			2)	só_	2529	1138	6.6642233E-6
		14)	sf	0	0	0.0
			1)	sfu	1300	11700	6.851618E-5
			2)	sfa	1371	10503	6.150645E-5
			3)	sfe	1696	5643	3.3045882E-5
			4)	sfr	1841	4091	2.3957238E-5
			5)	sfo	1946	3165	1.8534505E-5
			6)	sfi	3031	471	2.7582155E-6
			7)	sfé	3246	327	1.9149395E-6
		15)	sg	0	0	0.0
			1)	sgo	1466	8732	5.1135325E-5
			2)	sgr	1846	4035	2.3629298E-5
			3)	sga	2894	607	3.554643E-6
			4)	sgu	2929	573	3.3555361E-6
		16)	sq	0	0	0.0
			1)	squ	1580	6891	4.0354273E-5
		17)	sé	0	0	0.0
			1)	sé_	1907	3409	1.996339E-5
			2)	sép	3371	267	1.5635744E-6
		18)	sr	0	0	0.0
			1)	sra	2185	2118	1.2403186E-5
			2)	sre	3123	399	2.3365774E-6
		19)	s–	0	0	0.0
			1)	s–_	2233	1919	1.1237825E-5
		20)	sv	0	0	0.0
			1)	sve	2620	956	5.598416E-6
			2)	svi	2733	778	4.556033E-6
			3)	sv_	3116	403	2.3600019E-6
			4)	sva	3294	299	1.7509691E-6
		21)	sá	0	0	0.0
			1)	sán	2637	926	5.4227335E-6
			2)	sáb	3376	264	1.5460062E-6
		22)	sb	0	0	0.0
			1)	sbo	2831	670	3.923576E-6
			2)	sbl	3524	204	1.1946411E-6
		23)	sn	0	0	0.0
			1)	sna	2952	552	3.2325584E-6
		24)	sh	0	0	0.0
			1)	sha	3117	403	2.3600019E-6
			2)	sho	3536	201	1.1770728E-6
		25)	sk	0	0	0.0
			1)	sk_	3364	269	1.5752865E-6
	18)	b	0	0	0.0
		1)	br	0	0	0.0
			1)	bre	125	179044	0.0010484967
			2)	bro	420	62671	3.6700664E-4
			3)	bra	670	37531	2.1978468E-4
			4)	bri	991	20727	1.2137905E-4
			5)	brí	1707	5521	3.2331438E-5
			6)	brá	1786	4618	2.7043396E-5
			7)	bru	2299	1696	9.931919E-6
			8)	bró	2903	600	3.5136504E-6
		2)	bl	0	0	0.0
			1)	ble	150	158309	9.270708E-4
			2)	bli	701	35655	2.0879866E-4
			3)	bla	844	27472	1.6087834E-4
			4)	blo	1369	10524	6.162943E-5
			5)	bló	3258	319	1.8680907E-6
		3)	bi	0	0	0.0
			1)	bié	321	82537	4.8334358E-4
			2)	bie	459	56039	3.281691E-4
			3)	bil	518	49890	2.9216002E-4
			4)	bit	893	24763	1.450142E-4
			5)	bio	972	21283	1.2463503E-4
			6)	bid	1069	17891	1.047712E-4
			7)	bic	1521	7730	4.5267527E-5
			8)	bia	1578	6921	4.0529958E-5
			9)	bir	1649	6116	3.581581E-5
			10)	bin	2184	2121	1.2420754E-5
			11)	bió	2514	1155	6.763777E-6
			12)	bis	2803	699	4.093403E-6
			13)	big	2829	674	3.9470006E-6
			14)	bim	2917	583	3.414097E-6
			15)	bib	3185	358	2.096478E-6
		4)	be	0	0	0.0
			1)	ber	345	77771	4.554335E-4
			2)	be_	606	42069	2.463596E-4
			3)	ben	769	32037	1.8761135E-4
			4)	bem	809	29544	1.7301214E-4
			5)	bel	2054	2639	1.5454205E-5
			6)	bes	2410	1381	8.087251E-6
			7)	bez	2429	1347	7.888145E-6
			8)	bet	2698	831	4.8664056E-6
			9)	beb	2810	695	4.0699783E-6
			10)	bed	3195	354	2.0730538E-6
			11)	bec	3357	272	1.5928548E-6
		5)	ba	0	0	0.0
			1)	baj	447	59113	3.4617068E-4
			2)	bat	583	44097	2.5823573E-4
			3)	bar	630	40425	2.3673219E-4
			4)	bas	749	32764	1.9186873E-4
			5)	ba_	988	20822	1.2193538E-4
			6)	ban	1083	17494	1.02446334E-4
			7)	bal	1453	8975	5.2558353E-5
			8)	bac	1508	7939	4.649145E-5
			9)	bad	1533	7569	4.4324697E-5
			10)	bab	1865	3852	2.2557635E-5
			11)	bam	1932	3248	1.9020561E-5
			12)	bañ	2882	618	3.6190597E-6
		6)	bo	0	0	0.0
			1)	bor	739	33646	1.9703379E-4
			2)	bo_	1213	14288	8.367172E-5
			3)	bol	1807	4401	2.5772624E-5
			4)	bos	1855	3934	2.3037834E-5
			5)	bog	2334	1588	9.299461E-6
			6)	bon	2337	1579	9.246756E-6
			7)	bom	2416	1368	8.011123E-6
			8)	boc	2682	857	5.018664E-6
			9)	bot	2790	713	4.175388E-6
			10)	boz	3292	302	1.7685373E-6
			11)	bov	3326	288	1.6865522E-6
			12)	boi	3496	212	1.2414898E-6
		7)	bj	0	0	0.0
			1)	bje	763	32222	1.8869473E-4
		8)	bu	0	0	0.0
			1)	bue	1053	18406	1.0778708E-4
			2)	bus	1502	8016	4.694237E-5
			3)	bui	1558	7151	4.1876854E-5
			4)	buc	1631	6345	3.7156853E-5
			5)	bur	1756	4983	2.9180866E-5
			6)	buy	1768	4791	2.8056498E-5
			7)	bun	2065	2574	1.507356E-5
			8)	buq	2176	2151	1.2596436E-5
			9)	bul	2763	743	4.3510704E-6
			10)	but	2780	728	4.263229E-6
			11)	buj	3495	212	1.2414898E-6
		9)	bs	0	0	0.0
			1)	bst	1161	15552	9.1073816E-5
			2)	bse	1425	9473	5.5474684E-5
			3)	bso	1574	6940	4.0641222E-5
			4)	bsi	1985	2985	1.748041E-5
			5)	bsu	2590	1005	5.8853643E-6
			6)	bsa	3060	447	2.6176695E-6
		10)	bí	0	0	0.0
			1)	bía	1424	9494	5.559766E-5
		11)	bt	0	0	0.0
			1)	bte	1625	6407	3.751993E-5
			2)	bti	3003	499	2.9221858E-6
			3)	btu	3163	375	2.1960313E-6
		12)	bá	0	0	0.0
			1)	bás	1781	4657	2.7271783E-5
			2)	bál	3213	342	2.0027808E-6
			3)	bár	3490	215	1.2590581E-6
		13)	bv	0	0	0.0
			1)	bve	1979	3014	1.7650236E-5
			2)	bvi	2124	2350	1.3761797E-5
		14)	bó	0	0	0.0
			1)	bó_	2345	1554	9.100354E-6
			2)	bón	2926	576	3.3731044E-6
			3)	ból	2998	507	2.9690345E-6
		15)	bú	0	0	0.0
			1)	bús	2502	1185	6.9394596E-6
			2)	búl	3205	346	2.026205E-6
		16)	by	0	0	0.0
			1)	bya	2779	728	4.263229E-6
		17)	bc	0	0	0.0
			1)	bco	3275	308	1.8036739E-6
		18)	bd	0	0	0.0
			1)	bde	3340	282	1.6514157E-6
	19)	f	0	0	0.0
		1)	fo	0	0	0.0
			1)	for	143	162717	9.528844E-4
			2)	fon	1287	12030	7.044869E-5
			3)	foq	1644	6153	3.6032485E-5
			4)	fom	1703	5574	3.2641812E-5
			5)	fob	2553	1083	6.342139E-6
			6)	fo_	2606	985	5.7682428E-6
			7)	foc	2744	771	4.5150405E-6
			8)	fos	3083	427	2.500548E-6
			9)	fot	3377	264	1.5460062E-6
		2)	fi	0	0	0.0
			1)	fic	197	120837	7.076316E-4
			2)	fin	377	71039	4.1601033E-4
			3)	fir	977	21136	1.2377418E-4
			4)	fie	1094	17181	1.00613375E-4
			5)	fia	1506	7964	4.663785E-5
			6)	fis	1758	4943	2.8946622E-5
			7)	fij	1764	4855	2.8431286E-5
			8)	fig	2014	2802	1.6408747E-5
			9)	fil	2077	2544	1.4897877E-5
			10)	fiq	2304	1682	9.849933E-6
			11)	fid	2837	666	3.900152E-6
			12)	fit	3089	421	2.4654114E-6
		3)	fe	0	0	0.0
			1)	fer	505	51111	2.993103E-4
			2)	fec	649	39436	2.3094052E-4
			3)	fes	1262	12915	7.5631324E-5
			4)	fen	1265	12798	7.494616E-5
			5)	fel	1468	8675	5.080153E-5
			6)	fe_	2075	2554	1.49564385E-5
			7)	feb	2378	1456	8.526458E-6
			8)	fed	2417	1365	7.993554E-6
			9)	fem	2853	644	3.771318E-6
			10)	fet	3437	236	1.3820357E-6
		4)	fu	0	0	0.0
			1)	fue	549	47570	2.7857392E-4
			2)	fun	619	41016	2.4019314E-4
			3)	fut	1000	20448	1.197452E-4
			4)	fug	1931	3249	1.9026416E-5
			5)	fus	2022	2763	1.618036E-5
			6)	fui	2800	704	4.122683E-6
			7)	fum	2907	596	3.490226E-6
			8)	fur	3473	221	1.2941945E-6
		5)	fr	0	0	0.0
			1)	fre	863	26208	1.5347624E-4
			2)	fra	1003	20394	1.1942897E-4
			3)	fro	1257	13098	7.6702985E-5
			4)	fri	1663	5946	3.4820274E-5
			5)	fru	1834	4127	2.4168057E-5
			6)	fr_	2618	960	5.6218405E-6
			7)	frá	2966	541	3.1681413E-6
			8)	frí	3099	414	2.4244187E-6
		6)	fa	0	0	0.0
			1)	fav	974	21267	1.2454133E-4
			2)	fac	1002	20405	1.19493394E-4
			3)	fal	1288	11915	6.977524E-5
			4)	fam	1606	6615	3.8737995E-5
			5)	fas	1728	5230	3.0627318E-5
			6)	fab	2000	2886	1.6900658E-5
			7)	fan	2068	2568	1.5038423E-5
			8)	far	2408	1387	8.122388E-6
			9)	fat	2935	563	3.2969751E-6
			10)	fa_	3426	241	1.4113162E-6
			11)	fad	3505	209	1.2239216E-6
		7)	fl	0	0	0.0
			1)	fle	1293	11832	6.9289184E-5
			2)	fli	1613	6518	3.8169954E-5
			3)	flu	1689	5714	3.3461663E-5
			4)	flo	2167	2187	1.2807255E-5
			5)	fla	2274	1787	1.0464822E-5
		8)	fí	0	0	0.0
			1)	fíc	1531	7574	4.435398E-5
			2)	fío	1900	3459	2.0256193E-5
			3)	fía	2340	1566	9.170627E-6
			4)	fís	2541	1113	6.5178215E-6
		9)	fá	0	0	0.0
			1)	fác	1921	3312	1.939535E-5
			2)	fáb	2870	632	3.701045E-6
			3)	fán	3489	215	1.2590581E-6
		10)	fé	0	0	0.0
			1)	fér	2318	1641	9.609834E-6
		11)	fó	0	0	0.0
			1)	fór	2713	807	4.7258595E-6
			2)	fós	3250	323	1.8915151E-6
			3)	fón	3252	322	1.885659E-6
		12)	fú	0	0	0.0
			1)	fút	2794	711	4.163676E-6
		13)	ft	0	0	0.0
			1)	fto	2820	685	4.0114173E-6
			2)	ftw	3311	292	1.7099765E-6
		14)	fg	0	0	0.0
			1)	fga	2945	557	3.2618386E-6
	20)	í	0	0	0.0
		1)	ía	0	0	0.0
			1)	ía_	144	162506	9.5164875E-4
			2)	ías	883	25310	1.4821748E-4
			3)	ían	950	22034	1.2903295E-4
			4)	íam	1217	14129	8.274061E-5
			5)	íac	3078	430	2.5181162E-6
		2)	ít	0	0	0.0
			1)	íti	307	84306	4.93703E-4
			2)	íta	1681	5804	3.3988712E-5
			3)	ítu	2032	2717	1.591098E-5
		3)	ís	0	0	0.0
			1)	íse	540	48207	2.8230425E-4
			2)	ís_	955	21874	1.2809598E-4
			3)	íst	1590	6754	3.955199E-5
			4)	ísi	1937	3212	1.8809742E-5
			5)	ísm	3152	382	2.237024E-6
			6)	ísp	3264	314	1.8388104E-6
			7)	íso	3411	247	1.4464528E-6
		4)	íf	0	0	0.0
			1)	ífi	1251	13241	7.7540404E-5
			2)	ífe	2787	717	4.1988123E-6
		5)	íc	0	0	0.0
