Finnish	4	292668944
					3)	_kaas	0.58381677	3824
					4)	Esc	4.5801527E-4	3
				13)	_kad	0.002925567	2302
					1)	_kado	0.5730223	1130
					2)	_kadu	0.4259635	840
					3)	Esc	0.0010141988	2
				14)	_kam	0.005338969	4201
					1)	_kamp	0.99970174	3352
					2)	Esc	2.9824037E-4	1
				15)	Esc	1.7792328E-5	14
			4)	_ko	0.2681157	916072
				1)	_koe	0.0036633157	3354
					1)	_koet	0.9996083	2552
					2)	Esc	3.9169606E-4	1
				2)	_kol	0.09073533	83074
					1)	_koll	0.4712778	38674
					2)	_kolm	0.51925373	42611
					3)	_koli	0.009431893	774
					4)	Esc	3.6557725E-5	3
				3)	_kos	0.25768924	235931
					1)	_kosk	0.9943274	234009
					2)	_koso	0.0030041132	707
					3)	_kosm	0.002655687	625
					4)	Esc	1.2747298E-5	3
				4)	_koh	0.09986959	91437
					1)	_koht	0.5087863	46470
					2)	_kohd	0.40772977	37240
					3)	_kohe	0.07569935	6914
					4)	_koho	0.0077407346	707
					5)	Esc	4.3794822E-5	4
				5)	_kok	0.08350372	76453
					1)	_koko	0.83813727	63768
					2)	_koke	0.16183642	12313
					3)	Esc	2.6287082E-5	2
				6)	_kom	0.27344567	250357
					1)	_komi	0.9272407	231736
					2)	_komm	0.027316742	6827
					3)	_komp	0.045430537	11354
					4)	Esc	1.2003841E-5	3
				7)	_kor	0.08378333	76709
					1)	_korj	0.099082135	7524
					2)	_kork	0.26537788	20152
					3)	_koro	0.41705623	31670
					4)	_korv	0.1600669	12155
					5)	_kort	0.016342495	1241
					6)	_korr	0.04199534	3189
					7)	Esc	7.901287E-5	6
				8)	_kou	0.024578292	22503
					1)	_koul	0.99995464	22044
					2)	Esc	4.536176E-5	1
				9)	_kon	0.035341058	32357
					1)	_kont	0.035568442	1141
					2)	_kons	0.12288413	3942
					3)	_konk	0.3074597	9863
					4)	_konf	0.46301317	14853
					5)	_kone	0.0378129	1213
					6)	_kong	0.0330746	1061
					7)	Esc	1.8703825E-4	6
				10)	_kot	0.015838325	14501
					1)	_koto	0.20469894	2910
					2)	_koti	0.79516035	11304
					3)	Esc	1.4068655E-4	2
				11)	_kov	0.010397962	9520
					1)	_kova	0.46463645	4211
					2)	_kovi	0.5351429	4850
					3)	Esc	2.2067748E-4	2
				12)	_koo	0.015818665	14483
					1)	_koor	0.6983474	9677
					2)	_koos	0.18034206	2499
					3)	_koot	0.07050588	977
					4)	_kool	0.050515983	700
					5)	Esc	2.8866276E-4	4
				13)	_koi	0.002885653	2642
					1)	_koit	0.999484	1937
					2)	Esc	5.159959E-4	1
				14)	_kod	0.0016175822	1481
					1)	_kodi	0.99917287	1208
					2)	Esc	8.271299E-4	1
				15)	_kop	8.1589055E-4	747
				16)	Esc	1.6383345E-5	15
			5)	_kä	0.08471234	289437
				1)	_käy	0.60749274	175792
					1)	_käyt	0.8077291	141813
					2)	_käym	0.021284958	3737
					3)	_käy_	0.028114142	4936
					4)	_käyd	0.04691576	8237
					5)	_käyn	0.0882497	15494
					6)	_käyv	0.0076721534	1347
					7)	Esc	3.41744E-5	6
				2)	_käv	0.011314117	3274
					1)	_kävi	0.9996704	3033
					2)	Esc	3.2959788E-4	1
				3)	_käs	0.29853165	86387
					1)	_käsi	0.9999884	85936
					2)	Esc	1.1636432E-5	1
				4)	_käd	0.011061847	3201
					1)	_käde	0.9996877	3201
					2)	Esc	3.1230482E-4	1
				5)	_kär	0.046528183	13464
					1)	_kärj	0.07255691	937
					2)	_kärs	0.92728823	11975
					3)	Esc	1.5487068E-4	2
				6)	_kää	0.020464936	5922
					1)	_kään	0.9998258	5738
					2)	Esc	1.7424638E-4	1
				7)	_kät	0.0045823213	1326
					1)	_käte	0.99848026	657
					2)	Esc	0.0015197569	1
				8)	Esc	2.4190233E-5	7
			6)	_ki	0.060201295	205690
				1)	_kir	0.16852468	34391
					1)	_kirj	0.929304	31443
					2)	_kiri	0.03419536	1157
					3)	_kirk	0.036412	1232
					4)	Esc	8.866558E-5	3
				2)	_kii	0.478015	97549
					1)	_kiin	0.3392146	33049
					2)	_kiit	0.47285175	46069
					3)	_kiir	0.085889064	8368
					4)	_kiis	0.07440366	7249
					5)	_kiih	0.02027138	1975
					6)	_kiiv	0.0073079607	712
					7)	Esc	6.158394E-5	6
				3)	_kie	0.17028387	34750
					1)	_kiel	0.8576827	29506
					2)	_kier	0.14225917	4894
					3)	Esc	5.8136156E-5	2
				4)	_kil	0.14937939	30484
					1)	_kilp	0.95601463	29016
					2)	_kilo	0.043919474	1333
					3)	Esc	6.5895685E-5	2
				5)	_kip	0.0069142603	1411
					1)	_kipe	0.9991817	1221
					2)	Esc	8.183306E-4	1
				6)	_kit	0.0054735853	1117
					1)	_kitk	0.99882215	848
					2)	Esc	0.0011778563	1
				7)	_kid	0.01017783	2077
					1)	_kidu	0.9994903	1961
					2)	Esc	5.09684E-4	1
				8)	_kiv	0.0071298713	1455
					1)	_kivi	0.9987593	805
					2)	Esc	0.0012406948	1
				9)	_kiu	0.0040574116	828
					1)	_kius	0.99872124	781
					2)	Esc	0.0012787724	1
				10)	Esc	4.4102297E-5	9
			7)	_ky	0.048869904	166974
				1)	_kyl	0.057933573	9665
					1)	_kyll	0.88325655	7475
					2)	_kylm	0.11650715	986
					3)	Esc	2.3632281E-4	2
				2)	_kys	0.8098892	135113
					1)	_kysy	0.5901793	79735
					2)	_kyse	0.40980586	55366
					3)	Esc	1.4803521E-5	2
				3)	_kym	0.04590329	7658
					1)	_kymm	0.99986917	7641
					2)	Esc	1.308558E-4	1
				4)	_kyt	0.005772378	963
					1)	_kytk	0.9988726	886
					2)	Esc	0.0011273957	1
				5)	_kyk	0.03766731	6284
					1)	_kyky	0.34590295	2174
					2)	_kyke	0.65377885	4109
					3)	Esc	3.18218E-4	2
				6)	_kyv	0.008979254	1498
					1)	_kyvy	0.9993329	1498
					2)	Esc	6.671114E-4	1
				7)	_kye	0.012563763	2096
					1)	_kyet	0.6053384	1270
					2)	_kyen	0.3937083	826
					3)	Esc	9.5328887E-4	2
				8)	_kyp	0.0089432895	1492
					1)	_kyps	0.4504749	664
					2)	_kypr	0.54816824	808
					3)	Esc	0.0013568521	2
				9)	_kyn	0.007876328	1314
					1)	_kynn	0.99908924	1097
					2)	Esc	9.107468E-4	1
				10)	_kyy	0.004411703	736
					1)	_kyyn	0.9985097	670
					2)	Esc	0.001490313	1
				11)	Esc	5.9941616E-5	10
			8)	_kv	2.8477737E-4	973
				1)	_kva	0.99840766	627
				2)	Esc	0.0015923567	1
			9)	_kr	0.010480275	35808
				1)	_kri	0.9163725	32446
					1)	_krit	0.25071064	8026
					2)	_krii	0.6020991	19275
					3)	_kris	0.14709648	4709
					4)	Esc	9.371193E-5	3
				2)	_kre	0.057418026	2033
					1)	_krei	0.9995003	2000
					2)	Esc	4.9975014E-4	1
				3)	_kro	0.026124777	925
					1)	_kroa	0.99830794	590
					2)	Esc	0.0016920473	1
				4)	Esc	8.472901E-5	3
			10)	_kl	0.002532265	8652
				1)	_klo	0.9998689	7628
					1)	_klo_	0.8252247	5784
					2)	_kloo	0.17448995	1223
					3)	Esc	2.853474E-4	2
				2)	Esc	1.3107878E-4	1
			11)	_kö	0.0045789746	15645
				1)	_köy	0.99993384	15119
					1)	_köyh	0.9999331	14947
					2)	Esc	6.689858E-5	1
				2)	Esc	6.613757E-5	1
			12)	_ks	8.3530793E-4	2854
				1)	_ks_	0.9996434	2803
				2)	Esc	3.566334E-4	1
			13)	Esc	3.5121568E-6	12
		6)	_a	0.046989687	1356254
			1)	_av	0.052609064	71327
				1)	_ava	0.17353866	12374
					1)	_avat	0.21782939	2551
					2)	_avai	0.2312356	2708
					3)	_avar	0.12577918	1473
					4)	_avaa	0.311502	3648
					5)	_avau	0.11322688	1326
					6)	Esc	4.2694903E-4	5
				2)	_avo	0.3376669	24077
					1)	_avoi	0.9999571	23312
					2)	Esc	4.2894524E-5	1
				3)	_avu	0.46998766	33512
					1)	_avul	0.6664133	21921
					2)	_avun	0.14668329	4825
					3)	_avus	0.18681218	6145
					4)	Esc	9.120204E-5	3
				4)	_avi	0.018750701	1337
					1)	_avio	0.9992458	1325
					2)	Esc	7.541478E-4	1
				5)	Esc	5.6097833E-5	4
			2)	_as	0.22546658	305686
				1)	_asi	0.62852	191725
					1)	_asia	0.84964246	162896
					2)	_asio	0.15034711	28825
					3)	Esc	1.0431717E-5	2
				2)	_ase	0.2584726	78845
					1)	_asei	0.056522075	4386
					2)	_asev	0.015593185	1210
					3)	_asem	0.27614114	21428
					4)	_aset	0.57203794	44389
					5)	_asen	0.05612258	4355
					6)	_asee	0.02350576	1824
					7)	Esc	7.732158E-5	6
				3)	_ast	0.035490196	10826
					1)	_astu	0.105031386	1121
					2)	_asti	0.60208	6426
					3)	_aste	0.29260752	3123
					4)	Esc	2.810831E-4	3
				4)	_ask	0.029192701	8905
					1)	_aske	0.999885	8698
					2)	Esc	1.1495574E-4	1
				5)	_asu	0.03914543	11941
					1)	_asuk	0.33093154	3858
					2)	_asuv	0.21718991	2532
					3)	_asut	0.06733573	785
					4)	_asun	0.14324927	1670
					5)	_asum	0.0799451	932
					6)	_asui	0.09958827	1161
					7)	_asuu	0.06115972	713
					8)	Esc	6.004461E-4	7
				6)	_ass	0.009159395	2794
					1)	_asso	0.9996239	2658
					2)	Esc	3.7608124E-4	1
				7)	Esc	1.9669422E-5	6
			3)	_ai	0.20268285	274796
				1)	_aik	0.38563573	105825
					1)	_aika	0.8304718	87888
					2)	_aiko	0.15054475	15932
					3)	_aiku	0.009902768	1048
					4)	_aike	0.00904289	957
					5)	Esc	3.7796824E-5	4
				2)	_aiv	0.084451765	23175
					1)	_aiva	0.9742848	22581
					2)	_aivo	0.025628855	594
					3)	Esc	8.629244E-5	2
				3)	_ain	0.23767477	65222
					1)	_aina	0.41987026	27381
					2)	_aine	0.117476575	7661
					3)	_aino	0.4301903	28054
					4)	_ainu	0.032401513	2113
					5)	Esc	6.1337465E-5	4
				4)	_aio	0.04072634	11176
					1)	_aion	0.19749615	2177
					2)	_aio_	0.19441168	2143
					3)	_aiom	0.34981403	3856
					4)	_aiot	0.25791526	2843
					5)	Esc	3.6287762E-4	4
				5)	_aie	0.04519035	12401
					1)	_aiem	0.99991834	12242
					2)	Esc	8.1679325E-5	1
				6)	_aih	0.18879297	51808
					1)	_aihe	0.9999807	51808
					2)	Esc	1.9301666E-5	1
				7)	_ait	0.005396896	1481
					1)	_aito	0.99929726	1422
					2)	Esc	7.027407E-4	1
				8)	_aid	0.01210202	3321
					1)	_aido	0.6742681	2188
					2)	_aids	0.32511556	1055
					3)	Esc	6.163328E-4	2
				9)	Esc	2.9152712E-5	8
			4)	_aj	0.045029737	61051
				1)	_aja	0.8485037	51802
					1)	_ajak	0.014439664	745
					2)	_ajan	0.3960732	20435
					3)	_ajat	0.46788386	24140
					4)	_ajal	0.0188394	972
					5)	_ajas	0.025157964	1298
					6)	_ajau	0.019343335	998
					7)	_ajav	0.014303989	738
					8)	_ajaa	0.021223398	1095
					9)	_ajam	0.022560762	1164
					10)	Esc	1.7443889E-4	9
				2)	_ajo	0.13985029	8538
					1)	_ajoi	0.46180648	3446
					2)	_ajon	0.45175555	3371
					3)	_ajok	0.086035915	642
					4)	Esc	4.02037E-4	3
				3)	_aje	0.011596861	708
					1)	_ajet	0.99843013	636
					2)	Esc	0.0015698588	1
				4)	Esc	4.9139246E-5	3
			5)	_ar	0.13876012	188130
				1)	_arv	0.853346	159830
					1)	_arvo	0.83596426	133613
					2)	_arvi	0.15501374	24776
					3)	_arve	0.005199242	831
					4)	_arva	0.0037977614	607
					5)	Esc	2.5026435E-5	4
				2)	_art	0.08891713	16654
					1)	_arti	0.9999399	16644
					2)	Esc	6.0078102E-5	1
				3)	_arm	0.017677711	3311
					1)	_arme	0.7806072	2391
					2)	_armo	0.2187398	670
					3)	Esc	6.529546E-4	2
				4)	_ark	0.02737349	5127
					1)	_arki	0.20472802	892
					2)	_arka	0.61372507	2674
					3)	_arkt	0.18085839	788
					4)	Esc	6.8854715E-4	3
				5)	_ara	0.00916187	1716
					1)	_arab	0.99935853	1558
					2)	Esc	6.4143684E-4	1
				6)	_arg	0.0034917619	654
				7)	Esc	3.2034513E-5	6
			6)	_al	0.18382673	249231
				1)	_alo	0.19053598	47348
					1)	_aloi	0.92820024	43941
					2)	_aloj	0.071757495	3397
					3)	Esc	4.224757E-5	2
				2)	_ala	0.17657617	43879
					1)	_alal	0.50491977	21296
					2)	_alan	0.18633379	7859
					3)	_alaa	0.076629445	3232
					4)	_alat	0.027787657	1172
					5)	_alak	0.043483414	1834
					6)	_ala_	0.058349337	2461
					7)	_alai	0.07264623	3064
					8)	_alas	0.029660715	1251
					9)	Esc	1.8967684E-4	8
				3)	_alk	0.11238677	27928
					1)	_alka	0.38844797	10572
					2)	_alku	0.4975382	13541
					3)	_alko	0.11390359	3100
					4)	Esc	1.1022927E-4	3
				4)	_all	0.040929742	10171
					1)	_alle	0.91011465	8890
					2)	_alli	0.08968059	876
					3)	Esc	2.047502E-4	2
				5)	_alu	0.39235973	97501
					1)	_aluk	0.08714353	8489
					2)	_alue	0.7747141	75468
					3)	_alun	0.021916768	2135
					4)	_alus	0.10785924	10507
					5)	_alul	0.008315027	810
					6)	Esc	5.1327326E-5	5
				6)	_ali	0.026185216	6507
					1)	_alis	0.35824803	1505
					2)	_alia	0.25755772	1082
					3)	_alij	0.38348013	1611
					4)	Esc	7.141157E-4	3
				7)	_ale	0.025525253	6343
					1)	_alem	0.10322272	647
					2)	_alet	0.22032547	1381
					3)	_alen	0.6759732	4237
					4)	Esc	4.7862157E-4	3
				8)	_alh	0.013750559	3417
					1)	_alha	0.9997064	3405
					2)	Esc	2.9359953E-4	1
				9)	_alt	0.01017308	2528
					1)	_alti	0.573536	1283
					2)	_altt	0.42556995	952
					3)	Esc	8.9405454E-4	2
				10)	_alb	0.004772655	1186
					1)	_alba	0.99907666	1082
					2)	Esc	9.2336105E-4	1
				11)	_alv	0.0029819033	741
				12)	_ald	0.003774663	938
					1)	_alde	0.9989236	928
					2)	Esc	0.0010764262	1
				13)	Esc	4.8289934E-5	12
			7)	_an	0.08984705	121814
				1)	_ann	0.28671885	34658
					1)	_anne	0.7811454	27062
					2)	_anna	0.18008891	6239
					3)	_anno	0.038679138	1340
					4)	Esc	8.659508E-5	3
				2)	_ant	0.50077766	60533
					1)	_anto	0.07056022	4266
					2)	_anta	0.8646521	52276
					3)	_ante	0.041168395	2489
					4)	_anti	0.023553152	1424
					5)	Esc	6.616054E-5	4
				3)	_ana	0.043771405	5291
					1)	_anal	0.99979854	4963
					2)	Esc	2.0145044E-4	1
				4)	_ans	0.14057149	16992
					1)	_ansi	0.6802842	11490
					2)	_ansa	0.3195974	5398
					3)	Esc	1.1841326E-4	2
				5)	_ank	0.02811926	3399
					1)	_anka	0.99966943	3024
					2)	Esc	3.305785E-4	1
				6)	Esc	4.136402E-5	5
			8)	_au	0.024231575	32853
				1)	_auk	0.056698337	1844
					1)	_aukk	0.9983221	595
					2)	Esc	0.0016778524	1
				2)	_aut	0.881776	28678
					1)	_autt	0.55640906	15718
					2)	_aute	0.08449857	2387
					3)	_auto	0.3160112	8927
					4)	_auta	0.042939574	1213
					5)	Esc	1.4159793E-4	4
				3)	_aur	0.026904037	875
					1)	_auri	0.9988466	866
					2)	Esc	0.0011534025	1
				4)	_aud	0.03449866	1122
					1)	_audi	0.99910873	1121
					2)	Esc	8.912656E-4	1
				5)	Esc	1.2298988E-4	4
			9)	_am	0.012088128	16389
				1)	_amm	0.82123244	12261
					1)	_amma	0.9999135	11559
					2)	Esc	8.650519E-5	1
				2)	_ame	0.17863363	2667
					1)	_amer	0.9996249	2665
					2)	Esc	3.7509378E-4	1
				3)	Esc	1.3395847E-4	2
			10)	_ad	7.7592966E-4	1052
				1)	_ado	0.9986595	745
					1)	_adop	0.9986595	745
					2)	Esc	0.0013404826	1
				2)	Esc	0.0013404826	1
			11)	_ap	0.00711318	9644
				1)	_apu	0.9998913	9195
					1)	_apua	0.80976963	6117
					2)	_apu_	0.18996558	1435
					3)	Esc	2.647604E-4	2
				2)	Esc	1.08742934E-4	1
			12)	_ak	0.0073860832	10014
				1)	_akt	0.9998856	8740
					1)	_akti	0.999883	8544
					2)	Esc	1.170275E-4	1
				2)	Esc	1.1440339E-4	1
			13)	_ah	0.0016329926	2214
				1)	_ahd	0.9991174	1132
					1)	_ahdi	0.9989059	913
					2)	Esc	0.0010940919	1
				2)	Esc	8.8261254E-4	1
			14)	_aa	0.0043509593	5899
				1)	_aam	0.8209769	3311
					1)	_aamu	0.9996927	3253
					2)	Esc	3.0731407E-4	1
				2)	_aav	0.17852715	720
					1)	_aavi	0.9984326	637
					2)	Esc	0.0015673981	1
				3)	Esc	4.959088E-4	2
			15)	_ab	0.0011668447	1582
				1)	_abs	0.44976398	667
				2)	_abo	0.5488874	814
					1)	_abor	0.9987639	808
					2)	Esc	0.0012360939	1
				3)	Esc	0.0013486177	2
			16)	_at	6.5201696E-4	884
			17)	_ag	8.629636E-4	1170
			18)	_af	0.0015039169	2039
				1)	_afr	0.63744426	1287
					1)	_afri	0.9992132	1270
					2)	Esc	7.8678207E-4	1
				2)	_afg	0.36156514	730
					1)	_afga	0.998632	730
					2)	Esc	0.0013679891	1
				3)	Esc	9.905894E-4	2
			19)	Esc	1.3276363E-5	18
		7)	_e	0.08293637	2393776
			1)	_es	0.091231	218246
				1)	_esi	0.8879421	193614
					1)	_esit	0.66066766	127567
					2)	_esil	0.044850018	8660
					3)	_esim	0.19875394	38377
					4)	_esii	0.09166805	17700
					5)	_esik	0.00403443	779
					6)	Esc	2.589493E-5	5
				2)	_esp	0.009158534	1997
					1)	_espa	0.9994934	1973
					2)	Esc	5.0658564E-4	1
				3)	_est	0.102885604	22434
					1)	_estä	0.58707106	12814
					2)	_este	0.4128373	9011
					3)	Esc	9.1629634E-5	2
				4)	Esc	1.3758438E-5	3
			2)	_et	0.30505073	729753
				1)	_ett	0.9111403	664532
					1)	_että	0.93313307	620080
					2)	_ette	0.0668639	44432
					3)	Esc	3.0097183E-6	2
				2)	_etu	0.03473684	25335
					1)	_etuk	0.08034123	1893
					2)	_etus	0.15058145	3548
					3)	_etua	0.08097784	1908
					4)	_etuj	0.43048128	10143
					5)	_etuo	0.06417112	1512
					6)	_etuu	0.051226553	1207
					7)	_etu_	0.049486462	1166
					8)	_etun	0.035098888	827
					9)	_etur	0.057253204	1349
					10)	Esc	3.8197098E-4	9
				3)	_ete	0.041627992	30361
					1)	_etel	0.14775953	4478
					2)	_eten	0.5662245	17160
					3)	_etee	0.28591698	8665
					4)	Esc	9.89903E-5	3
				4)	_ets	0.0055570714	4053
					1)	_etsi	0.9997533	4052
					2)	Esc	2.467308E-4	1
				5)	_etä	0.0020525379	1497
					1)	_etäi	0.99846625	651
					2)	Esc	0.0015337423	1
				6)	_eti	9.967902E-4	727
				7)	_etn	0.003878844	2829
					1)	_etni	0.99964374	2806
					2)	Esc	3.5625222E-4	1
				8)	Esc	9.597706E-6	7
			3)	_ei	0.14652324	350518
				1)	_ei_	0.7161228	249929
				2)	_eiv	0.15581241	54379
					1)	_eivä	0.9999816	54283
					2)	Esc	1.8421635E-5	1
				3)	_eik	0.109079294	38069
					1)	_eikä	0.90930194	34468
					2)	_eikö	0.09064528	3436
					3)	Esc	5.2762094E-5	2
				4)	_eil	0.016541405	5773
					1)	_eile	0.7402959	4253
					2)	_eili	0.25935596	1490
					3)	Esc	3.4812881E-4	2
				5)	_eit	0.0024297785	848
				6)	Esc	1.4326524E-5	5
			4)	_eh	0.057763137	138183
				1)	_ehd	0.8430599	116290
					1)	_ehdo	0.99999136	115954
					2)	Esc	8.624035E-6	1
				2)	_ehk	0.12658586	17461
					1)	_ehkä	0.99994266	17434
					2)	Esc	5.7355894E-5	1
				3)	_eht	0.030332468	4184
					1)	_ehto	0.9997178	3542
					2)	Esc	2.8224668E-4	1
				4)	Esc	2.1748901E-5	3
			5)	_er	0.090981446	217649
				1)	_erä	0.06740885	14653
					1)	_erää	0.49301064	7089
					2)	_eräs	0.28847626	4148
					3)	_eräi	0.21830447	3139
					4)	Esc	2.0863759E-4	3
				2)	_eri	0.8536998	185573
					1)	_erit	0.6670228	122979
					2)	_eri_	0.1306666	24091
					3)	_eril	0.093344904	17210
					4)	_erin	0.05704833	10518
					5)	_eria	0.0069967997	1290
					6)	_erik	0.018929327	3490
					7)	_eriy	0.004881488	900
					8)	_erim	0.01015892	1873
					9)	_eris	0.01090199	2010
					10)	Esc	4.8814883E-5	9
				3)	_ere	0.004066705	884
					1)	_ereh	0.9988675	882
					2)	Esc	0.0011325028	1
				4)	_ero	0.07480621	16261
					1)	_eroj	0.15234502	2342
					2)	_erot	0.40772784	6268
					3)	_eroa	0.17745398	2728
					4)	_eroo	0.11604761	1784
					5)	_eron	0.042867366	659
					6)	_ero_	0.10316789	1586
					7)	Esc	3.9029468E-4	6
				5)	Esc	1.840138E-5	4
			6)	_el	0.041865453	100152
				1)	_eli	0.48572177	48289
					1)	_eli_	0.34175858	16239
					2)	_elim	0.08487667	4033
					3)	_elin	0.5733016	27241
					4)	Esc	6.313663E-5	3
				2)	_elä	0.3555428	35347
					1)	_elää	0.07533432	2597
					2)	_eläm	0.32524005	11212
					3)	_eläv	0.09195603	3170
					4)	_eläi	0.3166246	10915
					5)	_eläk	0.19069996	6574
					6)	Esc	1.4504105E-4	5
				3)	_elp	0.014836497	1475
					1)	_elpy	0.9993225	1475
					2)	Esc	6.775068E-4	1
				4)	_elv	0.031000733	3082
					1)	_elvy	0.99967563	3082
					2)	Esc	3.243594E-4	1
				5)	_ell	0.050172504	4988
					1)	_elle	0.9997994	4984
					2)	Esc	2.006018E-4	1
				6)	_ele	0.025709888	2556
					1)	_elek	0.6063768	1046
					2)	_elem	0.39246377	677
					3)	Esc	0.0011594202	2
				7)	_elo	0.03694539	3673
					1)	_elok	0.74615383	2231
					2)	_eloh	0.25317726	757
					3)	Esc	6.688963E-4	2
				8)	Esc	7.041049E-5	7
			7)	_en	0.098734446	236196
				1)	_enn	0.21723886	51241
					1)	_enne	0.71756506	36448
					2)	_enna	0.23656337	12016
					3)	_ennu	0.0458125	2327
					4)	Esc	5.9062095E-5	3
				2)	_ens	0.3037215	71640
					1)	_ensi	0.99998605	71629
					2)	Esc	1.3960631E-5	1
				3)	_enä	0.05909087	13938
					1)	_enää	0.99992824	13937
					2)	Esc	7.1746304E-5	1
				4)	_ene	0.28701764	67700
					1)	_enem	0.538627	36304
					2)	_ener	0.46134332	31095
					3)	Esc	2.967315E-5	2
				5)	_enk	0.013278276	3132
					1)	_enkä	0.9996648	2982
					2)	Esc	3.35233E-4	1
				6)	_ent	0.083099455	19601
					1)	_enti	0.96239316	18579
					2)	_entä	0.03750324	724
					3)	Esc	1.03600105E-4	2
				7)	_eni	0.029723497	7011
					1)	_enim	0.38130626	2668
					2)	_enit	0.5077891	3553
					3)	_enin	0.11047592	773
					4)	Esc	4.287552E-4	3
				8)	_eng	0.0067960015	1603
					1)	_engl	0.99937344	1595
					2)	Esc	6.265664E-4	1
				9)	Esc	3.3916414E-5	8
			8)	_ed	0.07346394	175743
				1)	_edu	0.23083971	40562
					1)	_edus	0.7464067	30275
					2)	_eduk	0.023322897	946
					3)	_edul	0.036981337	1500
					4)	_edun	0.0962994	3906
					5)	_edut	0.06466803	2623
					6)	_edui	0.032173764	1305
					7)	Esc	1.4792534E-4	6
				2)	_ede	0.455664	80067
					1)	_edel	0.7714582	61756
					2)	_edet	0.046407916	3715
					3)	_edes	0.17119087	13704
					4)	_eden	0.010893055	872
					5)	Esc	4.9968145E-5	4
				3)	_edi	0.31347921	55083
					1)	_edis	0.9999818	55007
					2)	Esc	1.8179175E-5	1
				4)	Esc	1.7073102E-5	3
			9)	_eu	0.048973866	117157
				1)	_eur	0.94156456	108891
					1)	_euro	0.9999908	108770
					2)	Esc	9.193627E-6	1
				2)	_eun	0.058418144	6756
					1)	_eun_	0.9998517	6743
					2)	Esc	1.4827996E-4	1
				3)	Esc	1.7293707E-5	2
			10)	_em	0.018318435	43822
				1)	_emm	0.99997675	43054
					1)	_emme	0.99997675	43036
					2)	Esc	2.323582E-5	1
				2)	Esc	2.3226106E-5	1
			11)	_ep	0.022458078	53725
				1)	_epä	0.9863187	52916
					1)	_epäl	0.038693205	1985
					2)	_epäo	0.14835969	7611
					3)	_epäi	0.27229488	13969
					4)	_epäv	0.13898365	7130
					5)	_epäs	0.10997836	5642
					6)	_epät	0.1226097	6290
					7)	_epär	0.05280599	2709
					8)	_epäk	0.02495078	1280
					9)	_epäm	0.03413189	1751
					10)	_epäj	0.017796924	913
					11)	_epäe	0.014736555	756
					12)	_epäa	0.012572855	645
					13)	_epäd	0.011832128	607
					14)	Esc	2.5340635E-4	13
				2)	_epi	0.013643988	732
					1)	_epid	0.99848944	661
					2)	Esc	0.001510574	1
				3)	Esc	3.7278656E-5	2
			12)	_ek	0.0017402136	4163
				1)	_eko	0.9996833	3157
					1)	_ekol	0.69078946	1890
					2)	_ekos	0.30847952	844
					3)	Esc	7.3099416E-4	2
				2)	Esc	3.166561E-4	1
			13)	_ee	0.0010943741	2618
				1)	_eet	0.9994706	1888
					1)	_eett	0.9994681	1879
					2)	Esc	5.319149E-4	1
				2)	Esc	5.2938063E-4	1
			14)	_ec	0.0011453724	2740
				1)	_ecu	0.99951506	2061
					1)	_ecua	0.9991031	1114
					2)	Esc	8.9686096E-4	1
				2)	Esc	4.8496606E-4	1
			15)	_ev	6.5001973E-4	1555
				1)	_evä	0.9991158	1130
					1)	_evät	0.9989373	940
					2)	Esc	0.0010626992	1
				2)	Esc	8.841733E-4	1
			16)	Esc	6.270287E-6	15
		8)	_v	0.07219227	2083671
			1)	_vi	0.12336068	257020
				1)	_vie	0.32822803	83879
					1)	_viel	0.6008003	49998
					2)	_viet	0.036133576	3007
					3)	_vier	0.0790084	6575
					4)	_vies	0.1374686	11440
					5)	_vien	0.06782105	5644
					6)	_vied	0.033429865	2782
					7)	_viev	0.009709321	808
					8)	_viem	0.018373208	1529
					9)	_vie_	0.017147526	1427
					10)	Esc	1.0814838E-4	9
				2)	_vil	0.04690649	11987
					1)	_vilp	0.31532782	3631
					2)	_vilj	0.6250977	7198
					3)	_vilk	0.059313938	683
					4)	Esc	2.6052975E-4	3
				3)	_vir	0.17085826	43663
					1)	_virk	0.16033998	6678
					2)	_vira	0.64510554	26868
					3)	_vire	0.015294485	637
					4)	_virh	0.15392926	6411
