English	4	1562949
					3)	_sayi	0.11988304	41
					4)	Esc	0.00877193	3
				2)	_saf	0.1769663	189
					1)	_safe	0.99473685	189
					2)	Esc	0.005263158	1
				3)	_sai	0.18726592	200
					1)	_said	0.94554454	191
					2)	_sail	0.044554457	9
					3)	Esc	0.00990099	2
				4)	_sam	0.1835206	196
					1)	_same	0.99492383	196
					2)	Esc	0.005076142	1
				5)	_sat	0.04400749	47
					1)	_sati	0.9777778	44
					2)	Esc	0.022222223	1
				6)	_sad	0.008426966	9
					1)	_sadl	0.54545456	6
					2)	_sad_	0.27272728	3
					3)	Esc	0.18181819	2
				7)	_sak	0.013108614	14
					1)	_sake	0.93333334	14
					2)	Esc	0.06666667	1
				8)	_sav	0.025280898	27
					1)	_savi	0.31034482	9
					2)	_save	0.62068963	18
					3)	Esc	0.06896552	2
				9)	_saw	0.0028089888	3
				10)	_san	0.016853932	18
					1)	_sanc	0.9285714	13
					2)	Esc	0.071428575	1
				11)	_sac	0.0028089888	3
				12)	_sal	0.010299626	11
					1)	_sale	0.8	4
					2)	Esc	0.2	1
				13)	Esc	0.011235955	12
			9)	_sp	0.05297014	667
				1)	_spe	0.7771174	523
					1)	_spec	0.5371429	282
					2)	_spea	0.24571429	129
					3)	_spee	0.10095238	53
					4)	_spen	0.108571425	57
					5)	Esc	0.0076190475	4
				2)	_spo	0.05794948	39
					1)	_spok	0.64102566	25
					2)	_spon	0.102564104	4
					3)	_spot	0.17948718	7
					4)	Esc	0.07692308	3
				3)	_spi	0.08023774	54
					1)	_spir	0.67241377	39
					2)	_spil	0.05172414	3
					3)	_spit	0.13793103	8
					4)	_spin	0.06896552	4
					5)	Esc	0.06896552	4
				4)	_sph	0.020802377	14
					1)	_sphe	0.93333334	14
					2)	Esc	0.06666667	1
				5)	_spl	0.013372957	9
					1)	_sple	0.27272728	3
					2)	_spli	0.54545456	6
					3)	Esc	0.18181819	2
				6)	_spr	0.017830608	12
					1)	_spri	0.2857143	4
					2)	_spre	0.5714286	8
					3)	Esc	0.14285715	2
				7)	_spa	0.022288261	15
					1)	_spar	0.41666666	5
					2)	_spac	0.41666666	5
					3)	Esc	0.16666667	2
				8)	Esc	0.010401188	7
			10)	_sy	0.02223634	280
				1)	_sys	0.78647685	221
					1)	_syst	0.9954955	221
					2)	Esc	0.0045045046	1
				2)	_syn	0.053380784	15
					1)	_syne	0.9166667	11
					2)	Esc	0.083333336	1
				3)	_sym	0.14946619	42
					1)	_symp	0.6818182	30
					2)	_symb	0.27272728	12
					3)	Esc	0.045454547	2
				4)	Esc	0.010676157	3
			11)	_sc	0.025492376	321
				1)	_sca	0.16871166	55
					1)	_scal	0.5090909	28
					2)	_scan	0.3090909	17
					3)	_scar	0.12727273	7
					4)	Esc	0.054545455	3
				2)	_sce	0.07055215	23
					1)	_scep	0.32	8
					2)	_scen	0.6	15
					3)	Esc	0.08	2
				3)	_sch	0.18098159	59
					1)	_sche	0.85	51
					2)	_scho	0.11666667	7
					3)	Esc	0.033333335	2
				4)	_sco	0.21165644	69
					1)	_scop	0.5735294	39
					2)	_scor	0.3970588	27
					3)	Esc	0.029411765	2
				5)	_scr	0.09815951	32
					1)	_scru	0.4375	14
					2)	_scra	0.5	16
					3)	Esc	0.0625	2
				6)	_sci	0.25153375	82
					1)	_scie	0.9879518	82
					2)	Esc	0.012048192	1
				7)	Esc	0.018404908	6
			12)	_sm	0.009371029	118
				1)	_sma	0.892562	108
					1)	_smal	0.9907407	107
					2)	Esc	0.009259259	1
				2)	_sme	0.03305785	4
				3)	_smo	0.049586777	6
					1)	_smoo	0.85714287	6
					2)	Esc	0.14285715	1
				4)	Esc	0.024793388	3
			13)	_sk	8.735705E-4	11
				1)	_ski	0.9166667	11
					1)	_skil	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.083333336	1
			14)	_sl	0.0043678526	55
				1)	_slo	0.18333334	11
					1)	_slow	0.90909094	10
					2)	Esc	0.09090909	1
				2)	_sli	0.5833333	35
					1)	_slic	0.42857143	15
					2)	_slip	0.14285715	5
					3)	_slig	0.34285715	12
					4)	Esc	0.08571429	3
				3)	_sle	0.05	3
				4)	_slu	0.05	3
				5)	_sla	0.05	3
				6)	Esc	0.083333336	5
			15)	_sq	4.76493E-4	6
				1)	_squ	0.85714287	6
					1)	_squa	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.14285715	1
			16)	_sn	2.382465E-4	3
			17)	_sw	0.001747141	22
				1)	_swi	0.6086956	14
					1)	_swit	0.23076923	3
					2)	_swif	0.61538464	8
					3)	Esc	0.15384616	2
				2)	_swe	0.3043478	7
					1)	_swee	0.85714287	6
					2)	Esc	0.14285715	1
				3)	Esc	0.08695652	2
			18)	Esc	0.0013500635	17
		5)	_i	0.08946042	20721
			1)	_i_	0.054558612	1131
			2)	_in	0.46589485	9658
				1)	_in_	0.61333334	5934
				2)	_ini	0.028527131	276
					1)	_init	0.99638987	276
					2)	Esc	0.0036101083	1
				3)	_ina	0.003617571	35
					1)	_inad	0.41025642	16
					2)	_inau	0.102564104	4
					3)	_inac	0.07692308	3
					4)	_inap	0.20512821	8
					5)	_inab	0.07692308	3
					6)	Esc	0.12820514	5
				4)	_int	0.13002583	1258
					1)	_intr	0.07686213	97
					2)	_inte	0.65451664	826
					3)	_into	0.2630745	332
					4)	_inti	0.002377179	3
					5)	Esc	0.0031695722	4
				5)	_inc	0.055607237	538
					1)	_incl	0.4095941	222
					2)	_incr	0.35608855	193
					3)	_inco	0.14760147	80
					4)	_incu	0.009225092	5
					5)	_ince	0.02398524	13
					6)	_inci	0.042435423	23
					7)	Esc	0.011070111	6
				6)	_ins	0.05116279	495
					1)	_inst	0.726	363
					2)	_insp	0.096	48
					3)	_insu	0.072	36
					4)	_inse	0.028	14
					5)	_insi	0.054	27
					6)	_inso	0.012	6
					7)	Esc	0.012	6
				7)	_ind	0.049302325	477
					1)	_inde	0.39791667	191
					2)	_indi	0.2875	138
					3)	_indu	0.30833334	148
					4)	Esc	0.00625	3
				8)	_inf	0.024909561	241
					1)	_info	0.63114756	154
					2)	_infr	0.16803278	41
					3)	_infl	0.14344262	35
					4)	_infe	0.016393442	4
					5)	_infi	0.020491803	5
					6)	Esc	0.020491803	5
				9)	_inv	0.02739018	265
					1)	_invo	0.5902256	157
					2)	_inve	0.30827066	82
					3)	_invi	0.09022556	24
					4)	Esc	0.011278195	3
				10)	_inn	0.0039276485	38
					1)	_inno	0.9722222	35
					2)	Esc	0.027777778	1
				11)	_inl	7.2351424E-4	7
					1)	_inla	0.875	7
					2)	Esc	0.125	1
				12)	_ine	0.0044444446	43
					1)	_inev	0.3181818	14
					2)	_ineq	0.38636363	17
					3)	_inef	0.13636364	6
					4)	_iner	0.06818182	3
					5)	Esc	0.09090909	4
				13)	_inj	7.2351424E-4	7
					1)	_inje	0.44444445	4
					2)	_inju	0.33333334	3
					3)	Esc	0.22222222	2
				14)	_inh	0.0019638243	19
					1)	_inha	0.54545456	12
					2)	_inhe	0.18181819	4
					3)	_inho	0.13636364	3
					4)	Esc	0.13636364	3
				15)	_inu	3.100775E-4	3
					1)	_inun	0.75	3
					2)	Esc	0.25	1
				16)	_inq	7.2351424E-4	7
					1)	_inqu	0.875	7
					2)	Esc	0.125	1
				17)	_ing	6.20155E-4	6
					1)	_ingr	0.85714287	6
					2)	Esc	0.14285715	1
				18)	_inp	8.268734E-4	8
					1)	_inpu	0.8888889	8
					2)	Esc	0.11111111	1
				19)	Esc	0.0018604652	18
			3)	_it	0.14881814	3085
				1)	_it_	0.77680594	2398
				2)	_ite	0.016520893	51
					1)	_item	0.9807692	51
					2)	Esc	0.01923077	1
				3)	_its	0.20570132	635
					1)	_its_	0.85871273	547
					2)	_itse	0.13814756	88
					3)	Esc	0.0031397175	2
				4)	Esc	9.718173E-4	3
			4)	_if	0.02556681	530
				1)	_if_	0.99811673	530
				2)	Esc	0.0018832391	1
			5)	_is	0.23405692	4852
				1)	_is_	0.90193653	4378
				2)	_iss	0.08735064	424
					1)	_issu	0.99764705	424
					2)	Esc	0.002352941	1
				3)	_isl	0.005974454	29
					1)	_isla	0.96666664	29
					2)	Esc	0.033333335	1
				4)	_iso	0.0039142976	19
					1)	_isol	0.95	19
					2)	Esc	0.05	1
				5)	Esc	8.240626E-4	4
			6)	_ie	0.0019295707	40
				1)	_ie_	0.9756098	40
				2)	Esc	0.024390243	1
			7)	_im	0.05537868	1148
				1)	_imp	0.8897569	1025
					1)	_impo	0.5286686	544
					2)	_impr	0.17298348	178
					3)	_impl	0.2419825	249
					4)	_impe	0.017492712	18
					5)	_impa	0.034013607	35
					6)	Esc	0.0048590866	5
				2)	_ima	0.017361112	20
					1)	_imag	0.95238096	20
					2)	Esc	0.04761905	1
				3)	_imm	0.0859375	99
					1)	_imme	0.46534654	47
					2)	_immi	0.46534654	47
					3)	_immu	0.03960396	4
					4)	Esc	0.02970297	3
				4)	_imb	0.0034722222	4
					1)	_imba	0.8	4
					2)	Esc	0.2	1
				5)	Esc	0.0034722222	4
			8)	_ir	0.0020742884	43
				1)	_irr	0.8181818	36
					1)	_irre	0.81578946	31
					2)	_irra	0.13157895	5
					3)	Esc	0.05263158	2
				2)	_iro	0.13636364	6
					1)	_iron	0.85714287	6
					2)	Esc	0.14285715	1
				3)	Esc	0.045454547	2
			9)	_ig	0.0012059817	25
				1)	_ign	0.96153843	25
					1)	_igno	0.96153843	25
					2)	Esc	0.03846154	1
				2)	Esc	0.03846154	1
			10)	_il	0.0016883743	35
				1)	_ill	0.9714286	34
					1)	_ille	0.53571427	15
					2)	_illu	0.39285713	11
					3)	Esc	0.071428575	2
				2)	Esc	0.028571429	1
			11)	_id	0.008055958	167
				1)	_ide	0.994012	166
					1)	_idea	0.60946745	103
					2)	_iden	0.2781065	47
					3)	_ideo	0.09467456	16
					4)	Esc	0.01775148	3
				2)	Esc	0.005988024	1
			12)	_ic	1.9295707E-4	4
			13)	Esc	5.7887123E-4	12
		6)	_d	0.02711746	6281
			1)	_de	0.4067176	2555
				1)	_dec	0.1622568	417
					1)	_decl	0.12351544	52
					2)	_deci	0.7102138	299
					3)	_dece	0.07363421	31
					4)	_deca	0.047505938	20
					5)	_decr	0.016627079	7
					6)	_deco	0.014251782	6
					7)	Esc	0.014251782	6
				2)	_deb	0.12178988	313
					1)	_deba	0.9808917	308
					2)	_debt	0.012738854	4
					3)	Esc	0.006369427	2
				3)	_dea	0.07392996	190
					1)	_deat	0.06153846	12
					2)	_deal	0.73846155	144
					3)	_dead	0.13333334	26
					4)	_dear	0.025641026	5
					5)	_deaf	0.015384615	3
					6)	Esc	0.025641026	5
				4)	_des	0.08171206	210
					1)	_desp	0.25925925	56
					2)	_dest	0.12037037	26
					3)	_desk	0.013888889	3
					4)	_dese	0.10185185	22
					5)	_desi	0.33796296	73
					6)	_desc	0.1388889	30
					7)	Esc	0.027777778	6
				5)	_de_	0.006225681	16
				6)	_del	0.055642024	143
					1)	_dela	0.30821916	45
					2)	_deli	0.4178082	61
					3)	_dele	0.25342464	37
					4)	Esc	0.020547945	3
				7)	_den	0.012840467	33
					1)	_deni	0.30555555	11
					2)	_deno	0.3888889	14
					3)	_dens	0.11111111	4
					4)	_deny	0.083333336	3
					5)	Esc	0.11111111	4
				8)	_deg	0.010116732	26
					1)	_degr	0.9583333	23
					2)	Esc	0.041666668	1
				9)	_det	0.050972763	131
					1)	_deta	0.5112782	68
					2)	_dete	0.34586465	46
					3)	_detr	0.120300755	16
					4)	Esc	0.02255639	3
				10)	_dem	0.12568094	323
					1)	_demo	0.73602486	237
					2)	_dema	0.25776398	83
					3)	Esc	0.0062111802	2
				11)	_dev	0.16731517	430
					1)	_deve	0.89400923	388
					2)	_devi	0.016129032	7
					3)	_devo	0.05529954	24
					4)	_deva	0.025345622	11
					5)	Esc	0.00921659	4
				12)	_def	0.054085605	139
					1)	_defi	0.6142857	86
					2)	_defe	0.37142858	52
					3)	Esc	0.014285714	2
				13)	_dee	0.014007783	36
					1)	_deep	0.6315789	24
					2)	_deem	0.13157895	5
					3)	_deed	0.15789473	6
					4)	Esc	0.078947365	3
				14)	_dep	0.045136187	116
					1)	_depe	0.26050422	31
					2)	_dept	0.075630255	9
					3)	_depr	0.1764706	21
					4)	_depa	0.15966387	19
					5)	_depl	0.2857143	34
					6)	Esc	0.042016808	5
				15)	_ded	0.0031128405	8
					1)	_dedi	0.8888889	8
					2)	Esc	0.11111111	1
				16)	_der	0.008949417	23
					1)	_dero	0.11111111	3
					2)	_deri	0.22222222	6
					3)	_der_	0.2962963	8
					4)	_dere	0.22222222	6
					5)	Esc	0.14814815	4
				17)	Esc	0.006225681	16
			2)	_dr	0.042343203	266
				1)	_dre	0.05204461	14
					1)	_drea	0.5	8
					2)	_drew	0.375	6
					3)	Esc	0.125	2
				2)	_dra	0.71375465	192
					1)	_draw	0.46700507	92
					2)	_draf	0.3857868	76
					3)	_dram	0.030456852	6
					4)	_drai	0.020304568	4
					5)	_drag	0.020304568	4
					6)	_dras	0.04568528	9
					7)	Esc	0.030456852	6
				3)	_dri	0.09293681	25
					1)	_driv	0.68	17
					2)	_drin	0.24	6
					3)	Esc	0.08	2
				4)	_dro	0.0669145	18
					1)	_drop	0.93333334	14
					2)	Esc	0.06666667	1
				5)	_dru	0.055762082	15
					1)	_drug	0.9375	15
					2)	Esc	0.0625	1
				6)	Esc	0.01858736	5
			3)	_di	0.24562241	1543
				1)	_dis	0.48069498	747
					1)	_disa	0.2436751	183
					2)	_disg	0.011984021	9
					3)	_disc	0.41677764	313
					4)	_dist	0.13182424	99
					5)	_disp	0.098535284	74
					6)	_diss	0.027962716	21
					7)	_disi	0.003994674	3
					8)	_disb	0.003994674	3
					9)	_disr	0.010652463	8
					10)	_dism	0.023968043	18
					11)	_dish	0.0053262315	4
					12)	_dise	0.0053262315	4
					13)	Esc	0.015978696	12
				2)	_dif	0.16280566	253
					1)	_diff	0.996063	253
					2)	Esc	0.003937008	1
				3)	_dic	0.009009009	14
					1)	_dict	0.93333334	14
					2)	Esc	0.06666667	1
				4)	_did	0.053410552	83
					1)	_did_	0.9880952	83
					2)	Esc	0.011904762	1
				5)	_dil	0.005791506	9
					1)	_dile	0.375	3
					2)	_dilu	0.375	3
					3)	Esc	0.25	2
				6)	_dir	0.17696267	275
					1)	_dire	0.99635035	273
					2)	Esc	0.003649635	1
				7)	_div	0.03217503	50
					1)	_dive	0.54901963	28
					2)	_divi	0.4117647	21
					3)	Esc	0.039215688	2
				8)	_dia	0.027027028	42
					1)	_dial	0.9756098	40
					2)	Esc	0.024390243	1
				9)	_dim	0.02059202	32
					1)	_dime	0.8235294	28
					2)	_dimi	0.11764706	4
					3)	Esc	0.05882353	2
				10)	_dip	0.008365508	13
					1)	_dipl	0.9230769	12
					2)	Esc	0.07692308	1
				11)	_dig	0.0064350064	10
					1)	_dign	0.875	7
					2)	Esc	0.125	1
				12)	_die	0.0064350064	10
					1)	_die_	0.3	3
					2)	_died	0.5	5
					3)	Esc	0.2	2
				13)	_dio	0.0019305019	3
					1)	_diox	0.75	3
					2)	Esc	0.25	1
				14)	Esc	0.008365508	13
			4)	_da	0.055237185	347
				1)	_day	0.30028328	106
					1)	_days	0.2962963	32
					2)	_day_	0.6388889	69
					3)	_dayt	0.037037037	4
					4)	Esc	0.027777778	3
				2)	_dat	0.1529745	54
					1)	_date	0.6785714	38
					2)	_data	0.2857143	16
					3)	Esc	0.035714287	2
				3)	_dan	0.24362606	86
					1)	_dang	0.9882353	84
					2)	Esc	0.011764706	1
				4)	_dar	0.048158642	17
					1)	_dare	0.3	6
					2)	_dari	0.3	6
					3)	_dark	0.25	5
					4)	Esc	0.15	3
				5)	_dam	0.15864022	56
					1)	_dama	0.9811321	52
					2)	Esc	0.018867925	1
				6)	_daw	0.019830028	7
					1)	_dawn	0.875	7
					2)	Esc	0.125	1
				7)	_dai	0.02266289	8
					1)	_dail	0.8888889	8
					2)	Esc	0.11111111	1
				8)	_da_	0.031161472	11
				9)	Esc	0.02266289	8
			5)	_du	0.031836994	200
				1)	_dur	0.4827586	98
					1)	_duri	0.92	92
					2)	_dura	0.06	6
					3)	Esc	0.02	2
				2)	_dut	0.1724138	35
					1)	_duty	0.6486486	24
					2)	_duti	0.2972973	11
					3)	Esc	0.054054055	2
				3)	_due	0.22167487	45
					1)	_due_	0.9782609	45
					2)	Esc	0.02173913	1
				4)	_dum	0.02955665	6
					1)	_dump	0.85714287	6
					2)	Esc	0.14285715	1
				5)	_dub	0.024630541	5
					1)	_dubi	0.8333333	5
					2)	Esc	0.16666667	1
				6)	_dup	0.014778325	3
					1)	_dupl	0.75	3
					2)	Esc	0.25	1
				7)	_dul	0.019704433	4
					1)	_duly	0.8	4
					2)	Esc	0.2	1
				8)	Esc	0.03448276	7
			6)	_do	0.21489972	1350
				1)	_do_	0.41605303	565
				2)	_don	0.10382916	141
					1)	_done	0.84615386	121
					2)	_dono	0.13986014	20
					3)	Esc	0.013986014	2
				3)	_doe	0.16568483	225
					1)	_does	0.99557525	225
					2)	Esc	0.0044247787	1
				4)	_doi	0.043446243	59
					1)	_doin	0.98333335	59
					2)	Esc	0.016666668	1
				5)	_dow	0.0802651	109
					1)	_down	0.9909091	109
					2)	Esc	0.009090909	1
				6)	_dou	0.06553756	89
					1)	_doub	0.98888886	89
					2)	Esc	0.011111111	1
				7)	_dom	0.013254787	18
					1)	_dome	0.15789473	3
					2)	_domi	0.7368421	14
					3)	Esc	0.10526316	2
				8)	_doc	0.07879234	107
					1)	_docu	0.8981481	97
					2)	_doct	0.083333336	9
					3)	Esc	0.018518519	2
				9)	_dol	0.0044182623	6
					1)	_doll	0.85714287	6
					2)	Esc	0.14285715	1
				10)	_dos	0.005891016	8
					1)	_doss	0.875	7
					2)	Esc	0.125	1
				11)	_doo	0.008836525	12
					1)	_door	0.9230769	12
					2)	Esc	0.07692308	1
				12)	_dog	0.0022091311	3
				13)	_doz	0.0022091311	3
					1)	_doze	0.75	3
					2)	Esc	0.25	1
				14)	Esc	0.009572902	13
			7)	_dy	0.0022285897	14
				1)	_dyn	0.5	8
					1)	_dyna	0.8888889	8
					2)	Esc	0.11111111	1
				2)	_dyi	0.375	6
					1)	_dyin	0.85714287	6
					2)	Esc	0.14285715	1
				3)	Esc	0.125	2
			8)	Esc	0.0011142949	7
		7)	_a	0.12096433	28018
			1)	_ad	0.026108356	732
				1)	_adj	0.02027027	15
					1)	_adjo	0.35714287	5
					2)	_adju	0.5	7
					3)	Esc	0.14285715	2
				2)	_adv	0.14324324	106
					1)	_advi	0.48181817	53
					2)	_adve	0.06363636	7
					3)	_adva	0.29090908	32
					4)	_advo	0.12727273	14
					5)	Esc	0.036363635	4
				3)	_ado	0.24594595	182
					1)	_adop	0.9945355	182
					2)	Esc	0.0054644807	1
				4)	_adh	0.02027027	15
					1)	_adhe	0.9375	15
					2)	Esc	0.0625	1
				5)	_adm	0.17297298	128
					1)	_admi	0.99224806	128
					2)	Esc	0.007751938	1
				6)	_add	0.31216216	231
					1)	_addi	0.3939394	91
					2)	_addr	0.36363637	84
					3)	_add_	0.16017316	37
					4)	_adde	0.064935066	15
					5)	Esc	0.017316017	4
				7)	_ade	0.037837837	28
					1)	_adeq	0.9655172	28
					2)	Esc	0.03448276	1
				8)	_ada	0.028378379	21
					1)	_adap	0.95454544	21
					2)	Esc	0.045454547	1
				9)	_ad_	0.006756757	5
				10)	Esc	0.012162162	9
			2)	_an	0.31126726	8727
				1)	_and	0.80215126	7010
					1)	_and_	0.9998573	7008
					2)	Esc	1.426737E-4	1
				2)	_an_	0.10985239	960
				3)	_ann	0.0067513445	59
					1)	_annu	0.46666667	28
					2)	_anne	0.083333336	5
					3)	_anno	0.4	24
					4)	Esc	0.05	3
				4)	_ans	0.006636915	58
					1)	_answ	0.9830508	58
					2)	Esc	0.016949153	1
				5)	_ano	0.011214098	98
					1)	_anot	0.9108911	92
					2)	_anon	0.02970297	3
					3)	_anom	0.02970297	3
					4)	Esc	0.02970297	3
				6)	_any	0.043139946	377
					1)	_any_	0.8280423	313
					2)	_anyt	0.08201058	31
					3)	_anyw	0.02116402	8
					4)	_anyo	0.05820106	22
					5)	Esc	0.01058201	4
				7)	_ana	0.0073234923	64
					1)	_anal	0.984375	63
					2)	Esc	0.015625	1
				8)	_ant	0.0059503377	52
					1)	_anti	0.7777778	42
					2)	_ante	0.18518518	10
					3)	Esc	0.037037037	2
				9)	_anx	0.0014875844	13
					1)	_anxi	0.9285714	13
					2)	Esc	0.071428575	1
				10)	_anc	0.0025174506	22
					1)	_anch	0.95238096	20
					2)	Esc	0.04761905	1
				11)	_ang	4.5771827E-4	4
				12)	_ani	0.0011442957	10
					1)	_anim	0.90909094	10
					2)	Esc	0.09090909	1
				13)	Esc	0.0013731548	12
			3)	_ag	0.03174377	890
				1)	_aga	0.38324022	343
					1)	_agai	0.997093	343
					2)	Esc	0.0029069767	1
				2)	_ago	0.04916201	44
					1)	_ago_	0.9777778	44
					2)	Esc	0.022222223	1
				3)	_agr	0.36648044	328
					1)	_agre	0.8480243	279
					2)	_agri	0.14589666	48
					3)	Esc	0.0060790274	2
				4)	_age	0.18882681	169
					1)	_agen	0.8698225	147
					2)	_age_	0.1183432	20
					3)	Esc	0.01183432	2
				5)	_agg	0.0067039104	6
					1)	_aggr	0.85714287	6
					2)	Esc	0.14285715	1
				6)	Esc	0.005586592	5
			4)	_a_	0.15311909	4293
			5)	_al	0.08453116	2370
				1)	_alt	0.050441362	120
					1)	_alth	0.6910569	85
					2)	_alte	0.2195122	27
					3)	_alto	0.06504065	8
					4)	Esc	0.024390243	3
				2)	_all	0.41992435	999
					1)	_all_	0.8228228	822
					2)	_allo	0.14914915	149
					3)	_alle	0.013013013	13
					4)	_alli	0.007007007	7
					5)	_alla	0.003003003	3
					6)	Esc	0.005005005	5
				3)	_alr	0.09163514	218
					1)	_alre	0.9954338	218
					2)	Esc	0.00456621	1
				4)	_alw	0.035729297	85
					1)	_alwa	0.9883721	85
					2)	Esc	0.011627907	1
				5)	_als	0.34972677	832
					1)	_also	0.9987981	831
					2)	Esc	0.0012019231	1
				6)	_alm	0.0130306855	31
					1)	_almo	0.96875	31
					2)	Esc	0.03125	1
				7)	_alo	0.022278268	53
					1)	_alon	0.9814815	53
					2)	Esc	0.018518519	1
				8)	_ale	0.0029424129	7
					1)	_aler	0.875	7
					2)	Esc	0.125	1
				9)	_ali	0.0058848257	14
					1)	_alik	0.23076923	3
					2)	_alia	0.30769232	4
					3)	_alie	0.23076923	3
					4)	Esc	0.23076923	3
				10)	_ala	0.0016813787	4
					1)	_alar	0.8	4
					2)	Esc	0.2	1
				11)	_alb	0.0021017233	5
					1)	_albe	0.8333333	5
					2)	Esc	0.16666667	1
				12)	Esc	0.0046237917	11
			6)	_as	0.08724186	2446
				1)	_as_	0.75061125	1842
				2)	_ass	0.10961695	269
					1)	_assa	0.025547445	7
					2)	_assi	0.33576643	92
					3)	_asse	0.31751823	87
					4)	_assu	0.18248175	50
					5)	_asso	0.12043796	33
					6)	Esc	0.018248174	5
				3)	_ask	0.086797066	213
					1)	_ask_	0.6175115	134
					2)	_aske	0.23041475	50
					3)	_aski	0.10599078	23
					4)	_asks	0.02764977	6
					5)	Esc	0.01843318	4
				4)	_asp	0.028932355	71
					1)	_aspe	0.8082192	59
					2)	_aspi	0.16438356	12
					3)	Esc	0.02739726	2
				5)	_asc	0.0016299918	4
					1)	_asce	0.8	4
					2)	Esc	0.2	1
				6)	_asy	0.013447433	33
					1)	_asyl	0.9705882	33
					2)	Esc	0.029411765	1
				7)	_asi	0.0044824774	11
					1)	_asid	0.9166667	11
					2)	Esc	0.083333336	1
				8)	_ast	0.001222494	3
				9)	Esc	0.0032599836	8
			7)	_aw	0.0054570744	153
				1)	_awa	0.99333334	149
					1)	_awar	0.5855263	89
					2)	_away	0.2236842	34
					3)	_awai	0.17105263	26
					4)	Esc	0.019736841	3
				2)	Esc	0.006666667	1
			8)	_ap	0.026857367	753
				1)	_app	0.9457672	715
					1)	_appr	0.48333332	348
					2)	_appe	0.072222225	52
					3)	_appl	0.37916666	273
					4)	_appo	0.033333335	24
					5)	_appa	0.025	18
					6)	Esc	0.0069444445	5
				2)	_apt	0.005291005	4
					1)	_aptl	0.75	3
					2)	Esc	0.25	1
				3)	_apa	0.027777778	21
					1)	_apar	0.95	19
					2)	Esc	0.05	1
				4)	_apo	0.015873017	12
					1)	_apol	0.9230769	12
					2)	Esc	0.07692308	1
				5)	Esc	0.005291005	4
			9)	_at	0.040624887	1139
				1)	_at_	0.7982456	910
				2)	_att	0.19649123	224
					1)	_atte	0.5833333	133
					2)	_atta	0.2236842	51
					3)	_attr	0.07017544	16
					4)	_atti	0.10526316	24
					5)	Esc	0.01754386	4
				3)	_atm	0.002631579	3
					1)	_atmo	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.002631579	3
			10)	_ab	0.027606377	774
				1)	_abo	0.5723514	443
					1)	_abou	0.8468468	376
					2)	_abov	0.11936937	53
					3)	_abol	0.027027028	12
					4)	Esc	0.006756757	3
				2)	_abl	0.2260982	175
					1)	_able	0.9943182	175
					2)	Esc	0.0056818184	1
				3)	_abs	0.117571056	91
					1)	_abso	0.6	57
					2)	_abst	0.17894737	17
					3)	_abse	0.1368421	13
					4)	_absu	0.042105265	4
					5)	Esc	0.042105265	4
				4)	_abi	0.032299742	25
					1)	_abid	0.14814815	4
					2)	_abil	0.7777778	21
					3)	Esc	0.074074075	2
				5)	_abu	0.021963824	17
					1)	_abus	0.9411765	16
					2)	Esc	0.05882353	1
				6)	_aba	0.021963824	17
					1)	_aban	0.9444444	17
					2)	Esc	0.055555556	1
				7)	Esc	0.007751938	6
			11)	_ac	0.045974962	1289
				1)	_acc	0.4182804	540
					1)	_acco	0.52302027	284
					2)	_acce	0.38858196	211
					3)	_accu	0.031307552	17
					4)	_acci	0.049723756	27
					5)	Esc	0.0073664826	4
				2)	_acq	0.01859024	24
					1)	_acqu	0.96	24
					2)	Esc	0.04	1
				3)	_act	0.39116964	505
					1)	_acti	0.6948819	353
					2)	_actu	0.17125984	87
					3)	_acts	0.015748031	8
					4)	_act_	0.092519686	47
					5)	_acte	0.015748031	8
					6)	Esc	0.00984252	5
				4)	_ach	0.13013168	168
