Finnish	4	157244462
				11)	_kav	0.0011395862	477
					1)	_kave	0.99722224	359
					2)	Esc	0.0027777778	1
				12)	_kaa	0.009532387	3990
					1)	_kaav	0.16822712	557
					2)	_kaat	0.22712171	752
					3)	_kaak	0.09694956	321
					4)	_kaas	0.5064935	1677
					5)	Esc	0.0012080942	4
				13)	_kad	0.0030078385	1259
					1)	_kado	0.59241706	625
					2)	_kadu	0.4056872	428
					3)	Esc	0.0018957346	2
				14)	_kam	0.005346738	2238
					1)	_kamp	0.9994203	1724
					2)	Esc	5.797101E-4	1
				15)	Esc	3.3446973E-5	14
			4)	_ko	0.2665486	481431
				1)	_koe	0.0033171356	1596
					1)	_koet	0.999179	1217
					2)	Esc	8.2101807E-4	1
				2)	_kol	0.090454295	43521
					1)	_koll	0.48146412	20546
					2)	_kolm	0.518489	22126
					3)	Esc	4.6866946E-5	2
				3)	_kos	0.24984516	120210
					1)	_kosk	0.99113977	119135
					2)	_koso	0.0028202995	339
					3)	_kosm	0.0031364392	377
					4)	_kost	0.0028702163	345
					5)	Esc	3.327787E-5	4
				4)	_koh	0.09639854	46381
					1)	_koht	0.5129622	23764
					2)	_kohd	0.41582662	19264
					3)	_kohe	0.06404473	2967
					4)	_koho	0.0070801047	328
					5)	Esc	8.6342734E-5	4
				5)	_kok	0.08582361	41293
					1)	_koko	0.84221673	34589
					2)	_koke	0.15773454	6478
					3)	Esc	4.869853E-5	2
				6)	_kom	0.2853381	137287
					1)	_komi	0.9235782	126569
					2)	_komm	0.028151954	3858
					3)	_komp	0.04824798	6612
					4)	Esc	2.18911E-5	3
				7)	_kor	0.080741905	38848
					1)	_korj	0.100491405	3865
					2)	_kork	0.2508515	9648
					3)	_koro	0.42614597	16390
					4)	_korv	0.16739035	6438
					5)	_kort	0.011206157	431
					6)	_korr	0.043758612	1683
					7)	Esc	1.5600218E-4	6
				8)	_kou	0.024269544	11677
					1)	_koul	0.9999127	11451
					2)	Esc	8.7320994E-5	1
				9)	_kon	0.035582308	17120
					1)	_kont	0.03263623	554
					2)	_kons	0.11899853	2020
					3)	_konk	0.27334315	4640
					4)	_konf	0.5037408	8551
					5)	_kone	0.03911635	664
					6)	_kong	0.031811487	540
					7)	Esc	3.53461E-4	6
				10)	_kot	0.017188415	8270
					1)	_koto	0.22579058	1835
					2)	_koti	0.77396333	6290
					3)	Esc	2.4609326E-4	2
				11)	_kov	0.010360853	4985
					1)	_kova	0.44376963	2119
					2)	_kovi	0.5558115	2654
					3)	Esc	4.1884815E-4	2
				12)	_koo	0.015326165	7374
					1)	_koor	0.67544234	4772
					2)	_koos	0.1963199	1387
					3)	_koot	0.07289455	515
					4)	_kool	0.05477707	387
					5)	Esc	5.6617125E-4	4
				13)	_koi	0.0032194506	1549
					1)	_koit	0.9991111	1124
					2)	Esc	8.888889E-4	1
				14)	_kod	0.0013509637	650
					1)	_kodi	0.99804306	510
					2)	Esc	0.0019569471	1
				15)	_kop	7.523829E-4	362
				16)	Esc	3.1176085E-5	15
			5)	_kä	0.084853776	153260
				1)	_käy	0.6029093	92385
					1)	_käyt	0.8006351	73873
					2)	_käym	0.02230459	2058
					3)	_käy_	0.029880349	2757
					4)	_käyd	0.05126371	4730
					5)	_käyn	0.08778775	8100
					6)	_käyv	0.008063467	744
					7)	Esc	6.502796E-5	6
				2)	_käv	0.011910045	1825
					1)	_kävi	0.99941075	1696
					2)	Esc	5.892752E-4	1
				3)	_käs	0.30194086	46267
					1)	_käsi	0.99997824	46023
					2)	Esc	2.1727794E-5	1
				4)	_käd	0.012184139	1867
					1)	_käde	0.9994647	1867
					2)	Esc	5.353319E-4	1
				5)	_kär	0.046426333	7114
					1)	_kärj	0.07660699	522
					2)	_kärs	0.9230995	6290
					3)	Esc	2.9351335E-4	2
				6)	_kää	0.019578155	3000
					1)	_kään	0.99965686	2913
					2)	Esc	3.431709E-4	1
				7)	_kät	0.0050054817	767
					1)	_käte	0.99731904	372
					2)	Esc	0.0026809652	1
				8)	Esc	4.5682365E-5	7
			6)	_ki	0.06018107	108697
				1)	_kir	0.13167775	14274
					1)	_kirj	0.90406644	12628
					2)	_kiri	0.044530354	622
					3)	_kirk	0.05118843	715
					4)	Esc	2.1477664E-4	3
				2)	_kii	0.4922556	53361
					1)	_kiin	0.33412135	17808
					2)	_kiit	0.48495254	25847
					3)	_kiir	0.07816429	4166
					4)	_kiis	0.07354873	3920
					5)	_kiih	0.021182783	1129
					6)	_kiiv	0.007917746	422
					7)	Esc	1.12574584E-4	6
				3)	_kie	0.17936182	19443
					1)	_kiel	0.8641135	16629
					2)	_kier	0.13578258	2613
					3)	Esc	1.039285E-4	2
				4)	_kil	0.15255395	16537
					1)	_kilp	0.9635679	15869
					2)	_kilo	0.036310643	598
					3)	Esc	1.2144028E-4	2
				5)	_kip	0.0070017804	759
					1)	_kipe	0.99849397	663
					2)	Esc	0.001506024	1
				6)	_kit	0.006180755	670
					1)	_kitk	0.997955	488
					2)	Esc	0.0020449897	1
				7)	_kid	0.01232461	1336
					1)	_kidu	0.9992082	1262
					2)	Esc	7.9176563E-4	1
				8)	_kiv	0.007749006	840
					1)	_kivi	0.9978022	454
					2)	Esc	0.0021978023	1
				9)	_kis	0.0033671276	365
				10)	_kim	0.0031088274	337
				11)	_kiu	0.004317303	468
					1)	_kius	0.99779737	453
					2)	Esc	0.002202643	1
				12)	Esc	1.0147508E-4	11
			7)	_ky	0.04912007	88719
				1)	_kyl	0.057735913	5118
					1)	_kyll	0.883405	3902
					2)	_kylm	0.116142176	513
					3)	Esc	4.5279603E-4	2
				2)	_kys	0.80300075	71182
					1)	_kysy	0.59815395	42576
					2)	_kyse	0.40181795	28601
					3)	Esc	2.8098175E-5	2
				3)	_kym	0.050414573	4469
					1)	_kymm	0.99977607	4465
					2)	Esc	2.2391402E-4	1
				4)	_kyt	0.006407581	568
					1)	_kytk	0.9980952	524
					2)	Esc	0.0019047619	1
				5)	_kyk	0.036099046	3200
					1)	_kyky	0.36394876	1165
					2)	_kyke	0.6354264	2034
					3)	Esc	6.2480476E-4	2
				6)	_kyv	0.008483276	752
					1)	_kyvy	0.998672	752
					2)	Esc	0.0013280213	1
				7)	_kye	0.013097186	1161
					1)	_kyet	0.600172	698
					2)	_kyen	0.39810833	463
					3)	Esc	0.0017196905	2
				8)	_kyp	0.011562976	1025
					1)	_kyps	0.3972332	402
					2)	_kypr	0.6007905	608
					3)	Esc	0.0019762847	2
				9)	_kyn	0.008562243	759
					1)	_kynn	0.9984252	634
					2)	Esc	0.0015748031	1
				10)	_kyy	0.004523662	401
					1)	_kyyn	0.99725276	363
					2)	Esc	0.0027472528	1
				11)	Esc	1.12809525E-4	10
			8)	_kv	3.9032957E-4	705
				1)	_kva	0.9979424	485
					1)	_kvar	0.9977876	451
					2)	Esc	0.0022123894	1
				2)	Esc	0.002057613	1
			9)	_kr	0.00849479	15343
				1)	_kri	0.90232617	13654
					1)	_krit	0.32693452	4394
					2)	_krii	0.49322918	6629
					3)	_kris	0.1796131	2414
					4)	Esc	2.2321429E-4	3
				2)	_kre	0.071239755	1078
					1)	_krei	0.99906015	1063
					2)	Esc	9.3984965E-4	1
				3)	_kro	0.02623579	397
				4)	Esc	1.9825535E-4	3
			10)	_kl	0.0025368654	4582
				1)	_klo	0.99975497	4080
					1)	_klo_	0.7347644	2978
					2)	_kloo	0.12040464	488
					3)	_klo 	0.1440908	584
					4)	Esc	7.401924E-4	3
				2)	Esc	2.4503798E-4	1
			11)	_kö	0.004740982	8563
				1)	_köy	0.99988	8334
					1)	_köyh	0.9998789	8254
					2)	Esc	1.21138706E-4	1
				2)	Esc	1.1997601E-4	1
			12)	_ks	5.193321E-4	938
				1)	_ks_	0.9989095	916
				2)	Esc	0.0010905125	1
			13)	Esc	6.6439075E-6	12
		6)	_a	0.045047134	717600
			1)	_av	0.052557774	37705
				1)	_ava	0.18013263	6791
					1)	_avat	0.22311994	1436
					2)	_avai	0.22591671	1454
					3)	_avar	0.12554382	808
					4)	_avaa	0.31712243	2041
					5)	_avau	0.1075202	692
					6)	Esc	7.768801E-4	5
				2)	_avo	0.33413792	12597
					1)	_avoi	0.99991757	12133
					2)	Esc	8.2413055E-5	1
				3)	_avu	0.47175068	17785
					1)	_avul	0.67518187	11788
					2)	_avun	0.14445272	2522
					3)	_avus	0.1801936	3146
					4)	Esc	1.7183115E-4	3
				4)	_avi	0.013872679	523
					1)	_avio	0.99806577	516
					2)	Esc	0.001934236	1
				5)	Esc	1.0610079E-4	4
			2)	_as	0.22794226	163526
				1)	_asi	0.6277677	102409
					1)	_asia	0.8439523	86430
					2)	_asio	0.15602817	15979
					3)	Esc	1.9529152E-5	2
				2)	_ase	0.2640316	43072
					1)	_asei	0.06467532	2739
					2)	_asev	0.017355371	735
					3)	_asem	0.2663046	11278
					4)	_aset	0.56970483	24127
					5)	_asen	0.055088546	2333
					6)	_asee	0.026729634	1132
					7)	Esc	1.416765E-4	6
				3)	_ast	0.03326754	5427
					1)	_astu	0.09958894	533
					2)	_asti	0.5868834	3141
					3)	_aste	0.31296712	1675
					4)	Esc	5.6053814E-4	3
				4)	_ask	0.025795061	4208
					1)	_aske	0.99975574	4093
					2)	Esc	2.442599E-4	1
				5)	_asu	0.03817154	6227
					1)	_asuk	0.33114216	2015
					2)	_asuv	0.22333607	1359
					3)	_asut	0.07625308	464
					4)	_asun	0.13360722	813
					5)	_asum	0.07214462	439
					6)	_asui	0.100739524	613
					7)	_asuu	0.061626952	375
					8)	Esc	0.0011503698	7
				6)	_ass	0.0109298	1783
					1)	_asso	0.9994135	1704
					2)	Esc	5.865103E-4	1
				7)	Esc	3.678003E-5	6
			3)	_ai	0.20240144	145203
				1)	_aik	0.36923608	53530
					1)	_aika	0.8189375	43841
					2)	_aiko	0.15849741	8485
					3)	_aiku	0.012515411	670
					4)	_aike	0.00997497	534
					5)	Esc	7.471887E-5	4
				2)	_aiv	0.08404208	12184
					1)	_aiva	0.9711144	11834
					2)	_aivo	0.028721483	350
					3)	Esc	1.6412276E-4	2
				3)	_ain	0.24615279	35686
					1)	_aina	0.41352054	14754
					2)	_aine	0.117099695	4178
					3)	_aino	0.43566245	15544
					4)	_ainu	0.033605203	1199
					5)	Esc	1.1211076E-4	4
				4)	_aio	0.043014314	6236
					1)	_aion	0.19208306	1184
					2)	_aio_	0.19759896	1218
					3)	_aiom	0.35171968	2168
					4)	_aiot	0.25794938	1590
					5)	Esc	6.489293E-4	4
				5)	_aie	0.050857045	7373
					1)	_aiem	0.999863	7299
					2)	Esc	1.369863E-4	1
				6)	_aih	0.18601137	26967
					1)	_aihe	0.9999629	26967
					2)	Esc	3.7080987E-5	1
				7)	_ait	0.005621659	815
					1)	_aito	0.998713	776
					2)	Esc	0.0012870013	1
				8)	_aid	0.015009484	2176
					1)	_aido	0.58006614	1228
					2)	_aids	0.41898912	887
					3)	Esc	9.447331E-4	2
				9)	Esc	5.518193E-5	8
			4)	_aj	0.044496734	31922
				1)	_aja	0.84854656	27089
					1)	_ajak	0.014946408	403
					2)	_ajan	0.38842118	10473
					3)	_ajat	0.4702741	12680
					4)	_ajal	0.017023329	459
					5)	_ajas	0.025738975	694
					6)	_ajau	0.020138709	543
					7)	_ajav	0.016096132	434
					8)	_ajaa	0.022512332	607
					9)	_ajam	0.024515076	661
					10)	Esc	3.3379075E-4	9
				2)	_ajo	0.13882972	4432
					1)	_ajoi	0.50166196	1962
					2)	_ajon	0.37663	1473
					3)	_ajok	0.12094094	473
					4)	Esc	7.6706725E-4	3
				3)	_aje	0.012529758	400
					1)	_ajet	0.997191	355
					2)	Esc	0.0028089888	1
				4)	Esc	9.397318E-5	3
			5)	_ar	0.13821699	99157
				1)	_arv	0.8709097	85701
					1)	_arvo	0.835455	71601
					2)	_arvi	0.15507042	13290
					3)	_arve	0.0052623595	451
					4)	_arva	0.0041655484	357
					5)	Esc	4.6672812E-5	4
				2)	_art	0.07355392	7238
					1)	_arti	0.9998617	7232
					2)	Esc	1.3825521E-4	1
				3)	_arm	0.02020243	1988
					1)	_arme	0.7852459	1437
					2)	_armo	0.21366121	391
					3)	Esc	0.0010928962	2
				4)	_ark	0.0244299	2404
					1)	_arki	0.24716787	480
					2)	_arka	0.75180227	1460
					3)	Esc	0.0010298662	2
				5)	_ara	0.010853217	1068
					1)	_arab	0.99899495	994
					2)	Esc	0.0010050251	1
				6)	Esc	5.0810944E-5	5
			6)	_al	0.18582633	133312
				1)	_alo	0.1944168	25789
					1)	_aloi	0.92709786	23908
					2)	_aloj	0.07282457	1878
					3)	Esc	7.755545E-5	2
				2)	_ala	0.17468035	23171
					1)	_alal	0.5151583	11487
					2)	_alan	0.18490447	4123
					3)	_alaa	0.08027626	1790
					4)	_alat	0.028208807	629
					5)	_alak	0.04242533	946
					6)	_ala_	0.053412862	1191
					7)	_alai	0.06570096	1465
					8)	_alas	0.02955422	659
					9)	Esc	3.5877657E-4	8
				3)	_alk	0.11397835	15119
					1)	_alka	0.36884484	5543
					2)	_alku	0.46439978	6979
					3)	_alko	0.1354139	2035
					4)	_alki	0.031075327	467
					5)	Esc	2.661698E-4	4
				4)	_all	0.05592998	7419
					1)	_alle	0.83022183	6137
					2)	_alla	0.10511363	777
					3)	_alli	0.06425866	475
					4)	Esc	4.0584416E-4	3
				5)	_alu	0.38115916	50560
					1)	_aluk	0.10234584	5170
					2)	_alue	0.74904484	37838
					3)	_alun	0.02330001	1177
					4)	_alus	0.1162427	5872
					5)	_alul	0.008967633	453
					6)	Esc	9.89805E-5	5
				6)	_ali	0.024749713	3283
					1)	_alis	0.36660534	797
					2)	_alia	0.25620976	557
					3)	_alij	0.37580496	817
					4)	Esc	0.0013799448	3
				7)	_ale	0.024395393	3236
					1)	_alet	0.27852464	808
					2)	_alen	0.7207859	2091
					3)	Esc	6.894174E-4	2
				8)	_alh	0.013720524	1820
					1)	_alha	0.9994484	1812
					2)	Esc	5.5157195E-4	1
				9)	_alt	0.009898378	1313
					1)	_alti	0.6041131	705
					2)	_altt	0.3941731	460
					3)	Esc	0.001713796	2
				10)	_alb	0.0039427658	523
					1)	_alba	0.9980315	507
					2)	Esc	0.001968504	1
				11)	_ald	0.0030456546	404
					1)	_alde	0.9975	399
					2)	Esc	0.0025	1
				12)	Esc	8.292624E-5	11
			7)	_an	0.088756494	63674
				1)	_ann	0.2872073	18055
					1)	_anne	0.77779007	14036
					2)	_anna	0.18580295	3353
					3)	_anno	0.03624072	654
					4)	Esc	1.6624182E-4	3
				2)	_ant	0.49543458	31145
					1)	_anto	0.07651028	2381
					2)	_anta	0.85674804	26662
					3)	_ante	0.04476221	1393
					4)	_anti	0.021850899	680
					5)	Esc	1.2853471E-4	4
				3)	_ana	0.042615805	2679
					1)	_anal	0.9995968	2479
					2)	Esc	4.032258E-4	1
				4)	_ans	0.14652266	9211
					1)	_ansi	0.69818103	6410
					2)	_ansa	0.30160114	2769
					3)	Esc	2.178412E-4	2
				5)	_ank	0.028140113	1769
					1)	_anka	0.9993364	1506
					2)	Esc	6.6357E-4	1
				6)	Esc	7.953678E-5	5
			8)	_a_	7.471414E-4	536
			9)	_au	0.021984914	15772
				1)	_auk	0.060479466	941
				2)	_aut	0.87075007	13548
					1)	_autt	0.5612981	7472
					2)	_aute	0.07782452	1036
					3)	_auto	0.314378	4185
					4)	_auta	0.04619892	615
					5)	Esc	3.0048078E-4	4
				3)	_aur	0.028022366	436
					1)	_auri	0.9976798	430
					2)	Esc	0.0023201855	1
				4)	_aud	0.040491033	630
					1)	_audi	0.99841523	630
					2)	Esc	0.0015847861	1
				5)	Esc	2.5708592E-4	4
			10)	_am	0.011516572	8262
				1)	_amm	0.82590985	6286
					1)	_amma	0.99982834	5824
					2)	Esc	1.7167382E-4	1
				2)	_ame	0.17382735	1323
					1)	_amer	0.9992447	1323
					2)	Esc	7.55287E-4	1
				3)	Esc	2.6277755E-4	2
			11)	_ad	5.8544666E-4	420
			12)	_ap	0.0067967568	4876
				1)	_apu	0.9997844	4637
					1)	_apua	0.8205672	3096
					2)	_apu_	0.17890273	675
					3)	Esc	5.3008215E-4	2
				2)	Esc	2.1561018E-4	1
			13)	_ak	0.007556443	5421
				1)	_akt	0.9997895	4749
					1)	_akti	0.9997848	4647
					2)	Esc	2.151463E-4	1
				2)	Esc	2.1052631E-4	1
			14)	_ah	0.0017493702	1255
				1)	_ahd	0.9984375	639
					1)	_ahdi	0.9980159	503
					2)	Esc	0.001984127	1
				2)	Esc	0.0015625	1
			15)	_aa	0.0043100026	3092
				1)	_aam	0.7976526	1699
					1)	_aamu	0.9994037	1676
					2)	Esc	5.963029E-4	1
				2)	_aav	0.20140845	429
					1)	_aavi	0.9974811	396
					2)	Esc	0.0025188916	1
				3)	Esc	9.3896716E-4	2
			16)	_ab	0.0011736811	842
				1)	_abs	0.39006212	314
				2)	_abo	0.6074534	489
					1)	_abor	0.9979466	486
					2)	Esc	0.0020533882	1
				3)	Esc	0.002484472	2
			17)	_at	6.830211E-4	490
			18)	_ag	7.833834E-4	562
			19)	_af	0.0018887623	1355
				1)	_afr	0.6129272	825
					1)	_afri	0.998773	814
					2)	Esc	0.0012269939	1
				2)	_afg	0.38558692	519
					1)	_afga	0.9980769	519
					2)	Esc	0.0019230769	1
				3)	Esc	0.0014858841	2
			20)	Esc	2.6484491E-5	19
		7)	_e	0.080247745	1278345
			1)	_es	0.094294935	120440
				1)	_esi	0.8850928	106528
					1)	_esit	0.66692066	70897
					2)	_esil	0.040854145	4343
					3)	_esim	0.19701801	20944
					4)	_esii	0.09152909	9730
					5)	_esik	0.0036310616	386
					6)	Esc	4.7034475E-5	5
				2)	_esp	0.009637914	1160
					1)	_espa	0.99912894	1147
					2)	Esc	8.7108015E-4	1
				3)	_est	0.10053341	12100
					1)	_estä	0.58430505	6865
					2)	_este	0.41552472	4882
					3)	Esc	1.7022726E-4	2
				4)	_es_	0.004702637	566
				5)	Esc	3.3234184E-5	4
			2)	_et	0.29968628	382780
				1)	_ett	0.91022307	348123
					1)	_että	0.9172031	319294
					2)	_ette	0.08279113	28821
					3)	Esc	5.745195E-6	2
				2)	_etu	0.034466438	13182
					1)	_etuk	0.079217605	972
					2)	_etus	0.15020375	1843
					3)	_etua	0.08321109	1021
					4)	_etuj	0.4165444	5111
					5)	_etuo	0.06878565	844
					6)	_etuu	0.056968216	699
					7)	_etu_	0.047106765	578
					8)	_etun	0.037408315	459
					9)	_etur	0.0598207	734
					10)	Esc	7.3349633E-4	9
				3)	_ete	0.042838577	16384
					1)	_etel	0.14442949	2362
					2)	_eten	0.58193713	9517
					3)	_etee	0.27344993	4472
					4)	Esc	1.8344136E-4	3
				4)	_ets	0.005616288	2148
					1)	_etsi	0.99953467	2148
					2)	Esc	4.653327E-4	1
				5)	_etä	0.0020603517	788
					1)	_etäi	0.9972067	357
					2)	Esc	0.002793296	1
				6)	_eti	0.001082469	414
				7)	_etn	0.0036945136	1413
					1)	_etni	0.9992877	1403
					2)	Esc	7.122507E-4	1
				8)	Esc	1.8302615E-5	7
			3)	_ei	0.14246176	181962
				1)	_ei_	0.7064836	128012
				2)	_eiv	0.1555829	28191
					1)	_eivä	0.9999645	28148
					2)	Esc	3.552524E-5	1
				3)	_eik	0.11835802	21446
					1)	_eikä	0.914061	19528
					2)	_eikö	0.085845344	1834
					3)	Esc	9.3615425E-5	2
				4)	_eil	0.016562175	3001
					1)	_eile	0.73961127	2207
					2)	_eili	0.2597185	775
					3)	Esc	6.702413E-4	2
				5)	_eit	0.002985717	541
				6)	Esc	2.7594428E-5	5
			4)	_eh	0.059786152	76363
				1)	_ehd	0.8515118	64915
					1)	_ehdo	0.99998456	64705
					2)	Esc	1.5454518E-5	1
				2)	_ehk	0.12095494	9221
					1)	_ehkä	0.9998914	9205
					2)	Esc	1.0862481E-4	1
				3)	_eht	0.027493933	2096
					1)	_ehto	0.9994135	1704
					2)	Esc	5.865103E-4	1
				4)	Esc	3.9352002E-5	3
			5)	_er	0.08905329	113745
				1)	_erä	0.07357745	8357
					1)	_erää	0.49010378	4061
					2)	_eräs	0.30436882	2522
					3)	_eräi	0.20516534	1700
					4)	Esc	3.6205648E-4	3
				2)	_eri	0.8470607	96210
					1)	_erit	0.659795	63019
					2)	_eri_	0.13035922	12451
					3)	_eril	0.0945107	9027
					4)	_erin	0.061248206	5850
					5)	_eria	0.0063237464	604
					6)	_erik	0.01948426	1861
					7)	_eriy	0.004502005	430
					8)	_erim	0.011788971	1126
					9)	_eris	0.011893669	1136
					10)	Esc	9.422801E-5	9
				3)	_ere	0.0039355173	447
					1)	_ereh	0.99776286	446
					2)	Esc	0.0022371365	1
				4)	_ero	0.07539113	8563
					1)	_eroj	0.14441034	1129
					2)	_erot	0.43873113	3430
					3)	_eroa	0.18393451	1438
					4)	_eroo	0.12995651	1016
					5)	_ero_	0.10232796	800
					6)	Esc	6.3954975E-4	5
				5)	Esc	3.521716E-5	4
			6)	_el	0.04135934	52827
				1)	_eli	0.46095285	24159
					1)	_eli_	0.38615113	9168
					2)	_elim	0.08697666	2065
					3)	_elin	0.52674586	12506
					4)	Esc	1.2635835E-4	3
				2)	_elä	0.36877754	19328
					1)	_elää	0.07840849	1478
					2)	_eläm	0.31437665	5926
					3)	_eläv	0.08551724	1612
					4)	_eläi	0.31204244	5882
					5)	_eläk	0.20938993	3947
					6)	Esc	2.65252E-4	5
				3)	_elp	0.009444582	495
					1)	_elpy	0.9979839	495
					2)	Esc	0.002016129	1
				4)	_elv	0.022285398	1168
					1)	_elvy	0.99914455	1168
					2)	Esc	8.55432E-4	1
				5)	_ell	0.055293735	2898
					1)	_elle	0.99965507	2898
					2)	Esc	3.4494654E-4	1
				6)	_ele	0.026139552	1370
					1)	_elek	0.53557044	399
					2)	_elem	0.46174496	344
					3)	Esc	0.0026845639	2
				7)	_elo	0.046421554	2433
					1)	_elok	0.7040468	1444
					2)	_eloh	0.29497805	605
					3)	Esc	9.751341E-4	2
				8)	_el_	0.01053214	552
				9)	Esc	1.5263971E-4	8
			7)	_en	0.109208	139488
				1)	_enn	0.19454393	27106
					1)	_enne	0.71498734	19216
					2)	_enna	0.2429305	6529
					3)	_ennu	0.041970532	1128
					4)	Esc	1.11623754E-4	3
				2)	_ens	0.2783013	38776
					1)	_ensi	0.9999742	38769
					2)	Esc	2.5793139E-5	1
				3)	_enä	0.054503307	7594
					1)	_enää	0.99986833	7593
					2)	Esc	1.3168291E-4	1
				4)	_en_	0.11521485	16053
				5)	_ene	0.23406133	32612
					1)	_enem	0.57242805	18573
					2)	_ener	0.42751032	13871
					3)	Esc	6.164088E-5	2
				6)	_enk	0.012344704	1720
					1)	_enkä	0.99938464	1624
					2)	Esc	6.153846E-4	1
				7)	_ent	0.0773123	10772
					1)	_enti	0.95981556	10199
					2)	_entä	0.039996237	425
					3)	Esc	1.8821759E-4	2
				8)	_eni	0.027244475	3796
					1)	_enim	0.41675448	1582
					2)	_enit	0.4805058	1824
					3)	_enin	0.10194942	387
					4)	Esc	7.903056E-4	3
				9)	_eng	0.006409198	893
					1)	_engl	0.9988789	891
					2)	Esc	0.0011210763	1
				10)	Esc	6.459438E-5	9
			8)	_ed	0.07347003	93841
				1)	_edu	0.22809392	21400
					1)	_edus	0.7584338	16232
					2)	_eduk	0.020605551	441
					3)	_edul	0.036538642	782
					4)	_edun	0.08915055	1908
					5)	_edut	0.062330622	1334
					6)	_edui	0.0326605	699
					7)	Esc	2.8034762E-4	6
				2)	_ede	0.4609096	43243
					1)	_edel	0.773152	33428
					2)	_edet	0.046558425	2013
					3)	_edes	0.16844758	7283
					4)	_eden	0.011749468	508
					5)	Esc	9.25155E-5	4
				3)	_edi	0.3109645	29175
					1)	_edis	0.99996567	29141
					2)	Esc	3.4314733E-5	1
				4)	Esc	3.1975782E-5	3
			9)	_eu	0.047412097	60558
				1)	_eur	0.92238694	55120
					1)	_euro	0.9999818	55040
					2)	Esc	1.8168275E-5	1
				2)	_eun	0.05380033	3215
					1)	_eun_	0.9996884	3208
					2)	Esc	3.1162356E-4	1
				3)	_eu_	0.02376251	1420
				4)	Esc	5.0202485E-5	3
			10)	_em	0.018036138	23037
				1)	_emm	0.999956	22718
					1)	_emme	0.99995595	22711
					2)	Esc	4.4029588E-5	1
				2)	Esc	4.4016022E-5	1
			11)	_ep	0.021790242	27832
				1)	_epä	0.9857857	27394
					1)	_epäl	0.030183928	791
					2)	_epäo	0.15916203	4171
					3)	_epäi	0.28627032	7502
					4)	_epäv	0.13557965	3553
					5)	_epäs	0.10841029	2841
					6)	_epät	0.118713275	3111
					7)	_epär	0.05487293	1438
					8)	_epäk	0.024612684	645
					9)	_epäm	0.036403876	954
					10)	_epäj	0.018736167	491
					11)	_epäe	0.0142333815	373
					12)	_epäa	0.012363581	324
					13)	Esc	4.579104E-4	12
				2)	_epi	0.014142287	393
					1)	_epid	0.99731183	371
					2)	Esc	0.002688172	1
				3)	Esc	7.197092E-5	2
			12)	_ek	0.0016308232	2083
				1)	_eko	0.9993703	1587
					1)	_ekol	0.7107062	936
					2)	_ekos	0.28777525	379
					3)	Esc	0.0015186028	2
				2)	Esc	6.297229E-4	1
			13)	_ee	0.0011469785	1465
				1)	_eet	0.99902344	1023
					1)	_eett	0.9990167	1016
					2)	Esc	9.832842E-4	1
				2)	Esc	9.765625E-4	1
			14)	_ev	6.5295567E-4	834
				1)	_evä	0.9984686	652
					1)	_evät	0.99819165	552
					2)	Esc	0.0018083183	1
				2)	Esc	0.0015313936	1
			15)	Esc	1.0960886E-5	14
		8)	_v	0.070425384	1121875
			1)	_vi	0.12199272	136854
				1)	_vie	0.33023158	44964
					1)	_viel	0.5941681	26510
					2)	_viet	0.03742968	1670
					3)	_vier	0.086715825	3869
					4)	_vies	0.13898289	6201
					5)	_vien	0.06441491	2874
					6)	_vied	0.033171214	1480
					7)	_viev	0.009234148	412
					8)	_viem	0.018916557	844
					9)	_vie_	0.01676491	748
					10)	Esc	2.0171683E-4	9
				2)	_vil	0.04683495	6377
					1)	_vilp	0.32001963	1955
					2)	_vilj	0.61221147	3740
					3)	_vilk	0.06727779	411
					4)	Esc	4.910787E-4	3
				3)	_vir	0.1715935	23364
					1)	_virk	0.15748835	3549
					2)	_vira	0.6422454	14473
					3)	_vire	0.019525183	440
					4)	_virh	0.13831817	3117
					5)	_virt	0.0240071	541
					6)	_viru	0.018149545	409
