Italian	4	173478978
					3)	Esc	2.3526645E-4	2
				5)	_sul	0.40471599	122153
					1)	_sull	0.6973047	85143
					2)	_sul_	0.30267888	36958
					3)	Esc	1.6379614E-5	2
				6)	_sua	0.0857619	25885
					1)	_sua_	0.9999614	25873
					2)	Esc	3.8648835E-5	1
				7)	_sue	0.02552481	7704
					1)	_sue_	0.99987	7693
					2)	Esc	1.299714E-4	1
				8)	_suc	0.038545642	11634
					1)	_succ	0.999914	11622
					2)	Esc	8.603631E-5	1
				9)	_suf	0.021558922	6507
					1)	_suff	0.9998463	6504
					2)	Esc	1.537279E-4	1
				10)	_sub	0.020492075	6185
					1)	_subi	0.8682725	4614
					2)	_subo	0.13135114	698
					3)	Esc	3.7636433E-4	2
				11)	_sud	0.012427772	3751
					1)	_sudd	0.40183696	1400
					2)	_sud_	0.3596441	1253
					3)	_sudo	0.12571757	438
					4)	_suda	0.111653276	389
					5)	Esc	0.0011481056	4
				12)	_sus	0.021601994	6520
					1)	_susc	0.31173217	2030
					2)	_suss	0.6879607	4480
					3)	Esc	3.071253E-4	2
				13)	_sup	0.03980134	12013
					1)	_supe	0.73216665	8786
					2)	_supp	0.23	2760
					3)	_supr	0.037583333	451
					4)	Esc	2.5E-4	3
				14)	Esc	4.3071457E-5	13
			7)	_sa	0.0481587	98912
				1)	_sar	0.48873562	48182
					1)	_sare	0.40321708	19402
					2)	_sarà	0.40278065	19381
					3)	_sara	0.17987032	8655
					4)	_sarò	0.014048797	676
					5)	Esc	8.312897E-5	4
				2)	_san	0.15452655	15234
					1)	_sanz	0.22453862	3285
					2)	_sanc	0.09829118	1438
					3)	_sann	0.08051948	1178
					4)	_sani	0.48851675	7147
					5)	_sana	0.039166097	573
					6)	_sang	0.06855776	1003
					7)	Esc	4.101162E-4	6
				3)	_sap	0.14325708	14123
					1)	_sape	0.45366272	6354
					2)	_sapp	0.43267173	6060
					3)	_sapr	0.07111238	996
					4)	_sapu	0.0422676	592
					5)	Esc	2.855919E-4	4
				4)	_sal	0.1532079	15104
					1)	_salu	0.53344274	7800
					2)	_sali	0.03734099	546
					3)	_salv	0.2833402	4143
					4)	_salt	0.026740529	391
					5)	_sald	0.02790316	408
					6)	_sala	0.09082205	1328
					7)	Esc	4.1034058E-4	6
				5)	_sa_	0.02361414	2328
				6)	_sag	0.011502764	1134
					1)	_sagg	0.99906194	1065
					2)	Esc	9.380863E-4	1
				7)	_sat	0.0060049705	592
					1)	_sate	0.99792963	482
					2)	Esc	0.0020703934	1
				8)	_sac	0.0143733835	1417
					1)	_sacc	0.33994126	463
					2)	_sacr	0.6585903	897
					3)	Esc	0.0014684288	2
				9)	_sab	0.0046863114	462
				10)	Esc	9.129178E-5	9
			8)	_sì	0.0021140517	4342
				1)	_sì_	0.9997651	4256
				2)	Esc	2.3490722E-4	1
			9)	_sc	0.03378052	69381
				1)	_sco	0.36759162	25448
					1)	_scor	0.40889388	10188
					2)	_scon	0.16820517	4191
					3)	_scop	0.30883768	7695
					4)	_scom	0.06586129	1641
					5)	_scol	0.030783432	767
					6)	_scoz	0.017177718	428
					7)	Esc	2.4080912E-4	6
				2)	_sca	0.25896662	17928
					1)	_scal	0.10503497	1817
					2)	_scap	0.05017631	868
					3)	_scat	0.0823169	1424
					4)	_scad	0.13000752	2249
					5)	_scan	0.08254813	1428
					6)	_scar	0.21267125	3679
					7)	_scam	0.33684027	5827
					8)	Esc	4.0464767E-4	7
				3)	_scu	0.046728972	3235
					1)	_scus	0.4000649	1233
					2)	_scuo	0.5992862	1847
					3)	Esc	6.489293E-4	2
				4)	_sch	0.039766572	2753
					1)	_sche	0.29268292	804
					2)	_schi	0.706589	1941
					3)	Esc	7.28067E-4	2
				5)	_sci	0.08984674	6220
					1)	_scia	0.059897613	351
					2)	_scio	0.14692833	861
					3)	_scie	0.79266214	4645
					4)	Esc	5.119454E-4	3
				6)	_sce	0.14148694	9795
					1)	_scet	0.055626597	522
					2)	_scen	0.19874254	1865
					3)	_scel	0.57704604	5415
					4)	_sceg	0.16815856	1578
					5)	Esc	4.2625747E-4	4
				7)	_scr	0.05551142	3843
					1)	_scri	0.7094972	2667
					2)	_scru	0.1963288	738
					3)	_scre	0.0933759	351
					4)	Esc	7.980846E-4	3
				8)	Esc	1.0111369E-4	7
			10)	_sf	0.011638482	23904
				1)	_sfr	0.18515265	4427
					1)	_sfru	0.9997628	4214
					2)	Esc	2.3724792E-4	1
				2)	_sfo	0.43672103	10442
					1)	_sfor	0.92101383	9375
					2)	_sfoc	0.04067197	414
					3)	_sfol	0.038019452	387
					4)	Esc	2.9472442E-4	3
				3)	_sfi	0.27139273	6489
					1)	_sfid	0.999842	6327
					2)	Esc	1.5802782E-4	1
				4)	_sfa	0.026348809	630
					1)	_sfav	0.9971347	348
					2)	Esc	0.0028653296	1
				5)	_sfe	0.04286909	1025
					1)	_sfer	0.9990225	1022
					2)	Esc	9.775171E-4	1
				6)	_sfu	0.037264742	891
					1)	_sfug	0.9986523	741
					2)	Esc	0.0013477089	1
				7)	Esc	2.5094103E-4	6
			11)	_sv	0.031181531	64043
				1)	_svo	0.33482522	21321
					1)	_svol	0.9999531	21319
					2)	Esc	4.6904315E-5	1
				2)	_svi	0.5948522	37879
					1)	_svil	0.9999733	37421
					2)	Esc	2.672225E-5	1
				3)	_sve	0.039102986	2490
					1)	_sved	0.9994794	1920
					2)	Esc	5.2056223E-4	1
				4)	_sva	0.031156758	1984
					1)	_svar	0.23605847	436
					2)	_svan	0.7628587	1409
					3)	Esc	0.001082837	2
				5)	Esc	6.281604E-5	4
			12)	_sé	0.0012576221	2583
				1)	_sé_	0.999611	2570
				2)	Esc	3.8895372E-4	1
			13)	_sq	8.5691636E-4	1760
				1)	_squ	0.99943215	1760
					1)	_squi	0.42532653	749
					2)	_squa	0.57353777	1010
					3)	Esc	0.0011357183	2
				2)	Esc	5.6785916E-4	1
			14)	_sb	0.0016490772	3387
				1)	_sba	0.99963355	2728
					1)	_sbag	0.8303787	2061
					2)	_sbar	0.16881548	419
					3)	Esc	8.0580177E-4	2
				2)	Esc	3.664346E-4	1
			15)	_sm	0.0016432345	3375
				1)	_sma	0.45263827	1424
					1)	_sman	0.5852359	769
					2)	_smal	0.413242	543
					3)	Esc	0.00152207	2
				2)	_smi	0.14971392	471
					1)	_smin	0.9972678	365
					2)	Esc	0.0027322404	1
				3)	_sme	0.3966942	1248
					1)	_smet	0.9987879	824
					2)	Esc	0.0012121212	1
				4)	Esc	9.5359184E-4	3
			16)	_sn	2.0595206E-4	423
			17)	_sl	0.0012147763	2495
				1)	_sle	0.2942654	703
					1)	_slea	0.99850076	666
					2)	Esc	0.0014992504	1
				2)	_sla	0.2854751	682
					1)	_slan	0.9984399	640
					2)	Esc	0.0015600624	1
				3)	_slo	0.41900375	1001
					1)	_slov	0.998779	818
					2)	Esc	0.0012210013	1
				4)	Esc	0.0012557555	3
			18)	_sg	3.885337E-4	798
			19)	_sr	2.0692583E-4	425
				1)	_sra	0.997555	408
					1)	_srad	0.997549	407
					2)	Esc	0.0024509805	1
				2)	Esc	0.002444988	1
			20)	Esc	9.250802E-6	19
		4)	_l	0.06384455	1472514
			1)	_la	0.46415195	683331
				1)	_la_	0.8155723	557115
				2)	_lat	0.017209854	11756
					1)	_latt	0.6167706	7120
					2)	_lato	0.27260914	3147
					3)	_lati	0.11036036	1274
					4)	Esc	2.5987526E-4	3
				3)	_lac	0.009945879	6794
					1)	_lacc	0.71426404	4707
					2)	_lacu	0.16783005	1106
					3)	_lacq	0.117450684	774
					4)	Esc	4.5523522E-4	3
				4)	_lan	0.0081613595	5575
					1)	_lanc	0.63295406	3004
					2)	_lann	0.36662453	1740
					3)	Esc	4.214075E-4	2
				5)	_lav	0.08199714	56012
					1)	_lavo	0.99050385	54969
					2)	_lavv	0.009460141	525
					3)	Esc	3.6038633E-5	2
				6)	_lar	0.0076811933	5247
					1)	_larg	0.6091138	2660
					2)	_larm	0.115411036	504
					3)	_lart	0.27478817	1200
					4)	Esc	6.869705E-4	3
				7)	_lap	0.0067355004	4601
					1)	_lapp	0.87070376	3724
					2)	_lape	0.12882861	551
					3)	Esc	4.676175E-4	2
				8)	_lam	0.008780598	5998
					1)	_lamb	0.5421499	3132
					2)	_lame	0.19023715	1099
					3)	_lamp	0.16531071	955
					4)	_lamm	0.10160983	587
					5)	Esc	6.924009E-4	4
				9)	_lau	0.0045879283	3134
					1)	_laus	0.20112994	534
					2)	_laum	0.28512242	757
					3)	_laut	0.5126177	1361
					4)	Esc	0.0011299435	3
				10)	_las	0.015054963	10284
					1)	_lasc	0.6313224	6216
					2)	_lass	0.2982937	2937
					3)	_lasp	0.07007922	690
					4)	Esc	3.0469225E-4	3
				11)	_lag	0.004240979	2897
					1)	_lagr	0.52788246	1401
					2)	_lagg	0.14845516	394
					3)	_lage	0.32253203	856
					4)	Esc	0.0011303693	3
				12)	_lad	0.00596255	4073
					1)	_ladd	0.35483047	1392
					2)	_lado	0.30155492	1183
					3)	_lade	0.34284985	1345
					4)	Esc	7.647209E-4	3
				13)	_lab	0.0030317802	2071
					1)	_labo	0.42637712	805
					2)	_labb	0.2664195	503
					3)	_labu	0.3056144	577
					4)	Esc	0.001588983	3
				14)	_laz	0.0011213635	766
					1)	_lazi	0.9986413	735
					2)	Esc	0.0013586957	1
				15)	_laf	0.0016571585	1132
					1)	_laff	0.46979037	381
					2)	_lafr	0.5277435	428
					3)	Esc	0.0024660912	2
				16)	_lal	0.006687191	4568
					1)	_lalt	0.58066094	2372
					2)	_lall	0.41884944	1711
					3)	Esc	4.895961E-4	2
				17)	_lai	0.0015473644	1057
					1)	_laiu	0.9982238	562
					2)	Esc	0.001776199	1
				18)	Esc	2.4886656E-5	17
			2)	_le	0.21241409	312719
				1)	_le_	0.7042356	219868
				2)	_let	0.026290165	8208
					1)	_lett	0.9541907	7457
					2)	_leti	0.045553423	356
					3)	Esc	2.559181E-4	2
				3)	_lei	0.046549097	14533
					1)	_lei_	0.999931	14490
					2)	Esc	6.900835E-5	1
				4)	_leg	0.11935953	37265
					1)	_legi	0.5324063	19756
					2)	_legg	0.23122323	8580
					3)	_lega	0.22672272	8413
					4)	_legn	0.009539979	354
					5)	Esc	1.07796375E-4	4
				5)	_les	0.021780351	6800
					1)	_lese	0.2573651	1555
					2)	_lesp	0.20870572	1261
					3)	_lesi	0.30254883	1828
					4)	_lesa	0.07365111	445
					5)	_lest	0.15690169	948
					6)	Esc	8.275405E-4	5
				6)	_lem	0.009727489	3037
					1)	_leme	0.9996211	2638
					2)	Esc	3.789314E-4	1
				7)	_lec	0.0070722084	2208
					1)	_lecc	0.441519	872
					2)	_leco	0.55746835	1101
					3)	Esc	0.0010126582	2
				8)	_leu	0.024009634	7496
					1)	_leur	0.9998653	7423
					2)	Esc	1.3469828E-4	1
				9)	_len	0.0109158	3408
					1)	_lent	0.5535588	1571
					2)	_lene	0.44573644	1265
					3)	Esc	7.047216E-4	2
				10)	_lea	0.007757649	2422
					1)	_lead	0.7131947	1681
					2)	_leal	0.2859567	674
					3)	Esc	8.4853626E-4	2
				11)	_lef	0.0056180493	1754
					1)	_leff	0.9994159	1711
					2)	Esc	5.8411213E-4	1
				12)	_lel	0.0053297803	1664
					1)	_lele	0.5627653	928
					2)	_lela	0.21770771	359
					3)	_leli	0.21770771	359
					4)	Esc	0.0018192844	3
				13)	_lev	0.003612976	1128
					1)	_leva	0.9978308	460
					2)	Esc	0.0021691974	1
				14)	_lez	0.0030396401	949
					1)	_lezi	0.99894625	948
					2)	Esc	0.0010537407	1
				15)	_led	0.0013196331	412
				16)	_leq	0.0020883514	652
					1)	_lequ	0.99841267	629
					2)	Esc	0.0015873016	1
				17)	_ler	0.0012395582	387
				18)	Esc	5.445088E-5	17
			3)	_l_	0.026455393	38948
			4)	_lo	0.091670774	134959
				1)	_lor	0.34086832	45796
					1)	_loro	0.9101915	41350
					2)	_lord	0.060488664	2748
					3)	_lorg	0.016024653	728
					4)	_lora	0.013207132	600
					5)	Esc	8.804755E-5	4
				2)	_lo_	0.332197	44631
				3)	_lon	0.080512986	10817
					1)	_lono	0.83423513	8480
					2)	_lont	0.16556813	1683
					3)	Esc	1.9675356E-4	2
				4)	_lop	0.022895252	3076
					1)	_lopi	0.33209082	980
					2)	_lope	0.17011182	502
					3)	_lopp	0.49678075	1466
					4)	Esc	0.0010166046	3
				5)	_log	0.019657465	2641
					1)	_logi	0.9995835	2400
					2)	Esc	4.1649313E-4	1
				6)	_loc	0.06762882	9086
					1)	_loca	0.6360802	5712
					2)	_locc	0.3123608	2805
					3)	_loco	0.051224943	460
					4)	Esc	3.340757E-4	3
				7)	_lob	0.029393157	3949
					1)	_lobi	0.7078738	2760
					2)	_lobb	0.29161322	1137
					3)	Esc	5.1295204E-4	2
				8)	_lot	0.09267516	12451
					1)	_lott	0.9999197	12450
					2)	Esc	8.0314836E-5	1
				9)	_los	0.0035057424	471
				10)	_lod	0.007301769	981
					1)	_lode	0.9978308	460
					2)	Esc	0.0021691974	1
				11)	_lom	0.0032824466	441
				12)	Esc	8.1875085E-5	11
			5)	_li	0.08627075	127009
				1)	_lin	0.24855967	31451
					1)	_lind	0.09922954	3091
					2)	_line	0.2824077	8797
					3)	_lint	0.21919744	6828
					4)	_linc	0.047961477	1494
					5)	_linn	0.018683787	582
					6)	_ling	0.18985553	5914
					7)	_linf	0.03117175	971
					8)	_lins	0.031011237	966
					9)	_linq	0.011749599	366
					10)	_lini	0.046966292	1463
					11)	_linv	0.02141252	667
					12)	Esc	3.5313002E-4	11
				2)	_lie	0.04646219	5879
					1)	_liet	0.9998202	5560
					2)	Esc	1.7982378E-4	1
				3)	_lim	0.17862535	22602
					1)	_limp	0.3126639	7034
					2)	_limi	0.62208295	13995
					3)	_limm	0.065119796	1465
					4)	Esc	1.3335112E-4	3
				4)	_liv	0.19691306	24916
					1)	_live	0.99995977	24865
					2)	Esc	4.0215557E-5	1
				5)	_lir	0.013174429	1667
					1)	_lirl	0.27967808	417
					2)	_lira	0.71898055	1072
					3)	Esc	0.0013413816	2
				6)	_lid	0.013403618	1696
					1)	_lide	0.9994005	1667
					2)	Esc	5.995204E-4	1
				7)	_lib	0.22310385	28230
					1)	_libe	0.9693609	27272
					2)	_libr	0.017665459	497
					3)	_liba	0.012866993	362
					4)	Esc	1.0663254E-4	3
				8)	_lit	0.007879367	997
					1)	_lita	0.99734044	375
					2)	Esc	0.0026595744	1
				9)	_lis	0.030403135	3847
					1)	_list	0.99970853	3430
					2)	Esc	2.9146022E-4	1
				10)	_li_	0.02483937	3143
				11)	_lic	0.011475267	1452
					1)	_lice	0.9992811	1390
					2)	Esc	7.189073E-4	1
				12)	_liq	0.0050658723	641
					1)	_liqu	0.99844235	641
					2)	Esc	0.0015576323	1
				13)	Esc	9.483692E-5	12
			6)	_lu	0.041947708	61756
				1)	_lug	0.035192627	2154
					1)	_lugl	0.99945056	1819
					2)	Esc	5.494506E-4	1
				2)	_luo	0.26178807	16023
					1)	_luog	0.9999369	15838
					2)	Esc	6.3135296E-5	1
				3)	_lun	0.4786459	29296
					1)	_lung	0.42544302	12220
					2)	_luni	0.55081296	15821
					3)	_lune	0.023639591	679
					4)	Esc	1.0444591E-4	3
				4)	_luc	0.081282884	4975
					1)	_luce	0.8808757	4104
					2)	_lucr	0.118695	553
					3)	Esc	4.2927667E-4	2
				5)	_lui	0.031059047	1901
					1)	_lui_	0.9994723	1894
					2)	Esc	5.277045E-4	1
				6)	_lut	0.014704441	900
					1)	_luti	0.9986894	762
					2)	Esc	0.001310616	1
				7)	_lus	0.03246414	1987
					1)	_luso	0.6734804	1252
					2)	_luss	0.32544377	605
					3)	Esc	0.0010758472	2
				8)	_lul	0.022334412	1367
					1)	_lult	0.99926686	1363
					2)	Esc	7.3313783E-4	1
				9)	_luf	0.0061431886	376
					1)	_luff	0.9973475	376
					2)	Esc	0.0026525198	1
				10)	_lue	0.030421855	1862
					1)	_lue_	0.9994466	1806
					2)	Esc	5.5340346E-4	1
				11)	_lum	0.0057837465	354
				12)	Esc	1.7972094E-4	11
			7)	_lh	8.110234E-4	1194
				1)	_lho	0.34235978	354
				2)	_lha	0.655706	678
					1)	_lha_	0.99751246	401
					2)	Esc	0.0024875621	1
				3)	Esc	0.001934236	2
			8)	_là	0.0013748001	2024
				1)	_là_	0.9995049	2019
				2)	Esc	4.950495E-4	1
			9)	_lì	3.1449232E-4	463
				1)	_lì_	0.9978166	457
				2)	Esc	0.0021834061	1
			10)	_l’	0.07458223	109801
				1)	_l’o	0.14976285	16420
					1)	_l’oc	0.12948194	1997
					2)	_l’or	0.08629968	1331
					3)	_l’on	0.421643	6503
					4)	_l’ob	0.15321274	2363
					5)	_l’os	0.023860468	368
					6)	_l’op	0.15165661	2339
					7)	_l’ot	0.033391688	515
					8)	Esc	4.538676E-4	7
				2)	_l’i	0.19831266	21743
					1)	_l’in	0.5529139	11698
					2)	_l’im	0.26430967	5592
					3)	_l’is	0.06995321	1480
					4)	_l’id	0.058136787	1230
					5)	_l’ir	0.054450065	1152
					6)	Esc	2.363284E-4	5
				3)	_l’e	0.17795512	19511
					1)	_l’es	0.23702696	4353
					2)	_l’ev	0.022706235	417
					3)	_l’ef	0.06528723	1199
					4)	_l’ec	0.07552409	1387
					5)	_l’eq	0.024720937	454
					6)	_l’eu	0.35377076	6497
					7)	_l’en	0.08695889	1597
					8)	_l’el	0.05750068	1056
					9)	_l’em	0.07601415	1396
					10)	Esc	4.9006264E-4	9
				4)	_l’a	0.28969353	31762
					1)	_l’at	0.12241292	3880
					2)	_l’ar	0.06549723	2076
					3)	_l’ai	0.016784452	532
					4)	_l’ap	0.098592885	3125
					5)	_l’an	0.048618123	1541
					6)	_l’as	0.0913049	2894
					7)	_l’al	0.09717315	3080
					8)	_l’am	0.08114588	2572
					9)	_l’ac	0.11490409	3642
					10)	_l’ab	0.022589602	716
					11)	_l’au	0.059755173	1894
					12)	_l’av	0.019150682	607
					13)	_l’ad	0.06912544	2191
					14)	_l’af	0.021012114	666
					15)	_l’ag	0.054707218	1734
					16)	_l’az	0.016721353	530
					17)	Esc	5.047956E-4	16
				5)	_l’_	0.012522802	1373
				6)	_l’u	0.16532287	18126
					1)	_l’ue	0.05783077	1004
					2)	_l’ul	0.057427566	997
					3)	_l’us	0.044237085	768
					4)	_l’un	0.76383847	13261
					5)	_l’ug	0.023155348	402
					6)	_l’ut	0.023731353	412
					7)	_l’uc	0.029376188	510
					8)	Esc	4.0320258E-4	7
				7)	_l’h	0.0063662897	698
					1)	_l’ha	0.9975	399
					2)	Esc	0.0025	1
				8)	Esc	6.384531E-5	7
			11)	Esc	6.7924907E-6	10
		5)	_e	0.05990244	1381593
			1)	_eu	0.12799464	176799
				1)	_eur	0.99999434	176539
					1)	_euro	0.99999434	176516
					2)	Esc	5.6651766E-6	1
				2)	Esc	5.6644385E-6	1
			2)	_e_	0.47843263	660859
			3)	_ed	0.023060884	31854
				1)	_ed_	0.9287735	29548
				2)	_edi	0.041616898	1324
					1)	_edif	0.9988558	873
					2)	Esc	0.0011441647	1
				3)	_edu	0.029515307	939
					1)	_educ	0.9987437	795
					2)	Esc	0.0012562814	1
				4)	Esc	9.4298106E-5	3
			4)	_es	0.17232172	238028
				1)	_esp	0.14729053	35055
					1)	_espl	0.07282304	2544
					2)	_espr	0.55693597	19456
					3)	_espo	0.17501575	6114
					4)	_espe	0.16491097	5761
					5)	_espa	0.01783363	623
					6)	_espu	0.012308925	430
					7)	Esc	1.7175244E-4	6
				2)	_esa	0.061802782	14709
					1)	_esam	0.6793181	9683
					2)	_esat	0.15953417	2274
					3)	_esau	0.12782377	1822
					4)	_esag	0.033043355	471
					5)	Esc	2.8062297E-4	4
				3)	_esi	0.10039958	23895
					1)	_esis	0.690239	16144
					2)	_esit	0.074907005	1752
					3)	_esig	0.23472573	5490
					4)	Esc	1.2826543E-4	3
				4)	_ess	0.41684207	99208
					1)	_esso	0.039531905	3922
					2)	_esse	0.84199333	83535
					3)	_essa	0.0673514	6682
					4)	_essi	0.051083047	5068
					5)	Esc	4.031811E-5	4
				5)	_est	0.109013066	25945
					1)	_estr	0.38096175	9689
					2)	_este	0.5754335	14635
					3)	_esti	0.018440608	469
					4)	_est_	0.025006881	636
					5)	Esc	1.5727598E-4	4
				6)	_ese	0.12065597	28716
					1)	_eser	0.21380559	6139
					2)	_esem	0.6497405	18656
					3)	_esec	0.07773482	2232
					4)	_eseg	0.027861943	800
					5)	_esen	0.030682966	881
					6)	Esc	1.7413715E-4	5
				7)	_eso	0.014365607	3419
					1)	_esor	0.99968195	3143
					2)	Esc	3.1806616E-4	1
				8)	_esc	0.026416078	6287
					1)	_escl	0.9998305	5899
					2)	Esc	1.6949153E-4	1
				9)	_esu	0.0016344606	389
				10)	_es_	0.0015378216	366
				11)	Esc	4.201698E-5	10
			5)	_er	0.016136248	22289
				1)	_era	0.7268232	15876
					1)	_era_	0.705692	11121
					2)	_eran	0.25674218	4046
					3)	_erav	0.03737547	589
					4)	Esc	1.9036741E-4	3
				2)	_err	0.15185644	3317
					1)	_erro	0.8571859	2845
					2)	_erra	0.14221151	472
					3)	Esc	6.0259114E-4	2
				3)	_ero	0.10044408	2194
					1)	_ero_	0.41411895	745
					2)	_erog	0.5847693	1052
					3)	Esc	0.0011117287	2
				4)	_ere	0.020693129	452
					1)	_ered	0.9972678	365
					2)	Esc	0.0027322404	1
				5)	Esc	1.8312503E-4	4
			6)	_ef	0.022992833	31760
				1)	_eff	0.9999685	31753
					1)	_effe	0.56818396	18037
					2)	_effi	0.43175304	13706
					3)	Esc	6.3002044E-5	2
				2)	Esc	3.1492094E-5	1
			7)	_en	0.02642221	36497
				1)	_eno	0.10603306	3791
					1)	_enor	0.99972934	3694
					2)	Esc	2.70636E-4	1
				2)	_ent	0.52773196	18868
					1)	_entr	0.8713444	16268
					2)	_enti	0.08184253	1528
					3)	_entu	0.046652384	871
					4)	Esc	1.606856E-4	3
				3)	_ene	0.29228318	10450
					1)	_ener	0.9999043	10448
					2)	Esc	9.570294E-5	1
				4)	_en_	0.05177188	1851
				5)	_enu	0.011663357	417
				6)	_enf	0.010348782	370
					1)	_enfa	0.9972603	364
					2)	Esc	0.002739726	1
				7)	Esc	1.6781809E-4	6
			8)	_el	0.030156374	41655
				1)	_ele	0.7107912	29377
					1)	_elet	0.30091742	8692
					2)	_elev	0.16087934	4647
					3)	_elem	0.28076857	8110
					4)	_elez	0.1867059	5393
					5)	_elen	0.07055565	2038
					6)	Esc	1.7310023E-4	5
				2)	_ela	0.15344785	6342
					1)	_elab	0.9998385	6190
					2)	Esc	1.6152479E-4	1
				3)	_eli	0.10026615	4144
					1)	_elim	0.9997491	3985
					2)	Esc	2.5087807E-4	1
				4)	_elo	0.018291797	756
					1)	_elog	0.99813783	536
					2)	Esc	0.0018621974	1
				5)	_elu	0.008444229	349
				6)	_el_	0.008613598	356
				7)	Esc	1.4517299E-4	6
			9)	_ec	0.031684645	43766
				1)	_ecc	0.29688436	12902
					1)	_ecce	0.77333546	9826
					2)	_ecco	0.22650716	2878
					3)	Esc	1.5740596E-4	2
				2)	_eco	0.7030696	30554
					1)	_ecol	0.051497087	1529
					2)	_econ	0.94843554	28160
					3)	Esc	6.736048E-5	2
				3)	Esc	4.6021447E-5	2
			10)	_ev	0.017173678	23722
				1)	_eve	0.22409607	5262
					1)	_even	0.9998095	5248
					2)	Esc	1.9051248E-4	1
				2)	_evi	0.70401603	16531
					1)	_evid	0.557149	9052
					2)	_evit	0.4427279	7193
					3)	Esc	1.2309964E-4	2
				3)	_evo	0.07176015	1685
					1)	_evol	0.9992775	1383
					2)	Esc	7.2254334E-4	1
				4)	Esc	1.2776288E-4	3
			11)	_eb	9.1580395E-4	1265
				1)	_ebb	0.6827309	850
					1)	_ebbe	0.998708	773
					2)	Esc	0.0012919897	1
				2)	_ebr	0.31566265	393
				3)	Esc	0.0016064257	2
			12)	_eg	0.0024723087	3415
				1)	_egl	0.9995922	2451
					1)	_egli	0.9995897	2436
					2)	Esc	4.1034058E-4	1
				2)	Esc	4.0783035E-4	1
			13)	_em	0.024531962	33886
				1)	_emo	0.014268798	482
				2)	_eme	0.7775607	26266
					1)	_emen	0.7708478	20022
					2)	_emer	0.21267422	5524
					3)	_emes	0.016362516	425
					4)	Esc	1.15500115E-4	3
				3)	_ema	0.030195381	1020
					1)	_eman	0.5946548	534
					2)	_emar	0.40311804	362
					3)	Esc	0.0022271716	2
				4)	_emb	0.031024275	1048
					1)	_embr	0.99863386	731
					2)	Esc	0.0013661202	1
				5)	_emi	0.14680284	4959
					1)	_emis	0.99975926	4153
					2)	Esc	2.4073182E-4	1
				6)	Esc	1.4801658E-4	5
			14)	_eq	0.007904872	10919
				1)	_equ	0.99990845	10919
					1)	_equi	0.7584913	8285
					2)	_equa	0.088711895	969
					3)	_eque	0.03497208	382
					4)	_equo	0.117458574	1283
					5)	Esc	3.6619976E-4	4
				2)	Esc	9.157509E-5	1
			15)	_et	0.0040975893	5660
				1)	_età	0.19895893	1032
					1)	_età_	0.99903005	1030
					2)	Esc	9.699321E-4	1
				2)	_ett	0.071910545	373
					1)	_etta	0.9971347	348
					2)	Esc	0.0028653296	1
				3)	_eti	0.4459225	2313
					1)	_etic	0.99953073	2130
					2)	Esc	4.6926326E-4	1
				4)	_etn	0.28243685	1465
					1)	_etni	0.9993122	1453
					2)	Esc	6.877579E-4	1
				5)	Esc	7.7115867E-4	4
			16)	_ex	0.0014884529	2056
				1)	_ex_	0.68661255	1354
				2)	_ext	0.31237322	616
					1)	_extr	0.998374	614
					2)	Esc	0.0016260162	1
				3)	Esc	0.0010141988	2
			17)	_ep	0.002893651	3997
				1)	_epp	0.39284807	1549
					1)	_eppu	0.999354	1547
