English	4	308848019
				1)	_sil	0.01157606	2186
					1)	_sile	0.99946237	1859
					2)	Esc	5.376344E-4	1
				2)	_sit	0.28636184	54076
					1)	_situ	0.8230962	44369
					2)	_sitt	0.12154717	6552
					3)	_site	0.03491327	1882
					4)	_sit_	0.020369168	1098
					5)	Esc	7.420462E-5	4
				3)	_sig	0.17635222	33302
					1)	_sign	0.95706224	31874
					2)	_sigh	0.042877734	1428
					3)	Esc	6.0052847E-5	2
				4)	_sin	0.24749786	46737
					1)	_sinc	0.6790334	31078
					2)	_sing	0.3209229	14688
					3)	Esc	4.3698656E-5	2
				5)	_sim	0.16944683	31998
					1)	_simp	0.7539866	24114
					2)	_simu	0.028578576	914
					3)	_simi	0.217341	6951
					4)	Esc	9.3802766E-5	3
				6)	_six	0.03902816	7370
					1)	_six_	0.8486056	5751
					2)	_sixt	0.15109931	1024
					3)	Esc	2.9511584E-4	2
				7)	_sid	0.054009255	10199
					1)	_side	0.99990165	10164
					2)	Esc	9.837678E-5	1
				8)	_siz	0.012195638	2303
					1)	_size	0.99956334	2289
					2)	Esc	4.3668124E-4	1
				9)	_sic	0.0034844682	658
					1)	_sick	0.9984544	646
					2)	Esc	0.001545595	1
				10)	Esc	4.7659898E-5	9
			7)	_so	0.14462239	341733
				1)	_som	0.2649606	90045
					1)	_some	0.99998885	89949
					2)	Esc	1.1117288E-5	1
				2)	_so_	0.26899773	91417
				3)	_sol	0.12787963	43459
					1)	_sole	0.0804865	3461
					2)	_solu	0.4599893	19780
					3)	_soli	0.27241227	11714
					4)	_solv	0.13304342	5721
					5)	_sold	0.053952232	2320
					6)	Esc	1.16276366E-4	5
				4)	_soo	0.028286591	9613
					1)	_soon	0.9998954	9556
					2)	Esc	1.0463534E-4	1
				5)	_sor	0.023110671	7854
					1)	_sorr	0.30062407	2264
					2)	_sort	0.6991103	5265
					3)	Esc	2.65569E-4	2
				6)	_sou	0.055066604	18714
					1)	_sout	0.21704409	3968
					2)	_soun	0.24865988	4546
					3)	_sour	0.43468985	7947
					4)	_soug	0.09938738	1817
					5)	Esc	2.1879445E-4	4
				7)	_soc	0.21036184	71490
					1)	_soci	0.93248844	66589
					2)	_soca	0.067483544	4819
					3)	Esc	2.8007282E-5	2
				8)	_sov	0.012061452	4099
					1)	_sove	0.9997549	4079
					2)	Esc	2.4509805E-4	1
				9)	_sof	0.0050817584	1727
					1)	_soft	0.9994189	1720
					2)	Esc	5.810575E-4	1
				10)	_soi	0.004163687	1415
					1)	_soil	0.9992918	1411
					2)	Esc	7.082153E-4	1
				11)	Esc	2.9425351E-5	10
			8)	_sa	0.08529696	201551
				1)	_say	0.3019604	60672
					1)	_says	0.0782785	4749
					2)	_say_	0.78026307	47337
					3)	_sayi	0.14140898	8579
					4)	Esc	4.9449463E-5	3
				2)	_saf	0.13957806	28045
					1)	_safe	0.99996436	28037
					2)	Esc	3.5665882E-5	1
				3)	_sai	0.18676434	37526
					1)	_said	0.999973	37039
					2)	Esc	2.699784E-5	1
				4)	_sam	0.19413519	39007
					1)	_same	0.9999742	38732
					2)	Esc	2.5817779E-5	1
				5)	_sat	0.046589058	9361
					1)	_sati	0.87011546	7838
					2)	_sate	0.12966253	1168
					3)	Esc	2.2202487E-4	2
				6)	_sad	0.01521448	3057
					1)	_sadl	0.52344066	1284
					2)	_sad_	0.47574398	1167
					3)	Esc	8.1532815E-4	2
				7)	_sak	0.009097831	1828
					1)	_sake	0.99945116	1821
					2)	Esc	5.488474E-4	1
				8)	_sav	0.029478367	5923
					1)	_savi	0.54034966	3060
					2)	_save	0.45929718	2601
					3)	Esc	3.531697E-4	2
				9)	_saw	0.011143351	2239
					1)	_saw_	0.9995473	2208
					2)	Esc	4.5269352E-4	1
				10)	_san	0.030817162	6192
					1)	_sanc	0.99980855	5222
					2)	Esc	1.9146084E-4	1
				11)	_sac	0.009162531	1841
					1)	_sacr	0.9994135	1704
					2)	Esc	5.865103E-4	1
				12)	_sal	0.025999492	5224
					1)	_sale	0.613654	2373
					2)	_sala	0.3858288	1492
					3)	Esc	5.171968E-4	2
				13)	Esc	5.9723185E-5	12
			9)	_sp	0.05245811	123955
				1)	_spe	0.72179216	89137
					1)	_spec	0.50276357	44481
					2)	_spea	0.25535473	22592
					3)	_spee	0.14395352	12736
					4)	_spen	0.09788297	8660
					5)	Esc	4.5211535E-5	4
				2)	_spo	0.09973764	12317
					1)	_spok	0.49518403	5758
					2)	_spor	0.37220502	4328
					3)	_spon	0.06441349	749
					4)	_spot	0.06785346	789
					5)	Esc	3.4399724E-4	4
				3)	_spi	0.067792766	8372
					1)	_spir	0.72637206	5572
					2)	_spit	0.27336723	2097
					3)	Esc	2.607222E-4	2
				4)	_sph	0.016308485	2014
					1)	_sphe	0.9995012	2004
					2)	Esc	4.987531E-4	1
				5)	_spl	0.013101852	1618
					1)	_spli	0.9990119	1011
					2)	Esc	9.881423E-4	1
				6)	_spr	0.037896577	4680
					1)	_spri	0.35699797	1584
					2)	_spre	0.6425513	2851
					3)	Esc	4.50755E-4	2
				7)	_spa	0.043313846	5349
					1)	_spar	0.32509723	1421
					2)	_spac	0.6744452	2948
					3)	Esc	4.575612E-4	2
				8)	Esc	5.6682915E-5	7
			10)	_sy	0.022072991	52157
				1)	_sys	0.86877334	45171
					1)	_syst	0.9999779	45170
					2)	Esc	2.2138098E-5	1
				2)	_syn	0.036600377	1903
					1)	_syne	0.9988532	871
					2)	Esc	0.0011467889	1
				3)	_sym	0.0945686	4917
					1)	_symp	0.48044693	2322
					2)	_symb	0.51913923	2509
					3)	Esc	4.1382163E-4	2
				4)	Esc	5.7698966E-5	3
			11)	_sc	0.018669594	44115
				1)	_sca	0.17459667	7673
					1)	_scal	0.45230424	3229
					2)	_scan	0.34738758	2480
					3)	_scar	0.19988795	1427
					4)	Esc	4.2022692E-4	3
				2)	_sce	0.06330352	2782
					1)	_scep	0.33285406	926
					2)	_scen	0.666427	1854
					3)	Esc	7.189073E-4	2
				3)	_sch	0.26741302	11752
					1)	_sche	0.5947209	6872
					2)	_scho	0.405106	4681
					3)	Esc	1.7308524E-4	2
				4)	_sco	0.18790816	8258
					1)	_scop	0.77939546	6317
					2)	_scor	0.13041332	1057
					3)	_scou	0.0898211	728
					4)	Esc	3.7014188E-4	3
				5)	_scr	0.09836849	4323
					1)	_scru	0.4874941	2066
					2)	_scra	0.25696084	1089
					3)	_scre	0.2548372	1080
					4)	Esc	7.0788106E-4	3
				6)	_sci	0.2082736	9153
					1)	_scie	0.9998905	9133
					2)	Esc	1.0948106E-4	1
				7)	Esc	1.3652809E-4	6
			12)	_sm	0.010177182	24048
				1)	_sma	0.8347959	19692
					1)	_smal	0.9999472	18943
					2)	Esc	5.2787163E-5	1
				2)	_smo	0.1295519	3056
					1)	_smoo	0.4127789	1221
					2)	_smok	0.586545	1735
					3)	Esc	6.761325E-4	2
				3)	_smu	0.03552503	838
					1)	_smug	0.99880385	835
					2)	Esc	0.0011961722	1
				4)	Esc	1.2717792E-4	3
			13)	_sk	0.0021837268	5160
				1)	_ski	0.8374889	3762
					1)	_skil	0.9996648	2982
					2)	Esc	3.35233E-4	1
				2)	_sk_	0.1620659	728
				3)	Esc	4.45236E-4	2
			14)	_sl	0.004852867	11467
				1)	_slo	0.40576172	4155
					1)	_slow	0.99966687	3001
					2)	Esc	3.3311127E-4	1
				2)	_sli	0.32851562	3364
					1)	_slig	0.99955887	2266
					2)	Esc	4.411116E-4	1
				3)	_sla	0.26542968	2718
					1)	_slav	0.43147448	913
					2)	_slau	0.56758034	1201
					3)	Esc	9.451796E-4	2
				4)	Esc	2.9296876E-4	3
			15)	_sq	5.180003E-4	1224
				1)	_squ	0.999181	1220
					1)	_squa	0.9989573	958
					2)	Esc	0.0010427529	1
				2)	Esc	8.190008E-4	1
			16)	_sn	2.67041E-4	631
			17)	_sw	0.0022539785	5326
				1)	_swi	0.7025629	3125
					1)	_swit	0.35355487	915
					2)	_swif	0.6456723	1671
					3)	Esc	7.727975E-4	2
				2)	_swe	0.2969874	1321
					1)	_swee	0.9985549	691
					2)	Esc	0.0014450867	1
				3)	Esc	4.496403E-4	2
			18)	Esc	7.1944487E-6	17
		5)	_i	0.088992186	4057366
			1)	_i_	0.054484103	221000
			2)	_in	0.46940127	1903999
				1)	_in_	0.6258369	1191161
				2)	_ini	0.014442742	27489
					1)	_init	0.9999635	27409
					2)	Esc	3.6483034E-5	1
				3)	_ina	0.0033735982	6421
					1)	_inad	0.5503849	3146
					2)	_inac	0.13715886	784
					3)	_inap	0.20083974	1148
					4)	_inab	0.11091673	634
					5)	Esc	6.997901E-4	4
				4)	_int	0.12773281	243115
					1)	_intr	0.08203404	19904
					2)	_inte	0.6643174	161184
					3)	_into	0.25010818	60684
					4)	_inti	0.0035238697	855
					5)	Esc	1.648594E-5	4
				5)	_inc	0.058978863	112255
					1)	_incl	0.39223707	44009
					2)	_incr	0.38491088	43187
					3)	_inco	0.13022281	14611
					4)	_incu	0.012549019	1408
					5)	_ince	0.028698752	3220
					6)	_inci	0.04170232	4679
					7)	_inca	0.009616756	1079
					8)	Esc	6.238859E-5	7
				6)	_ins	0.045393575	86398
					1)	_inst	0.75486654	64954
					2)	_insp	0.05894453	5072
					3)	_insu	0.072134994	6207
					4)	_inse	0.023812568	2049
					5)	_insi	0.079351984	6828
					6)	_inso	0.010819668	931
					7)	Esc	6.9729336E-5	6
				7)	_ind	0.045652073	86890
					1)	_inde	0.3383672	29352
					2)	_indi	0.34739354	30135
					3)	_indu	0.3142047	27256
					4)	Esc	3.458373E-5	3
				8)	_inf	0.031762052	60453
					1)	_info	0.6585982	39126
					2)	_infr	0.1538345	9139
					3)	_infl	0.15994479	9502
					4)	_infe	0.02755521	1637
					5)	Esc	6.7331E-5	4
				9)	_inv	0.031949095	60809
					1)	_invo	0.47820008	29076
					2)	_inve	0.42229825	25677
					3)	_invi	0.07603243	4623
					4)	_inva	0.02340345	1423
					5)	Esc	6.5786226E-5	4
				10)	_inn	0.0057326476	10911
					1)	_inno	0.9999055	10585
					2)	Esc	9.446438E-5	1
				11)	_inl	3.9247438E-4	747
					1)	_inla	0.9986559	743
					2)	Esc	0.001344086	1
				12)	_ine	0.0035049485	6671
					1)	_inev	0.3696581	2076
					2)	_ineq	0.3696581	2076
					3)	_inef	0.26014957	1461
					4)	Esc	5.3418806E-4	3
				13)	_inj	0.0014201583	2703
					1)	_inju	0.9995701	2325
					2)	Esc	4.2992263E-4	1
				14)	_inh	0.0019555415	3722
					1)	_inha	0.46821305	1635
					2)	_inhe	0.29610538	1034
					3)	_inhu	0.23482245	820
					4)	Esc	8.5910654E-4	3
				15)	_inq	8.238284E-4	1568
					1)	_inqu	0.99936265	1568
					2)	Esc	6.373486E-4	1
				16)	_ing	5.306548E-4	1010
					1)	_ingr	0.9988331	856
					2)	Esc	0.0011668612	1
				17)	_inp	5.0911336E-4	969
					1)	_inpu	0.998954	955
					2)	Esc	0.0010460251	1
				18)	Esc	8.931813E-6	17
			3)	_it	0.1494923	606375
				1)	_it_	0.77361125	468868
				2)	_ite	0.016029317	9715
					1)	_item	0.99989694	9702
					2)	Esc	1.03060906E-4	1
				3)	_its	0.21035446	127491
					1)	_its_	0.8664444	110463
					2)	_itse	0.13353989	17025
					3)	Esc	1.5687505E-5	2
				4)	Esc	4.9498663E-6	3
			4)	_if	0.023900524	96946
				1)	_if_	0.9999897	96885
				2)	Esc	1.0321409E-5	1
			5)	_is	0.22859213	927222
				1)	_is_	0.91744053	850294
				2)	_iss	0.07678804	71168
					1)	_issu	0.99998593	71168
					2)	Esc	1.4051062E-5	1
				3)	_isl	0.0032466166	3009
					1)	_isla	0.999667	3002
					2)	Esc	3.3300032E-4	1
				4)	_iso	0.0025204706	2336
					1)	_isol	0.9995656	2301
					2)	Esc	4.3440488E-4	1
				5)	Esc	4.3158743E-6	4
			6)	_ie	4.7162033E-4	1913
				1)	_ie_	0.99947727	1912
				2)	Esc	5.2273914E-4	1
			7)	_im	0.059960864	243215
				1)	_imp	0.88040704	213975
					1)	_impo	0.54230624	115989
					2)	_impr	0.1746532	37355
					3)	_impl	0.1906995	40787
					4)	_impe	0.022489142	4810
					5)	_impa	0.065461636	14001
					6)	_impu	0.004362239	933
					7)	Esc	2.8052982E-5	6
				2)	_ima	0.019716838	4792
					1)	_imag	0.99979025	4766
					2)	Esc	2.0977554E-4	1
				3)	_imm	0.09348217	22720
					1)	_imme	0.40898696	9120
					2)	_immi	0.5215929	11631
					3)	_immu	0.06928562	1545
					4)	Esc	1.3453518E-4	3
				4)	_imb	0.0063775247	1550
					1)	_imba	0.9993174	1464
					2)	Esc	6.8259385E-4	1
				5)	Esc	1.6458129E-5	4
			8)	_ir	0.0018837694	7641
				1)	_irr	0.8775245	6083
					1)	_irre	0.9998109	5287
					2)	Esc	1.891074E-4	1
				2)	_iro	0.12218696	847
					1)	_iron	0.9988208	847
					2)	Esc	0.0011792453	1
				3)	Esc	2.88517E-4	2
			9)	_ig	0.0010438267	4234
				1)	_ign	0.99976355	4228
					1)	_igno	0.99976176	4196
					2)	Esc	2.3826543E-4	1
				2)	Esc	2.3646253E-4	1
			10)	_il	0.0035991557	14599
				1)	_ill	0.99993134	14562
					1)	_ill_	0.04934498	678
					2)	_ille	0.6315866	8678
					3)	_illu	0.19250365	2645
					4)	_illn	0.07001456	962
					5)	_illi	0.05618632	772
					6)	Esc	3.6390102E-4	5
				2)	Esc	6.866717E-5	1
			11)	_id	0.007167741	29074
				1)	_ide	0.9999652	28711
					1)	_idea	0.5858054	16805
					2)	_iden	0.3446509	9887
					3)	_ideo	0.06943912	1992
					4)	Esc	1.0457699E-4	3
				2)	Esc	3.4828645E-5	1
			12)	Esc	2.7118786E-6	11
		6)	_d	0.027068973	1234139
			1)	_de	0.4158253	512807
				1)	_dec	0.15001552	76887
					1)	_decl	0.14085479	10823
					2)	_deci	0.7274265	55894
					3)	_dece	0.044561286	3424
					4)	_deca	0.040643953	3123
					5)	_decr	0.024037585	1847
					6)	_deco	0.022397771	1721
					7)	Esc	7.808636E-5	6
				2)	_deb	0.11516661	59026
					1)	_deba	0.9316142	54805
					2)	_debt	0.068351805	4021
					3)	Esc	3.3997418E-5	2
				3)	_dea	0.08189032	41971
					1)	_deat	0.1790413	7444
					2)	_deal	0.6832624	28408
					3)	_dead	0.11289896	4694
					4)	_dear	0.024701158	1027
					5)	Esc	9.620704E-5	4
				4)	_des	0.083898015	43000
					1)	_desp	0.2515896	10723
					2)	_dest	0.20297506	8651
					3)	_dese	0.11613993	4950
					4)	_desi	0.30672672	13073
					5)	_desc	0.12245137	5219
					6)	Esc	1.1731306E-4	5
				5)	_de_	0.014432411	7397
				6)	_del	0.05315037	27241
					1)	_dela	0.2394255	6368
					2)	_deli	0.45151708	12009
					3)	_dele	0.3089446	8217
					4)	Esc	1.12794674E-4	3
				7)	_den	0.013105651	6717
					1)	_deni	0.31180438	1849
					2)	_deno	0.2618887	1553
					3)	_den_	0.1549747	919
					4)	_deny	0.27065766	1605
					5)	Esc	6.745363E-4	4
				8)	_deg	0.010331163	5295
					1)	_degr	0.99980205	5051
					2)	Esc	1.9794141E-4	1
				9)	_det	0.050223697	25741
					1)	_deta	0.4175593	10720
					2)	_dete	0.49861723	12801
					3)	_detr	0.08370662	2149
					4)	Esc	1.1685428E-4	3
				10)	_dem	0.12977463	66513
					1)	_demo	0.7471292	49253
					2)	_dema	0.25284043	16668
					3)	Esc	3.0338426E-5	2
				11)	_dev	0.15823166	81098
					1)	_deve	0.9166965	74345
					2)	_devi	0.029321464	2378
					3)	_devo	0.033328813	2703
					4)	_deva	0.020603938	1671
					5)	Esc	4.9321217E-5	4
				12)	_def	0.07340296	37621
					1)	_defi	0.5688781	20648
					2)	_defe	0.43106678	15646
					3)	Esc	5.510249E-5	2
				13)	_dee	0.014340708	7350
					1)	_deep	0.85942584	5808
					2)	_deem	0.14027819	948
					3)	Esc	2.9594556E-4	2
				14)	_dep	0.03870235	19836
					1)	_depe	0.47153458	9086
					2)	_dept	0.05028803	969
					3)	_depr	0.11427682	2202
					4)	_depo	0.07592506	1463
					5)	_depa	0.109398514	2108
					6)	_depl	0.1782656	3435
					7)	Esc	3.1138098E-4	6
				15)	_ded	0.0036876106	1890
					1)	_dedi	0.9992806	1389
					2)	Esc	7.1942445E-4	1
				16)	_der	0.009615103	4928
					1)	_dero	0.3773382	1755
					2)	_deri	0.3738981	1739
					3)	_dere	0.24811868	1154
					4)	Esc	6.4502255E-4	3
				17)	Esc	3.1217867E-5	16
			2)	_dr	0.045935582	56649
				1)	_dre	0.04975655	2800
					1)	_drea	0.9994919	1967
					2)	Esc	5.0813006E-4	1
				2)	_dra	0.63620853	35802
					1)	_draw	0.4641502	16022
					2)	_draf	0.44080073	15216
					3)	_dram	0.06428344	2219
					4)	_dras	0.030649787	1058
					5)	Esc	1.1587821E-4	4
				3)	_dri	0.15927427	8963
					1)	_driv	0.815558	6584
					2)	_drin	0.18419422	1487
					3)	Esc	2.4773937E-4	2
				4)	_dro	0.04463873	2512
					1)	_drop	0.68062586	1479
					2)	_drou	0.31845376	692
					3)	Esc	9.203866E-4	2
				5)	_dru	0.11003305	6192
					1)	_drug	0.99983495	6057
					2)	Esc	1.6507097E-4	1
				6)	Esc	8.885098E-5	5
			3)	_di	0.25247177	311355
				1)	_dis	0.40568626	126095
					1)	_disa	0.19206041	23808
					2)	_disg	0.011600423	1438
					3)	_disc	0.44059017	54616
					4)	_dist	0.13216254	16383
					5)	_disp	0.09899888	12272
					6)	_diss	0.023805875	2951
					7)	_disi	0.0056630713	702
					8)	_disr	0.020619389	2556
					9)	_dism	0.018271876	2265
					10)	_dise	0.056146692	6960
					11)	Esc	8.0670536E-5	10
				2)	_dif	0.18761723	58315
					1)	_diff	0.99998283	58312
					2)	Esc	1.7148835E-5	1
				3)	_dic	0.011871861	3690
					1)	_dict	0.99972135	3588
					2)	Esc	2.7862916E-4	1
				4)	_did	0.058847755	18291
					1)	_did_	0.99994516	18227
					2)	Esc	5.4860655E-5	1
				5)	_dil	0.0034972122	1087
				6)	_dir	0.17797497	55318
					1)	_dire	0.9999818	54977
					2)	Esc	1.8189094E-5	1
				7)	_div	0.043308165	13461
					1)	_dive	0.53213674	7145
					2)	_divi	0.4055262	5445
					3)	_divo	0.06211365	834
					4)	Esc	2.234304E-4	3
				8)	_dia	0.04851698	15080
					1)	_dial	0.939413	13443
					2)	_diag	0.06044724	865
					3)	Esc	1.397624E-4	2
				9)	_dim	0.018692551	5810
					1)	_dime	0.8742171	5025
					2)	_dimi	0.12543494	721
					3)	Esc	3.4794712E-4	2
				10)	_dip	0.011707778	3639
					1)	_dipl	0.9997208	3581
					2)	Esc	2.7917363E-4	1
				11)	_dig	0.017009899	5287
					1)	_dign	0.6395745	3187
					2)	_digi	0.3600241	1794
					3)	Esc	4.0136464E-4	2
				12)	_die	0.010983884	3414
					1)	_die_	0.49289712	1145
					2)	_died	0.5062419	1176
					3)	Esc	8.609557E-4	2
				13)	_dio	0.004243627	1319
					1)	_diox	0.9992378	1311
					2)	Esc	7.621951E-4	1
				14)	Esc	4.1824984E-5	13
			4)	_da	0.048900973	60306
				1)	_day	0.29406083	17354
					1)	_days	0.3846154	6420
					2)	_day_	0.6152648	10270
					3)	Esc	1.1981788E-4	2
				2)	_dat	0.32834026	19377
					1)	_date	0.35635966	6825
					2)	_data	0.6435359	12325
					3)	Esc	1.0442774E-4	2
				3)	_dan	0.16890621	9968
					1)	_dang	0.99989605	9619
					2)	Esc	1.0395011E-4	1
				4)	_dar	0.02997543	1769
					1)	_dare	0.60667086	964
					2)	_dark	0.39207047	623
					3)	Esc	0.0012586532	2
				5)	_dam	0.12474795	7362
					1)	_dama	0.9998571	6999
					2)	Esc	1.4285714E-4	1
				6)	_dai	0.05386766	3179
					1)	_dail	0.7144658	2267
					2)	_dair	0.28490388	904
					3)	Esc	6.303183E-4	2
				7)	Esc	1.01669066E-4	6
			5)	_du	0.03654315	45066
				1)	_dur	0.46884754	20581
					1)	_duri	0.95590246	19596
					2)	_dura	0.044	902
					3)	Esc	9.756097E-5	2
				2)	_dut	0.19219992	8437
					1)	_duty	0.68877006	5796
					2)	_duti	0.31099227	2617
					3)	Esc	2.3767083E-4	2
				3)	_due	0.2393102	10505
					1)	_due_	0.999904	10416
					2)	Esc	9.5996926E-5	1
				4)	_dum	0.04364763	1916
					1)	_dump	0.99945503	1834
					2)	Esc	5.4495916E-4	1
				5)	_dua	0.022006059	966
					1)	_dual	0.99896586	966
					2)	Esc	0.0010341262	1
				6)	_dup	0.01934073	849
					1)	_dupl	0.9987516	800
					2)	Esc	0.0012484394	1
				7)	_dul	0.014488461	636
				8)	Esc	1.594642E-4	7
			6)	_do	0.19698158	242923
				1)	_do_	0.43301886	104875
				2)	_don	0.10629864	25745
					1)	_done	0.8829276	22414
					2)	_dono	0.077089734	1957
					3)	_dona	0.03986449	1012
					4)	Esc	1.1817537E-4	3
				3)	_doe	0.167489	40565
					1)	_does	0.9999753	40560
					2)	Esc	2.4654224E-5	1
				4)	_doi	0.047127314	11414
					1)	_doin	0.9999123	11408
					2)	Esc	8.76501E-5	1
				5)	_dow	0.07570759	18336
					1)	_down	0.99994546	18327
					2)	Esc	5.4561326E-5	1
				6)	_dou	0.053048164	12848
					1)	_doub	0.9999221	12832
					2)	Esc	7.79241E-5	1
				7)	_dom	0.025756106	6238
					1)	_dome	0.53119487	3312
					2)	_domi	0.34723336	2165
					3)	_doma	0.12109062	755
					4)	Esc	4.8115477E-4	3
				8)	_doc	0.05939842	14386
					1)	_docu	0.8748226	12328
					2)	_doct	0.12503548	1762
					3)	Esc	1.419245E-4	2
				9)	_dol	0.005223064	1265
					1)	_doll	0.99908173	1088
					2)	Esc	9.1827364E-4	1
				10)	_dos	0.0077582113	1879
					1)	_doss	0.99935526	1550
					2)	Esc	6.447453E-4	1
				11)	_doo	0.012271103	2972
					1)	_door	0.9996273	2682
					2)	Esc	3.727171E-4	1
				12)	_dog	0.00414542	1004
				13)	_doz	0.0027044325	655
					1)	_doze	0.99846154	649
					2)	Esc	0.0015384615	1
				14)	Esc	5.3675758E-5	13
			7)	_dw	5.473445E-4	675
			8)	_dy	0.002787808	3438
				1)	_dyn	0.9996216	2642
					1)	_dyna	0.9996216	2642
					2)	Esc	3.7835792E-4	1
				2)	Esc	3.7835792E-4	1
			9)	Esc	6.487046E-6	8
		7)	_a	0.122333065	5577456
			1)	_ad	0.026391035	147169
				1)	_adj	0.029125487	4285
					1)	_adjo	0.23225495	962
					2)	_adju	0.7672622	3178
					3)	Esc	4.8285854E-4	2
				2)	_adv	0.1617569	23798
					1)	_advi	0.19918494	4741
					2)	_adve	0.19061424	4537
					3)	_adva	0.46433073	11052
					4)	_advo	0.14570205	3468
					5)	Esc	1.680531E-4	4
				3)	_ado	0.28341106	41696
					1)	_adop	0.99997586	41410
					2)	Esc	2.4148174E-5	1
				4)	_adh	0.012187164	1793
					1)	_adhe	0.9994292	1751
					2)	Esc	5.7077623E-4	1
				5)	_adm	0.11666508	17164
					1)	_admi	0.99994165	17129
					2)	Esc	5.8377118E-5	1
				6)	_add	0.30977693	45575
					1)	_addi	0.42394736	19070
					2)	_addr	0.33084345	14882
					3)	_add_	0.14127873	6355
					4)	_adde	0.103841536	4671
					5)	Esc	8.892446E-5	4
				7)	_ade	0.037064478	5453
					1)	_adeq	0.99981534	5415
					2)	Esc	1.846381E-4	1
				8)	_ada	0.03658868	5383
					1)	_adap	0.9998105	5277
					2)	Esc	1.894657E-4	1
				9)	_ad_	0.004941477	727
				10)	_adu	0.008414785	1238
					1)	_adul	0.99918896	1232
					2)	Esc	8.1103E-4	1
				11)	Esc	6.79708E-5	10
			2)	_an	0.31634113	1764069
				1)	_and	0.81997395	1446366
					1)	_and_	0.9999993	1445742
					2)	Esc	6.9168584E-7	1
				2)	_an_	0.09811913	173074
				3)	_ann	0.007592761	13393
					1)	_annu	0.44788626	5986
					2)	_anne	0.088739246	1186
					3)	_anno	0.36251402	4845
					4)	_anni	0.100561164	1344
					5)	Esc	2.9928918E-4	4
				4)	_ans	0.00735182	12968
					1)	_answ	0.9999229	12962
					2)	Esc	7.7142635E-5	1
				5)	_ano	0.011595784	20454
					1)	_anot	0.9999497	19875
					2)	Esc	5.0311934E-5	1
				6)	_any	0.037807334	66689
					1)	_any_	0.82033575	54636
					2)	_anyt	0.080222815	5343
					3)	_anyw	0.025539774	1701
					4)	_anyo	0.06280592	4183
					5)	_anyb	0.01102069	734
					6)	Esc	7.507282E-5	5
				7)	_ana	0.0048363954	8531
					1)	_anal	0.9998775	8163
					2)	Esc	1.2248897E-4	1
				8)	_ant	0.0051147533	9022
					1)	_anti	0.9998807	8380
					2)	Esc	1.19317505E-4	1
				9)	_anx	6.2928133E-4	1110
					1)	_anxi	0.9990999	1110
					2)	Esc	9.0009003E-4	1
				10)	_anc	5.720224E-4	1009
				11)	_ang	6.394859E-4	1128
				12)	_ani	0.005760475	10161
					1)	_anim	0.9999016	10159
					2)	Esc	9.84252E-5	1
				13)	Esc	6.8030413E-6	12
			3)	_ag	0.038587984	215185
				1)	_aga	0.3343367	71864
					1)	_agai	0.9999861	71856
					2)	Esc	1.3916529E-5	1
				2)	_ago	0.05848473	12571
					1)	_ago_	0.9999198	12465
					2)	Esc	8.02182E-5	1
				3)	_agr	0.4862453	104516
					1)	_agre	0.8002168	83409
					2)	_agri	0.19976398	20822
					3)	Esc	1.918778E-5	2
				4)	_age	0.11185187	24042
					1)	_agen	0.7798453	18147
					2)	_age_	0.16828534	3916
					3)	_agei	0.051740438	1204
					4)	Esc	1.2892135E-4	3
				5)	_agg	0.009058131	1947
					1)	_aggr	0.99947476	1903
					2)	Esc	5.252101E-4	1
				6)	Esc	2.3261764E-5	5
			4)	_a_	0.15270233	851541
			5)	_al	0.086265035	481055
				1)	_alt	0.049205337	23644
					1)	_alth	0.64511037	15113
					2)	_alte	0.32646093	7648
					3)	_alto	0.028300678	663
