English	4	155393737
					1)	_sinc	0.7063637	15107
					2)	_sing	0.2935428	6278
					3)	Esc	9.3514755E-5	2
				5)	_sim	0.16834572	15407
					1)	_simp	0.7498052	11547
					2)	_simu	0.028051948	432
					3)	_simi	0.22194806	3418
					4)	Esc	1.948052E-4	3
				6)	_six	0.042132866	3856
					1)	_six_	0.8062694	2855
					2)	_sixt	0.19316578	684
					3)	Esc	5.648122E-4	2
				7)	_sid	0.058380682	5343
					1)	_side	0.9998122	5324
					2)	Esc	1.8779343E-4	1
				8)	_siz	0.0125983395	1153
					1)	_size	0.9991304	1149
					2)	Esc	8.6956524E-4	1
				9)	_sic	0.0034637237	317
					1)	_sick	0.99681526	313
					2)	Esc	0.0031847134	1
				10)	Esc	9.833916E-5	9
			7)	_so	0.14329806	170205
				1)	_som	0.27070007	45826
					1)	_some	0.9999782	45783
					2)	Esc	2.1841692E-5	1
				2)	_so_	0.26273134	44477
				3)	_sol	0.1257923	21295
					1)	_sole	0.091683224	1938
					2)	_solu	0.45553032	9629
					3)	_soli	0.27206925	5751
					4)	_solv	0.12011543	2539
					5)	_sold	0.06036522	1276
					6)	Esc	2.3654083E-4	5
				4)	_soo	0.02838375	4805
					1)	_soon	0.99979043	4771
					2)	Esc	2.0955574E-4	1
				5)	_sor	0.025223438	4270
					1)	_sorr	0.25279805	1039
					2)	_sort	0.7467153	3069
					3)	Esc	4.86618E-4	2
				6)	_sou	0.055651054	9421
					1)	_sout	0.22274211	2047
					2)	_soun	0.27693143	2545
					3)	_sour	0.39880306	3665
					4)	_soug	0.10108814	929
					5)	Esc	4.352557E-4	4
				7)	_soc	0.2083385	35269
					1)	_soci	0.9279957	32697
					2)	_soca	0.07194755	2535
					3)	Esc	5.6763354E-5	2
				8)	_sov	0.011318058	1916
					1)	_sove	0.99947673	1910
					2)	Esc	5.2328623E-4	1
				9)	_sof	0.0068050115	1152
					1)	_soft	0.9991312	1150
					2)	Esc	8.6880976E-4	1
				10)	_soi	0.0049974304	846
					1)	_soil	0.99881655	844
					2)	Esc	0.001183432	1
				11)	Esc	5.907128E-5	10
			8)	_sa	0.08615985	102338
				1)	_say	0.30263737	30879
					1)	_says	0.07209717	2226
					2)	_say_	0.78299594	24175
					3)	_sayi	0.14480972	4471
					4)	Esc	9.716599E-5	3
				2)	_saf	0.1410426	14391
					1)	_safe	0.9999305	14385
					2)	Esc	6.9512025E-5	1
				3)	_sai	0.19341782	19735
					1)	_said	0.9999485	19425
					2)	Esc	5.14774E-5	1
				4)	_sam	0.19289838	19682
					1)	_same	0.9999488	19536
					2)	Esc	5.1184932E-5	1
				5)	_sat	0.0457009	4663
					1)	_sati	0.8989764	4040
					2)	_sate	0.10057855	452
					3)	Esc	4.4503782E-4	2
				6)	_sad	0.015965423	1629
					1)	_sadl	0.51957023	677
					2)	_sad_	0.47889486	624
					3)	Esc	0.0015349194	2
				7)	_sak	0.009800751	1000
					1)	_sake	0.998998	997
					2)	Esc	0.001002004	1
				8)	_sav	0.024090245	2458
					1)	_savi	0.5034188	1178
					2)	_save	0.4957265	1160
					3)	Esc	8.5470086E-4	2
				9)	_saw	0.012084326	1233
					1)	_saw_	0.99917966	1218
					2)	Esc	8.2034455E-4	1
				10)	_san	0.029617868	3022
					1)	_sanc	0.9995976	2484
					2)	Esc	4.0241447E-4	1
				11)	_sac	0.009075495	926
					1)	_sacr	0.9988345	857
					2)	Esc	0.0011655012	1
				12)	_sal	0.023551203	2403
					1)	_sale	0.57687795	983
					2)	_sala	0.42194834	719
					3)	Esc	0.0011737089	2
				13)	Esc	1.1760901E-4	12
			9)	_sp	0.05310881	63081
				1)	_spe	0.7082067	44503
					1)	_spec	0.48969176	21781
					2)	_spea	0.25328806	11266
					3)	_spee	0.15121743	6726
					4)	_spen	0.09725938	4326
					5)	_spel	0.008430945	375
					6)	Esc	1.124126E-4	5
				2)	_spo	0.10386862	6527
					1)	_spok	0.47954798	3013
					2)	_spor	0.38978195	2449
					3)	_spon	0.06509629	409
					4)	_spot	0.06493713	408
					5)	Esc	6.3663855E-4	4
				3)	_spi	0.06909721	4342
					1)	_spir	0.737173	2931
					2)	_spit	0.26232395	1043
					3)	Esc	5.030181E-4	2
				4)	_sph	0.016836679	1058
					1)	_sphe	0.99904764	1049
					2)	Esc	9.5238094E-4	1
				5)	_spl	0.014592849	917
					1)	_sple	0.3844469	351
					2)	_spli	0.61336255	560
					3)	Esc	0.0021905806	2
				6)	_spr	0.04210761	2646
					1)	_spri	0.38449305	967
					2)	_spre	0.6147117	1546
					3)	Esc	7.9522864E-4	2
				7)	_spa	0.04517895	2839
					1)	_spar	0.31806168	722
					2)	_spac	0.6810573	1546
					3)	Esc	8.810573E-4	2
				8)	Esc	1.1139579E-4	7
			10)	_sy	0.020847488	24762
				1)	_sys	0.8649986	21330
					1)	_syst	0.9999531	21330
					2)	Esc	4.6880126E-5	1
				2)	_syn	0.036943916	911
					1)	_syne	0.99705017	338
					2)	Esc	0.0029498525	1
				3)	_sym	0.09793585	2415
					1)	_symp	0.5006316	1189
					2)	_symb	0.4985263	1184
					3)	Esc	8.4210525E-4	2
				4)	Esc	1.2165943E-4	3
			11)	_sc	0.018796584	22326
				1)	_sca	0.16707218	3708
					1)	_scal	0.46666667	1617
					2)	_scan	0.32669553	1132
					3)	_scar	0.20577201	713
					4)	Esc	8.658009E-4	3
				2)	_sce	0.064521946	1432
					1)	_scep	0.34776536	498
					2)	_scen	0.650838	932
					3)	Esc	0.001396648	2
				3)	_sch	0.26426062	5865
					1)	_sche	0.57987857	3343
					2)	_scho	0.4197745	2420
					3)	Esc	3.4692106E-4	2
				4)	_sco	0.20068488	4454
					1)	_scop	0.76508373	3335
					2)	_scor	0.14292268	623
					3)	_scou	0.091305345	398
					4)	Esc	6.8823126E-4	3
				5)	_scr	0.10538884	2339
					1)	_scru	0.4617403	1056
					2)	_scra	0.27372104	626
					3)	_scre	0.26322693	602
					4)	Esc	0.0013117621	3
				6)	_sci	0.1978012	4390
					1)	_scie	0.9997716	4377
					2)	Esc	2.284148E-4	1
				7)	Esc	2.7034333E-4	6
			12)	_sm	0.009637396	11447
				1)	_sma	0.8092949	9090
					1)	_smal	0.9998877	8905
					2)	Esc	1.1228385E-4	1
				2)	_smo	0.1485933	1669
					1)	_smoo	0.3767758	610
					2)	_smok	0.6219889	1007
					3)	Esc	0.0012353305	2
				3)	_smu	0.04184473	470
					1)	_smug	0.99787235	469
					2)	Esc	0.0021276595	1
				4)	Esc	2.6709403E-4	3
			13)	_sk	0.002060165	2447
				1)	_ski	0.9994586	1846
					1)	_skil	0.999306	1440
					2)	Esc	6.939625E-4	1
				2)	Esc	5.414185E-4	1
			14)	_sl	0.005041384	5988
				1)	_slo	0.40096083	2170
					1)	_slow	0.9993536	1546
					2)	Esc	6.4641243E-4	1
				2)	_sli	0.32945308	1783
					1)	_slig	0.99912894	1147
					2)	Esc	8.7108015E-4	1
				3)	_sla	0.2690318	1456
					1)	_slav	0.44168097	515
					2)	_slau	0.5566038	649
					3)	Esc	0.0017152659	2
				4)	Esc	5.543237E-4	3
			15)	_sq	5.354576E-4	636
				1)	_squ	0.9984277	635
					1)	_squa	0.997996	498
					2)	Esc	0.002004008	1
				2)	Esc	0.001572327	1
			16)	_sn	2.719384E-4	323
			17)	_sw	0.002285798	2715
				1)	_swi	0.6824414	1543
					1)	_swit	0.33224222	406
					2)	_swif	0.6661211	814
					3)	Esc	0.0016366612	2
				2)	_swe	0.31667402	716
					1)	_swee	0.99756694	410
					2)	Esc	0.00243309	1
				3)	Esc	8.8456436E-4	2
			18)	Esc	1.4312547E-5	17
		5)	_i	0.08875411	2040463
			1)	_i_	0.05344792	109029
			2)	_in	0.46631348	951238
				1)	_in_	0.6303896	599428
				2)	_ini	0.014413941	13706
					1)	_init	0.9999268	13664
					2)	Esc	7.317965E-5	1
				3)	_ina	0.0032948253	3133
					1)	_inad	0.54447246	1512
					2)	_inac	0.1314368	365
					3)	_inap	0.20669788	574
					4)	_inab	0.11595247	322
					5)	Esc	0.0014404033	4
				4)	_int	0.12692492	120691
					1)	_intr	0.07410452	8925
					2)	_inte	0.674073	81184
					3)	_into	0.24798651	29867
					4)	_inti	0.0038027866	458
					5)	Esc	3.321211E-5	4
				5)	_inc	0.057305563	54491
					1)	_incl	0.39125645	21309
					2)	_incr	0.3796706	20678
					3)	_inco	0.13062079	7114
					4)	_incu	0.013770817	750
					5)	_ince	0.028441327	1549
					6)	_inci	0.046104696	2511
					7)	_inca	0.010006794	545
					8)	Esc	1.2852762E-4	7
				6)	_ins	0.045874108	43621
					1)	_inst	0.74127454	32198
					2)	_insp	0.06434754	2795
					3)	_insu	0.076572426	3326
					4)	_inse	0.023805138	1034
					5)	_insi	0.08198269	3561
					6)	_inso	0.011879547	516
					7)	Esc	1.3813427E-4	6
				7)	_ind	0.044562697	42374
					1)	_inde	0.34701836	14682
					2)	_indi	0.35335273	14950
					3)	_indu	0.299558	12674
					4)	Esc	7.09069E-5	3
				8)	_inf	0.031384446	29843
					1)	_info	0.6557824	19240
					2)	_infr	0.15038005	4412
					3)	_infl	0.16063942	4713
					4)	_infe	0.033061795	970
					5)	Esc	1.363373E-4	4
				9)	_inv	0.031350795	29811
					1)	_invo	0.49971488	14897
					2)	_inve	0.39200294	11686
					3)	_invi	0.0817148	2436
					4)	_inva	0.026433196	788
					5)	Esc	1.3417866E-4	4
				10)	_inn	0.005183592	4929
					1)	_inno	0.99979085	4780
					2)	Esc	2.0916127E-4	1
				11)	_inl	3.7859468E-4	360
					1)	_inla	0.99722224	359
					2)	Esc	0.0027777778	1
				12)	_ine	0.003510414	3338
					1)	_inev	0.3571199	1111
					2)	_ineq	0.2979749	927
					3)	_inef	0.24140148	751
					4)	_inex	0.102217935	318
					5)	Esc	0.0012857602	4
				13)	_inj	0.001516482	1442
					1)	_inju	0.9991916	1236
					2)	Esc	8.0840744E-4	1
				14)	_inh	0.0019792088	1882
					1)	_inha	0.46001133	811
					2)	_inhe	0.31593874	557
					3)	_inhu	0.22234827	392
					4)	Esc	0.001701645	3
				15)	_inq	8.465798E-4	805
					1)	_inqu	0.9987593	805
					2)	Esc	0.0012406948	1
				16)	_ing	5.247743E-4	499
					1)	_ingr	0.9976019	416
					2)	Esc	0.0023980816	1
				17)	_inp	5.4160075E-4	515
					1)	_inpu	0.9980315	507
					2)	Esc	0.001968504	1
				18)	Esc	1.7878083E-5	17
			3)	_it	0.1503296	306659
				1)	_it_	0.7720455	236625
				2)	_ite	0.016568186	5078
					1)	_item	0.9998027	5068
					2)	Esc	1.9727756E-4	1
				3)	_its	0.21137652	64785
					1)	_its_	0.8658795	56096
					2)	_itse	0.13408968	8687
					3)	Esc	3.0871342E-5	2
				4)	Esc	9.788216E-6	3
			4)	_if	0.024499599	49977
				1)	_if_	0.99998	49941
				2)	Esc	2.0023226E-5	1
			5)	_is	0.23212287	473510
				1)	_is_	0.90962505	430521
				2)	_iss	0.08471038	40093
					1)	_issu	0.9999751	40093
					2)	Esc	2.4941388E-5	1
				3)	_isl	0.0030319358	1435
					1)	_isla	0.99930215	1432
					2)	Esc	6.978367E-4	1
				4)	_iso	0.0026241562	1242
					1)	_isol	0.9991843	1225
					2)	Esc	8.156607E-4	1
				5)	Esc	8.451389E-6	4
			6)	_ie	4.8972724E-4	999
				1)	_ie_	0.998999	998
				2)	Esc	0.001001001	1
			7)	_im	0.05867511	119692
				1)	_imp	0.8691108	103950
					1)	_impo	0.5367328	55766
					2)	_impr	0.1756321	18248
					3)	_impl	0.19659477	20426
					4)	_impe	0.02385971	2479
					5)	_impa	0.06262813	6507
					6)	_impu	0.00449475	467
					7)	Esc	5.774839E-5	6
				2)	_ima	0.020885415	2498
					1)	_imag	0.9995982	2488
					2)	Esc	4.017678E-4	1
				3)	_imm	0.10512938	12574
					1)	_imme	0.35251275	4356
					2)	_immi	0.57845753	7148
					3)	_immu	0.06878692	850
					4)	Esc	2.4277737E-4	3
				4)	_imb	0.0048409346	579
					1)	_imba	0.99813783	536
					2)	Esc	0.0018621974	1
				5)	Esc	3.344342E-5	4
			8)	_ir	0.0018750818	3825
				1)	_irr	0.86993295	2983
					1)	_irre	0.99961597	2603
					2)	Esc	3.8402458E-4	1
				2)	_iro	0.12948382	444
					1)	_iron	0.9977528	444
					2)	Esc	0.002247191	1
				3)	Esc	5.8326044E-4	2
			9)	_ig	0.0010588698	2160
				1)	_ign	0.9995364	2156
					1)	_igno	0.9995338	2144
					2)	Esc	4.6620046E-4	1
				2)	Esc	4.6360685E-4	1
			10)	_il	0.003919779	7996
				1)	_ill	0.99987465	7978
					1)	_ill_	0.04972303	377
					2)	_ille	0.6233184	4726
					3)	_illu	0.18952782	1437
					4)	_illn	0.0745186	565
					5)	_illi	0.062252704	472
					6)	Esc	6.594566E-4	5
				2)	Esc	1.25329E-4	1
			11)	_id	0.0072625717	14815
				1)	_ide	0.9999316	14613
					1)	_idea	0.5866767	8569
					2)	_iden	0.33739558	4928
					3)	_ideo	0.07572231	1106
					4)	Esc	2.0539504E-4	3
				2)	Esc	6.842754E-5	1
			12)	Esc	5.3923923E-6	11
		6)	_d	0.027565992	633744
			1)	_de	0.4159587	263415
				1)	_dec	0.1469317	38683
					1)	_decl	0.13936165	5388
					2)	_deci	0.7309503	28260
					3)	_dece	0.0409446	1583
					4)	_deca	0.04060835	1570
					5)	_decr	0.024313278	940
					6)	_deco	0.02366665	915
					7)	Esc	1.5519114E-4	6
				2)	_deb	0.11729314	30880
					1)	_deba	0.9443885	29090
					2)	_debt	0.055546537	1711
					3)	Esc	6.492874E-5	2
				3)	_dea	0.08264457	21758
					1)	_deat	0.17591949	3793
					2)	_deal	0.68512595	14772
					3)	_dead	0.114883356	2477
					4)	_dear	0.02388572	515
					5)	Esc	1.8552016E-4	4
				4)	_des	0.088102795	23195
					1)	_desp	0.24942453	5743
					2)	_dest	0.21055375	4848
					3)	_dese	0.116568945	2684
					4)	_desi	0.29937026	6893
					5)	_desc	0.123865366	2852
					6)	Esc	2.1715526E-4	5
				5)	_de_	0.011068401	2914
				6)	_del	0.055873774	14710
					1)	_dela	0.23375627	3353
					2)	_deli	0.45503345	6527
					3)	_dele	0.31100112	4461
					4)	Esc	2.0914669E-4	3
				7)	_den	0.013765232	3624
					1)	_deni	0.33030114	1053
					2)	_deno	0.22427854	715
					3)	_den_	0.16060226	512
					4)	_deny	0.28356338	904
					5)	Esc	0.0012547051	4
				8)	_deg	0.011243125	2960
					1)	_degr	0.9996451	2817
					2)	Esc	3.548616E-4	1
				9)	_det	0.049025342	12907
					1)	_deta	0.42067626	5412
					2)	_dete	0.4952973	6372
					3)	_detr	0.08379324	1078
					4)	Esc	2.3319083E-4	3
				10)	_dem	0.13067473	34403
					1)	_demo	0.7521787	25720
					2)	_dema	0.24776277	8472
					3)	Esc	5.8489793E-5	2
				11)	_dev	0.15608951	41094
					1)	_deve	0.9189235	37765
					2)	_devi	0.028347569	1165
					3)	_devo	0.033262767	1367
					4)	_deva	0.01936881	796
					5)	Esc	9.73307E-5	4
				12)	_def	0.07257893	19108
					1)	_defi	0.56836736	10583
					2)	_defe	0.43152523	8035
					3)	Esc	1.0741138E-4	2
				13)	_dee	0.014031116	3694
					1)	_deep	0.84551644	2857
					2)	_deem	0.15389168	520
					3)	Esc	5.918911E-4	2
				14)	_dep	0.0371365	9777
					1)	_depe	0.46486145	4412
					2)	_dept	0.05215467	495
					3)	_depr	0.11632072	1104
					4)	_depo	0.06869666	652
					5)	_depa	0.112000845	1063
					6)	_depl	0.18533348	1759
					7)	Esc	6.3217786E-4	6
				15)	_ded	0.0037717645	993
					1)	_dedi	0.9987453	796
					2)	Esc	0.0012547051	1
				16)	_der	0.009708591	2556
					1)	_dero	0.4237359	1014
					2)	_deri	0.36188886	866
					3)	_dere	0.21312161	510
					4)	Esc	0.0012536565	3
				17)	Esc	6.0773647E-5	16
			2)	_dr	0.046239216	29282
				1)	_dre	0.05512353	1602
					1)	_drea	0.99914896	1174
					2)	Esc	8.510638E-4	1
				2)	_dra	0.6459638	18773
					1)	_draw	0.44670752	8093
					2)	_draf	0.46304575	8389
					3)	_dram	0.05856378	1061
					4)	_dras	0.031462163	570
					5)	Esc	2.207871E-4	4
				3)	_dri	0.16038126	4661
					1)	_driv	0.8052668	3486
					2)	_drin	0.19427119	841
					3)	Esc	4.6200046E-4	2
				4)	_dro	0.042770628	1243
					1)	_drop	0.589372	610
					2)	_drou	0.40869564	423
					3)	Esc	0.0019323671	2
				5)	_dru	0.09558874	2778
					1)	_drug	0.99963045	2705
					2)	Esc	3.6954915E-4	1
				6)	Esc	1.7204597E-4	5
			3)	_di	0.2492673	157854
				1)	_dis	0.39899984	62872
					1)	_disa	0.19793537	12233
					2)	_disg	0.012458942	770
					3)	_disc	0.43230912	26718
					4)	_dist	0.13216187	8168
					5)	_disp	0.09497921	5870
					6)	_diss	0.024108863	1490
					7)	_disi	0.0055660727	344
					8)	_disr	0.02006375	1240
					9)	_dism	0.019157646	1184
					10)	_dise	0.061097357	3776
					11)	Esc	1.6180445E-4	10
				2)	_dif	0.18462437	29092
					1)	_diff	0.9999656	29090
					2)	Esc	3.4374894E-5	1
				3)	_dic	0.012311676	1940
					1)	_dict	0.9994781	1915
					2)	Esc	5.219207E-4	1
				4)	_did	0.056944672	8973
					1)	_did_	0.99988824	8949
					2)	Esc	1.11731846E-4	1
				5)	_dil	0.0034523462	544
				6)	_dir	0.18456726	29083
					1)	_dire	0.99996537	28896
					2)	Esc	3.460567E-5	1
				7)	_div	0.045343775	7145
					1)	_dive	0.55095774	3768
					2)	_divi	0.4487498	3069
					3)	Esc	2.924404E-4	2
				8)	_dia	0.050554026	7966
					1)	_dial	0.9516768	7208
					2)	_diag	0.04805915	364
					3)	Esc	2.6406127E-4	2
				9)	_dim	0.019705027	3105
					1)	_dime	0.88285065	2713
					2)	_dimi	0.11649854	358
					3)	Esc	6.508298E-4	2
				10)	_dip	0.010458578	1648
					1)	_dipl	0.9993831	1620
					2)	Esc	6.169031E-4	1
				11)	_dig	0.018061355	2846
					1)	_dign	0.65698326	1764
					2)	_digi	0.3422719	919
					3)	Esc	7.4487895E-4	2
				12)	_die	0.011702438	1844
					1)	_die_	0.5093075	684
					2)	_died	0.48920327	657
					3)	Esc	0.0014892033	2
				13)	_dio	0.003192151	503
					1)	_diox	0.998004	500
					2)	Esc	0.001996008	1
				14)	Esc	8.250092E-5	13
			4)	_da	0.04967218	31456
				1)	_day	0.29784402	9173
					1)	_days	0.37478706	3300
					2)	_day_	0.6249858	5503
					3)	Esc	2.2714367E-4	2
				2)	_dat	0.32953438	10149
					1)	_date	0.3903023	3912
					2)	_data	0.60949814	6109
					3)	Esc	1.9954106E-4	2
				3)	_dan	0.1699461	5234
					1)	_dang	0.9998055	5140
					2)	Esc	1.9451468E-4	1
				4)	_dar	0.029644782	913
					1)	_dare	0.9980198	504
					2)	Esc	0.001980198	1
				5)	_dam	0.122345604	3768
					1)	_dama	0.999722	3596
					2)	Esc	2.7800945E-4	1
				6)	_dai	0.05049029	1555
					1)	_dail	0.99921566	1274
					2)	Esc	7.843137E-4	1
				7)	Esc	1.9481784E-4	6
			5)	_du	0.03445123	21817
				1)	_dur	0.4706104	9992
					1)	_duri	0.95826644	9552
					2)	_dura	0.041532904	414
					3)	Esc	2.0064205E-4	2
				2)	_dut	0.18147136	3853
					1)	_duty	0.6706587	2576
					2)	_duti	0.32882062	1263
					3)	Esc	5.2069774E-4	2
				3)	_due	0.2423229	5145
					1)	_due_	0.9998046	5117
					2)	Esc	1.9538883E-4	1
				4)	_dum	0.04846458	1029
					1)	_dump	0.99897647	976
					2)	Esc	0.0010235414	1
				5)	_dua	0.020299548	431
					1)	_dual	0.9976852	431
					2)	Esc	0.0023148148	1
				6)	_dup	0.021194423	450
					1)	_dupl	0.9976415	423
					2)	Esc	0.0023584906	1
				7)	_dul	0.015307084	325
				8)	Esc	3.2969104E-4	7
			6)	_do	0.20084418	127189
				1)	_do_	0.43155202	54688
				2)	_don	0.10765127	13642
					1)	_done	0.8842113	11951
					2)	_dono	0.07864753	1063
					3)	_dona	0.036919206	499
					4)	Esc	2.2195916E-4	3
				3)	_doe	0.1663931	21086
					1)	_does	0.99995255	21084
					2)	Esc	4.7427082E-5	1
				4)	_doi	0.04909883	6222
					1)	_doin	0.9998393	6221
					2)	Esc	1.6072002E-4	1
				5)	_dow	0.077254504	9790
					1)	_down	0.99989784	9788
					2)	Esc	1.0215548E-4	1
				6)	_dou	0.053478427	6777
					1)	_doub	0.99985224	6768
					2)	Esc	1.4773231E-4	1
				7)	_dom	0.023310501	2954
					1)	_dome	0.4822094	1423
					2)	_domi	0.37885463	1118
					3)	_doma	0.13791935	407
					4)	Esc	0.0010166046	3
				8)	_doc	0.058126323	7366
					1)	_docu	0.8801399	6293
					2)	_doct	0.11958042	855
					3)	Esc	2.797203E-4	2
				9)	_dol	0.0054370128	689
					1)	_doll	0.9982456	569
					2)	Esc	0.001754386	1
				10)	_dos	0.007330892	929
					1)	_doss	0.99863577	732
					2)	Esc	0.0013642565	1
				11)	_doo	0.012767905	1618
					1)	_door	0.9993174	1464
					2)	Esc	6.8259385E-4	1
				12)	_dog	0.004529529	574
				13)	_doz	0.002967078	376
					1)	_doze	0.99731904	372
					2)	Esc	0.0026809652	1
				14)	Esc	1.02585145E-4	13
			7)	_dw	5.021539E-4	318
			8)	_dy	0.003052401	1933
				1)	_dyn	0.9993364	1506
					1)	_dyna	0.9993364	1506
					2)	Esc	6.6357E-4	1
				2)	Esc	6.6357E-4	1
			9)	Esc	1.2632802E-5	8
		7)	_a	0.122370236	2813300
			1)	_ad	0.026267258	73880
				1)	_adj	0.028910454	2127
					1)	_adjo	0.22454944	461
					2)	_adju	0.77447635	1590
					3)	Esc	9.7418413E-4	2
				2)	_adv	0.15750557	11588
					1)	_advi	0.21307799	2470
					2)	_adve	0.17520703	2031
					3)	_adva	0.4529848	5251
					4)	_advo	0.1583851	1836
					5)	Esc	3.4506555E-4	4
				3)	_ado	0.28896862	21260
					1)	_adop	0.9999526	21101
					2)	Esc	4.7388872E-5	1
				4)	_adh	0.013401838	986
					1)	_adhe	0.9989691	969
					2)	Esc	0.0010309279	1
				5)	_adm	0.11600881	8535
					1)	_admi	0.9998825	8511
					2)	Esc	1.17481206E-4	1
				6)	_add	0.31815094	23407
					1)	_addi	0.39829993	9184
					2)	_addr	0.35558158	8199
					3)	_add_	0.14420158	3325
					4)	_adde	0.10174343	2346
					5)	Esc	1.7347558E-4	4
				7)	_ade	0.03558419	2618
					1)	_adeq	0.9996142	2591
					2)	Esc	3.8580247E-4	1
				8)	_ada	0.031098787	2288
					1)	_adap	0.9995516	2229
					2)	Esc	4.4843048E-4	1
				9)	_adu	0.0102484645	754
					1)	_adul	0.998672	752
					2)	Esc	0.0013280213	1
				10)	Esc	1.2232915E-4	9
			2)	_an	0.31682232	891103
				1)	_and	0.82062435	731205
					1)	_and_	0.9999986	730917
					2)	Esc	1.3681425E-6	1
				2)	_an_	0.09670327	86166
				3)	_ann	0.0072634635	6472
					1)	_annu	0.44783282	2893
					2)	_anne	0.09009288	582
					3)	_anno	0.36934984	2386
					4)	_anni	0.09210526	595
					5)	Esc	6.1919505E-4	4
				4)	_ans	0.007077163	6306
					1)	_answ	0.99984133	6302
					2)	Esc	1.5865461E-4	1
				5)	_ano	0.011833429	10544
					1)	_anot	0.99990237	10242
					2)	Esc	9.762765E-5	1
				6)	_any	0.038511395	34315
					1)	_any_	0.82134837	28155
					2)	_anyt	0.082411975	2825
					3)	_anyw	0.023979696	822
					4)	_anyo	0.060124274	2061
					5)	_anyb	0.011989848	411
					6)	Esc	1.458619E-4	5
				7)	_ana	0.0049964366	4452
					1)	_anal	0.99976397	4236
					2)	Esc	2.3601604E-4	1
				8)	_ant	0.00519396	4628
					1)	_anti	0.99976724	4295
					2)	Esc	2.3277468E-4	1
				9)	_anx	6.5541756E-4	584
					1)	_anxi	0.9982906	584
					2)	Esc	0.0017094017	1
				10)	_anc	6.049145E-4	539
				11)	_ang	6.4531696E-4	575
				12)	_ani	0.0058774347	5237
					1)	_anim	0.999809	5235
					2)	Esc	1.9098549E-4	1
				13)	Esc	1.3467485E-5	12
			3)	_ag	0.03711228	104383
				1)	_aga	0.34828734	36310
					1)	_agai	0.99997246	36305
					2)	Esc	2.7543656E-5	1
				2)	_ago	0.063998155	6672
					1)	_ago_	0.99984914	6628
					2)	Esc	1.5085231E-4	1
				3)	_agr	0.4611282	48074
					1)	_agre	0.8141436	39039
					2)	_agri	0.18581468	8910
					3)	Esc	4.1709245E-5	2
				4)	_age	0.117377914	12237
					1)	_agen	0.791322	9374
					2)	_age_	0.15870336	1880
					3)	_agei	0.049721424	589
					4)	Esc	2.5325004E-4	3
				5)	_agg	0.009160408	955
					1)	_aggr	0.9989213	926
					2)	Esc	0.0010787486	1
				6)	Esc	4.796025E-5	5
			4)	_a_	0.15282367	429836
			5)	_al	0.08646578	243196
				1)	_alt	0.050757952	12332
					1)	_alth	0.65252924	7985
					2)	_alte	0.31772494	3888
					3)	_alto	0.029500695	361
					4)	Esc	2.4515812E-4	3
				2)	_all	0.43085814	104680
					1)	_all_	0.8097538	84165
					2)	_allo	0.1624318	16883
					3)	_alle	0.017183155	1786
					4)	_alli	0.010592751	1101
					5)	Esc	3.848411E-5	4
				3)	_alr	0.07521907	18275
					1)	_alre	0.9999452	18248
					2)	Esc	5.479752E-5	1
				4)	_alw	0.033438016	8124
					1)	_alwa	0.9998769	8124
					2)	Esc	1.2307693E-4	1
				5)	_als	0.3453039	83894
					1)	_also	0.9999881	83881
					2)	Esc	1.1921509E-5	1
				6)	_alm	0.0152043365	3694
					1)	_almo	0.99972785	3673
					2)	Esc	2.721829E-4	1
				7)	_alo	0.02886519	7013
					1)	_alon	0.99985677	6981
