French	4	1257852
					5)	Esc	0.0052700923	4
				4)	_dil	0.0058743786	13
					1)	_dile	0.1764706	3
					2)	_dili	0.29411766	5
					3)	_dilu	0.1764706	3
					4)	_dila	0.11764706	2
					5)	Esc	0.23529412	4
				5)	_dip	0.0067781294	15
					1)	_dipl	0.9375	15
					2)	Esc	0.0625	1
				6)	_div	0.034794398	77
					1)	_dive	0.7721519	61
					2)	_divi	0.20253165	16
					3)	Esc	0.025316456	2
				7)	_dit	0.011296882	25
					1)	_dite	0.7692308	20
					2)	_dit_	0.15384616	4
					3)	Esc	0.07692308	2
				8)	_dia	0.020786263	46
					1)	_dial	0.9130435	42
					2)	_diag	0.04347826	2
					3)	Esc	0.04347826	2
				9)	_dim	0.0420244	93
					1)	_dimi	0.38947368	37
					2)	_dime	0.58947366	56
					3)	Esc	0.021052632	2
				10)	_diz	0.0036150021	8
					1)	_diza	0.8888889	8
					2)	Esc	0.11111111	1
				11)	_dic	0.0076818797	17
					1)	_dici	0.15789473	3
					2)	_dict	0.7368421	14
					3)	Esc	0.10526316	2
				12)	_dig	0.0103931315	23
					1)	_dign	0.7916667	19
					2)	_digu	0.125	3
					3)	Esc	0.083333336	2
				13)	_dio	0.0036150021	8
					1)	_diox	0.8888889	8
					2)	Esc	0.11111111	1
				14)	Esc	0.0058743786	13
			4)	_do	0.18197073	1952
				1)	_don	0.3178808	624
					1)	_dont	0.51916933	325
					2)	_donn	0.442492	277
					3)	_dona	0.033546325	21
					4)	Esc	0.004792332	3
				2)	_dos	0.020886399	41
					1)	_doss	0.902439	37
					2)	_dose	0.048780486	2
					3)	Esc	0.048780486	2
				3)	_doi	0.3596536	706
					1)	_doit	0.6129944	434
					2)	_doiv	0.31920904	226
					3)	_dois	0.06355932	45
					4)	Esc	0.004237288	3
				4)	_dom	0.14212939	279
					1)	_doma	0.90459365	256
					2)	_domm	0.03533569	10
					3)	_domi	0.038869258	11
					4)	_dome	0.007067138	2
					5)	Esc	0.014134276	4
				5)	_dou	0.06622516	130
					1)	_dout	0.6870229	90
					2)	_doub	0.26717559	35
					3)	_doua	0.022900764	3
					4)	Esc	0.022900764	3
				6)	_dot	0.017320428	34
					1)	_dote	0.5	18
					2)	_dota	0.25	9
					3)	_doté	0.16666667	6
					4)	Esc	0.083333336	3
				7)	_doc	0.059602648	117
					1)	_docu	0.9576271	113
					2)	_doct	0.025423728	3
					3)	Esc	0.016949153	2
				8)	_dol	0.0076413653	15
					1)	_doll	0.9375	15
					2)	Esc	0.0625	1
				9)	_dor	0.0010188487	2
				10)	_dog	0.0010188487	2
					1)	_dogm	0.6666667	2
					2)	Esc	0.33333334	1
				11)	_doù	0.0010188487	2
					1)	_doù_	0.6666667	2
					2)	Esc	0.33333334	1
				12)	Esc	0.005603668	11
			5)	_dr	0.03812809	409
				1)	_dro	0.91019416	375
					1)	_droi	0.9628647	363
					2)	_drog	0.03183024	12
					3)	Esc	0.0053050397	2
				2)	_dra	0.05582524	23
					1)	_dram	0.7916667	19
					2)	_dras	0.125	3
					3)	Esc	0.083333336	2
				3)	_dre	0.026699029	11
					1)	_dres	0.9166667	11
					2)	Esc	0.083333336	1
				4)	Esc	0.0072815535	3
			6)	_da	0.026009135	279
				1)	_dan	0.46126762	131
					1)	_dang	0.7669173	102
					2)	_dano	0.21804512	29
					3)	Esc	0.015037594	2
				2)	_dau	0.1056338	30
					1)	_dauc	0.28125	9
					2)	_daut	0.65625	21
					3)	Esc	0.0625	2
				3)	_dat	0.09507042	27
					1)	_date	0.96428573	27
					2)	Esc	0.035714287	1
				4)	_dav	0.28873238	82
					1)	_dava	0.9879518	82
					2)	Esc	0.012048192	1
				5)	_dap	0.017605634	5
					1)	_dapr	0.8333333	5
					2)	Esc	0.16666667	1
				6)	_dab	0.01056338	3
					1)	_dabo	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.02112676	6
			7)	_dè	0.011466393	123
				1)	_dès	0.9919355	123
					1)	_dès_	0.9919355	123
					2)	Esc	0.008064516	1
				2)	Esc	0.008064516	1
			8)	_dû	0.004195022	45
				1)	_dû_	0.87234044	41
				2)	_dûm	0.08510638	4
					1)	_dûme	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.04255319	2
			9)	_du	0.014356297	154
				1)	_dur	0.76582277	121
					1)	_duré	0.248	31
					2)	_dura	0.616	77
					3)	_dure	0.048	6
					4)	_dur_	0.024	3
					5)	_durc	0.024	3
					6)	Esc	0.04	5
				2)	_due	0.06962025	11
					1)	_due_	0.61538464	8
					2)	_dues	0.23076923	3
					3)	Esc	0.15384616	2
				3)	_dun	0.101265825	16
					1)	_dun_	0.47058824	8
					2)	_dune	0.4117647	7
					3)	Esc	0.11764706	2
				4)	_dum	0.01898734	3
					1)	_dump	0.75	3
					2)	Esc	0.25	1
				5)	_dud	0.012658228	2
					1)	_dudi	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.03164557	5
			10)	_d_	0.0014915634	16
			11)	_dy	0.0017712314	19
				1)	_dyn	0.71428573	15
					1)	_dyna	0.9375	15
					2)	Esc	0.0625	1
				2)	_dys	0.1904762	4
					1)	_dysf	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.0952381	2
			12)	Esc	0.0010254498	11
		4)	_e	0.05206661	7135
			1)	_eu	0.21256647	1519
				1)	_eur	0.97961867	1490
					1)	_euro	0.99932885	1489
					2)	Esc	6.7114097E-4	1
				2)	_eux	0.012491781	19
					1)	_eux_	0.3809524	8
					2)	_euxm	0.52380955	11
					3)	Esc	0.0952381	2
				3)	_eue	0.003287311	5
					1)	_eue_	0.8	4
					2)	Esc	0.2	1
				4)	_eus	0.0019723866	3
					1)	_eus_	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.002629849	4
			2)	_es	0.09669745	691
				1)	_esp	0.36925286	257
					1)	_espé	0.1908397	50
					2)	_espè	0.114503816	30
					3)	_espr	0.23664123	62
					4)	_espa	0.38931298	102
					5)	_espo	0.049618322	13
					6)	Esc	0.01908397	5
				2)	_est	0.35344827	246
					1)	_est_	0.43824703	110
					2)	_esti	0.39442232	99
					3)	_estc	0.05179283	13
					4)	_este	0.035856575	9
					5)	_està	0.047808766	12
					6)	_esto	0.007968128	2
					7)	Esc	0.023904383	6
				3)	_ess	0.24856322	173
					1)	_esse	0.84393066	146
					2)	_essa	0.14450867	25
					3)	Esc	0.011560693	2
				4)	_esc	0.015804598	11
					1)	_esca	0.16666667	2
					2)	_esco	0.41666666	5
					3)	_escr	0.16666667	2
					4)	Esc	0.25	3
				5)	_esq	0.0057471264	4
					1)	_esqu	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.007183908	5
			3)	_ex	0.2359362	1686
				1)	_exa	0.11078373	188
					1)	_exac	0.16230367	31
					2)	_exam	0.7539267	144
					3)	_exag	0.041884817	8
					4)	_exal	0.020942409	4
					5)	Esc	0.020942409	4
				2)	_exé	0.023571007	40
					1)	_exéc	0.9756098	40
					2)	Esc	0.024390243	1
				3)	_exp	0.2616382	444
					1)	_expr	0.32079646	145
					2)	_expl	0.28318584	128
					3)	_expe	0.09955752	45
					4)	_expé	0.13716814	62
					5)	_expa	0.013274336	6
					6)	_expo	0.090707965	41
					7)	_expi	0.028761063	13
					8)	_expu	0.0088495575	4
					9)	Esc	0.017699115	8
				4)	_exi	0.18621096	316
					1)	_exil	0.009404388	3
					2)	_exis	0.5611285	179
					3)	_exig	0.4200627	134
					4)	Esc	0.009404388	3
				5)	_exe	0.15615793	265
					1)	_exer	0.32958803	88
					2)	_exem	0.66292137	177
					3)	Esc	0.007490637	2
				6)	_ext	0.119622864	203
					1)	_extr	0.5776699	119
					2)	_exté	0.2184466	45
					3)	_exte	0.1699029	35
					4)	_exti	0.014563107	3
					5)	Esc	0.019417476	4
				7)	_exc	0.11726576	199
					1)	_excl	0.42364532	86
					2)	_exce	0.44827586	91
					3)	_excu	0.0591133	12
					4)	_excè	0.03448276	7
					5)	_excé	0.009852217	2
					6)	Esc	0.024630541	5
				8)	_exo	0.0035356511	6
					1)	_exod	0.22222222	2
					2)	_exon	0.22222222	2
					3)	_exor	0.22222222	2
					4)	Esc	0.33333334	3
				9)	_ex_	0.0035356511	6
				10)	_exh	0.009428403	16
					1)	_exha	0.7777778	14
					2)	_exho	0.11111111	2
					3)	Esc	0.11111111	2
				11)	_exu	0.0017678256	3
					1)	_exub	0.6666667	2
					2)	Esc	0.33333334	1
				12)	Esc	0.006482027	11
			4)	_ef	0.089420654	639
				1)	_eff	0.9984375	639
					1)	_effe	0.5178849	333
					2)	_effr	0.00933126	6
					3)	_effo	0.18506998	119
					4)	_effi	0.27060652	174
					5)	_effa	0.00933126	6
					6)	Esc	0.00777605	5
				2)	Esc	0.0015625	1
			5)	_en	0.29513013	2109
				1)	_enc	0.1961339	416
					1)	_ence	0.050119333	21
					2)	_enco	0.9188544	385
					3)	_enca	0.016706444	7
					4)	_ench	0.00477327	2
					5)	Esc	0.00954654	4
				2)	_env	0.18293259	388
					1)	_envi	0.7897436	308
					2)	_envo	0.092307694	36
					3)	_enve	0.11025641	43
					4)	Esc	0.0076923077	3
				3)	_enr	0.015087223	32
					1)	_enri	0.32352942	11
					2)	_enra	0.11764706	4
					3)	_enre	0.47058824	16
					4)	Esc	0.0882353	3
				4)	_ent	0.29231495	620
					1)	_ente	0.22364217	140
					2)	_entr	0.6134185	384
					3)	_enti	0.079872206	50
					4)	_enta	0.055910543	35
					5)	_ento	0.007987221	5
					6)	_enth	0.009584664	6
					7)	Esc	0.009584664	6
				5)	_ens	0.10466761	222
					1)	_ense	0.73777777	166
					2)	_ensu	0.24	54
					3)	_ensa	0.008888889	2
					4)	Esc	0.013333334	3
				6)	_eng	0.08958039	190
					1)	_enga	0.81865287	158
					2)	_enge	0.11398964	22
					3)	_engr	0.010362694	2
					4)	_engl	0.03626943	7
					5)	Esc	0.020725388	4
				7)	_enf	0.07826497	166
					1)	_enfe	0.0295858	5
					2)	_enfi	0.82840234	140
					3)	_enfa	0.10650887	18
					4)	_enfr	0.01183432	2
					5)	Esc	0.02366864	4
				8)	_enq	0.012258369	26
					1)	_enqu	0.962963	26
					2)	Esc	0.037037037	1
				9)	_end	0.012258369	26
					1)	_endr	0.4	10
					2)	_endo	0.4	10
					3)	_ende	0.08	2
					4)	Esc	0.12	3
				10)	_enj	0.0066006603	14
					1)	_enje	0.9285714	13
					2)	Esc	0.071428575	1
				11)	_enl	0.0028288544	6
					1)	_enlè	0.2857143	2
					2)	_enle	0.42857143	3
					3)	Esc	0.2857143	2
				12)	_enn	0.0014144272	3
					1)	_enne	0.6666667	2
					2)	Esc	0.33333334	1
				13)	Esc	0.0056577087	12
			6)	_em	0.047858942	342
				1)	_emb	0.069565214	24
					1)	_emba	0.5185185	14
					2)	_embr	0.11111111	3
					3)	_embl	0.25925925	7
					4)	Esc	0.11111111	3
				2)	_emp	0.915942	316
					1)	_empl	0.8144654	259
					2)	_empr	0.040880505	13
					3)	_empê	0.12578617	40
					4)	_empo	0.006289308	2
					5)	Esc	0.012578616	4
				3)	_emm	0.0057971017	2
				4)	Esc	0.008695652	3
			7)	_el	0.0047579063	34
				1)	_ell	0.9714286	34
					1)	_elle	0.9714286	34
					2)	Esc	0.028571429	1
				2)	Esc	0.028571429	1
			8)	_et	0.00531766	38
				1)	_etc	0.55263156	21
					1)	_etc_	0.95454544	21
					2)	Esc	0.045454547	1
				2)	_eth	0.39473686	15
					1)	_ethn	0.9375	15
					2)	Esc	0.0625	1
				3)	Esc	0.05263158	2
			9)	_ea	0.005597537	40
				1)	_eau	0.9756098	40
					1)	_eau_	0.5714286	24
					2)	_eaux	0.3809524	16
					3)	Esc	0.04761905	2
				2)	Esc	0.024390243	1
			10)	_er	0.003638399	26
				1)	_err	0.962963	26
					1)	_erro	0.25925925	7
					2)	_erre	0.6666667	18
					3)	Esc	0.074074075	2
				2)	Esc	0.037037037	1
			11)	_eh	6.996921E-4	5
				1)	_eh_	0.8333333	5
				2)	Esc	0.16666667	1
			12)	_eq	6.996921E-4	5
				1)	_equ	0.8333333	5
					1)	_equa	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			13)	Esc	0.0016792611	12
		5)	_a	0.08139467	11154
			1)	_av	0.07653061	855
				1)	_ava	0.26914153	232
					1)	_avai	0.50212765	118
					2)	_avan	0.4638298	109
					3)	_aval	0.021276595	5
					4)	Esc	0.012765957	3
				2)	_avo	0.28422275	245
					1)	_avon	0.08	20
					2)	_avoi	0.844	211
					3)	_avou	0.024	6
					4)	_avoc	0.024	6
					5)	_avor	0.008	2
					6)	Esc	0.02	5
				3)	_avi	0.21461716	185
					1)	_avio	0.16042781	30
					2)	_avis	0.80213904	150
					3)	_avie	0.021390375	4
					4)	Esc	0.01604278	3
				4)	_ave	0.1786543	154
					1)	_aven	0.8291139	131
					2)	_aveu	0.03797468	6
					3)	_avez	0.08227848	13
					4)	_aver	0.025316456	4
					5)	Esc	0.025316456	4
				5)	_avé	0.025522042	22
					1)	_avér	0.95652175	22
					2)	Esc	0.04347826	1
				6)	_avè	0.009280742	8
					1)	_avèr	0.875	7
					2)	Esc	0.125	1
				7)	_avr	0.010440836	9
					1)	_avri	0.9	9
					2)	Esc	0.1	1
				8)	Esc	0.0081206495	7
			2)	_an	0.067669176	756
				1)	_an_	0.027379401	21
				2)	_ann	0.43024772	330
					1)	_annu	0.10746269	36
					2)	_anné	0.7044776	236
					3)	_anne	0.04477612	15
					4)	_anno	0.11940298	40
					5)	_anni	0.0089552235	3
					6)	Esc	0.014925373	5
				3)	_ans	0.100391135	77
					1)	_ans_	0.98717946	77
					2)	Esc	0.012820513	1
				4)	_ana	0.09256845	71
					1)	_anal	0.9861111	71
					2)	Esc	0.013888889	1
				5)	_ang	0.029986963	23
					1)	_angl	0.68	17
					2)	_angu	0.08	2
					3)	_ango	0.12	3
					4)	Esc	0.12	3
				6)	_ant	0.0886571	68
					1)	_anté	0.13235295	9
					2)	_anti	0.8382353	57
					3)	Esc	0.029411765	2
				7)	_ani	0.112125166	86
					1)	_anim	0.9885057	86
					2)	Esc	0.011494253	1
				8)	_anc	0.08604954	66
					1)	_anci	0.5797101	40
					2)	_ancr	0.10144927	7
					3)	_anch	0.23188406	16
					4)	_ancê	0.028985508	2
					5)	Esc	0.057971016	4
				9)	_ano	0.011734028	9
					1)	_anor	0.16666667	2
					2)	_anom	0.33333334	4
					3)	_anon	0.25	3
					4)	Esc	0.25	3
				10)	_anx	0.003911343	3
					1)	_anxi	0.75	3
					2)	Esc	0.25	1
				11)	_ané	0.0026075619	2
					1)	_anéa	0.6666667	2
					2)	Esc	0.33333334	1
				12)	Esc	0.014341591	11
			3)	_at	0.049767274	556
				1)	_att	0.9411765	528
					1)	_atte	0.68855536	367
					2)	_atti	0.10318949	55
					3)	_atta	0.110694185	59
					4)	_attr	0.06754221	36
					5)	_atté	0.020637898	11
					6)	Esc	0.009380863	5
				2)	_ati	0.024955437	14
					1)	_atil	0.93333334	14
					2)	Esc	0.06666667	1
				3)	_ato	0.012477718	7
					1)	_aton	0.2	2
					2)	_atom	0.3	3
					3)	_atou	0.2	2
					4)	Esc	0.3	3
				4)	_atl	0.0035650623	2
					1)	_atla	0.6666667	2
					2)	Esc	0.33333334	1
				5)	_ate	0.0035650623	2
					1)	_atel	0.6666667	2
					2)	Esc	0.33333334	1
				6)	_atm	0.0035650623	2
					1)	_atmo	0.6666667	2
					2)	Esc	0.33333334	1
				7)	Esc	0.010695187	6
			4)	_ap	0.09783387	1093
				1)	_app	0.8489536	933
					1)	_appr	0.31876332	299
					2)	_appl	0.32409382	304
					3)	_appe	0.13006397	122
					4)	_appo	0.10554371	99
					5)	_appa	0.07995736	75
					6)	_appu	0.035181236	33
					7)	Esc	0.0063965884	6
				2)	_apr	0.13193813	145
					1)	_aprè	0.9931507	145
					2)	Esc	0.006849315	1
				3)	_apt	0.0045495904	5
					1)	_apti	0.2857143	2
					2)	_apte	0.42857143	3
					3)	Esc	0.2857143	2
				4)	_ape	0.0018198362	2
					1)	_aper	0.6666667	2
					2)	Esc	0.33333334	1
				5)	_apa	0.0045495904	5
					1)	_apai	0.75	3
					2)	Esc	0.25	1
				6)	_apo	0.0027297544	3
					1)	_apol	0.6666667	2
					2)	Esc	0.33333334	1
				7)	Esc	0.005459509	6
			5)	_as	0.046723954	522
				1)	_ass	0.74904215	391
					1)	_assa	0.017721519	7
					2)	_asse	0.15189873	60
					3)	_assu	0.4379747	173
					4)	_asso	0.16708861	66
					5)	_assi	0.21265823	84
					6)	Esc	0.012658228	5
				2)	_asp	0.17049809	89
					1)	_aspe	0.82222223	74
					2)	_aspi	0.15555556	14
					3)	Esc	0.022222223	2
				3)	_asi	0.07471264	39
					1)	_asil	0.902439	37
					2)	_asia	0.048780486	2
					3)	Esc	0.048780486	2
				4)	Esc	0.0057471264	3
			6)	_ac	0.13319013	1488
				1)	_acc	0.50636303	756
					1)	_acco	0.5143979	393
					2)	_accè	0.06806283	52
					3)	_accu	0.04450262	34
					4)	_acci	0.05235602	40
					5)	_acce	0.21465969	164
					6)	_acca	0.009162304	7
					7)	_accr	0.06937173	53
					8)	_accé	0.017015707	13
					9)	Esc	0.010471204	8
				2)	_act	0.4293369	641
					1)	_acti	0.5248447	338
					2)	_actu	0.32453415	209
					3)	_acte	0.14596273	94
					4)	Esc	0.004658385	3
				3)	_acq	0.032819826	49
					1)	_acqu	0.98	49
					2)	Esc	0.02	1
				4)	_aci	0.004018754	6
					1)	_acie	0.375	3
					2)	_acié	0.375	3
					3)	Esc	0.25	2
				5)	_ach	0.022103148	33
					1)	_ache	0.4857143	17
					2)	_acha	0.22857143	8
					3)	_achè	0.2	7
					4)	Esc	0.08571429	3
				6)	_acr	0.0013395847	2
				7)	Esc	0.004018754	6
			7)	_ar	0.041174363	460
				1)	_art	0.38412017	179
					1)	_arti	0.994382	177
					2)	Esc	0.0056179776	1
				2)	_arm	0.094420604	44
					1)	_arme	0.63829786	30
					2)	_armé	0.14893617	7
					3)	_arma	0.14893617	7
					4)	Esc	0.06382979	3
				3)	_arr	0.23175965	108
					1)	_arrê	0.29464287	33
					2)	_arri	0.5535714	62
					3)	_arra	0.05357143	6
					4)	_arro	0.0625	7
					5)	Esc	0.035714287	4
				4)	_arg	0.19313304	90
					1)	_arge	0.5217391	48
					2)	_argu	0.45652175	42
					3)	Esc	0.02173913	2
				5)	_ard	0.012875536	6
					1)	_arde	0.5	4
					2)	_ardu	0.25	2
					3)	Esc	0.25	2
				6)	_arb	0.03218884	15
					1)	_arbi	0.64705884	11
					2)	_arbr	0.23529412	4
					3)	Esc	0.11764706	2
				7)	_arc	0.008583691	4
					1)	_arch	0.75	3
					2)	Esc	0.25	1
				8)	_ara	0.025751073	12
					1)	_arab	0.9166667	11
					2)	Esc	0.083333336	1
				9)	Esc	0.017167382	8
			8)	_au	0.17812388	1990
				1)	_aup	0.019509755	39
					1)	_aupr	0.73170733	30
					2)	_aupa	0.2195122	9
					3)	Esc	0.048780486	2
				2)	_aus	0.2666333	533
					1)	_auss	0.9869403	529
					2)	_ausp	0.0037313432	2
					3)	_aust	0.0037313432	2
					4)	Esc	0.005597015	3
				3)	_aug	0.04552276	91
					1)	_augm	0.9569892	89
					2)	_augu	0.021505376	2
					3)	Esc	0.021505376	2
				4)	_aur	0.09904952	198
					1)	_auro	0.1980198	40
					2)	_aura	0.66831684	135
					3)	_auri	0.0990099	20
					4)	_aure	0.014851485	3
					5)	Esc	0.01980198	4
				5)	_auj	0.12806404	256
					1)	_aujo	0.99610895	256
					2)	Esc	0.0038910506	1
				6)	_aut	0.38469234	769
					1)	_aute	0.016795866	13
					2)	_autr	0.39147288	303
					3)	_auta	0.08397933	65
					4)	_auto	0.498708	386
					5)	_auth	0.0025839794	2
					6)	Esc	0.006459948	5
				7)	_aub	0.0020010006	4
					1)	_aube	0.8	4
					2)	Esc	0.2	1
				8)	_aud	0.03451726	69
					1)	_auda	0.06944445	5
					2)	_aude	0.5	36
					3)	_audi	0.3888889	28
					4)	Esc	0.041666668	3
				9)	_au_	0.0010005003	2
				10)	_auc	0.012006003	24
					1)	_aucu	0.9583333	23
					2)	Esc	0.041666668	1
				11)	_aun	0.0015007504	3
					1)	_aune	0.75	3
					2)	Esc	0.25	1
				12)	Esc	0.0055027516	11
			9)	_ad	0.051467955	575
				1)	_ado	0.33390412	195
					1)	_adop	0.9948718	194
					2)	Esc	0.0051282053	1
				2)	_adm	0.23458904	137
					1)	_admi	0.9064748	126
					2)	_adme	0.07913669	11
					3)	Esc	0.01438849	2
				3)	_adh	0.07876712	46
					1)	_adhé	0.8958333	43
					2)	_adhè	0.0625	3
					3)	Esc	0.041666668	2
				4)	_adé	0.07020548	41
					1)	_adéq	0.97619045	41
					2)	Esc	0.023809524	1
				5)	_ada	0.061643835	36
					1)	_adap	0.972973	36
					2)	Esc	0.027027028	1
				6)	_ad_	0.008561644	5
				7)	_adr	0.08561644	50
					1)	_adre	0.90384614	47
					2)	_adri	0.057692308	3
					3)	Esc	0.03846154	2
				8)	_add	0.09246575	54
					1)	_addi	0.9818182	54
					2)	Esc	0.018181818	1
				9)	_adv	0.011986301	7
					1)	_adve	0.875	7
					2)	Esc	0.125	1
				10)	_adj	0.0051369863	3
					1)	_adjo	0.6666667	2
					2)	Esc	0.33333334	1
				11)	Esc	0.017123288	10
			10)	_ag	0.042964555	480
				1)	_agi	0.6459627	312
					1)	_agit	0.6455696	204
					2)	_agis	0.14873418	47
					3)	_agir	0.18354431	58
					4)	_agi_	0.00949367	3
					5)	Esc	0.012658228	4
				2)	_agr	0.25672877	124
					1)	_agri	0.88188976	112
					2)	_agré	0.031496063	4
					3)	_agre	0.015748031	2
					4)	_agro	0.03937008	5
					5)	Esc	0.031496063	4
				3)	_agg	0.016563147	8
					1)	_aggr	0.8888889	8
					2)	Esc	0.11111111	1
				4)	_age	0.072463766	35
					1)	_agen	0.9722222	35
					2)	Esc	0.027777778	1
				5)	Esc	0.008281574	4
			11)	_ai	0.049856786	557
				1)	_ait	0.15343915	87
					1)	_ait_	0.9886364	87
					2)	Esc	0.011363637	1
				2)	_ail	0.074074075	42
					1)	_aill	0.97619045	41
					2)	Esc	0.023809524	1
				3)	_air	0.005291005	3
					1)	_air_	0.75	3
					2)	Esc	0.25	1
				4)	_aim	0.029982364	17
					1)	_aime	0.6666667	12
					2)	_aimé	0.22222222	4
					3)	Esc	0.11111111	2
				5)	_aij	0.0070546735	4
					1)	_aije	0.8	4
					2)	Esc	0.2	1
				6)	_aie	0.05467372	31
					1)	_aien	0.96875	31
					2)	Esc	0.03125	1
				7)	_aid	0.62786597	356
					1)	_aide	0.9859944	352
					2)	_aida	0.008403362	3
					3)	Esc	0.005602241	2
				8)	_aig	0.005291005	3
					1)	_aigu	0.75	3
					2)	Esc	0.25	1
				9)	_ain	0.014109347	8
					1)	_ains	0.8888889	8
					2)	Esc	0.11111111	1
				10)	_ais	0.01058201	6
					1)	_aisé	0.8333333	5
					2)	Esc	0.16666667	1
				11)	Esc	0.017636685	10
			12)	_ay	0.005728607	64
				1)	_aya	0.76119405	51
					1)	_ayan	0.9807692	51
					2)	Esc	0.01923077	1
				2)	_ayo	0.1641791	11
					1)	_ayon	0.9166667	11
					2)	Esc	0.083333336	1
				3)	_aye	0.029850746	2
					1)	_ayez	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.04477612	3
			13)	_af	0.023182957	259
				1)	_aff	0.996139	258
					1)	_affa	0.5095057	134
					2)	_affé	0.03041825	8
					3)	_affi	0.20532319	54
					4)	_affr	0.102661595	27
					5)	_affl	0.0114068445	3
					6)	_affe	0.117870726	31
					7)	Esc	0.022813689	6
				2)	Esc	0.0038610038	1
			14)	_ab	0.036251344	405
				1)	_abo	0.5354523	219
					1)	_abor	0.80269057	179
					2)	_abou	0.14349777	32
					3)	_abon	0.01793722	4
					4)	_abol	0.01793722	4
					5)	Esc	0.01793722	4
				2)	_abs	0.3202934	131
					1)	_abst	0.16296296	22
					2)	_abse	0.2962963	40
					3)	_abso	0.45925927	62
					4)	_absu	0.05185185	7
					5)	Esc	0.02962963	4
				3)	_aba	0.080684595	33
					1)	_aban	0.7352941	25
					2)	_abat	0.20588236	7
					3)	Esc	0.05882353	2
				4)	_abu	0.04400978	18
					1)	_abus	0.94736844	18
					2)	Esc	0.05263158	1
				5)	_abr	0.0073349634	3
				6)	Esc	0.012224939	5
			15)	_am	0.052989617	592
				1)	_amé	0.27045074	162
					1)	_amél	0.75757575	125
					2)	_amén	0.15151516	25
					3)	_amér	0.07272727	12
					4)	Esc	0.018181818	3
				2)	_ame	0.50417364	302
					1)	_amen	0.9966997	302
					2)	Esc	0.0033003301	1
				3)	_amp	0.031719532	19
					1)	_ampl	0.94736844	18
					2)	Esc	0.05263158	1
				4)	_ama	0.010016695	6
					1)	_amal	0.6666667	2
					2)	Esc	0.33333334	1
				5)	_amo	0.015025042	9
					1)	_amou	0.4	4
					2)	_amor	0.4	4
					3)	Esc	0.2	2
				6)	_ami	0.025041737	15
					1)	_amie	0.10526316	2
					2)	_amis	0.36842105	7
					3)	_ami_	0.21052632	4
					4)	_amit	0.10526316	2
					5)	Esc	0.21052632	4
				7)	_amb	0.11352254	68
					1)	_ambi	0.92753625	64
					2)	_ambu	0.04347826	3
					3)	Esc	0.028985508	2
				8)	_amè	0.016694492	10
					1)	_amèn	0.5833333	7
					2)	_amèr	0.25	3
					3)	Esc	0.16666667	2
				9)	Esc	0.013355592	8
			16)	_al	0.03696742	413
				1)	_all	0.40047392	169
					1)	_allo	0.33908045	59
					2)	_alla	0.057471264	10
					3)	_alle	0.39655173	69
					4)	_allé	0.057471264	10
					5)	_alli	0.06321839	11
					6)	_allu	0.05172414	9
					7)	Esc	0.03448276	6
				2)	_alp	0.0071090045	3
				3)	_ali	0.48341233	204
					1)	_alim	0.9609756	197
					2)	_alib	0.014634146	3
					3)	_alin	0.009756098	2
					4)	Esc	0.014634146	3
				4)	_alt	0.028436018	12
					1)	_alte	0.6923077	9
					2)	_alté	0.15384616	2
					3)	Esc	0.15384616	2
