Spanish	4	1716970
				5)	_seg	0.09684806	719
					1)	_segu	0.913649	656
					2)	_segú	0.08356546	60
					3)	Esc	0.0027855153	2
				6)	_sem	0.016298492	121
					1)	_sema	0.49593496	61
					2)	_seme	0.41463414	51
					3)	_semi	0.06504065	8
					4)	Esc	0.024390243	3
				7)	_sep	0.0064655175	48
					1)	_sept	0.48	24
					2)	_sepa	0.48	24
					3)	Esc	0.04	2
				8)	_sen	0.04458513	331
					1)	_sent	0.61904764	208
					2)	_sens	0.14880952	50
					3)	_seno	0.10714286	36
					4)	_senc	0.0922619	31
					5)	_send	0.017857144	6
					6)	Esc	0.014880952	5
				9)	_sea	0.04135237	307
					1)	_sean	0.31935483	99
					2)	_sea_	0.6451613	200
					3)	_seam	0.025806451	8
					4)	Esc	0.009677419	3
				10)	_sei	0.0047144396	35
					1)	_seis	0.9722222	35
					2)	Esc	0.027777778	1
				11)	_sec	0.026400862	196
					1)	_sect	0.90816325	178
					2)	_secu	0.035714287	7
					3)	_secr	0.040816326	8
					4)	Esc	0.015306123	3
				12)	_sev	0.0017510776	13
					1)	_seve	0.9285714	13
					2)	Esc	0.071428575	1
				13)	_sex	0.0037715517	28
					1)	_sext	0.5714286	16
					2)	_sexo	0.35714287	10
					3)	Esc	0.071428575	2
				14)	_sel	0.00390625	29
					1)	_sell	0.15625	5
					2)	_sele	0.65625	21
					3)	_selv	0.09375	3
					4)	Esc	0.09375	3
				15)	_sed	8.081897E-4	6
					1)	_sede	0.8333333	5
					2)	Esc	0.16666667	1
				16)	_seí	8.081897E-4	6
					1)	_seís	0.85714287	6
					2)	Esc	0.14285715	1
				17)	Esc	0.0021551724	16
			2)	_si	0.17275238	2815
				1)	_sid	0.09380531	265
					1)	_sido	0.87169814	231
					2)	_side	0.12075472	32
					3)	Esc	0.00754717	2
				2)	_sil	0.007079646	20
					1)	_sile	0.3043478	7
					2)	_silv	0.4347826	10
					3)	_sill	0.13043478	3
					4)	Esc	0.13043478	3
				3)	_sit	0.08212389	232
					1)	_situ	0.9276596	218
					2)	_siti	0.034042552	8
					3)	_sitú	0.025531914	6
					4)	Esc	0.012765957	3
				4)	_si_	0.21628319	611
				5)	_sin	0.30088496	850
					1)	_sin_	0.59766084	511
					2)	_sino	0.31812865	272
					3)	_sine	0.010526316	9
					4)	_sint	0.008187135	7
					5)	_sinc	0.022222223	19
					6)	_sing	0.0058479533	5
					7)	_sini	0.012865497	11
					8)	_sind	0.015204678	13
					9)	Esc	0.009356725	8
				6)	_sie	0.07858407	222
					1)	_siem	0.5422222	122
					2)	_sien	0.38222224	86
					3)	_siet	0.062222224	14
					4)	Esc	0.013333334	3
				7)	_sim	0.037522122	106
					1)	_simu	0.07272727	8
					2)	_simp	0.6090909	67
					3)	_simi	0.2	22
					4)	_simb	0.08181818	9
					5)	Esc	0.036363635	4
				8)	_sig	0.094513275	267
					1)	_sign	0.28624535	77
					2)	_sigu	0.5204461	140
					3)	_siga	0.078066915	21
					4)	_sigl	0.10037175	27
					5)	Esc	0.014869888	4
				9)	_sis	0.06938053	196
					1)	_sist	0.99492383	196
					2)	Esc	0.005076142	1
				10)	_sir	0.0123893805	35
					1)	_sirv	0.6486486	24
					2)	_siri	0.2972973	11
					3)	Esc	0.054054055	2
				11)	_siq	0.003539823	10
					1)	_siqu	0.90909094	10
					2)	Esc	0.09090909	1
				12)	Esc	0.0038938052	11
			3)	_su	0.15139614	2467
				1)	_sus	0.2375	589
					1)	_sus_	0.80944353	480
					2)	_susp	0.020236088	12
					3)	_susc	0.06576729	39
					4)	_sust	0.09780776	58
					5)	Esc	0.0067453627	4
				2)	_su_	0.44435483	1102
				3)	_sug	0.0125	31
					1)	_suge	0.5151515	17
					2)	_sugi	0.42424244	14
					3)	Esc	0.060606062	2
				4)	_sub	0.07217742	179
					1)	_subv	0.18232045	33
					2)	_subr	0.31491712	57
					3)	_subs	0.29281768	53
					4)	_subo	0.027624309	5
					5)	_subd	0.022099448	4
					6)	_subi	0.016574586	3
					7)	_suba	0.03314917	6
					8)	_suby	0.06629834	12
					9)	Esc	0.044198897	8
				5)	_suc	0.019354839	48
					1)	_suce	0.9791667	47
					2)	Esc	0.020833334	1
				6)	_sup	0.09395161	233
					1)	_supu	0.20338982	48
					2)	_supr	0.1779661	42
					3)	_supe	0.3559322	84
					4)	_supo	0.20762712	49
					5)	_supl	0.033898305	8
					6)	Esc	0.021186441	5
				7)	_suf	0.04879032	121
					1)	_sufi	0.699187	86
					2)	_sufr	0.28455284	35
					3)	Esc	0.016260162	2
				8)	_sur	0.016129032	40
					1)	_sur_	0.25641027	10
					2)	_surg	0.4871795	19
					3)	_surc	0.07692308	3
					4)	_surj	0.07692308	3
					5)	Esc	0.102564104	4
				9)	_sue	0.018548386	46
					1)	_suel	0.27083334	13
					2)	_suer	0.5	24
					3)	_suen	0.0625	3
					4)	_sueñ	0.083333336	4
					5)	Esc	0.083333336	4
				10)	_suj	0.0028225807	7
					1)	_suje	0.875	7
					2)	Esc	0.125	1
				11)	_sum	0.021370968	53
					1)	_sumo	0.08928572	5
					2)	_suma	0.6785714	38
					3)	_sume	0.05357143	3
					4)	_sumi	0.10714286	6
					5)	Esc	0.071428575	4
				12)	_sua	0.0016129032	4
					1)	_suav	0.8	4
					2)	Esc	0.2	1
				13)	_suy	0.0032258064	8
					1)	_suya	0.85714287	6
					2)	Esc	0.14285715	1
				14)	_sud	0.002016129	5
					1)	_sudo	0.75	3
					2)	Esc	0.25	1
				15)	Esc	0.0056451615	14
			4)	_so	0.1557533	2538
				1)	_sol	0.14594807	371
					1)	_soli	0.43010753	160
					2)	_sola	0.20698924	77
					3)	_solo	0.1155914	43
					4)	_solv	0.01344086	5
					5)	_solu	0.2016129	75
					6)	_sole	0.016129032	6
					7)	Esc	0.016129032	6
				2)	_sob	0.44925255	1142
					1)	_sobr	0.9711286	1110
					2)	_sobe	0.02712161	31
					3)	Esc	0.0017497813	2
				3)	_som	0.03776554	96
					1)	_some	0.4848485	48
					2)	_somo	0.42424244	42
					3)	_somb	0.060606062	6
					4)	Esc	0.030303031	3
				4)	_soc	0.15656963	398
					1)	_soci	0.9750624	391
					2)	_soca	0.009975063	4
					3)	_soco	0.0074812965	3
					4)	Esc	0.0074812965	3
				5)	_sop	0.0066876477	17
					1)	_sopo	0.9285714	13
					2)	Esc	0.071428575	1
				6)	_soy	0.012588513	32
					1)	_soy_	0.969697	32
					2)	Esc	0.030303031	1
				7)	_son	0.15853658	403
					1)	_son_	0.99751246	401
					2)	Esc	0.0024875621	1
				8)	_sos	0.022423288	57
					1)	_sost	0.84745765	50
					2)	_sosp	0.118644066	7
					3)	Esc	0.033898305	2
				9)	_sor	0.0066876477	17
					1)	_sorp	0.93333334	14
					2)	Esc	0.06666667	1
				10)	Esc	0.0035405194	9
			5)	_sa	0.032463945	529
				1)	_sab	0.3754717	199
					1)	_sabr	0.039408866	8
					2)	_sabe	0.82758623	168
					3)	_sabi	0.08374384	17
					4)	_sabí	0.02955665	6
					5)	Esc	0.019704433	4
				2)	_san	0.06792453	36
					1)	_sani	0.2972973	11
					2)	_sanc	0.5405405	20
					3)	_sane	0.08108108	3
					4)	Esc	0.08108108	3
				3)	_sat	0.2	106
					1)	_sati	0.9528302	101
					2)	_satu	0.028301887	3
					3)	Esc	0.018867925	2
				4)	_sal	0.28113207	149
					1)	_sali	0.15584415	24
					2)	_salu	0.38311687	59
					3)	_salv	0.22077923	34
					4)	_sala	0.077922076	12
					5)	_salt	0.038961038	6
					6)	_sale	0.025974026	4
					7)	_sald	0.051948052	8
					8)	Esc	0.045454547	7
				5)	_sac	0.056603774	30
					1)	_saca	0.6969697	23
					2)	_sacr	0.121212125	4
					3)	_sacu	0.09090909	3
					4)	Esc	0.09090909	3
				6)	_saq	0.00754717	4
					1)	_saqu	0.8	4
					2)	Esc	0.2	1
				7)	Esc	0.011320755	6
			6)	_sí	0.007118748	116
				1)	_sí_	0.84166664	101
				2)	_sín	0.075	9
					1)	_sínt	0.8888889	8
					2)	Esc	0.11111111	1
				3)	_sím	0.025	3
					1)	_símb	0.75	3
					2)	Esc	0.25	1
				4)	_sís	0.025	3
					1)	_sísm	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.033333335	4
			7)	_só	0.02074256	338
				1)	_sól	0.9970414	337
					1)	_sólo	0.9498525	322
					2)	_sóli	0.044247787	15
					3)	Esc	0.005899705	2
				2)	Esc	0.00295858	1
			8)	_sr	1.8410555E-4	3
			9)	_sé	0.0029456888	48
				1)	_sé_	0.78	39
				2)	_sép	0.18	9
					1)	_sépt	0.9	9
					2)	Esc	0.1	1
				3)	Esc	0.04	2
			10)	_st	4.2957964E-4	7
				1)	_sta	0.375	3
				2)	_sto	0.375	3
					1)	_stoc	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.25	2
			11)	_sc	3.068426E-4	5
				1)	_sco	0.75	3
					1)	_scor	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			12)	_sv	3.068426E-4	5
				1)	_sv_	0.8333333	5
				2)	Esc	0.16666667	1
			13)	Esc	7.364222E-4	12
		5)	_e	0.129849	32017
			1)	_el	0.24403721	7817
				1)	_el_	0.8941447	6994
				2)	_ell	0.05318333	416
					1)	_ello	0.76076555	318
					2)	_ella	0.23444976	98
					3)	Esc	0.004784689	2
				3)	_ele	0.03208898	251
					1)	_eleg	0.24409449	62
					2)	_elec	0.34251967	87
					3)	_elem	0.2913386	74
					4)	_elev	0.106299214	27
					5)	Esc	0.015748031	4
				4)	_ela	0.010738942	84
					1)	_elab	0.9882353	84
					2)	Esc	0.011764706	1
				5)	_eli	0.0067757606	53
					1)	_elim	0.8867925	47
					2)	_elij	0.0754717	4
					3)	Esc	0.03773585	2
				6)	_elu	5.1137817E-4	4
					1)	_elud	0.8	4
					2)	Esc	0.2	1
				7)	_elo	8.9491176E-4	7
					1)	_elog	0.8333333	5
					2)	Esc	0.16666667	1
				8)	_els	6.392227E-4	5
					1)	_elsh	0.8333333	5
					2)	Esc	0.16666667	1
				9)	Esc	0.0010227563	8
			2)	_ef	0.01102023	353
				1)	_efe	0.54366195	193
					1)	_efec	0.9948454	193
					2)	Esc	0.005154639	1
				2)	_efi	0.45070422	160
					1)	_efic	0.99378884	160
					2)	Esc	0.0062111802	1
				3)	Esc	0.0056338026	2
			3)	_en	0.30806693	9868
				1)	_en_	0.8236187	8139
				2)	_enc	0.028334346	280
					1)	_enco	0.36749116	104
					2)	_enca	0.28975266	82
					3)	_encu	0.24381626	69
					4)	_enci	0.07067138	20
					5)	_ence	0.010600707	3
					6)	Esc	0.017667845	5
				3)	_ent	0.07619915	753
					1)	_entr	0.73781294	560
					2)	_ento	0.11198946	85
					3)	_ente	0.09881423	75
					4)	_enti	0.027667984	21
					5)	_entu	0.009222661	7
					6)	_enta	0.0065876152	5
					7)	Esc	0.007905139	6
				4)	_env	0.0037441812	37
					1)	_envi	0.5897436	23
					2)	_enve	0.20512821	8
					3)	_enví	0.12820514	5
					4)	Esc	0.07692308	3
				5)	_ene	0.01335762	132
					1)	_ener	0.9477612	127
					2)	_enem	0.03731343	5
					3)	Esc	0.014925373	2
				6)	_enm	0.028840316	285
					1)	_enmi	0.9583333	276
					2)	_enma	0.013888889	4
					3)	_enme	0.017361112	5
					4)	Esc	0.010416667	3
				7)	_ens	0.0020238818	20
					1)	_ensa	0.2	4
					2)	_ense	0.7	14
					3)	Esc	0.1	2
				8)	_enf	0.0074883625	74
					1)	_enfe	0.1923077	15
					2)	_enfo	0.3846154	30
					3)	_enfr	0.30769232	24
					4)	_enfa	0.06410257	5
					5)	Esc	0.051282052	4
				9)	_eno	0.0059704515	59
					1)	_enor	0.98275864	57
					2)	Esc	0.01724138	1
				10)	_ené	0.0015179113	15
					1)	_enér	0.93333334	14
					2)	Esc	0.06666667	1
				11)	_end	0.0016191055	16
					1)	_endu	0.46153846	6
					2)	_ende	0.3846154	5
					3)	Esc	0.15384616	2
				12)	_eng	0.0020238818	20
					1)	_engr	0.3181818	7
					2)	_enga	0.4090909	9
					3)	_engl	0.13636364	3
					4)	Esc	0.13636364	3
				13)	_enr	0.001214329	12
					1)	_enri	0.90909094	10
					2)	Esc	0.09090909	1
				14)	_enl	6.071645E-4	6
					1)	_enla	0.8	4
					2)	Esc	0.2	1
				15)	_enu	9.107468E-4	9
					1)	_enun	0.27272728	3
					2)	_enum	0.54545456	6
					3)	Esc	0.18181819	2
				16)	_enj	5.0597044E-4	5
					1)	_enju	0.8333333	5
					2)	Esc	0.16666667	1
				17)	_enh	3.0358226E-4	3
					1)	_enho	0.75	3
					2)	Esc	0.25	1
				18)	Esc	0.0017202995	17
			4)	_es	0.2935502	9403
				1)	_est	0.5341199	5025
					1)	_este	0.23703557	1193
					2)	_está	0.1138486	573
					3)	_esti	0.022849195	115
					4)	_esta	0.36677927	1846
					5)	_estu	0.019272799	97
					6)	_esto	0.15795748	795
					7)	_esté	0.016491158	83
					8)	_estr	0.0629843	317
					9)	_estí	9.934433E-4	5
					10)	Esc	0.0017881979	9
				2)	_esp	0.078869045	742
					1)	_espe	0.797043	593
					2)	_espí	0.048387095	36
					3)	_espa	0.13978495	104
					4)	_espi	0.004032258	3
					5)	_espo	0.004032258	3
					6)	Esc	0.00672043	5
				3)	_esc	0.024872448	234
					1)	_escr	0.17154811	41
					2)	_escu	0.25104603	60
					3)	_esca	0.36401674	87
					4)	_esco	0.06276151	15
					5)	_escé	0.016736401	4
					6)	_escá	0.054393306	13
					7)	_esce	0.050209206	12
					8)	Esc	0.029288704	7
				4)	_esa	0.027636055	260
					1)	_esa_	0.70229006	184
					2)	_esas	0.29007635	76
					3)	Esc	0.007633588	2
				5)	_es_	0.2613733	2459
				6)	_ese	0.031037414	292
					1)	_ese_	0.71428573	210
					2)	_esen	0.27891156	82
					3)	Esc	0.006802721	2
				7)	_eso	0.025829082	243
					1)	_esos	0.2897959	71
					2)	_eso_	0.7020408	172
					3)	Esc	0.008163265	2
				8)	_esf	0.0143494895	135
					1)	_esfu	0.7826087	108
					2)	_esfo	0.072463766	10
					3)	_esfe	0.123188406	17
					4)	Esc	0.02173913	3
				9)	_esb	3.1887754E-4	3
					1)	_esbo	0.75	3
					2)	Esc	0.25	1
				10)	_esq	5.314626E-4	5
					1)	_esqu	0.8333333	5
					2)	Esc	0.16666667	1
				11)	Esc	0.0010629252	10
			5)	_ex	0.047015484	1506
				1)	_exp	0.30403173	460
					1)	_expl	0.22055675	103
					2)	_expr	0.29336187	137
					3)	_expe	0.29764453	139
					4)	_expo	0.09421842	44
					5)	_expa	0.00856531	4
					6)	_expi	0.014989293	7
					7)	_expu	0.05567452	26
					8)	Esc	0.014989293	7
				2)	_ext	0.15003304	227
					1)	_extr	0.6	138
					2)	_exte	0.35217392	81
					3)	_exti	0.034782607	8
					4)	Esc	0.013043478	3
				3)	_exa	0.10641111	161
					1)	_exam	0.6585366	108
					2)	_exag	0.06097561	10
					3)	_exac	0.22560975	37
					4)	_exal	0.030487806	5
					5)	Esc	0.024390243	4
				4)	_exi	0.2590879	392
					1)	_exil	0.0075376886	3
					2)	_exis	0.64572865	257
					3)	_exig	0.2713568	108
					4)	_exit	0.030150754	12
					5)	_exij	0.022613065	9
					6)	_exim	0.0075376886	3
					7)	Esc	0.015075377	6
				5)	_exc	0.14540648	220
					1)	_excu	0.044843048	10
					2)	_exce	0.50672644	113
					3)	_excl	0.4349776	97
					4)	Esc	0.013452915	3
				6)	_exá	0.0019828156	3
					1)	_exám	0.75	3
					2)	Esc	0.25	1
				7)	_exh	0.011235955	17
					1)	_exha	0.6315789	12
					2)	_exho	0.2631579	5
					3)	Esc	0.10526316	2
				8)	_exe	0.0052875085	8
					1)	_exen	0.8888889	8
					2)	Esc	0.11111111	1
				9)	_ex_	0.0066093854	10
				10)	_exo	0.0033046927	5
					1)	_exon	0.8	4
					2)	Esc	0.2	1
				11)	Esc	0.0066093854	10
			6)	_ej	0.009896354	317
				1)	_eje	0.984326	314
					1)	_ejec	0.17721519	56
					2)	_ejem	0.5601266	177
					3)	_ejer	0.23417722	74
					4)	_eje_	0.015822785	5
					5)	Esc	0.012658228	4
				2)	_ejé	0.009404388	3
					1)	_ejér	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.0062695923	2
			7)	_em	0.026504746	849
				1)	_emb	0.2954279	252
					1)	_emba	0.99601597	250
					2)	Esc	0.003984064	1
				2)	_emi	0.04806565	41
					1)	_emit	0.5714286	24
					2)	_emis	0.2857143	12
					3)	_emig	0.071428575	3
					4)	Esc	0.071428575	3
				3)	_emp	0.63540447	542
					1)	_empr	0.4606947	252
					2)	_empe	0.100548446	55
					3)	_empl	0.36745888	201
					4)	_empu	0.016453382	9
					5)	_empi	0.023765996	13
					6)	_empo	0.020109689	11
					7)	Esc	0.010968922	6
				4)	_emo	0.010550996	9
					1)	_emoc	0.8888889	8
					2)	Esc	0.11111111	1
				5)	_eme	0.0046893316	4
					1)	_emer	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.0058616647	5
			8)	_eu	0.02072927	664
				1)	_eur	0.99849397	663
					1)	_euro	0.99849397	663
					2)	Esc	0.001506024	1
				2)	Esc	0.001506024	1
			9)	_er	0.0041833166	134
				1)	_err	0.24264705	33
					1)	_erro	0.42857143	15
					2)	_erra	0.22857143	8
					3)	_erró	0.25714287	9
					4)	Esc	0.08571429	3
				2)	_era	0.6764706	92
					1)	_era_	0.7741935	72
					2)	_eran	0.20430107	19
					3)	Esc	0.021505376	2
				3)	_eri	0.022058824	3
					1)	_erig	0.75	3
					2)	Esc	0.25	1
				4)	_ero	0.029411765	4
					1)	_eros	0.8	4
					2)	Esc	0.2	1
				5)	Esc	0.029411765	4
			10)	_ed	0.0013736264	44
				1)	_edi	0.25531915	12
					1)	_edif	0.64285713	9
					2)	_edic	0.21428572	3
					3)	Esc	0.14285715	2
				2)	_edu	0.40425533	19
					1)	_educ	0.95	19
					2)	Esc	0.05	1
				3)	_eda	0.27659574	13
					1)	_edad	0.9285714	13
					2)	Esc	0.071428575	1
				4)	Esc	0.06382979	3
			11)	_e_	0.005151099	165
			12)	_ev	0.009084665	291
				1)	_evi	0.60677963	179
					1)	_evid	0.55801105	101
					2)	_evit	0.43093923	78
					3)	Esc	0.011049724	2
				2)	_eva	0.19322033	57
					1)	_eval	0.9137931	53
					2)	_evas	0.05172414	3
					3)	Esc	0.03448276	2
				3)	_eve	0.037288137	11
					1)	_even	0.9166667	11
					2)	Esc	0.083333336	1
				4)	_evo	0.14915255	44
					1)	_evol	0.97727275	43
					2)	Esc	0.022727273	1
				5)	Esc	0.013559322	4
			13)	_eq	0.0030906594	99
				1)	_equ	0.99	99
					1)	_equi	0.94	94
					2)	_equa	0.04	4
					3)	Esc	0.02	2
				2)	Esc	0.01	1
			14)	_ec	0.013798702	442
				1)	_eco	0.9529148	425
					1)	_econ	0.86713284	372
					2)	_ecol	0.102564104	44
					3)	_ecos	0.013986014	6
					4)	_eco_	0.006993007	3
					5)	Esc	0.0093240095	4
				2)	_ecu	0.0067264573	3
				3)	_ech	0.024663677	11
					1)	_echa	0.9	9
					2)	Esc	0.1	1
				4)	_ecl	0.0067264573	3
					1)	_eclo	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.00896861	4
			15)	_et	0.0014985015	48
				1)	_etc	0.44	22
					1)	_etc_	0.7916667	19
					2)	_etcé	0.125	3
					3)	Esc	0.083333336	2
				2)	_eti	0.16	8
					1)	_etiq	0.8888889	8
					2)	Esc	0.11111111	1
				3)	_eta	0.24	12
					1)	_etap	0.9230769	12
					2)	Esc	0.07692308	1
				4)	_etn	0.08	4
					1)	_etni	0.8	4
					2)	Esc	0.2	1
				5)	Esc	0.08	4
			16)	_ep	3.7462538E-4	12
				1)	_epi	0.90909094	10
					1)	_epiz	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.09090909	1
			17)	_ee	9.3656345E-5	3
				1)	_eeu	0.75	3
					1)	_eeur	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			18)	Esc	5.307193E-4	17
		6)	_i	0.024005257	5919
			1)	_in	0.72520244	4299
				1)	_int	0.27582213	1191
					1)	_inte	0.92094195	1095
					2)	_intr	0.06896552	82
					3)	_into	0.007569386	9
					4)	Esc	0.0025231286	3
				2)	_inv	0.04052802	175
					1)	_invi	0.14285715	25
					2)	_inve	0.7828571	137
					3)	_invo	0.057142857	10
					4)	Esc	0.017142856	3
				3)	_ini	0.086151	372
					1)	_inic	0.99730456	370
					2)	Esc	0.0026954177	1
				4)	_ina	0.015748031	68
					1)	_inad	0.2	14
					2)	_inac	0.6	42
					3)	_inau	0.08571429	6
					4)	_inap	0.057142857	4
					5)	Esc	0.057142857	4
				5)	_inf	0.18388143	794
					1)	_info	0.855	684
					2)	_infe	0.0175	14
					3)	_infl	0.055	44
					4)	_infr	0.05125	41
					5)	_infi	0.00875	7
					6)	_infa	0.005	4
					7)	Esc	0.0075	6
				6)	_ind	0.08337193	360
					1)	_indu	0.33518004	121
					2)	_indi	0.41828254	151
					3)	_inde	0.23822714	86
					4)	Esc	0.008310249	3
				7)	_ino	0.0016211208	7
					1)	_inoc	0.8333333	5
					2)	Esc	0.16666667	1
				8)	_inc	0.11463641	495
					1)	_ince	0.043912176	22
					2)	_incl	0.61077845	306
					3)	_inco	0.16167665	81
					4)	_incr	0.08582834	43
					5)	_inci	0.035928145	18
					6)	_incu	0.037924152	19
					7)	_inca	0.00998004	5
					8)	Esc	0.013972056	7
				9)	_ins	0.123205185	532
					1)	_inst	0.63265306	341
					2)	_insu	0.0890538	48
					3)	_inse	0.04638219	25
					4)	_insi	0.11502783	62
					5)	_inso	0.0055658626	3
					6)	_insp	0.06864564	37
					7)	_insa	0.009276438	5
					8)	_insc	0.018552875	10
					9)	Esc	0.014842301	8
				10)	_inm	0.020842982	90
					1)	_inme	0.43617022	41
					2)	_inmi	0.42553192	40
					3)	_inmo	0.04255319	4
					4)	_inmu	0.05319149	5
					5)	Esc	0.04255319	4
				11)	_inh	0.0013895322	6
					1)	_inhe	0.8	4
					2)	Esc	0.2	1
				12)	_inn	0.011811024	51
					1)	_inne	0.26923078	14
					2)	_inno	0.6923077	36
					3)	Esc	0.03846154	2
				13)	_inú	6.947661E-4	3
					1)	_inút	0.75	3
					2)	Esc	0.25	1
				14)	_ine	0.01065308	46
					1)	_inev	0.18	9
					2)	_inex	0.12	6
					3)	_ineq	0.18	9
					4)	_inef	0.16	8
					5)	_iner	0.06	3
					6)	_ines	0.18	9
					7)	Esc	0.12	6
				15)	_ing	0.011116258	48
					1)	_ingr	0.5294118	27
					2)	_ingl	0.25490198	13
					3)	_inge	0.15686275	8
					4)	Esc	0.05882353	3
				16)	_inj	0.0048633628	21
					1)	_inju	0.5217391	12
					2)	_inje	0.39130434	9
					3)	Esc	0.08695652	2
				17)	_in_	0.0016211208	7
				18)	_inu	0.0018527096	8
					1)	_inus	0.4	4
					2)	_inun	0.4	4
					3)	Esc	0.2	2
				19)	_inq	0.0057897177	25
					1)	_inqu	0.96153843	25
					2)	Esc	0.03846154	1
				20)	Esc	0.0044001853	19
			2)	_ir	0.016531713	98
				1)	_irr	0.43434343	43
					1)	_irre	0.73913044	34
					2)	_irri	0.08695652	4
					3)	_irra	0.10869565	5
					4)	Esc	0.06521739	3
				2)	_ir_	0.34343433	34
				3)	_irí	0.04040404	4
					1)	_iría	0.8	4
					2)	Esc	0.2	1
				4)	_irl	0.09090909	9
					1)	_irla	0.8888889	8
					2)	Esc	0.11111111	1
				5)	_irá	0.04040404	4
					1)	_irá_	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.05050505	5
			3)	_im	0.17813765	1056
				1)	_imp	0.9725379	1027
					1)	_impo	0.65377176	676
					2)	_impu	0.14603482	151
					3)	_impl	0.07350097	76
					4)	_impr	0.0483559	50
					5)	_impe	0.039651837	41
					6)	_impa	0.014506769	15
					7)	_impi	0.017408123	18
					8)	Esc	0.0067698257	7
				2)	_ima	0.025568182	27
					1)	_imag	0.96428573	27
					2)	Esc	0.035714287	1
				3)	Esc	0.0018939395	2
			4)	_ig	0.031207828	185
				1)	_ign	0.12903225	24
					1)	_igno	0.7692308	20
					2)	_igní	0.15384616	4
					3)	Esc	0.07692308	2
				2)	_igu	0.86021507	160
					1)	_igua	0.99378884	160
					2)	Esc	0.0062111802	1
				3)	Esc	0.010752688	2
			5)	_id	0.027834008	165
				1)	_ide	0.8235294	140
					1)	_idea	0.69014084	98
					2)	_iden	0.21830986	31
					3)	_ideo	0.07042254	10
					4)	Esc	0.02112676	3
				2)	_ido	0.07058824	12
					1)	_ido_	0.90909094	10
					2)	Esc	0.09090909	1
				3)	_idó	0.04117647	7
					1)	_idón	0.875	7
					2)	Esc	0.125	1
				4)	_idé	0.01764706	3
					1)	_idén	0.75	3
					2)	Esc	0.25	1
				5)	_idi	0.01764706	3
					1)	_idio	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.029411765	5
			6)	_is	0.0059041837	35
				1)	_isl	0.45714286	16
					1)	_isla	0.9375	15
					2)	Esc	0.0625	1
				2)	_isr	0.4857143	17
					1)	_isra	0.9444444	17
					2)	Esc	0.055555556	1
				3)	Esc	0.057142857	2
			7)	_it	0.003879892	23
				1)	_ita	0.8	20
					1)	_ital	0.95238096	20
					2)	Esc	0.04761905	1
				2)	_it_	0.12	3
				3)	Esc	0.08	2
			8)	_il	0.0053981105	32
				1)	_ilu	0.2777778	10
					1)	_ilus	0.8888889	8
					2)	Esc	0.11111111	1
				2)	_ile	0.41666666	15
					1)	_ileg	0.9375	15
					2)	Esc	0.0625	1
				3)	_ilí	0.083333336	3
					1)	_ilíc	0.75	3
					2)	Esc	0.25	1
				4)	_ili	0.11111111	4
					1)	_ilim	0.8	4
					2)	Esc	0.2	1
				5)	Esc	0.11111111	4
			9)	_iz	0.0020242915	12
				1)	_izq	0.9230769	12
					1)	_izqu	0.9230769	12
					2)	Esc	0.07692308	1
				2)	Esc	0.07692308	1
			10)	_ib	0.0011808367	7
				1)	_iba	0.85714287	6
					1)	_iba_	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.14285715	1
			11)	_i_	8.434548E-4	5
			12)	Esc	0.0018556005	11
		7)	_v	0.011947877	2946
			1)	_vi	0.23366068	690
				1)	_vie	0.07132667	50
					1)	_vier	0.24528302	13
					2)	_vien	0.41509435	22
					3)	_viej	0.28301886	15
