Italian	4	1211098
				1)	_dav	0.1040724	69
					1)	_davv	0.8309859	59
					2)	_dava	0.14084508	10
					3)	Esc	0.028169014	2
				2)	_dat	0.29411766	195
					1)	_data	0.22613065	45
					2)	_dato	0.56281406	112
					3)	_dati	0.16582915	33
					4)	_date	0.025125628	5
					5)	Esc	0.020100502	4
				3)	_dal	0.17948718	119
					1)	_dalo	0.224	28
					2)	_dala	0.304	38
					3)	_dalu	0.104	13
					4)	_dali	0.168	21
					5)	_dale	0.104	13
					6)	_dalt	0.048	6
					7)	Esc	0.048	6
				4)	_dan	0.18250377	121
					1)	_dann	0.61290324	76
					2)	_dand	0.12096774	15
					3)	_dane	0.24193548	30
					4)	Esc	0.024193548	3
				5)	_dar	0.22171946	147
					1)	_dare	0.77483445	117
					2)	_darà	0.0397351	6
					3)	_dar_	0.07284768	11
					4)	_darc	0.01986755	3
					5)	_dars	0.01986755	3
					6)	_darò	0.013245033	2
					7)	_darl	0.013245033	2
					8)	Esc	0.046357617	7
				6)	_dap	0.0030165913	2
					1)	_dapp	0.6666667	2
					2)	Esc	0.33333334	1
				7)	_daz	0.004524887	3
					1)	_dazi	0.75	3
					2)	Esc	0.25	1
				8)	Esc	0.01055807	7
			3)	_de	0.36229166	3478
				1)	_des	0.110570036	386
					1)	_desi	0.6076923	237
					2)	_dest	0.31538463	123
					3)	_desu	0.0051282053	2
					4)	_desc	0.051282052	20
					5)	_dese	0.0076923077	3
					6)	Esc	0.012820513	5
				2)	_del	0.26926383	940
					1)	_dela	0.19640972	186
					2)	_deli	0.18373813	174
					3)	_dele	0.17106652	162
					4)	_delu	0.30834213	292
					5)	_delo	0.12777191	121
					6)	_dell	0.0031678986	3
					7)	_delf	0.0021119325	2
					8)	Esc	0.0073917634	7
				3)	_dep	0.057290174	200
					1)	_depu	0.7707317	158
					2)	_depo	0.03902439	8
					3)	_depl	0.14634146	30
					4)	_depe	0.009756098	2
					5)	_depr	0.009756098	2
					6)	Esc	0.024390243	5
				4)	_det	0.08937267	312
					1)	_dett	0.6329114	200
					2)	_dete	0.32911393	104
					3)	_deti	0.006329114	2
					4)	_detr	0.01898734	6
					5)	Esc	0.012658228	4
				5)	_dec	0.11286164	394
					1)	_deci	0.8295739	331
					2)	_dece	0.12280702	49
					3)	_deco	0.010025063	4
					4)	_decr	0.007518797	3
					5)	_decu	0.007518797	3
					6)	_deca	0.007518797	3
					7)	Esc	0.015037594	6
				6)	_dev	0.15239187	532
					1)	_devo	0.37570092	201
					2)	_deve	0.57570094	308
					3)	_devi	0.0149532715	8
					4)	_deva	0.026168223	14
					5)	Esc	0.0074766357	4
				7)	_deb	0.051274706	179
					1)	_debb	0.7403315	134
					2)	_debo	0.160221	29
					3)	_debi	0.08287293	15
					4)	Esc	0.016574586	3
				8)	_def	0.04268118	149
					1)	_defi	0.9932432	147
					2)	Esc	0.006756757	1
				9)	_den	0.020338012	71
					1)	_denu	0.25675675	19
					2)	_dena	0.43243244	32
					3)	_dens	0.12162162	9
					4)	_deno	0.08108108	6
					5)	_deni	0.04054054	3
					6)	Esc	0.067567565	5
				10)	_ded	0.011458035	40
					1)	_dedi	0.85714287	36
					2)	_dedu	0.0952381	4
					3)	Esc	0.04761905	2
				11)	_dem	0.05872243	205
					1)	_demo	0.93719804	194
					2)	_dema	0.053140096	11
					3)	Esc	0.009661836	2
				12)	_deg	0.007447723	26
					1)	_degn	0.4	12
					2)	_degr	0.33333334	10
					3)	_dega	0.06666667	2
					4)	_dege	0.06666667	2
					5)	Esc	0.13333334	4
				13)	_der	0.012603838	44
					1)	_dero	0.3478261	16
					2)	_deri	0.5217391	24
					3)	_dere	0.06521739	3
					4)	Esc	0.06521739	3
				14)	Esc	0.0037238614	13
			4)	_do	0.1509375	1449
				1)	_dom	0.10684931	156
					1)	_doma	0.8980892	141
					2)	_domi	0.089171976	14
					3)	Esc	0.012738854	2
				2)	_dop	0.1020548	149
					1)	_dopo	0.8278146	125
					2)	_dopp	0.1589404	24
					3)	Esc	0.013245033	2
				3)	_dov	0.380137	555
					1)	_dovr	0.70863307	394
					2)	_dove	0.1528777	85
					3)	_dovu	0.13309352	74
					4)	Esc	0.0053956835	3
				4)	_doc	0.08630137	126
					1)	_docu	0.96875	124
					2)	_doci	0.015625	2
					3)	Esc	0.015625	2
				5)	_dob	0.18972602	277
					1)	_dobb	0.99640286	277
					2)	Esc	0.0035971224	1
				6)	_dot	0.030821918	45
					1)	_dote	0.04255319	2
					2)	_dota	0.82978725	39
					3)	_dott	0.06382979	3
					4)	Esc	0.06382979	3
				7)	_dol	0.011643835	17
					1)	_dolo	0.10526316	2
					2)	_doll	0.7894737	15
					3)	Esc	0.10526316	2
				8)	_don	0.07260274	106
					1)	_donn	0.8037383	86
					2)	_dona	0.17757009	19
					3)	Esc	0.018691588	2
				9)	_dos	0.005479452	8
					1)	_doss	0.875	7
					2)	Esc	0.125	1
				10)	_dog	0.0034246575	5
					1)	_doga	0.42857143	3
					2)	_dogm	0.2857143	2
					3)	Esc	0.2857143	2
				11)	_dor	0.001369863	2
					1)	_dors	0.6666667	2
					2)	Esc	0.33333334	1
				12)	_dod	0.001369863	2
					1)	_dodi	0.6666667	2
					2)	Esc	0.33333334	1
				13)	Esc	0.008219178	12
			5)	_du	0.039479166	379
				1)	_due	0.59530026	228
					1)	_due_	0.99561405	227
					2)	Esc	0.004385965	1
				2)	_dur	0.14882506	57
					1)	_dura	0.6393443	39
					2)	_dure	0.09836066	6
					3)	_duro	0.16393442	10
					4)	_durò	0.032786883	2
					5)	Esc	0.06557377	4
				3)	_dub	0.19843341	76
					1)	_dubb	0.9102564	71
					2)	_dubi	0.06410257	5
					3)	Esc	0.025641026	2
				4)	_dup	0.02610966	10
					1)	_dupl	0.90909094	10
					2)	Esc	0.09090909	1
				5)	_dut	0.007832898	3
					1)	_duty	0.6666667	2
					2)	Esc	0.33333334	1
				6)	_dum	0.007832898	3
					1)	_dump	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.015665796	6
			6)	_d_	0.0023958334	23
			7)	_dr	0.003125	30
				1)	_dra	0.54545456	18
					1)	_dram	0.57894737	11
					2)	_dras	0.31578946	6
					3)	Esc	0.10526316	2
				2)	_dri	0.060606062	2
					1)	_drit	0.6666667	2
					2)	Esc	0.33333334	1
				3)	_dro	0.3030303	10
					1)	_drog	0.90909094	10
					2)	Esc	0.09090909	1
				4)	Esc	0.09090909	3
			8)	_dà	8.3333335E-4	8
				1)	_dà_	0.8888889	8
				2)	Esc	0.11111111	1
			9)	Esc	8.3333335E-4	8
		4)	_e	0.05001492	6201
			1)	_eu	0.24654229	1533
				1)	_eur	0.9993477	1532
					1)	_euro	0.9993477	1532
					2)	Esc	6.5231574E-4	1
				2)	Esc	6.5231574E-4	1
			2)	_es	0.27098745	1685
				1)	_esp	0.22418879	380
					1)	_espl	0.09585492	37
					2)	_espr	0.49481866	191
					3)	_espo	0.111398965	43
					4)	_espe	0.25647667	99
					5)	_espa	0.018134715	7
					6)	_espu	0.0077720205	3
					7)	Esc	0.015544041	6
				2)	_ese	0.17345133	294
					1)	_esec	0.12374582	37
					2)	_eser	0.24749164	74
					3)	_esem	0.5451505	163
					4)	_eseg	0.020066889	6
					5)	_esen	0.04682274	14
					6)	Esc	0.016722407	5
				3)	_esa	0.122713864	208
					1)	_esam	0.62857145	132
					2)	_esat	0.16190477	34
					3)	_esau	0.123809524	26
					4)	_esag	0.03809524	8
					5)	_esal	0.023809524	5
					6)	Esc	0.023809524	5
				4)	_esi	0.15929204	270
					1)	_esil	0.010989011	3
					2)	_esis	0.63736266	174
					3)	_esit	0.06959707	19
					4)	_esig	0.26739928	73
					5)	Esc	0.014652015	4
				5)	_est	0.14336284	243
					1)	_estr	0.477551	117
					2)	_este	0.4857143	119
					3)	_esti	0.012244898	3
					4)	_esta	0.008163265	2
					5)	Esc	0.01632653	4
				6)	_ess	0.09321534	158
					1)	_esse	0.9936306	156
					2)	Esc	0.006369427	1
				7)	_eso	0.009439528	16
					1)	_esor	0.7647059	13
					2)	_eson	0.11764706	2
					3)	Esc	0.11764706	2
				8)	_esc	0.06430679	109
					1)	_escl	0.96363634	106
					2)	_esca	0.018181818	2
					3)	Esc	0.018181818	2
				9)	_esb	0.0017699115	3
					1)	_esbo	0.75	3
					2)	Esc	0.25	1
				10)	_esu	0.002359882	4
					1)	_esul	0.75	3
					2)	Esc	0.25	1
				11)	Esc	0.005899705	10
			3)	_e_	0.04937279	307
			4)	_ef	0.05644902	351
				1)	_eff	0.99715906	351
					1)	_effe	0.5240793	185
					2)	_effi	0.47025496	166
					3)	Esc	0.0056657223	2
				2)	Esc	0.0028409092	1
			5)	_er	0.01222258	76
				1)	_err	0.2948718	23
					1)	_erro	0.68	17
					2)	_erra	0.24	6
					3)	Esc	0.08	2
				2)	_era	0.3846154	30
					1)	_eran	0.78125	25
					2)	_erav	0.15625	5
					3)	Esc	0.0625	2
				3)	_ero	0.20512821	16
					1)	_ero_	0.125	2
					2)	_erog	0.75	12
					3)	Esc	0.125	2
				4)	_ere	0.06410257	5
					1)	_ered	0.8	4
					2)	Esc	0.2	1
				5)	Esc	0.051282052	4
			6)	_en	0.05516243	343
				1)	_eno	0.122507125	43
					1)	_enor	0.97727275	43
					2)	Esc	0.022727273	1
				2)	_ent	0.4900285	172
					1)	_entr	0.7885714	138
					2)	_enti	0.15428571	27
					3)	_entu	0.04	7
					4)	Esc	0.017142856	3
				3)	_ene	0.3019943	106
					1)	_ener	0.99065423	106
					2)	Esc	0.009345794	1
				4)	_enf	0.014245015	5
					1)	_enfa	0.8333333	5
					2)	Esc	0.16666667	1
				5)	_enc	0.0056980057	2
					1)	_enco	0.6666667	2
					2)	Esc	0.33333334	1
				6)	_enu	0.01994302	7
					1)	_enun	0.33333334	3
					2)	_enum	0.44444445	4
					3)	Esc	0.22222222	2
				7)	_enn	0.014245015	5
					1)	_enne	0.8333333	5
					2)	Esc	0.16666667	1
				8)	_end	0.008547009	3
					1)	_endo	0.6666667	2
					2)	Esc	0.33333334	1
				9)	Esc	0.022792023	8
			7)	_ed	0.0017690576	11
				1)	_edi	0.90909094	10
					1)	_edif	0.6666667	8
					2)	_ediz	0.16666667	2
					3)	Esc	0.16666667	2
				2)	Esc	0.09090909	1
			8)	_el	0.07285301	453
				1)	_ele	0.6826087	314
					1)	_elet	0.22570533	72
					2)	_elev	0.17868339	57
					3)	_elem	0.38244513	122
					4)	_elez	0.106583074	34
					5)	_elen	0.075235106	24
					6)	_eleg	0.012539185	4
					7)	Esc	0.018808777	6
				2)	_ela	0.1826087	84
					1)	_elab	0.92941177	79
					2)	_elar	0.047058824	4
					3)	Esc	0.023529412	2
				3)	_eli	0.07826087	36
					1)	_elim	0.972973	36
					2)	Esc	0.027027028	1
				4)	_elo	0.015217391	7
					1)	_elog	0.85714287	6
					2)	Esc	0.14285715	1
				5)	_elu	0.004347826	2
					1)	_elud	0.6666667	2
					2)	Esc	0.33333334	1
				6)	_ell	0.008695652	4
					1)	_elle	0.8	4
					2)	Esc	0.2	1
				7)	_els	0.013043478	6
					1)	_elsh	0.85714287	6
					2)	Esc	0.14285715	1
				8)	Esc	0.015217391	7
			9)	_em	0.05693149	354
				1)	_emb	0.01396648	5
					1)	_emba	0.33333334	2
					2)	_embr	0.33333334	2
					3)	Esc	0.33333334	2
				2)	_emo	0.022346368	8
					1)	_emoz	0.875	7
					2)	Esc	0.125	1
				3)	_eme	0.82681566	296
					1)	_emen	0.79	237
					2)	_emer	0.16333333	49
					3)	_emet	0.016666668	5
					4)	_emes	0.016666668	5
					5)	Esc	0.013333334	4
				4)	_ema	0.07821229	28
					1)	_eman	0.44827586	13
					2)	_emar	0.4827586	14
					3)	Esc	0.06896552	2
				5)	_emi	0.044692736	16
					1)	_emis	0.5555556	10
					2)	_emin	0.16666667	3
					3)	_emig	0.11111111	2
					4)	Esc	0.16666667	3
				6)	Esc	0.01396648	5
			10)	_ec	0.09520746	592
				1)	_ecc	0.2946128	175
					1)	_ecce	0.6741573	120
					2)	_ecc_	0.011235955	2
					3)	_ecco	0.2977528	53
					4)	Esc	0.016853932	3
				2)	_eco	0.7020202	417
					1)	_ecol	0.09761905	41
					2)	_econ	0.8761905	368
					3)	_ecoc	0.007142857	3
					4)	_ecos	0.00952381	4
					5)	Esc	0.00952381	4
				3)	Esc	0.0033670033	2
			11)	_ev	0.044226438	275
				1)	_eve	0.21505377	60
					1)	_even	0.9836066	60
					2)	Esc	0.016393442	1
				2)	_evi	0.63799286	178
					1)	_evid	0.5359116	97
					2)	_evit	0.43093923	78
					3)	_evin	0.016574586	3
					4)	Esc	0.016574586	3
				3)	_evo	0.1218638	34
					1)	_evol	0.7222222	26
					2)	_evoc	0.22222222	8
					3)	Esc	0.055555556	2
				4)	_eva	0.010752688	3
					1)	_evas	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.014336918	4
			12)	_eb	0.0022515277	14
				1)	_ebb	0.6875	11
					1)	_ebbe	0.9166667	11
					2)	Esc	0.083333336	1
				2)	_ebr	0.1875	3
					1)	_ebre	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.125	2
			13)	_eq	0.016403988	102
				1)	_equ	0.99029124	102
					1)	_equi	0.8018868	85
					2)	_equa	0.10377359	11
					3)	_eque	0.028301887	3
					4)	_equo	0.028301887	3
					5)	Esc	0.03773585	4
				2)	Esc	0.009708738	1
			14)	_eg	0.0014474108	9
				1)	_egr	0.15384616	2
					1)	_egre	0.6666667	2
					2)	Esc	0.33333334	1
				2)	_egu	0.23076923	3
					1)	_egua	0.75	3
					2)	Esc	0.25	1
				3)	_ego	0.15384616	2
					1)	_egoi	0.6666667	2
					2)	Esc	0.33333334	1
				4)	_egi	0.15384616	2
					1)	_egid	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.30769232	4
			15)	_et	0.0049855257	31
				1)	_età	0.121212125	4
					1)	_età_	0.8	4
					2)	Esc	0.2	1
				2)	_eti	0.33333334	11
					1)	_etic	0.9166667	11
					2)	Esc	0.083333336	1
				3)	_etn	0.45454547	15
					1)	_etni	0.9375	15
					2)	Esc	0.0625	1
				4)	Esc	0.09090909	3
			16)	_ex	0.004663879	29
				1)	_ex_	0.6785714	19
				2)	_ext	0.25	7
					1)	_extr	0.85714287	6
					2)	Esc	0.14285715	1
				3)	Esc	0.071428575	2
			17)	_ep	0.0049855257	31
				1)	_epo	0.75757575	25
					1)	_epoc	0.96153843	25
					2)	Esc	0.03846154	1
				2)	_epi	0.18181819	6
					1)	_epis	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.060606062	2
			18)	_ee	6.4329366E-4	4
				1)	_eeu	0.8	4
					1)	_eeur	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			19)	Esc	0.0028948216	18
		5)	_i	0.053015333	6573
			1)	_in	0.67061865	4412
				1)	_int	0.38273835	1694
					1)	_inte	0.8946439	1520
					2)	_intr	0.08475574	144
					3)	_into	0.010594468	18
					4)	_inta	0.003531489	6
					5)	_inti	0.003531489	6
					6)	Esc	0.0029429076	5
				2)	_inv	0.07410754	328
					1)	_invi	0.26283988	87
					2)	_inve	0.7039275	233
					3)	_invo	0.012084592	4
					4)	_inva	0.009063444	3
					5)	Esc	0.012084592	4
				3)	_ini	0.08743787	387
					1)	_iniz	0.9973958	383
					2)	Esc	0.0026041667	1
				4)	_ina	0.01717126	76
					1)	_inam	0.09756097	8
					2)	_inas	0.085365854	7
					3)	_inad	0.1097561	9
					4)	_inac	0.4878049	40
					5)	_inat	0.048780486	4
					6)	_inau	0.06097561	5
					7)	_inal	0.024390243	2
					8)	Esc	0.085365854	7
				5)	_ind	0.11296882	500
					1)	_indi	0.629703	318
					2)	_indu	0.22178218	112
					3)	_inda	0.051485147	26
					4)	_inde	0.073267326	37
					5)	_indo	0.013861386	7
					6)	Esc	0.00990099	5
				6)	_inf	0.085178494	377
					1)	_info	0.3707572	142
					2)	_infe	0.06266318	24
					3)	_infi	0.31331593	120
					4)	_infr	0.09399478	36
					5)	_infl	0.122715406	47
					6)	_infa	0.020887729	8
					7)	Esc	0.015665796	6
				7)	_inn	0.030275645	134
					1)	_innu	0.028985508	4
					2)	_inna	0.6231884	86
					3)	_inno	0.2753623	38
					4)	_inne	0.04347826	6
					5)	Esc	0.028985508	4
				8)	_inc	0.08653412	383
					1)	_ince	0.14615385	57
					2)	_inci	0.16666667	65
					3)	_incr	0.071794875	28
					4)	_inco	0.30769232	120
					5)	_incl	0.11794872	46
					6)	_inch	0.015384615	6
					7)	_inca	0.15641026	61
					8)	Esc	0.017948719	7
				9)	_ins	0.075463176	334
					1)	_inse	0.2979351	101
					2)	_insu	0.13274336	45
					3)	_inst	0.076696165	26
					4)	_insi	0.37168142	126
					5)	_inso	0.088495575	30
					6)	_insa	0.0147492625	5
					7)	Esc	0.017699115	6
				10)	_inu	0.0033890647	15
					1)	_inut	0.9285714	13
					2)	Esc	0.071428575	1
				11)	_ine	0.012878446	57
					1)	_ineq	0.14754099	9
					2)	_inev	0.21311475	13
					3)	_ines	0.08196721	5
					4)	_inef	0.19672132	12
					5)	_iner	0.21311475	13
					6)	_inel	0.04918033	3
					7)	Esc	0.09836066	6
				12)	_ing	0.014911884	66
					1)	_inge	0.24285714	17
					2)	_ingi	0.18571429	13
					3)	_ingr	0.22857143	16
					4)	_ingl	0.2	14
					5)	_inga	0.071428575	5
					6)	Esc	0.071428575	5
				13)	_inq	0.011296882	50
					1)	_inqu	0.98039216	50
					2)	Esc	0.019607844	1
				14)	_ino	0.0024853142	11
					1)	_inon	0.3846154	5
					2)	_inop	0.23076923	3
					3)	_inol	0.15384616	2
					4)	Esc	0.23076923	3
				15)	Esc	0.003163127	14
			2)	_is	0.04377565	288
				1)	_isc	0.085324235	25
					1)	_iscr	0.96153843	25
					2)	Esc	0.03846154	1
				2)	_ist	0.5767918	169
					1)	_istr	0.116959065	20
					2)	_isti	0.7777778	133
					3)	_ista	0.0877193	15
					4)	Esc	0.01754386	3
				3)	_iso	0.105802044	31
					1)	_isol	0.96875	31
					2)	Esc	0.03125	1
				4)	_isp	0.102389075	30
					1)	_ispi	0.40625	13
					2)	_ispe	0.53125	17
					3)	Esc	0.0625	2
				5)	_isr	0.11262798	33
					1)	_isra	0.9705882	33
					2)	Esc	0.029411765	1
				6)	Esc	0.017064847	5
			3)	_im	0.21872625	1439
				1)	_imp	0.89875174	1296
					1)	_impo	0.51266307	668
					2)	_impe	0.18035303	235
					3)	_impr	0.18879509	246
					4)	_impl	0.02686109	35
					5)	_impu	0.013814275	18
					6)	_impi	0.036838066	48
					7)	_impa	0.035303146	46
					8)	Esc	0.005372218	7
				2)	_imm	0.085298195	123
					1)	_imma	0.2578125	33
					2)	_immu	0.0390625	5
					3)	_imme	0.2734375	35
					4)	_immi	0.3515625	45
					5)	_immo	0.0390625	5
					6)	Esc	0.0390625	5
				3)	_imb	0.0138696255	20
					1)	_imba	0.8095238	17
					2)	_imbo	0.0952381	2
					3)	Esc	0.0952381	2
				4)	Esc	0.0020804438	3
			4)	_ir	0.01124791	74
				1)	_irr	0.7733333	58
					1)	_irre	0.4918033	30
					2)	_irri	0.3442623	21
					3)	_irra	0.114754096	7
					4)	Esc	0.04918033	3
				2)	_irl	0.16	12
					1)	_irla	0.9230769	12
					2)	Esc	0.07692308	1
				3)	_iro	0.026666667	2
					1)	_iron	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.04	3
			5)	_id	0.022343822	147
				1)	_ide	0.9328859	139
					1)	_idea	0.5104895	73
					2)	_iden	0.20979021	30
					3)	_idee	0.15384616	22
					4)	_ideo	0.0979021	14
					5)	Esc	0.027972028	4
				2)	_idr	0.053691275	8
					1)	_idro	0.3	3
					2)	_idri	0.5	5
					3)	Esc	0.2	2
				3)	Esc	0.013422819	2
			6)	_ip	0.0047119623	31
				1)	_ipo	0.9677419	30
					1)	_ipot	0.625	20
					2)	_ipoc	0.3125	10
					3)	Esc	0.0625	2
				2)	Esc	0.032258064	1
			7)	_il	0.010639915	70
				1)	_ill	0.9859155	70
					1)	_illu	0.69014084	49
					2)	_ille	0.23943663	17
					3)	_illa	0.028169014	2
					4)	Esc	0.04225352	3
				2)	Esc	0.014084507	1
			8)	_ig	0.0057759536	38
				1)	_ign	0.825	33
					1)	_igno	0.75	27
					2)	_igna	0.055555556	2
					3)	_igni	0.11111111	4
					4)	Esc	0.083333336	3
				2)	_igi	0.125	5
					1)	_igie	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.05	2
			9)	_iv	9.119927E-4	6
				1)	_ivi	0.85714287	6
					1)	_ivi_	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			10)	_ie	0.0059279525	39
				1)	_ier	0.975	39
					1)	_ieri	0.975	39
					2)	Esc	0.025	1
				2)	Esc	0.025	1
			11)	_it	0.0036479707	24
				1)	_ita	0.6666667	18
					1)	_ital	0.94736844	18
					2)	Esc	0.05263158	1
				2)	_itt	0.14814815	4
					1)	_itti	0.8	4
					2)	Esc	0.2	1
				3)	_ite	0.074074075	2
					1)	_iter	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.11111111	3
			12)	Esc	0.0016719867	11
		6)	_v	0.031149432	3862
			1)	_ve	0.27928627	1080
				1)	_ven	0.25390986	276
					1)	_vene	0.03202847	9
					2)	_venu	0.03202847	9
					3)	_veng	0.62633455	176
					4)	_veni	0.19928825	56
					5)	_vent	0.06405694	18
					6)	_vend	0.024911031	7
					7)	Esc	0.021352313	6
				2)	_ver	0.45722172	497
					1)	_veri	0.18181819	92
					2)	_verr	0.19565217	99
					3)	_vero	0.16007905	81
					4)	_verg	0.019762846	10
					5)	_verb	0.041501977	21
					6)	_vera	0.11264822	57
					7)	_vers	0.20948617	106
					8)	_verd	0.013833992	7
					9)	_vert	0.03557312	18
					10)	_vere	0.009881423	5
					11)	Esc	0.019762846	10
				3)	_ved	0.08831647	96
					1)	_vede	0.5392157	55
					2)	_vedr	0.078431375	8
					3)	_vedi	0.12745099	13
					4)	_veda	0.029411765	3
					5)	_vedu	0.019607844	2
					6)	_vedo	0.14705883	15
					7)	Esc	0.05882353	6
				4)	_vec	0.030358786	33
					1)	_vecc	0.969697	32
					2)	Esc	0.030303031	1
				5)	_vei	0.11775529	128
					1)	_veic	0.99224806	128
					2)	Esc	0.007751938	1
				6)	_ves	0.012879485	14
					1)	_vest	0.93333334	14
					2)	Esc	0.06666667	1
				7)	_vel	0.010119596	11
					1)	_velo	0.90909094	10
					2)	Esc	0.09090909	1
				8)	_ve_	0.0055197794	6
				9)	_veg	0.0036798527	4
					1)	_vegl	0.75	3
					2)	Esc	0.25	1
				10)	_vet	0.011039559	12
					1)	_vete	0.26666668	4
					2)	_vetu	0.2	3
					3)	_vett	0.33333334	5
					4)	Esc	0.2	3
				11)	Esc	0.009199632	10
			2)	_va	0.17041634	659
				1)	_vac	0.012012012	8
					1)	_vaca	0.5555556	5
					2)	_vacc	0.22222222	2
					3)	Esc	0.22222222	2
				2)	_vad	0.033033032	22
					1)	_vada	0.8333333	20
					2)	_vado	0.083333336	2
					3)	Esc	0.083333336	2
				3)	_var	0.1996997	133
					1)	_vari	0.8296296	112
					2)	_varo	0.05925926	8
					3)	_vara	0.08888889	12
					4)	Esc	0.022222223	3
				4)	_val	0.5930931	395
					1)	_valg	0.014962593	6
					2)	_vali	0.13466334	54
					3)	_valo	0.30922693	124
					4)	_vale	0.14214464	57
					5)	_vala	0.012468828	5
					6)	_valu	0.3640898	146
					7)	_vall	0.0049875313	2
					8)	Esc	0.017456358	7
				5)	_van	0.0945946	63
					1)	_vant	0.484375	31
					2)	_vann	0.484375	31
					3)	Esc	0.03125	2
				6)	_vas	0.024024025	16
					1)	_vast	0.9375	15
					2)	Esc	0.0625	1
				7)	_vag	0.033033032	22
					1)	_vago	0.17391305	4
					2)	_vagh	0.08695652	2
					3)	_vagl	0.6086956	14
					4)	Esc	0.13043478	3
				8)	Esc	0.010510511	7
			3)	_vi	0.23273855	900
				1)	_vit	0.1701427	155
					1)	_vitt	0.278481	44
					2)	_vita	0.6708861	106
					3)	_vite	0.03164557	5
					4)	Esc	0.01898734	3
				2)	_vis	0.2755214	251
					1)	_visi	0.18577075	47
					2)	_vist	0.7826087	198
					3)	_viss	0.019762846	5
					4)	Esc	0.011857707	3
				3)	_vio	0.05378705	49
					1)	_viol	0.98	49
					2)	Esc	0.02	1
				4)	_vie	0.12843029	117
					1)	_vien	0.85	102
					2)	_vie_	0.041666668	5
					3)	_viet	0.083333336	10
					4)	Esc	0.025	3
				5)	_vic	0.055982437	51
					1)	_vice	0.37037036	20
					2)	_vici	0.537037	29
					3)	_vico	0.037037037	2
					4)	Esc	0.055555556	3
				6)	_via	0.0636663	58
					1)	_via_	0.7704918	47
					2)	_viag	0.14754099	9
					3)	_viar	0.032786883	2
					4)	Esc	0.04918033	3
				7)	_viv	0.06476399	59
					1)	_viva	0.27419356	17
					2)	_vivo	0.27419356	17
					3)	_vivi	0.048387095	3
					4)	_vive	0.33870968	21
					5)	Esc	0.06451613	4
				8)	_vig	0.118551046	108
					1)	_vige	0.2090909	23
					2)	_vigo	0.47272727	52
					3)	_vigi	0.29090908	32
					4)	Esc	0.027272727	3
				9)	_vin	0.029637761	27
					1)	_vinc	0.96153843	25
					2)	Esc	0.03846154	1
				10)	_vir	0.020856202	19
					1)	_virt	0.94736844	18
					2)	Esc	0.05263158	1
				11)	_vil	0.0021953897	2
					1)	_vill	0.6666667	2
					2)	Esc	0.33333334	1
				12)	_viz	0.0032930844	3
					1)	_vizi	0.75	3
					2)	Esc	0.25	1
				13)	Esc	0.013172338	12
			4)	_vo	0.29919836	1157
				1)	_vol	0.36144578	420
					1)	_volt	0.58920187	251
					2)	_vole	0.103286386	44
					3)	_volu	0.08450704	36
					4)	_volg	0.0070422534	3
					5)	_volo	0.19014084	81
					6)	_vola	0.01173709	5
					7)	Esc	0.014084507	6
				2)	_vor	0.24096386	280
					1)	_vorr	0.9964413	280
					2)	Esc	0.0035587188	1
				3)	_vot	0.20826162	242
					1)	_vota	0.62601626	154
					2)	_voto	0.19512194	48
					3)	_voti	0.07317073	18
					4)	_vote	0.08943089	22
					5)	Esc	0.016260162	4
				4)	_vog	0.13683304	159
					1)	_vogl	0.99375	159
					2)	Esc	0.00625	1
				5)	_voc	0.029259896	34
					1)	_voci	0.21621622	8
