French	4	186344071
				9)	_d’y	0.0033723565	543
					1)	_d’y_	0.998155	541
					2)	Esc	0.0018450185	1
				10)	Esc	5.5895413E-5	9
			15)	Esc	3.3185045E-6	14
		3)	_l	0.12834994	3326040
			1)	_la	0.34458807	1145878
				1)	_la_	0.8624484	987130
				2)	_lan	0.016571332	18967
					1)	_lan_	0.03681319	670
					2)	_lann	0.28972527	5273
					3)	_lanc	0.3567033	6492
					4)	_lana	0.042637363	776
					5)	_lang	0.27384615	4984
					6)	Esc	2.747253E-4	5
				3)	_las	0.0050875135	5823
					1)	_lass	0.7716307	4254
					2)	_lasp	0.10048975	554
					3)	_lasi	0.12733538	702
					4)	Esc	5.4416835E-4	3
				4)	_lar	0.015311467	17525
					1)	_lart	0.286002	4828
					2)	_larg	0.60209703	10164
					3)	_larm	0.054499142	920
					4)	_larr	0.05716486	965
					5)	Esc	2.369528E-4	4
				5)	_lac	0.014480585	16574
					1)	_lacc	0.637959	10215
					2)	_lact	0.20403448	3267
					3)	_lacq	0.04765176	763
					4)	_lacu	0.08393705	1344
					5)	_lach	0.02610542	418
					6)	Esc	3.122658E-4	5
				6)	_lav	0.01086175	12432
					1)	_lavo	0.13165992	1626
					2)	_lave	0.562753	6950
					3)	_lavi	0.18275304	2257
					4)	_lava	0.12251012	1513
					5)	Esc	3.2388663E-4	4
				7)	_lai	0.013635724	15607
					1)	_lair	0.03288239	508
					2)	_lais	0.4665027	7207
					3)	_laid	0.27458087	4242
					4)	_lai_	0.12175545	1881
					5)	_lait	0.10395495	1606
					6)	Esc	3.2364554E-4	5
				8)	_lap	0.0073809572	8448
					1)	_lapp	0.9998658	7450
					2)	Esc	1.3421018E-4	1
				9)	_laq	0.013059961	14948
					1)	_laqu	0.9999331	14947
					2)	Esc	6.689858E-5	1
				10)	_lau	0.007666655	8775
					1)	_laur	0.055345606	454
					2)	_laut	0.789833	6479
					3)	_laug	0.15445569	1267
					4)	Esc	3.6571987E-4	3
				11)	_lad	0.0064924117	7431
					1)	_lado	0.4108108	2736
					2)	_ladm	0.16426426	1094
					3)	_ladh	0.36501503	2431
					4)	_lada	0.059309307	395
					5)	Esc	6.006006E-4	4
				12)	_lat	0.0047345418	5419
					1)	_latt	0.7194645	3493
					2)	_lati	0.2801236	1360
					3)	Esc	4.1194644E-4	2
				13)	_lam	0.00789032	9031
					1)	_lame	0.5933585	5021
					2)	_lamé	0.2801938	2371
					3)	_lamb	0.058851335	498
					4)	_lamp	0.067123614	568
					5)	Esc	4.7270147E-4	4
				14)	_lag	0.0049940282	5716
					1)	_lagr	0.5696432	3145
					2)	_lage	0.42999455	2374
					3)	Esc	3.6225322E-4	2
				15)	_lab	0.0035681615	4084
					1)	_labs	0.46860683	1739
					2)	_laba	0.1196443	444
					3)	_labe	0.13419564	498
					4)	_labo	0.27647534	1026
					5)	Esc	0.0010778765	4
				16)	_laf	0.0028761968	3292
					1)	_laff	0.43920973	1445
					2)	_lafr	0.39969605	1315
					3)	_lafg	0.16018237	527
					4)	Esc	9.118541E-4	3
				17)	_lal	0.0029251236	3348
					1)	_lall	0.5566343	1548
					2)	_lali	0.25278676	703
					3)	_lalc	0.18950018	527
					4)	Esc	0.0010787486	3
				18)	Esc	1.4852779E-5	17
			2)	_le	0.42642292	1418008
				1)	_le_	0.46252364	655575
				2)	_les	0.4329742	613692
					1)	_les_	0.97219914	596241
					2)	_lesp	0.009693604	5945
					3)	_less	0.0015441283	947
					4)	_lest	0.0029300936	1797
					5)	_lesq	0.012861758	7888
					6)	_lesb	7.614656E-4	467
					7)	Esc	9.7832835E-6	6
				3)	_lev	0.0016608026	2354
					1)	_leve	0.32404345	686
					2)	_levé	0.6750118	1429
					3)	Esc	9.447331E-4	2
				4)	_let	0.0016290541	2309
					1)	_lett	0.9995323	2137
					2)	Esc	4.6772684E-4	1
				5)	_leu	0.05899518	83619
					1)	_leur	0.999988	83448
					2)	Esc	1.1983367E-5	1
				6)	_lex	0.009672728	13710
					1)	_lexé	0.06433097	863
					2)	_lexp	0.3057771	4102
					3)	_lexa	0.07551248	1013
					4)	_lexe	0.13395452	1797
					5)	_lexc	0.15959747	2141
					6)	_lexi	0.117256805	1573
					7)	_lext	0.14304882	1919
					8)	Esc	5.21804E-4	7
				7)	_lem	0.003893785	5519
					1)	_lemb	0.06968641	380
					2)	_lemp	0.92994684	5071
					3)	Esc	3.6677058E-4	2
				8)	_len	0.015305629	21694
					1)	_lens	0.26201633	5424
					2)	_lent	0.15897782	3291
					3)	_lend	0.037486114	776
					4)	_lenf	0.030819768	638
					5)	_lenc	0.09294237	1924
					6)	_lenv	0.3528815	7305
					7)	_leng	0.06453794	1336
					8)	Esc	3.3814792E-4	7
				9)	_leç	9.178862E-4	1301
					1)	_leço	0.99923193	1301
					2)	Esc	7.6804915E-4	1
				10)	_lec	0.002984365	4230
					1)	_lect	0.9997598	4162
					2)	Esc	2.4021139E-4	1
				11)	_leq	0.005341519	7571
					1)	_lequ	0.9998679	7571
					2)	Esc	1.320655E-4	1
				12)	_lef	0.0021581966	3059
					1)	_leff	0.99966633	2996
					2)	Esc	3.33667E-4	1
				13)	_ler	2.7303764E-4	387
				14)	_lea	0.001660097	2353
					1)	_leau	0.62674826	1434
					2)	_lead	0.37237763	852
					3)	Esc	8.7412586E-4	2
				15)	Esc	9.877331E-6	14
			3)	_lo	0.03716745	123595
				1)	_lon	0.21531065	26469
					1)	_lont	0.06690661	1766
					2)	_lon_	0.33506346	8844
					3)	_long	0.5464293	14423
					4)	_lonu	0.05144914	1358
					5)	Esc	1.5154385E-4	4
				2)	_lor	0.38345778	47140
					1)	_lord	0.095559	4495
					2)	_lori	0.028848402	1357
					3)	_lors	0.8133889	38261
					4)	_lorg	0.04923574	2316
					5)	_lora	0.012861668	605
					6)	Esc	1.0629478E-4	5
				3)	_loc	0.08700603	10696
					1)	_loca	0.5534057	5606
					2)	_loct	0.068311945	692
					3)	_locc	0.3779862	3829
					4)	Esc	2.9615004E-4	3
				4)	_log	0.031919565	3924
					1)	_logi	0.8243566	3107
					2)	_loge	0.17511277	660
					3)	Esc	5.306447E-4	2
				5)	_loi	0.08565572	10530
					1)	_loin	0.46337906	4764
					2)	_lois	0.20513569	2109
					3)	_loi_	0.33119348	3405
					4)	Esc	2.9180042E-4	3
				6)	_lob	0.07574796	9312
					1)	_lobj	0.749776	6694
					2)	_lobl	0.11895161	1062
					3)	_lobs	0.050291218	449
					4)	_lobb	0.080533154	719
					5)	Esc	4.4802867E-4	4
				7)	_lou	0.041298583	5077
					1)	_louv	0.27988338	1248
					2)	_loua	0.14689392	655
					3)	_lour	0.47813413	2132
					4)	_loue	0.09419152	420
					5)	Esc	8.970621E-4	4
				8)	_lof	0.006963086	856
					1)	_loff	0.99883175	855
					2)	Esc	0.0011682243	1
				9)	_lop	0.031154929	3830
					1)	_lopp	0.44271734	1538
					2)	_lopi	0.42630973	1481
					3)	_lopt	0.13010938	452
					4)	Esc	8.6355786E-4	3
				10)	_loy	0.0060927	749
					1)	_loya	0.99856526	696
					2)	Esc	0.0014347202	1
				11)	_lol	0.0044251387	544
					1)	_lola	0.99787235	469
					2)	Esc	0.0021276595	1
				12)	_lom	0.020376788	2505
					1)	_lomc	0.9995049	2019
					2)	Esc	4.950495E-4	1
				13)	_lot	0.010485301	1289
					1)	_lota	0.9990494	1051
					2)	Esc	9.5057033E-4	1
				14)	Esc	1.057478E-4	13
			4)	_lu	0.03019346	100404
				1)	_lun	0.4924132	49327
					1)	_luni	0.8655926	42659
					2)	_lune	0.041839987	2062
					3)	_lund	0.014223971	701
					4)	_luna	0.020717083	1021
					5)	_lun_	0.05752491	2835
					6)	Esc	1.0145486E-4	5
				2)	_lui	0.118733406	11894
					1)	_lui_	0.82378703	9780
					2)	_luim	0.17604448	2090
					3)	Esc	1.6846361E-4	2
				3)	_lue	0.1485016	14876
					1)	_lue_	0.99993104	14502
					2)	Esc	6.895125E-5	1
				4)	_lum	0.022690518	2273
					1)	_lumi	0.9995561	2252
					2)	Esc	4.4385265E-4	1
				5)	_lut	0.18018648	18050
					1)	_lutt	0.79515666	14316
					2)	_luti	0.20473228	3686
					3)	Esc	1.11086425E-4	2
				6)	_lur	0.008145826	816
					1)	_lurg	0.99804306	510
					2)	Esc	0.0019569471	1
				7)	_lu_	0.0053107594	532
				8)	_luc	0.004721784	473
				9)	_luk	0.0072973026	731
					1)	_lukr	0.99856526	696
					2)	Esc	0.0014347202	1
				10)	_lux	0.0064587616	647
					1)	_luxe	0.99841774	631
					2)	Esc	0.0015822785	1
				11)	_lus	0.005430551	544
				12)	Esc	1.09808934E-4	11
			5)	_li	0.043116886	143379
				1)	_lin	0.25145233	35926
					1)	_linv	0.03465389	1208
					2)	_lins	0.13528788	4716
					3)	_lint	0.3895694	13580
					4)	_lind	0.17593735	6133
					5)	_lini	0.054505292	1900
					6)	_linc	0.04736223	1651
					7)	_linf	0.094667085	3300
					8)	_ling	0.03677673	1282
					9)	_linn	0.030981956	1080
					10)	Esc	2.5818296E-4	9
				2)	_lir	0.030614387	4374
					1)	_lire	0.24410208	1014
					2)	_lirl	0.21208474	881
					3)	_lira	0.543091	2256
					4)	Esc	7.221955E-4	3
				3)	_lig	0.04474572	6393
					1)	_lign	0.9998409	6286
					2)	Esc	1.5905837E-4	1
				4)	_lib	0.20696558	29570
					1)	_libé	0.3082399	8963
					2)	_libr	0.2701011	7854
					3)	_libe	0.42155582	12258
					4)	Esc	1.0317078E-4	3
				5)	_lim	0.15616557	22312
					1)	_limp	0.36531466	8133
					2)	_limi	0.48187575	10728
					3)	_lima	0.022997798	512
					4)	_limm	0.12963213	2886
					5)	Esc	1.796703E-4	4
				6)	_lie	0.13486008	19268
					1)	_lieu	0.8517843	15873
					2)	_lien	0.1481084	2760
					3)	Esc	1.0732493E-4	2
				7)	_lis	0.0415191	5932
					1)	_liss	0.107029766	507
					2)	_list	0.892548	4228
					3)	Esc	4.2220816E-4	2
				8)	_lié	0.05383065	7691
					1)	_liée	0.47690907	3666
					2)	_liés	0.3736178	2872
					3)	_lié_	0.14908287	1146
					4)	Esc	3.902693E-4	3
				9)	_lid	0.02127749	3040
					1)	_lidé	0.84313077	2553
					2)	_lide	0.15620872	473
					3)	Esc	6.60502E-4	2
				10)	_lit	0.018071868	2582
					1)	_lita	0.39581257	794
					2)	_liti	0.3534397	709
					3)	_litt	0.24925224	500
					4)	Esc	0.0014955135	3
				11)	_liv	0.019786665	2827
					1)	_livr	0.99964285	2799
					2)	Esc	3.5714285E-4	1
				12)	_lic	0.011401654	1629
					1)	_lice	0.9993451	1526
					2)	Esc	6.5487885E-4	1
				13)	_lia	0.0049974103	714
					1)	_liai	0.9982935	585
					2)	Esc	0.0017064846	1
				14)	_liq	0.0042135026	602
					1)	_liqu	0.9983416	602
					2)	Esc	0.0016583748	1
				15)	Esc	9.7988435E-5	14
			6)	_lé	0.02157363	71740
				1)	_lég	0.48497963	34516
					1)	_légi	0.7264048	24575
					2)	_léga	0.23280424	7876
					3)	_légè	0.0270462	915
					4)	_légu	0.013626556	461
					5)	Esc	1.18234755E-4	4
				2)	_lél	0.10948433	7792
					1)	_léla	0.77817094	5718
					2)	_léli	0.08165487	600
					3)	_léle	0.13976592	1027
					4)	Esc	4.0827435E-4	3
				3)	_lév	0.050793875	3615
					1)	_lévo	0.46785605	1521
					2)	_léva	0.41648725	1354
					3)	_lévi	0.11473393	373
					4)	Esc	9.22793E-4	3
				4)	_lét	0.11674863	8309
					1)	_léta	0.7899036	5899
					2)	_létr	0.06507766	486
					3)	_létu	0.06440814	481
					4)	_léti	0.08007499	598
					5)	Esc	5.3561863E-4	4
				5)	_léc	0.10037937	7144
					1)	_léco	0.5948811	3928
					2)	_léch	0.404816	2673
					3)	Esc	3.0289261E-4	2
				6)	_léq	0.019797668	1409
					1)	_léqu	0.99929076	1409
					2)	Esc	7.0921984E-4	1
				7)	_lén	0.050962485	3627
					1)	_léne	0.99970293	3365
					2)	Esc	2.9708853E-4	1
				8)	_lép	0.02506674	1784
					1)	_lépo	0.99903286	1033
					2)	Esc	9.67118E-4	1
				9)	_lém	0.0074048056	527
				10)	_léd	0.034241956	2437
					1)	_lédu	0.9995629	2287
					2)	Esc	4.3706293E-4	1
				11)	Esc	1.4050864E-4	10
			7)	_l_	0.01299951	43228
			8)	_là	0.0031536473	10487
				1)	_là_	0.9480596	9601
				2)	_làb	0.051742867	524
					1)	_làba	0.9980952	524
					2)	Esc	0.0019047619	1
				3)	Esc	1.9749186E-4	2
			9)	_lh	0.0057245	19036
				1)	_lha	0.057599917	1091
					1)	_lhar	0.998679	756
					2)	Esc	0.001321004	1
				2)	_lho	0.5922074	11217
					1)	_lhon	0.11291813	1222
					2)	_lhom	0.8868971	9598
					3)	Esc	1.8480873E-4	2
				3)	_lhe	0.17712899	3355
					1)	_lheu	0.99969625	3291
					2)	Esc	3.0376672E-4	1
				4)	_lhi	0.07496964	1420
					1)	_lhis	0.9992576	1346
					2)	Esc	7.423905E-4	1
				5)	_lhy	0.023494007	445
				6)	_lhé	0.027559264	522
				7)	_lhu	0.04667124	884
					1)	_lhum	0.99863577	732
					2)	Esc	0.0013642565	1
				8)	Esc	3.6956865E-4	7
			10)	_lê	1.5998287E-4	532
				1)	_lêt	0.9981238	532
					1)	_lêtr	0.9980732	518
					2)	Esc	0.0019267823	1
				2)	Esc	0.0018761726	1
			11)	_lâ	2.2163041E-4	737
				1)	_lâg	0.9977876	451
					1)	_lâge	0.9977876	451
					2)	Esc	0.0022123894	1
				2)	Esc	0.0022123894	1
			12)	_lè	1.3923322E-4	463
			13)	_l’	0.074535176	247856
				1)	_l’o	0.09541374	23540
					1)	_l’op	0.10326757	2345
					2)	_l’or	0.16390699	3722
					3)	_l’oc	0.12695967	2883
					4)	_l’ob	0.21234807	4822
					5)	_l’of	0.016954377	385
					6)	_l’ou	0.058966003	1339
					7)	_l’on	0.23775762	5399
					8)	_l’om	0.05936234	1348
					9)	_l’ol	0.020081028	456
					10)	Esc	3.9633608E-4	9
				2)	_l’a	0.2641631	65173
					1)	_l’av	0.11494964	7430
					2)	_l’am	0.061002214	3943
					3)	_l’ar	0.073502794	4751
					4)	_l’ai	0.06391076	4131
					5)	_l’as	0.05274069	3409
					6)	_l’ap	0.07432275	4804
					7)	_l’at	0.035103735	2269
					8)	_l’an	0.06797964	4394
					9)	_l’au	0.07331714	4739
					10)	_l’ac	0.1290128	8339
					11)	_l’ag	0.050946053	3293
					12)	_l’a_	0.04401504	2845
					13)	_l’af	0.03080279	1991
					14)	_l’ab	0.026795799	1732
					15)	_l’ad	0.07223417	4669
					16)	_l’al	0.02911645	1882
					17)	Esc	2.4753623E-4	16
				3)	_l’é	0.10259611	25312
					1)	_l’ét	0.19672064	4871
					2)	_l’éc	0.19207625	4756
					3)	_l’él	0.15944429	3948
					4)	_l’év	0.07855095	1945
					5)	_l’éq	0.03618594	896
					6)	_l’én	0.08299342	2055
					7)	_l’ég	0.15661725	3878
					8)	_l’éd	0.057913654	1434
					9)	_l’ép	0.039134122	969
					10)	Esc	3.6347483E-4	9
				4)	_l’i	0.13460876	33210
					1)	_l’in	0.6335067	20824
					2)	_l’id	0.05907943	1942
					3)	_l’is	0.022268869	732
					4)	_l’im	0.2020626	6642
					5)	_l’it	0.014815491	487
					6)	_l’ir	0.06808433	2238
					7)	Esc	1.8253172E-4	6
				5)	_l’u	0.17770708	43843
					1)	_l’ut	0.041652214	1801
					2)	_l’un	0.69872105	30212
					3)	_l’ue	0.23871967	10322
					4)	_l’uk	0.020814542	900
					5)	Esc	9.250908E-5	4
				6)	_l’e	0.17429829	43002
					1)	_l’en	0.26346	11245
					2)	_l’ef	0.043952953	1876
					3)	_l’ex	0.17543696	7488
					4)	_l’es	0.12609531	5382
					5)	_l’em	0.07087297	3025
					6)	_l’eu	0.30361745	12959
					7)	_l’ea	0.016400356	700
					8)	Esc	1.6400356E-4	7
				7)	_l’h	0.051184565	12628
					1)	_l’hi	0.07981765	963
					2)	_l’he	0.1645255	1985
					3)	_l’ho	0.6589308	7950
					4)	_l’hu	0.034314133	414
					5)	_l’ha	0.061997514	748
					6)	Esc	4.1442187E-4	5
				8)	Esc	2.8372819E-5	7
			14)	Esc	3.9093557E-6	13
		4)	_s	0.061590023	1596034
			1)	_se	0.20287089	323518
				1)	_ses	0.111314245	35984
					1)	_sess	0.076281555	2744
					2)	_sest	0.19982208	7188
					3)	_ses_	0.72381294	26037
					4)	Esc	8.33982E-5	3
				2)	_sen	0.069033146	22316
					1)	_sens	0.70287144	15421
					2)	_sen_	0.065314494	1433
					3)	_sent	0.18368277	4030
					4)	_seng	0.047948953	1052
					5)	Esc	1.823154E-4	4
				3)	_ser	0.23165824	74887
					1)	_sera	0.4849498	36266
					2)	_serv	0.31436288	23509
					3)	_sero	0.14991374	11211
					4)	_seri	0.008437746	631
					5)	_sert	0.014174344	1060
					6)	_sere	0.0059906663	448
					7)	_serr	0.016019683	1198
					8)	_serb	0.0060441545	452
					9)	Esc	1.06976186E-4	8
				4)	_se_	0.21994339	71100
				5)	_sem	0.059663124	19287
					1)	_semb	0.59459174	11214
					2)	_sema	0.35503712	6696
					3)	_seme	0.05021209	947
					4)	Esc	1.5906681E-4	3
				6)	_seu	0.09825685	31763
					1)	_seul	0.9591059	30466
					2)	_seui	0.040831104	1297
					3)	Esc	6.296238E-5	2
				7)	_sep	0.016382843	5296
					1)	_sept	0.9998112	5295
					2)	Esc	1.8882175E-4	1
				8)	_sex	0.013422424	4339
					1)	_sexp	0.25263157	1056
					2)	_sexe	0.3088517	1291
					3)	_sexu	0.43779904	1830
					4)	Esc	7.1770337E-4	3
				9)	_sei	0.056606807	18299
					1)	_sein	0.9999445	18023
					2)	Esc	5.548158E-5	1
				10)	_sec	0.08122438	26257
					1)	_sect	0.7255613	18808
					2)	_seco	0.16364478	4242
					3)	_secr	0.11067819	2869
					4)	Esc	1.1573181E-4	3
				11)	_sel	0.0401126	12967
					1)	_selo	0.99992216	12842
					2)	Esc	7.786343E-5	1
				12)	_sef	0.0023448255	758
					1)	_seff	0.9986825	758
					2)	Esc	0.0013175231	1
				13)	Esc	3.7121248E-5	12
			2)	_so	0.2623981	418446
				1)	_sou	0.29827666	124671
					1)	_souh	0.18302138	22803
					2)	_soul	0.15830871	19724
					3)	_soum	0.05217831	6501
					4)	_sout	0.29155162	36325
					5)	_sous	0.12260017	15275
					6)	_souv	0.0920364	11467
					7)	_soup	0.011092205	1382
					8)	_sour	0.035243034	4391
					9)	_souf	0.029921664	3728
					10)	_souc	0.018339861	2285
					11)	_soud	0.0056183385	700
					12)	Esc	8.828817E-5	11
				2)	_son	0.3140433	131261
					1)	_son_	0.31463316	40958
					2)	_sont	0.6824785	88843
					3)	_sond	0.0028653296	373
					4)	Esc	2.3045546E-5	3
				3)	_som	0.074218065	31021
					1)	_somm	0.9859606	30479
					2)	_somb	0.013974703	432
					3)	Esc	6.46977E-5	2
				4)	_soi	0.11993416	50129
					1)	_soit	0.5620797	27751
					2)	_soie	0.2633274	13001
					3)	_soi_	0.042473465	2097
					4)	_soir	0.047354776	2338
					5)	_soig	0.0147452	728
					6)	_soin	0.057947826	2861
					7)	_soid	0.011929839	589
					8)	Esc	1.4178077E-4	7
				5)	_sor	0.02677937	11193
					1)	_sort	0.99990785	10848
					2)	Esc	9.217439E-5	1
				6)	_soc	0.10280378	42969
					1)	_soci	0.9871175	42297
					2)	_socc	0.012835772	550
					3)	Esc	4.6675534E-5	2
				7)	_sop	0.0022920251	958
					1)	_sopp	0.9986505	740
					2)	Esc	0.0013495276	1
				8)	_sol	0.055396188	23154
					1)	_solu	0.5137623	11722
					2)	_soli	0.33700034	7689
					3)	_soll	0.02612202	596
					4)	_sole	0.029058555	663
					5)	_sold	0.04711606	1075
					6)	_sol_	0.020643407	471
					7)	_sols	0.025990533	593
					8)	Esc	3.0680225E-4	7
				9)	_soy	0.0045194523	1889
					1)	_soyo	0.7719577	1459
					2)	_soye	0.22698413	429
					3)	Esc	0.0010582011	2
				10)	_sov	0.0017130375	716
					1)	_sovi	0.9986053	716
					2)	Esc	0.0013947001	1
				11)	Esc	2.3925104E-5	10
			3)	_su	0.20761724	331087
				1)	_suj	0.049243305	16292
					1)	_suje	0.9999386	16289
					2)	Esc	6.1387356E-5	1
				2)	_sug	0.010454983	3459
					1)	_sugg	0.9997109	3458
					2)	Esc	2.891009E-4	1
				3)	_sur	0.6118931	202443
					1)	_sur_	0.9049672	181988
					2)	_surv	0.030025013	6038
					3)	_surt	0.041223478	8290
					4)	_surm	0.0057533854	1157
					5)	_surc	0.004838413	973
					6)	_surp	0.010432673	2098
					7)	_surf	0.0027250259	548
					8)	Esc	3.4808727E-5	7
				4)	_sui	0.14111054	46686
					1)	_suis	0.5400971	25020
					2)	_suiv	0.3046735	14114
					3)	_suit	0.1551646	7188
					4)	Esc	6.475985E-5	3
				5)	_sus	0.021750236	7196
					1)	_susp	0.42675996	2928
					2)	_susc	0.5729486	3931
					3)	Esc	2.9150269E-4	2
				6)	_suf	0.027816484	9203
					1)	_suff	0.99989134	9203
					2)	Esc	1.0864841E-4	1
				7)	_sup	0.056427896	18669
					1)	_supp	0.72243345	13490
					2)	_supé	0.103464894	1932
					3)	_supe	0.12445778	2324
					4)	_supr	0.04942966	923
					5)	Esc	2.1421304E-4	4
				8)	_sub	0.047747146	15797
					1)	_subs	0.629868	9591
					2)	_subo	0.028370658	432
					3)	_subv	0.19846326	3022
					4)	_subi	0.1430354	2178
					5)	Esc	2.6269126E-4	4
				9)	_sud	0.0046063587	1524
					1)	_sud_	0.99906015	1063
					2)	Esc	9.3984965E-4	1
				10)	_suc	0.021635378	7158
					1)	_succ	0.75094444	5367
					2)	_sucr	0.2487757	1778
					3)	Esc	2.798377E-4	2
				11)	_su_	0.0015928813	527
				12)	_sué	0.0056854077	1881
					1)	_suéd	0.9994684	1880
					2)	Esc	5.316321E-4	1
				13)	Esc	3.6270543E-5	12
			4)	_si	0.09238483	147326
				1)	_sil	0.046829216	6872
					1)	_sile	0.17309158	1136
					2)	_sil_	0.6420844	4214
					3)	_sils	0.18436691	1210
					4)	Esc	4.5710802E-4	3
				2)	_sit	0.19632563	28810
					1)	_situ	0.94553095	27219
					2)	_site	0.054399554	1566
					3)	Esc	6.9475806E-5	2
				3)	_si_	0.39579272	58081
				4)	_sig	0.1369441	20096
					1)	_sign	0.9999502	20074
					2)	Esc	4.98132E-5	1
				5)	_six	0.026017744	3818
					1)	_six_	0.78943217	3003
					2)	_sixi	0.21004206	799
					3)	Esc	5.257623E-4	2
				6)	_sin	0.04262467	6255
					1)	_sins	0.22093023	1102
					2)	_sino	0.19206095	958
					3)	_sinc	0.43484363	2169
					4)	_sint	0.15136327	755
					5)	Esc	8.019246E-4	4
				7)	_sim	0.12264729	17998
					1)	_simp	0.8589916	15333
					2)	_simi	0.09938376	1774
					3)	_simu	0.041456584	740
					4)	Esc	1.6806723E-4	3
				8)	_siè	0.02338735	3432
					1)	_sièc	0.5299942	1820
					2)	_sièg	0.4694234	1612
					3)	Esc	5.824112E-4	2
				9)	_sid	0.006364739	934
					1)	_sida	0.99847794	656
					2)	Esc	0.00152207	1
				10)	_sie	0.0029983781	440
					1)	_sien	0.9973475	376
					2)	Esc	0.0026525198	1
				11)	Esc	6.814496E-5	10
			5)	_sa	0.10113005	161272
				1)	_san	0.30352122	48693
					1)	_sanc	0.076193415	3703
					2)	_sant	0.2793827	13578
					3)	_sans	0.5979424	29060
					4)	_sani	0.022736626	1105
					5)	_sang	0.023641976	1149
					6)	Esc	1.0288066E-4	5
				2)	_sav	0.17162323	27533
					1)	_savo	0.7831044	21154
					2)	_save	0.157998	4268
					3)	_savé	0.021767298	588
					4)	_savè	0.036982194	999
					5)	Esc	1.4807686E-4	4
				3)	_sag	0.09750229	15642
					1)	_sagi	0.93923724	14530
					2)	_sage	0.060633484	938
					3)	Esc	1.2928249E-4	2
				4)	_sa_	0.14941375	23970
				5)	_sai	0.06279492	10074
					1)	_sais	0.58622414	5864
					2)	_sait	0.27341798	2735
					3)	_sain	0.14005798	1401
					4)	Esc	2.9991003E-4	3
				6)	_sau	0.03567978	5724
					1)	_saur	0.23714727	1227
					2)	_sauf	0.17182064	889
					3)	_sauv	0.59045225	3055
					4)	Esc	5.7982217E-4	3
				7)	_sat	0.05520891	8857
					1)	_sati	0.79097986	6910
					2)	_satt	0.14617674	1277
					3)	_sate	0.0625	546
					4)	Esc	3.434066E-4	3
				8)	_sal	0.058531296	9390
					1)	_salu	0.6034871	5365
					2)	_sala	0.34848145	3098
					3)	_sall	0.04769404	424
					4)	Esc	3.374578E-4	3
				9)	_sac	0.024341289	3905
					1)	_sach	0.44060773	1595
					2)	_sacc	0.28563535	1034
					3)	_sacr	0.27292818	988
					4)	Esc	8.287293E-4	3
				10)	_sar	0.0025369795	407
				11)	_sad	0.0055289944	887
					1)	_sadr	0.9978678	468
					2)	Esc	0.0021321962	1
				12)	_sam	0.00329745	529
				13)	_sab	0.003228883	518
				14)	_sap	0.020189868	3239
					1)	_sape	0.18181819	568
					2)	_sapp	0.8175416	2554
