Finnish	4	1591453
					3)	Esc	0.04347826	2
				11)	_kov	0.009269559	50
					1)	_kova	0.4	20
					2)	_kovi	0.56	28
					3)	Esc	0.04	2
				12)	_koo	0.0122358175	66
					1)	_koor	0.50769234	33
					2)	_koos	0.30769232	20
					3)	_kool	0.13846155	9
					4)	Esc	0.046153847	3
				13)	_koi	0.002966259	16
					1)	_koit	0.93333334	14
					2)	Esc	0.06666667	1
				14)	_kod	0.0016685206	9
					1)	_kodi	0.9	9
					2)	Esc	0.1	1
				15)	_koc	5.561735E-4	3
					1)	_koch	0.75	3
					2)	Esc	0.25	1
				16)	_koa	0.0020393028	11
					1)	_koal	0.9166667	11
					2)	Esc	0.083333336	1
				17)	Esc	0.002966259	16
			5)	_kä	0.082112566	1491
				1)	_käy	0.5400534	809
					1)	_käyt	0.77490777	630
					2)	_käym	0.02706027	22
					3)	_käy_	0.040590405	33
					4)	_käyd	0.050430503	41
					5)	_käyn	0.089790896	73
					6)	_käyv	0.009840098	8
					7)	Esc	0.007380074	6
				2)	_käv	0.0113484645	17
					1)	_kävi	0.9444444	17
					2)	Esc	0.055555556	1
				3)	_käs	0.34979972	524
					1)	_käsi	0.99808794	522
					2)	Esc	0.0019120459	1
				4)	_käd	0.010013351	15
					1)	_käde	0.9375	15
					2)	Esc	0.0625	1
				5)	_kär	0.045393858	68
					1)	_kärj	0.11594203	8
					2)	_kärs	0.85507244	59
					3)	Esc	0.028985508	2
				6)	_kää	0.029372497	44
					1)	_kään	0.9767442	42
					2)	Esc	0.023255814	1
				7)	_kät	0.009345794	14
					1)	_kätk	0.47058824	8
					2)	_kätt	0.1764706	3
					3)	_käte	0.1764706	3
					4)	Esc	0.1764706	3
				8)	Esc	0.004672897	7
			6)	_ki	0.06911554	1255
				1)	_kir	0.14183836	179
					1)	_kirj	0.9497207	170
					2)	_kiri	0.016759777	3
					3)	_kirg	0.016759777	3
					4)	Esc	0.016759777	3
				2)	_kii	0.4080824	515
					1)	_kiin	0.34357005	179
					2)	_kiit	0.4568138	238
					3)	_kiir	0.10172745	53
					4)	_kiis	0.065259114	34
					5)	_kiih	0.013435701	7
					6)	_kiiv	0.007677543	4
					7)	Esc	0.011516315	6
				3)	_kie	0.16164818	204
					1)	_kiel	0.5792079	117
					2)	_kier	0.4108911	83
					3)	Esc	0.00990099	2
				4)	_kil	0.2630745	332
					1)	_kilp	0.981982	327
					2)	_kilo	0.012012012	4
					3)	Esc	0.006006006	2
				5)	_kip	0.002377179	3
					1)	_kipe	0.75	3
					2)	Esc	0.25	1
				6)	_kit	0.004754358	6
					1)	_kitk	0.85714287	6
					2)	Esc	0.14285715	1
				7)	_kin	0.0031695722	4
					1)	_kinn	0.75	3
					2)	Esc	0.25	1
				8)	_kiv	0.002377179	3
				9)	_kim	0.002377179	3
				10)	_kiu	0.002377179	3
					1)	_kius	0.75	3
					2)	Esc	0.25	1
				11)	Esc	0.00792393	10
			7)	_ky	0.045875095	833
				1)	_kyl	0.065632455	55
					1)	_kyll	0.85714287	48
					2)	_kylm	0.10714286	6
					3)	Esc	0.035714287	2
				2)	_kys	0.8448687	708
					1)	_kysy	0.6690141	475
					2)	_kyse	0.32816902	233
					3)	Esc	0.0028169013	2
				3)	_kym	0.020286396	17
					1)	_kymm	0.9444444	17
					2)	Esc	0.055555556	1
				4)	_kyt	0.0071599046	6
					1)	_kytk	0.85714287	6
					2)	Esc	0.14285715	1
				5)	_kyk	0.029832935	25
					1)	_kyky	0.37037036	10
					2)	_kyke	0.5555556	15
					3)	Esc	0.074074075	2
				6)	_kyv	0.008353222	7
					1)	_kyvy	0.875	7
					2)	Esc	0.125	1
				7)	_kye	0.010739856	9
					1)	_kyet	0.54545456	6
					2)	_kyen	0.27272728	3
					3)	Esc	0.18181819	2
				8)	_kyp	0.0035799523	3
					1)	_kyps	0.75	3
					2)	Esc	0.25	1
				9)	Esc	0.00954654	8
			8)	_kv	8.260822E-4	15
				1)	_kve	0.9285714	13
					1)	_kves	0.9230769	12
					2)	Esc	0.07692308	1
				2)	Esc	0.071428575	1
			9)	_kr	0.0063332967	115
				1)	_kri	0.9051724	105
					1)	_krit	0.26168224	28
					2)	_krii	0.55140185	59
					3)	_kris	0.1588785	17
					4)	Esc	0.028037382	3
				2)	_kre	0.04310345	5
					1)	_krei	0.8333333	5
					2)	Esc	0.16666667	1
				3)	_kro	0.02586207	3
				4)	Esc	0.02586207	3
			10)	_kl	0.0020927414	38
				1)	_klo	0.825	33
					1)	_klo_	0.9705882	33
					2)	Esc	0.029411765	1
				2)	_kla	0.125	5
					1)	_klas	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.05	2
			11)	_kö	0.0035246173	64
				1)	_köy	0.90909094	60
					1)	_köyh	0.98333335	59
					2)	Esc	0.016666668	1
				2)	_köm	0.060606062	4
				3)	Esc	0.030303031	2
			12)	_km	2.753607E-4	5
				1)	_km_	0.8333333	5
				2)	Esc	0.16666667	1
			13)	_kg	1.6521644E-4	3
				1)	_kg_	0.75	3
				2)	Esc	0.25	1
			14)	Esc	7.159379E-4	13
		6)	_a	0.051062606	8359
			1)	_av	0.04300048	360
				1)	_ava	0.10803324	39
					1)	_avat	0.35135135	13
					2)	_avai	0.45945945	17
					3)	_avaa	0.10810811	4
					4)	Esc	0.08108108	3
				2)	_avo	0.39058173	141
					1)	_avoi	0.99285716	139
					2)	Esc	0.007142857	1
				3)	_avu	0.4930748	178
					1)	_avul	0.5674157	101
					2)	_avun	0.19662921	35
					3)	_avus	0.21910113	39
					4)	Esc	0.016853932	3
				4)	Esc	0.008310249	3
			2)	_as	0.19947444	1670
				1)	_asi	0.6895933	1153
					1)	_asia	0.83896106	969
					2)	_asio	0.15930736	184
					3)	Esc	0.0017316018	2
				2)	_ase	0.19437799	325
					1)	_asei	0.042944785	14
					2)	_asem	0.2760736	90
					3)	_aset	0.5981595	195
					4)	_asen	0.058282208	19
					5)	_asee	0.009202454	3
					6)	Esc	0.015337423	5
				3)	_ast	0.037679426	63
					1)	_astu	0.121212125	8
					2)	_asti	0.59090906	39
					3)	_aste	0.24242425	16
					4)	Esc	0.045454547	3
				4)	_ask	0.020933015	35
					1)	_aske	0.9705882	33
					2)	Esc	0.029411765	1
				5)	_asu	0.054425836	91
					1)	_asuk	0.36363637	36
					2)	_asuv	0.14141414	14
					3)	_asut	0.09090909	9
					4)	_asua	0.030303031	3
					5)	_asun	0.060606062	6
					6)	_asum	0.05050505	5
					7)	_asui	0.09090909	9
					8)	_asuu	0.09090909	9
					9)	Esc	0.08080808	8
				6)	Esc	0.0029904307	5
			3)	_ai	0.1865743	1562
				1)	_aik	0.36989796	580
					1)	_aika	0.7958478	460
					2)	_aiko	0.20069204	116
					3)	Esc	0.0034602077	2
				2)	_aiv	0.094387755	148
					1)	_aiva	0.9932886	148
					2)	Esc	0.0067114094	1
				3)	_ain	0.25510204	400
					1)	_aina	0.4114713	165
					2)	_aine	0.19451371	78
					3)	_aino	0.38653368	155
					4)	Esc	0.0074812965	3
				4)	_aio	0.052933674	83
					1)	_aion	0.20930232	18
					2)	_aio_	0.20930232	18
					3)	_aiom	0.26744187	23
					4)	_aiot	0.26744187	23
					5)	Esc	0.046511628	4
				5)	_aie	0.039540816	62
					1)	_aiem	0.983871	61
					2)	Esc	0.016129032	1
				6)	_aih	0.17538266	275
					1)	_aihe	0.9963768	275
					2)	Esc	0.0036231885	1
				7)	_ait	0.0031887756	5
					1)	_aito	0.8	4
					2)	Esc	0.2	1
				8)	_aid	0.004464286	7
					1)	_aids	0.8333333	5
					2)	Esc	0.16666667	1
				9)	Esc	0.0051020407	8
			4)	_aj	0.048614427	407
				1)	_aja	0.81707317	335
					1)	_ajak	0.02631579	9
					2)	_ajan	0.32748538	112
					3)	_ajat	0.50877196	174
					4)	_ajal	0.023391813	8
					5)	_ajas	0.032163743	11
					6)	_ajau	0.00877193	3
					7)	_ajav	0.00877193	3
					8)	_ajaa	0.020467836	7
					9)	_ajam	0.01754386	6
					10)	Esc	0.02631579	9
				2)	_ajo	0.15121952	62
					1)	_ajoi	0.265625	17
					2)	_ajon	0.703125	45
					3)	Esc	0.03125	2
				3)	_aje	0.024390243	10
					1)	_ajet	0.9	9
					2)	Esc	0.1	1
				4)	Esc	0.007317073	3
			5)	_ar	0.16579074	1388
				1)	_arv	0.8552916	1188
					1)	_arvo	0.9141414	1086
					2)	_arvi	0.08417509	100
					3)	Esc	0.0016835016	2
				2)	_art	0.10367171	144
					1)	_arti	0.99310344	144
					2)	Esc	0.0068965517	1
				3)	_arm	0.0064794817	9
					1)	_arme	0.5	5
					2)	_armo	0.3	3
					3)	Esc	0.2	2
				4)	_ark	0.022318214	31
					1)	_arki	0.43333334	13
					2)	_arka	0.5	15
					3)	Esc	0.06666667	2
				5)	_ara	0.008639309	12
					1)	_arab	0.9230769	12
					2)	Esc	0.07692308	1
				6)	Esc	0.003599712	5
			6)	_al	0.20938843	1753
				1)	_alo	0.19090909	336
					1)	_aloi	0.9556213	323
					2)	_aloj	0.03846154	13
					3)	Esc	0.00591716	2
				2)	_ala	0.111363634	196
					1)	_alal	0.5888325	116
					2)	_alan	0.08121827	16
					3)	_alaa	0.10659899	21
					4)	_alat	0.020304568	4
					5)	_alak	0.035532996	7
					6)	_ala_	0.02538071	5
					7)	_alai	0.08629441	17
					8)	_alah	0.015228426	3
					9)	Esc	0.040609136	8
				3)	_alk	0.06931818	122
					1)	_alka	0.55284554	68
					2)	_alku	0.3821138	47
					3)	_alko	0.040650405	5
					4)	Esc	0.024390243	3
				4)	_all	0.03409091	60
					1)	_alle	0.65	39
					2)	_alla	0.31666666	19
					3)	Esc	0.033333335	2
				5)	_alu	0.54545456	960
					1)	_aluk	0.062176164	60
					2)	_alue	0.8507772	821
					3)	_alun	0.014507772	14
					4)	_alus	0.059067357	57
					5)	_alul	0.008290156	8
					6)	Esc	0.005181347	5
				6)	_ali	0.0107954545	19
					1)	_alik	0.23076923	3
					2)	_alis	0.61538464	8
					3)	Esc	0.15384616	2
				7)	_ale	0.013636364	24
					1)	_alem	0.15384616	4
					2)	_alet	0.30769232	8
					3)	_alen	0.42307693	11
					4)	Esc	0.115384616	3
				8)	_alh	0.0073863636	13
					1)	_alha	0.9285714	13
					2)	Esc	0.071428575	1
				9)	_alt	0.0045454544	8
					1)	_altt	0.33333334	3
					2)	_alte	0.44444445	4
					3)	Esc	0.22222222	2
				10)	_alb	0.006818182	12
					1)	_alba	0.9230769	12
					2)	Esc	0.07692308	1
				11)	Esc	0.0056818184	10
			7)	_an	0.08337315	698
				1)	_ann	0.28796563	201
					1)	_anne	0.75	153
					2)	_anna	0.21078432	43
					3)	_anno	0.024509804	5
					4)	Esc	0.014705882	3
				2)	_ant	0.5415473	378
					1)	_anto	0.05540897	21
					2)	_anta	0.883905	335
					3)	_ante	0.052770447	20
					4)	Esc	0.007915568	3
				3)	_ana	0.048710603	34
					1)	_anal	0.9714286	34
					2)	Esc	0.028571429	1
				4)	_ans	0.08309455	58
					1)	_ansi	0.68333334	41
					2)	_ansa	0.28333333	17
					3)	Esc	0.033333335	2
				5)	_ank	0.031518623	22
					1)	_anka	0.95454544	21
					2)	Esc	0.045454547	1
				6)	Esc	0.007163324	5
			8)	_a_	3.583373E-4	3
			9)	_au	0.034639273	290
				1)	_auk	0.045138888	13
					1)	_aukk	0.8888889	8
					2)	Esc	0.11111111	1
				2)	_aut	0.9340278	269
					1)	_autt	0.22962964	62
					2)	_aute	0.025925925	7
					3)	_auti	0.014814815	4
					4)	_auto	0.71481484	193
					5)	Esc	0.014814815	4
				3)	_aur	0.010416667	3
					1)	_auri	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.010416667	3
			10)	_am	0.009555662	80
				1)	_amm	0.7710843	64
					1)	_amma	0.8939394	59
					2)	_ammu	0.07575758	5
					3)	Esc	0.030303031	2
				2)	_ame	0.084337346	7
					1)	_amer	0.875	7
					2)	Esc	0.125	1
				3)	_amp	0.04819277	4
					1)	_ampu	0.8	4
					2)	Esc	0.2	1
				4)	_ams	0.04819277	4
					1)	_amst	0.8	4
					2)	Esc	0.2	1
				5)	Esc	0.04819277	4
			11)	_ad	3.583373E-4	3
			12)	_ap	0.006330626	53
				1)	_apu	0.9811321	52
					1)	_apua	0.59615386	31
					2)	_apu_	0.15384616	8
					3)	_apuv	0.09615385	5
					4)	_apuu	0.07692308	4
					5)	Esc	0.07692308	4
				2)	Esc	0.018867925	1
			13)	_ak	0.0043000476	36
				1)	_akt	0.972973	36
					1)	_akti	0.972973	36
					2)	Esc	0.027027028	1
				2)	Esc	0.027027028	1
			14)	_ah	0.0020305782	17
				1)	_ahk	0.5625	9
					1)	_ahke	0.9	9
					2)	Esc	0.1	1
				2)	_ahd	0.3125	5
					1)	_ahdi	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.125	2
			15)	_aa	0.0032250357	27
				1)	_aam	0.5833333	14
					1)	_aamu	0.93333334	14
					2)	Esc	0.06666667	1
				2)	_aat	0.125	3
					1)	_aatt	0.75	3
					2)	Esc	0.25	1
				3)	_aav	0.16666667	4
					1)	_aavi	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.125	3
			16)	_ab	3.583373E-4	3
				1)	_abs	0.75	3
					1)	_abst	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			17)	_at	5.972289E-4	5
				1)	_ato	0.75	3
					1)	_atom	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			18)	Esc	0.0020305782	17
		7)	_e	0.08029884	13145
			1)	_es	0.0950897	1251
				1)	_esi	0.9089457	1138
					1)	_esit	0.67600703	772
					2)	_esil	0.079684764	91
					3)	_esim	0.16024518	183
					4)	_esii	0.08056042	92
					5)	Esc	0.003502627	4
				2)	_esp	0.011182109	14
					1)	_espa	0.9285714	13
					2)	Esc	0.071428575	1
				3)	_est	0.07747604	97
					1)	_estä	0.5833333	56
					2)	_este	0.39583334	38
					3)	Esc	0.020833334	2
				4)	Esc	0.002396166	3
			2)	_et	0.31780177	4181
				1)	_ett	0.9364093	3917
					1)	_että	0.94896656	3719
					2)	_ette	0.05052309	198
					3)	Esc	5.1033427E-4	2
				2)	_etu	0.030121922	126
					1)	_etuk	0.16541353	22
					2)	_etus	0.13533835	18
					3)	_etua	0.037593983	5
					4)	_etuj	0.38345864	51
					5)	_etuo	0.060150377	8
					6)	_etui	0.030075189	4
					7)	_etuu	0.030075189	4
					8)	_etu_	0.037593983	5
					9)	_etun	0.05263158	7
					10)	Esc	0.067669176	9
				3)	_ete	0.024623476	103
					1)	_etel	0.11320755	12
					2)	_eten	0.43396226	46
					3)	_etee	0.4245283	45
					4)	Esc	0.028301887	3
				4)	_ets	0.0031078174	13
					1)	_etsi	0.9285714	13
					2)	Esc	0.071428575	1
				5)	_etä	0.0011953143	5
					1)	_etäi	0.8	4
					2)	Esc	0.2	1
				6)	_etn	0.0031078174	13
					1)	_etni	0.9285714	13
					2)	Esc	0.071428575	1
				7)	Esc	0.0014343773	6
			3)	_ei	0.15088172	1985
				1)	_ei_	0.7035176	1400
				2)	_eiv	0.14422111	287
					1)	_eivä	0.9965157	286
					2)	Esc	0.0034843206	1
				3)	_eik	0.12613066	251
					1)	_eikä	0.8932806	226
					2)	_eikö	0.09881423	25
					3)	Esc	0.007905139	2
				4)	_eil	0.01758794	35
					1)	_eile	0.5945946	22
					2)	_eili	0.35135135	13
					3)	Esc	0.054054055	2
				5)	_eit	0.0025125628	5
					1)	_eito	0.75	3
					2)	Esc	0.25	1
				6)	_eih	0.0030150753	6
					1)	_eihä	0.85714287	6
					2)	Esc	0.14285715	1
				7)	Esc	0.0030150753	6
			4)	_eh	0.053739738	707
				1)	_ehd	0.8185654	582
					1)	_ehdo	0.9982818	581
					2)	Esc	0.0017182131	1
				2)	_ehk	0.14627285	104
					1)	_ehkä	0.9904762	104
					2)	Esc	0.00952381	1
				3)	_eht	0.023909986	17
					1)	_ehto	0.9411765	16
					2)	Esc	0.05882353	1
				4)	_ehe	0.005625879	4
					1)	_eheä	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.005625879	4
			5)	_er	0.09410155	1238
				1)	_erä	0.105815835	131
					1)	_erää	0.45864663	61
					2)	_eräs	0.35338345	47
					3)	_eräi	0.13533835	18
					4)	_erän	0.02255639	3
					5)	Esc	0.030075189	4
				2)	_eri	0.81583196	1010
					1)	_erit	0.6712598	682
					2)	_eri_	0.121062994	123
					3)	_eril	0.07283465	74
					4)	_erin	0.046259843	47
					5)	_eria	0.011811024	12
					6)	_erik	0.025590552	26
					7)	_eriy	0.011811024	12
					8)	_erim	0.011811024	12
					9)	_eris	0.018700788	19
					10)	Esc	0.008858268	9
				3)	_ero	0.07592892	94
					1)	_eroj	0.2020202	20
					2)	_erot	0.32323232	32
					3)	_eroa	0.121212125	12
					4)	_eroo	0.14141414	14
					5)	_eron	0.060606062	6
					6)	_eros	0.030303031	3
					7)	_ero_	0.05050505	5
					8)	Esc	0.07070707	7
				4)	Esc	0.0024232634	3
			6)	_el	0.03846154	506
				1)	_eli	0.60582525	312
					1)	_eli_	0.384127	121
					2)	_elim	0.07619048	24
					3)	_elin	0.53015876	167
					4)	Esc	0.00952381	3
				2)	_elä	0.20194174	104
					1)	_elää	0.093457945	10
					2)	_eläm	0.49532712	53
					3)	_eläv	0.12149533	13
					4)	_eläi	0.1495327	16
					5)	_eläk	0.093457945	10
					6)	Esc	0.046728972	5
				3)	_elp	0.019417476	10
					1)	_elpy	0.90909094	10
					2)	Esc	0.09090909	1
				4)	_elv	0.036893204	19
					1)	_elvy	0.95	19
					2)	Esc	0.05	1
				5)	_ell	0.060194176	31
					1)	_elle	0.96875	31
					2)	Esc	0.03125	1
				6)	_ele	0.019417476	10
					1)	_elek	0.8	4
					2)	Esc	0.2	1
				7)	_elo	0.011650485	6
					1)	_eloh	0.75	3
					2)	Esc	0.25	1
				8)	_ela	0.015533981	8
					1)	_elan	0.875	7
					2)	Esc	0.125	1
				9)	_el_	0.011650485	6
				10)	Esc	0.017475728	9
			7)	_en	0.11067194	1456
				1)	_enn	0.22609289	331
					1)	_enne	0.6	201
					2)	_enna	0.35820895	120
					3)	_ennu	0.017910447	6
					4)	_ennä	0.011940299	4
					5)	Esc	0.011940299	4
				2)	_ens	0.28278688	414
					1)	_ensi	0.99759036	414
					2)	Esc	0.0024096386	1
				3)	_enä	0.07377049	108
					1)	_enää	0.9908257	108
					2)	Esc	0.0091743115	1
				4)	_en_	0.11270492	165
				5)	_ene	0.20355192	298
					1)	_enem	0.6533333	196
					2)	_ener	0.34	102
					3)	Esc	0.006666667	2
				6)	_enk	0.012295082	18
					1)	_enkä	0.94736844	18
					2)	Esc	0.05263158	1
				7)	_ent	0.05532787	81
					1)	_enti	0.98734176	78
					2)	Esc	0.012658228	1
				8)	_eni	0.021174863	31
					1)	_enim	0.32258064	10
					2)	_enit	0.61290324	19
					3)	Esc	0.06451613	2
				9)	_eng	0.006147541	9
					1)	_engl	0.9	9
					2)	Esc	0.1	1
				10)	Esc	0.006147541	9
			8)	_ed	0.06438127	847
				1)	_edu	0.22823529	194
					1)	_edus	0.85128206	166
					2)	_eduk	0.020512821	4
					3)	_edun	0.06666667	13
					4)	_edut	0.041025642	8
					5)	Esc	0.020512821	4
				2)	_ede	0.48941177	416
					1)	_edel	0.75656325	317
					2)	_edet	0.040572792	17
					3)	_edes	0.18377088	77
					4)	_eden	0.00954654	4
					5)	Esc	0.00954654	4
				3)	_edi	0.27882352	237
					1)	_edis	0.9957983	237
					2)	Esc	0.004201681	1
				4)	Esc	0.0035294117	3
			9)	_eu	0.030328367	399
				1)	_eur	0.9551122	383
					1)	_euro	0.9973958	383
					2)	Esc	0.0026041667	1
				2)	_eun	0.027431421	11
					1)	_eun_	0.9166667	11
					2)	Esc	0.083333336	1
				3)	_eu_	0.009975063	4
				4)	Esc	0.0074812965	3
			10)	_em	0.019914867	262
				1)	_emm	0.996139	258
					1)	_emme	0.996139	258
					2)	Esc	0.0038610038	1
				2)	Esc	0.0038610038	1
			11)	_ep	0.01930678	254
				1)	_epä	0.996063	253
					1)	_epäl	0.015209125	4
					2)	_epäo	0.11026616	29
					3)	_epäi	0.26615968	70
					4)	_epäv	0.11026616	29
					5)	_epäs	0.13688213	36
					6)	_epät	0.09505703	25
					7)	_epär	0.05323194	14
					8)	_epäk	0.045627378	12
					9)	_epäm	0.045627378	12
					10)	_epäj	0.015209125	4
					11)	_epäp	0.0114068445	3
					12)	_epäu	0.0114068445	3
					13)	_epää	0.019011406	5
					14)	_epäe	0.0114068445	3
					15)	Esc	0.05323194	14
				2)	Esc	0.003937008	1
			12)	_ek	0.0023563392	31
				1)	_eko	0.96666664	29
					1)	_ekol	0.76666665	23
					2)	_ekos	0.16666667	5
					3)	Esc	0.06666667	2
				2)	Esc	0.033333335	1
			13)	_ee	9.881423E-4	13
				1)	_eet	0.2	3
					1)	_eett	0.75	3
					2)	Esc	0.25	1
				2)	_een	0.33333334	5
					1)	_een_	0.8333333	5
					2)	Esc	0.16666667	1
				3)	_eeu	0.26666668	4
					1)	_eeur	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.2	3
			14)	_eq	5.3207664E-4	7
				1)	_equ	0.875	7
					1)	_equa	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			15)	_ev	3.040438E-4	4
				1)	_evä	0.75	3
					1)	_evät	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			16)	Esc	0.0011401642	15
		8)	_v	0.07011564	11478
			1)	_vi	0.12025426	1381
				1)	_vie	0.31788558	439
					1)	_viel	0.7193764	323
					2)	_viet	0.037861917	17
					3)	_vier	0.02895323	13
					4)	_vies	0.08017817	36
					5)	_vien	0.0155902	7
					6)	_vied	0.040089086	18
					7)	_viev	0.011135858	5
					8)	_viem	0.022271715	10
					9)	_vie_	0.013363029	6
					10)	_vieh	0.008908686	4
					11)	Esc	0.022271715	10
				2)	_vil	0.023895727	33
					1)	_vilp	0.5151515	17
					2)	_vilj	0.27272728	9
					3)	_vilk	0.121212125	4
					4)	Esc	0.09090909	3
				3)	_vir	0.19044171	263
					1)	_virk	0.29657796	78
					2)	_viri	0.0114068445	3
					3)	_vira	0.55893534	147
					4)	_vire	0.03041825	8
					5)	_virh	0.08365019	22
					6)	Esc	0.019011406	5
				4)	_vii	0.41781318	577
					1)	_viim	0.4465517	259
					2)	_viik	0.11724138	68
					3)	_viid	0.09137931	53
					4)	_viiv	0.03448276	20
					5)	_viis	0.11034483	64
					6)	_viit	0.18965517	110
					7)	Esc	0.010344828	6
				5)	_vih	0.039826214	55
					1)	_vihd	0.3090909	17
					2)	_vihr	0.45454547	25
					3)	_viha	0.07272727	4
					4)	_viho	0.09090909	5
					5)	Esc	0.07272727	4
				6)	_vit	0.0021723388	3
				7)	_vis	0.0028964519	4
				8)	Esc	0.0050687906	7
			2)	_va	0.5155869	5921
				1)	_var	0.15472779	918
					1)	_varm	0.29718006	274
					2)	_vars	0.19631237	181
					3)	_vara	0.24295011	224
					4)	_varj	0.009761388	9
					5)	_varo	0.10412148	96
					6)	_vart	0.12689805	117
					7)	_varu	0.007592191	7
					8)	_varh	0.0065075923	6
					9)	Esc	0.00867679	8
				2)	_vai	0.18068431	1072
					1)	_vain	0.3320965	358
					2)	_vaik	0.48794064	526
					3)	_vai_	0.040816326	44
					4)	_vaih	0.111317255	120
					5)	_vaiv	0.008348794	9
					6)	_vail	0.0055658626	6
					7)	_vais	0.0027829313	3
					8)	_vait	0.0037105752	4
					9)	Esc	0.0074211503	8
				3)	_vak	0.039946064	237
					1)	_vaka	0.57916665	139
					2)	_vaku	0.35833332	86
					3)	_vaki	0.05	12
					4)	Esc	0.0125	3
				4)	_vas	0.15860441	941
					1)	_vast	0.9756098	920
					2)	_vase	0.022269353	21
					3)	Esc	0.002120891	2
				5)	_val	0.24102478	1430
					1)	_valt	0.26963168	388
					2)	_vali	0.26129258	376
					3)	_valv	0.17929117	258
					4)	_valm	0.15218902	219
					5)	_valo	0.014593468	21
					6)	_vall	0.043085475	62
					7)	_valu	0.010423905	15
					8)	_valp	0.0062543433	9
					9)	_vala	0.004864489	7
					10)	_valk	0.048644893	70
					11)	_vale	0.0020847812	3
					12)	Esc	0.0076441974	11
				6)	_vap	0.0352267	209
					1)	_vapa	0.99523807	209
					2)	Esc	0.004761905	1
				7)	_vaa	0.11528738	684
					1)	_vaar	0.19970846	137
					2)	_vaal	0.09766764	67
					3)	_vaat	0.23177843	159
					4)	_vaan	0.35568514	244
					5)	_vaad	0.10787172	74
					6)	Esc	0.0072886297	5
				8)	_vah	0.042811394	254
					1)	_vahv	0.7372549	188
					2)	_vahi	0.25490198	65
					3)	Esc	0.007843138	2
				9)	_van	0.021574246	128
					1)	_vanh	0.5263158	70
					2)	_van_	0.34586465	46
					3)	_vank	0.04511278	6
					4)	_vang	0.02255639	3
					5)	_vann	0.02255639	3
					6)	Esc	0.037593983	5
				10)	_vau	0.00421372	25
					1)	_vauh	0.18518518	5
					2)	_vaur	0.7407407	20
					3)	Esc	0.074074075	2
				11)	_vam	0.0033709758	20
					1)	_vamm	0.95238096	20
					2)	Esc	0.04761905	1
				12)	_vaj	5.056464E-4	3
				13)	Esc	0.0020225856	12
			3)	_vu	0.0788053	905
				1)	_vuo	0.99889624	905
					1)	_vuod	0.23929748	218
					2)	_vuos	0.22612514	206
					3)	_vuot	0.09549945	87
					4)	_vuok	0.24917673	227
					5)	_vuon	0.1262349	115
					6)	_vuor	0.05708013	52
					7)	Esc	0.006586169	6
				2)	Esc	0.0011037528	1
			4)	_vä	0.105712295	1214
				1)	_väl	0.5734208	699
					1)	_väli	0.70731705	493
					2)	_vält	0.2898135	202
					3)	Esc	0.0028694405	2
				2)	_väk	0.008203445	10
					1)	_väki	0.90909094	10
					2)	Esc	0.09090909	1
				3)	_väh	0.26251024	320
					1)	_vähe	0.49532712	159
					2)	_vähi	0.18380062	59
					3)	_vähä	0.31152648	100
					4)	Esc	0.009345794	3
				4)	_vää	0.0680886	83
					1)	_väär	0.9879518	82
					2)	Esc	0.012048192	1
				5)	_väe	0.03773585	46
					1)	_väes	0.9787234	46
					2)	Esc	0.021276595	1
				6)	_väi	0.041837573	51
					1)	_väis	0.24528302	13
					2)	_väit	0.7169811	38
					3)	Esc	0.03773585	2
				7)	_vär	0.0024610336	3
				8)	Esc	0.0057424116	7
			5)	_vo	0.14838035	1704
				1)	_voi	0.98651814	1683
					1)	_voit	0.102897696	174
					2)	_voim	0.24009462	406
					3)	_voin	0.06978119	118
					4)	_void	0.19633353	332
					5)	_voi_	0.22235364	376
					6)	_vois	0.0958013	162
					7)	_voiv	0.05972797	101
					8)	_voik	0.008279125	14
					9)	Esc	0.004730928	8
				2)	_von	0.012309496	21
					1)	_von_	0.95454544	21
					2)	Esc	0.045454547	1
				3)	Esc	0.0011723329	2
			6)	_ve	0.030303031	348
				1)	_vet	0.13239437	47
					1)	_veto	0.5	25
					2)	_vetä	0.26	13
					3)	_vett	0.08	4
					4)	_vete	0.08	4
