English	4	911861
					8)	Esc	0.016509434	7
				2)	_deb	0.122889675	313
					1)	_deba	0.9746835	308
					2)	_debt	0.012658228	4
					3)	_debi	0.003164557	1
					4)	Esc	0.00949367	3
				3)	_dea	0.07459757	190
					1)	_deat	0.06153846	12
					2)	_deal	0.73846155	144
					3)	_dead	0.13333334	26
					4)	_dear	0.025641026	5
					5)	_deaf	0.015384615	3
					6)	Esc	0.025641026	5
				4)	_des	0.08244994	210
					1)	_desp	0.25925925	56
					2)	_dest	0.12037037	26
					3)	_desk	0.013888889	3
					4)	_dese	0.10185185	22
					5)	_desi	0.33796296	73
					6)	_desc	0.1388889	30
					7)	Esc	0.027777778	6
				5)	_del	0.056144483	143
					1)	_dela	0.30821916	45
					2)	_deli	0.4178082	61
					3)	_dele	0.25342464	37
					4)	Esc	0.020547945	3
				6)	_den	0.012956419	33
					1)	_deni	0.28947368	11
					2)	_deno	0.36842105	14
					3)	_dens	0.10526316	4
					4)	_den_	0.02631579	1
					5)	_deny	0.078947365	3
					6)	Esc	0.13157895	5
				7)	_deg	0.010208088	26
					1)	_degr	0.79310346	23
					2)	_dega	0.06896552	2
					3)	_dege	0.03448276	1
					4)	Esc	0.10344828	3
				8)	_det	0.05143306	131
					1)	_deta	0.5037037	68
					2)	_dete	0.34074074	46
					3)	_detr	0.11851852	16
					4)	_deto	0.0074074073	1
					5)	Esc	0.02962963	4
				9)	_dem	0.12681586	323
					1)	_demo	0.722561	237
					2)	_dema	0.25304878	83
					3)	_deme	0.0030487804	1
					4)	_demy	0.0030487804	1
					5)	_demi	0.0030487804	1
					6)	Esc	0.015243903	5
				10)	_dev	0.16882607	430
					1)	_deve	0.89400923	388
					2)	_devi	0.016129032	7
					3)	_devo	0.05529954	24
					4)	_deva	0.025345622	11
					5)	Esc	0.00921659	4
				11)	_def	0.05457401	139
					1)	_defi	0.6056338	86
					2)	_defe	0.36619717	52
					3)	_defl	0.0070422534	1
					4)	Esc	0.02112676	3
				12)	_dee	0.014134276	36
					1)	_deep	0.6	24
					2)	_deeu	0.025	1
					3)	_deem	0.125	5
					4)	_deed	0.15	6
					5)	Esc	0.1	4
				13)	_dep	0.04554378	116
					1)	_depe	0.25409836	31
					2)	_dept	0.07377049	9
					3)	_depr	0.17213115	21
					4)	_depo	0.016393442	2
					5)	_depa	0.1557377	19
					6)	_depl	0.27868852	34
					7)	Esc	0.04918033	6
				14)	_ded	0.00314095	8
					1)	_dedi	0.8888889	8
					2)	Esc	0.11111111	1
				15)	_der	0.0058892816	15
					1)	_dero	0.16666667	3
					2)	_deri	0.33333334	6
					3)	_dere	0.33333334	6
					4)	Esc	0.16666667	3
				16)	_dei	3.9261876E-4	1
					1)	_deif	0.5	1
					2)	Esc	0.5	1
				17)	Esc	0.0062819	16
			2)	_dr	0.05167055	266
				1)	_dre	0.05147059	14
					1)	_drea	0.5	8
					2)	_drew	0.375	6
					3)	Esc	0.125	2
				2)	_dra	0.7058824	192
					1)	_draw	0.46231157	92
					2)	_draf	0.38190955	76
					3)	_dram	0.030150754	6
					4)	_drai	0.020100502	4
					5)	_drag	0.020100502	4
					6)	_dras	0.04522613	9
					7)	_drac	0.0050251256	1
					8)	Esc	0.03517588	7
				3)	_dri	0.09191176	25
					1)	_dril	0.03448276	1
					2)	_driv	0.5862069	17
					3)	_drif	0.03448276	1
					4)	_drin	0.20689656	6
					5)	Esc	0.13793103	4
				4)	_dro	0.066176474	18
					1)	_drov	0.045454547	1
					2)	_drop	0.6363636	14
					3)	_drow	0.09090909	2
					4)	_drou	0.045454547	1
					5)	Esc	0.18181819	4
				5)	_dru	0.05514706	15
					1)	_drug	0.9375	15
					2)	Esc	0.0625	1
				6)	_dry	0.007352941	2
					1)	_dry_	0.6666667	2
					2)	Esc	0.33333334	1
				7)	Esc	0.022058824	6
			3)	_di	0.28321677	1458
				1)	_dis	0.50577056	745
					1)	_disa	0.23952879	183
					2)	_disg	0.011780105	9
					3)	_disc	0.40968585	313
					4)	_dist	0.12827225	98
					5)	_disp	0.096858636	74
					6)	_diss	0.027486911	21
					7)	_disi	0.0039267014	3
					8)	_disb	0.0039267014	3
					9)	_disr	0.010471204	8
					10)	_dism	0.02356021	18
					11)	_diso	0.0013089005	1
					12)	_dish	0.005235602	4
					13)	_disf	0.0013089005	1
					14)	_disj	0.0013089005	1
					15)	_disl	0.002617801	2
					16)	_disk	0.0013089005	1
					17)	_dise	0.0039267014	3
					18)	_disq	0.0013089005	1
					19)	_disu	0.0013089005	1
					20)	Esc	0.02486911	19
				2)	_dif	0.17175831	253
					1)	_diff	0.996063	253
					2)	Esc	0.003937008	1
				3)	_dic	0.009504412	14
					1)	_dict	0.93333334	14
					2)	Esc	0.06666667	1
				4)	_dil	0.0061099795	9
					1)	_dile	0.23076923	3
					2)	_dila	0.15384616	2
					3)	_dilu	0.23076923	3
					4)	_dili	0.07692308	1
					5)	Esc	0.30769232	4
				5)	_dir	0.18669382	275
					1)	_dire	0.9855596	273
					2)	_dirt	0.0072202166	2
					3)	Esc	0.0072202166	2
				6)	_div	0.033265445	49
					1)	_dive	0.5192308	27
					2)	_divi	0.40384614	21
					3)	_divu	0.01923077	1
					4)	Esc	0.057692308	3
				7)	_dia	0.028513238	42
					1)	_dial	0.8888889	40
					2)	_diam	0.022222223	1
					3)	_diag	0.022222223	1
					4)	Esc	0.06666667	3
				8)	_dim	0.021724371	32
					1)	_dime	0.8235294	28
					2)	_dimi	0.11764706	4
					3)	Esc	0.05882353	2
				9)	_dip	0.008825527	13
					1)	_dipl	0.8	12
					2)	_dip_	0.06666667	1
					3)	Esc	0.13333334	2
				10)	_dig	0.006788866	10
					1)	_digr	0.15384616	2
					2)	_dign	0.53846157	7
					3)	_digi	0.07692308	1
					4)	Esc	0.23076923	3
				11)	_did	0.0027155464	4
					1)	_did_	0.8	4
					2)	Esc	0.2	1
				12)	_die	0.004752206	7
					1)	_died	0.5	5
					2)	_diet	0.1	1
					3)	_dies	0.1	1
					4)	Esc	0.3	3
				13)	_dio	0.00203666	3
					1)	_diox	0.75	3
					2)	Esc	0.25	1
				14)	_din	6.788866E-4	1
					1)	_dint	0.5	1
					2)	Esc	0.5	1
				15)	_dit	6.788866E-4	1
					1)	_ditc	0.5	1
					2)	Esc	0.5	1
				16)	Esc	0.010183299	15
			4)	_da	0.06507382	335
				1)	_day	0.30813953	106
					1)	_days	0.28181818	31
					2)	_day_	0.6363636	70
					3)	_dayt	0.036363635	4
					4)	_dayb	0.009090909	1
					5)	Esc	0.036363635	4
				2)	_dat	0.15697674	54
					1)	_date	0.6785714	38
					2)	_data	0.2857143	16
					3)	Esc	0.035714287	2
				3)	_dan	0.24709302	85
					1)	_dang	0.9655172	84
					2)	_danc	0.011494253	1
					3)	Esc	0.022988506	2
				4)	_dar	0.049418606	17
					1)	_dare	0.3	6
					2)	_dari	0.3	6
					3)	_dark	0.25	5
					4)	Esc	0.15	3
				5)	_dam	0.1627907	56
					1)	_dama	0.8666667	52
					2)	_damb	0.016666668	1
					3)	_dams	0.033333335	2
					4)	_damp	0.016666668	1
					5)	Esc	0.06666667	4
				6)	_daw	0.020348838	7
					1)	_dawn	0.875	7
					2)	Esc	0.125	1
				7)	_dai	0.023255814	8
					1)	_dail	0.8888889	8
					2)	Esc	0.11111111	1
				8)	_das	0.0029069767	1
					1)	_dash	0.5	1
					2)	Esc	0.5	1
				9)	_dau	0.0029069767	1
					1)	_daug	0.5	1
					2)	Esc	0.5	1
				10)	Esc	0.02616279	9
			5)	_do	0.08177933	421
				1)	_don	0.3219178	141
					1)	_done	0.84615386	121
					2)	_dono	0.13986014	20
					3)	Esc	0.013986014	2
				2)	_dou	0.20319635	89
					1)	_doub	0.98888886	89
					2)	Esc	0.011111111	1
				3)	_dom	0.04109589	18
					1)	_dome	0.14285715	3
					2)	_domi	0.6666667	14
					3)	_doma	0.04761905	1
					4)	Esc	0.14285715	3
				4)	_doc	0.24429224	107
					1)	_docu	0.8818182	97
					2)	_doct	0.08181818	9
					3)	_doci	0.009090909	1
					4)	Esc	0.027272727	3
				5)	_dol	0.01369863	6
					1)	_doll	0.85714287	6
					2)	Esc	0.14285715	1
				6)	_dos	0.01826484	8
					1)	_doss	0.7	7
					2)	_dose	0.1	1
					3)	Esc	0.2	2
				7)	_doi	0.011415525	5
					1)	_doin	0.8333333	5
					2)	Esc	0.16666667	1
				8)	_dow	0.034246575	15
					1)	_down	0.9375	15
					2)	Esc	0.0625	1
				9)	_do_	0.029680366	13
				10)	_dov	0.00456621	2
					1)	_dove	0.6666667	2
					2)	Esc	0.33333334	1
				11)	_dod	0.002283105	1
					1)	_dodg	0.5	1
					2)	Esc	0.5	1
				12)	_doe	0.006849315	3
					1)	_does	0.75	3
					2)	Esc	0.25	1
				13)	_dog	0.006849315	3
					1)	_dog_	0.2	1
					2)	_dogm	0.4	2
					3)	Esc	0.4	2
				14)	_doz	0.006849315	3
					1)	_doze	0.75	3
					2)	Esc	0.25	1
				15)	_doo	0.011415525	5
					1)	_door	0.8333333	5
					2)	Esc	0.16666667	1
				16)	_dor	0.002283105	1
					1)	_dorm	0.5	1
					2)	Esc	0.5	1
				17)	_dot	0.002283105	1
					1)	_dot_	0.5	1
					2)	Esc	0.5	1
				18)	Esc	0.038812786	17
			6)	_du	0.020784771	107
				1)	_dut	0.30172414	35
					1)	_duty	0.6486486	24
					2)	_duti	0.2972973	11
					3)	Esc	0.054054055	2
				2)	_due	0.38793105	45
					1)	_due_	0.9782609	45
					2)	Esc	0.02173913	1
				3)	_dum	0.05172414	6
					1)	_dump	0.85714287	6
					2)	Esc	0.14285715	1
				4)	_dub	0.04310345	5
					1)	_dubi	0.8333333	5
					2)	Esc	0.16666667	1
				5)	_dun	0.01724138	2
					1)	_dund	0.25	1
					2)	_duna	0.25	1
					3)	Esc	0.5	2
				6)	_dua	0.00862069	1
					1)	_dual	0.5	1
					2)	Esc	0.5	1
				7)	_dup	0.02586207	3
					1)	_dupl	0.75	3
					2)	Esc	0.25	1
				8)	_dur	0.05172414	6
					1)	_dura	0.85714287	6
					2)	Esc	0.14285715	1
				9)	_dul	0.03448276	4
					1)	_duly	0.8	4
					2)	Esc	0.2	1
				10)	Esc	0.077586204	9
			7)	_dw	3.885004E-4	2
				1)	_dwe	0.25	1
					1)	_dwel	0.5	1
					2)	Esc	0.5	1
				2)	_dwi	0.25	1
					1)	_dwin	0.5	1
					2)	Esc	0.5	1
				3)	Esc	0.5	2
			8)	_dy	0.0027195027	14
				1)	_dyn	0.5	8
					1)	_dyna	0.8888889	8
					2)	Esc	0.11111111	1
				2)	_dyi	0.375	6
					1)	_dyin	0.85714287	6
					2)	Esc	0.14285715	1
				3)	Esc	0.125	2
			9)	_dg	1.942502E-4	1
				1)	_dgs	0.5	1
					1)	_dgs_	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			10)	_d_	1.942502E-4	1
			11)	_dé	1.942502E-4	1
				1)	_déj	0.5	1
					1)	_déjà	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			12)	Esc	0.0021367522	11
		4)	_a	0.07650592	7731
			1)	_ad	0.094439425	732
				1)	_adj	0.020215634	15
					1)	_adjo	0.2631579	5
					2)	_adja	0.05263158	1
					3)	_adju	0.36842105	7
					4)	_adje	0.10526316	2
					5)	Esc	0.21052632	4
				2)	_adv	0.14285715	106
					1)	_advi	0.48181817	53
					2)	_adve	0.06363636	7
					3)	_adva	0.29090908	32
					4)	_advo	0.12727273	14
					5)	Esc	0.036363635	4
				3)	_ado	0.24528302	182
					1)	_adop	0.9945355	182
					2)	Esc	0.0054644807	1
				4)	_adh	0.020215634	15
					1)	_adhe	0.9375	15
					2)	Esc	0.0625	1
				5)	_adm	0.17250673	128
					1)	_admi	0.99224806	128
					2)	Esc	0.007751938	1
				6)	_add	0.31132075	231
					1)	_addi	0.38396624	91
					2)	_addr	0.35443038	84
					3)	_add_	0.15611814	37
					4)	_adde	0.06329114	15
					5)	_addo	0.008438818	2
					6)	_adds	0.008438818	2
					7)	Esc	0.025316456	6
				7)	_ade	0.03773585	28
					1)	_adeq	0.9655172	28
					2)	Esc	0.03448276	1
				8)	_ada	0.028301887	21
					1)	_adap	0.95454544	21
					2)	Esc	0.045454547	1
				9)	_ad_	0.0067385444	5
				10)	_adu	0.0013477089	1
					1)	_adul	0.5	1
					2)	Esc	0.5	1
				11)	Esc	0.013477089	10
			2)	_aw	0.015997935	124
				1)	_awa	0.9375	120
					1)	_awar	0.72357726	89
					2)	_awai	0.21138212	26
					3)	_away	0.040650405	5
					4)	Esc	0.024390243	3
				2)	_awo	0.0078125	1
					1)	_awok	0.5	1
					2)	Esc	0.5	1
				3)	_awf	0.0078125	1
					1)	_awfu	0.5	1
					2)	Esc	0.5	1
				4)	_awk	0.015625	2
					1)	_awkw	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.03125	4
			3)	_as	0.07792543	604
				1)	_ass	0.4379085	268
					1)	_assa	0.025641026	7
					2)	_assi	0.33699635	92
					3)	_asse	0.31868133	87
					4)	_assu	0.17948718	49
					5)	_asso	0.12087912	33
					6)	Esc	0.01831502	5
				2)	_ask	0.3480392	213
					1)	_ask_	0.6175115	134
					2)	_aske	0.23041475	50
					3)	_aski	0.10599078	23
					4)	_asks	0.02764977	6
					5)	Esc	0.01843318	4
				3)	_asp	0.11601307	71
					1)	_aspe	0.8082192	59
					2)	_aspi	0.16438356	12
					3)	Esc	0.02739726	2
				4)	_asc	0.006535948	4
					1)	_asce	0.8	4
					2)	Esc	0.2	1
				5)	_as_	0.001633987	1
				6)	_asy	0.05392157	33
					1)	_asyl	0.9705882	33
					2)	Esc	0.029411765	1
				7)	_asi	0.017973857	11
					1)	_asid	0.9166667	11
					2)	Esc	0.083333336	1
				8)	_ast	0.004901961	3
					1)	_asto	0.4	2
					2)	_astu	0.2	1
					3)	Esc	0.4	2
				9)	Esc	0.013071896	8
			4)	_ag	0.07379693	572
				1)	_ago	0.0762565	44
					1)	_ago_	0.9777778	44
					2)	Esc	0.022222223	1
				2)	_agr	0.56845754	328
					1)	_agre	0.8429003	279
					2)	_agri	0.1450151	48
					3)	_agro	0.003021148	1
					4)	Esc	0.009063444	3
				3)	_aga	0.043327555	25
					1)	_agai	0.96153843	25
					2)	Esc	0.03846154	1
				4)	_age	0.29289427	169
					1)	_agen	0.85465115	147
					2)	_age_	0.11627907	20
					3)	_agei	0.011627907	2
					4)	Esc	0.017441861	3
				5)	_agg	0.010398613	6
					1)	_aggr	0.85714287	6
					2)	Esc	0.14285715	1
				6)	Esc	0.008665511	5
			5)	_ap	0.09714875	753
				1)	_app	0.94327176	715
					1)	_appr	0.48333332	348
					2)	_appe	0.072222225	52
					3)	_appl	0.37916666	273
					4)	_appo	0.033333335	24
					5)	_appa	0.025	18
					6)	Esc	0.0069444445	5
				2)	_apt	0.005277045	4
					1)	_apti	0.16666667	1
					2)	_aptl	0.5	3
					3)	Esc	0.33333334	2
				3)	_apa	0.027704485	21
					1)	_apar	0.82608694	19
					2)	_apat	0.08695652	2
					3)	Esc	0.08695652	2
				4)	_apo	0.015831135	12
					1)	_apol	0.9230769	12
					2)	Esc	0.07692308	1
				5)	_ape	0.0013192613	1
					1)	_apex	0.5	1
					2)	Esc	0.5	1
				6)	Esc	0.006596306	5
			6)	_an	0.045671526	354
				1)	_ann	0.16164383	59
					1)	_annu	0.44444445	28
					2)	_anne	0.07936508	5
					3)	_anno	0.3809524	24
					4)	_anni	0.031746034	2
					5)	Esc	0.06349207	4
				2)	_ans	0.1589041	58
					1)	_answ	0.9830508	58
					2)	Esc	0.016949153	1
				3)	_ana	0.17534247	64
					1)	_anal	0.95454544	63
					2)	_anat	0.015151516	1
					3)	Esc	0.030303031	2
				4)	_any	0.17534247	64
					1)	_anyt	0.44927537	31
					2)	_anyw	0.11594203	8
					3)	_anyo	0.3188406	22
					4)	_anyb	0.028985508	2
					5)	_anym	0.014492754	1
					6)	Esc	0.072463766	5
				5)	_ano	0.04109589	15
					1)	_anot	0.5	9
					2)	_anon	0.16666667	3
					3)	_anom	0.16666667	3
					4)	Esc	0.16666667	3
				6)	_ant	0.115068495	42
					1)	_anti	0.9767442	42
					2)	Esc	0.023255814	1
				7)	_anx	0.03561644	13
					1)	_anxi	0.9285714	13
					2)	Esc	0.071428575	1
				8)	_anc	0.06027397	22
					1)	_anch	0.8333333	20
					2)	_anci	0.083333336	2
					3)	Esc	0.083333336	2
				9)	_ang	0.010958904	4
					1)	_angl	0.2857143	2
					2)	_angr	0.14285715	1
					3)	_ange	0.14285715	1
					4)	Esc	0.42857143	3
				10)	_ani	0.02739726	10
					1)	_anim	0.90909094	10
					2)	Esc	0.09090909	1
				11)	_and	0.008219178	3
					1)	_ando	0.4	2
					2)	_and_	0.2	1
					3)	Esc	0.4	2
				12)	Esc	0.030136986	11
			7)	_al	0.08127984	630
				1)	_alr	0.33956388	218
					1)	_alre	0.9954338	218
					2)	Esc	0.00456621	1
				2)	_alw	0.13239875	85
					1)	_alwa	0.9883721	85
					2)	Esc	0.011627907	1
				3)	_all	0.3084112	198
					1)	_allo	0.723301	149
					2)	_all_	0.10194175	21
					3)	_alle	0.0631068	13
					4)	_alli	0.033980582	7
					5)	_alla	0.014563107	3
					6)	_ally	0.009708738	2
					7)	_allu	0.009708738	2
					8)	_allr	0.004854369	1
					9)	Esc	0.03883495	8
				4)	_alm	0.048286606	31
					1)	_almo	0.96875	31
					2)	Esc	0.03125	1
				5)	_alo	0.04517134	29
					1)	_alon	0.96666664	29
					2)	Esc	0.033333335	1
				6)	_alt	0.054517135	35
					1)	_alte	0.7297297	27
					2)	_alto	0.21621622	8
					3)	Esc	0.054054055	2
				7)	_ale	0.010903426	7
					1)	_aler	0.875	7
					2)	Esc	0.125	1
				8)	_ali	0.021806853	14
					1)	_alik	0.14285715	3
					2)	_alig	0.04761905	1
					3)	_alia	0.1904762	4
					4)	_alim	0.04761905	1
					5)	_alie	0.14285715	3
					6)	_alib	0.04761905	1
					7)	_aliv	0.04761905	1
					8)	Esc	0.33333334	7
				9)	_alc	0.0031152647	2
					1)	_alco	0.25	1
					2)	_alch	0.25	1
					3)	Esc	0.5	2
				10)	_ala	0.0062305294	4
					1)	_alar	0.8	4
					2)	Esc	0.2	1
				11)	_als	0.0031152647	2
					1)	_alsh	0.25	1
					2)	_also	0.25	1
					3)	Esc	0.5	2
				12)	_alb	0.007788162	5
					1)	_albe	0.8333333	5
					2)	Esc	0.16666667	1
				13)	Esc	0.018691588	12
			8)	_ac	0.16539802	1282
				1)	_acc	0.4131783	533
					1)	_acco	0.51486987	277
					2)	_acce	0.39219332	211
					3)	_accu	0.031598512	17
					4)	_acci	0.050185874	27
					5)	_accr	0.001858736	1
					6)	Esc	0.00929368	5
				2)	_acq	0.018604651	24
					1)	_acqu	0.96	24
					2)	Esc	0.04	1
				3)	_act	0.39147288	505
					1)	_acti	0.69080234	353
					2)	_actu	0.17025441	87
					3)	_acts	0.015655577	8
					4)	_act_	0.091976516	47
					5)	_acte	0.015655577	8
					6)	_acto	0.0039138943	2
					7)	Esc	0.011741683	6
				4)	_ach	0.13023256	168
					1)	_achi	0.99408287	168
					2)	Esc	0.00591716	1
				5)	_ack	0.019379845	25
					1)	_ackn	0.96153843	25
					2)	Esc	0.03846154	1
				6)	_acr	0.017829457	23
					1)	_acro	0.88	22
					2)	_acre	0.04	1
					3)	Esc	0.08	2
				7)	_aca	0.0015503876	2
					1)	_acad	0.6666667	2
					2)	Esc	0.33333334	1
				8)	_acu	0.0015503876	2
					1)	_acut	0.6666667	2
					2)	Esc	0.33333334	1
				9)	Esc	0.0062015504	8
			9)	_at	0.029673591	230
				1)	_att	0.95726496	224
					1)	_atte	0.5833333	133
					2)	_atta	0.2236842	51
					3)	_attr	0.07017544	16
					4)	_atti	0.10526316	24
					5)	Esc	0.01754386	4
				2)	_at_	0.0042735045	1
				3)	_atm	0.012820513	3
					1)	_atmo	0.75	3
					2)	Esc	0.25	1
				4)	_atr	0.008547009	2
					1)	_atro	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.017094018	4
			10)	_ab	0.046574637	361
				1)	_abl	0.47297296	175
					1)	_able	0.9943182	175
					2)	Esc	0.0056818184	1
				2)	_abs	0.24594595	91
					1)	_abso	0.6	57
					2)	_abst	0.17894737	17
					3)	_abse	0.1368421	13
					4)	_absu	0.042105265	4
					5)	Esc	0.042105265	4
				3)	_abi	0.067567565	25
					1)	_abid	0.14814815	4
					2)	_abil	0.7777778	21
					3)	Esc	0.074074075	2
				4)	_abo	0.08108108	30
					1)	_abou	0.4117647	14
					2)	_abov	0.05882353	2
					3)	_abol	0.3529412	12
					4)	_abor	0.05882353	2
					5)	Esc	0.11764706	4
				5)	_abr	0.0054054055	2
					1)	_abre	0.25	1
					2)	_abro	0.25	1
					3)	Esc	0.5	2
				6)	_abu	0.045945946	17
					1)	_abus	0.84210527	16
					2)	_abun	0.05263158	1
					3)	Esc	0.10526316	2
				7)	_abn	0.0054054055	2
					1)	_abno	0.6666667	2
					2)	Esc	0.33333334	1
				8)	_aba	0.045945946	17
					1)	_aban	0.9444444	17
					2)	Esc	0.055555556	1
				9)	_abd	0.0054054055	2
					1)	_abdu	0.25	1
					2)	_abdi	0.25	1
					3)	Esc	0.5	2
				10)	Esc	0.024324324	9
			11)	_ai	0.044897433	348
				1)	_air	0.048433047	17
					1)	_air_	0.36363637	8
					2)	_airs	0.045454547	1
					3)	_airp	0.22727273	5
					4)	_airb	0.045454547	1
					5)	_airl	0.09090909	2
					6)	Esc	0.22727273	5
				2)	_aim	0.27635327	97
					1)	_aim_	0.56435645	57
					2)	_aims	0.25742576	26
					3)	_aime	0.11881188	12
					4)	_aimi	0.01980198	2
					5)	Esc	0.03960396	4
				3)	_aid	0.6666667	234
					1)	_aid_	0.9662447	229
					2)	_aide	0.004219409	1
					3)	_aids	0.016877636	4
					4)	Esc	0.012658228	3
				4)	Esc	0.008547009	3
			12)	_ar	0.085924394	666
				1)	_are	0.68537664	464
					1)	_area	0.9614561	449
					2)	_aren	0.010706638	5
					3)	_are_	0.021413276	10
					4)	Esc	0.006423983	3
				2)	_arm	0.025110783	17
					1)	_arms	0.36363637	8
					2)	_army	0.13636364	3
					3)	_arm_	0.045454547	1
					4)	_arme	0.18181819	4
					5)	_arma	0.045454547	1
					6)	Esc	0.22727273	5
				3)	_arr	0.081240766	55
					1)	_arra	0.42372882	25
					2)	_arri	0.33898306	20
					3)	_arro	0.06779661	4
					4)	_arre	0.10169491	6
					5)	Esc	0.06779661	4
				4)	_aro	0.039881833	27
					1)	_arou	0.86206895	25
					2)	_aros	0.06896552	2
					3)	Esc	0.06896552	2
				5)	_arg	0.06794682	46
					1)	_argu	0.9787234	46
					2)	Esc	0.021276595	1
				6)	_art	0.029542098	20
					1)	_arti	0.73913044	17
					2)	_art_	0.08695652	2
					3)	_arts	0.04347826	1
					4)	Esc	0.13043478	3
				7)	_ari	0.03692762	25
					1)	_aris	0.8888889	24
					2)	_arid	0.037037037	1
					3)	Esc	0.074074075	2
				8)	_ard	0.0029542097	2
					1)	_ardu	0.6666667	2
					2)	Esc	0.33333334	1
				9)	_arc	0.0044313148	3
					1)	_arch	0.75	3
					2)	Esc	0.25	1
				10)	_ars	0.0014771048	1
					1)	_arso	0.5	1
					2)	Esc	0.5	1
				11)	_arb	0.0088626295	6
					1)	_arbi	0.85714287	6
					2)	Esc	0.14285715	1
				12)	Esc	0.016248154	11
			13)	_am	0.05973423	463
				1)	_amo	0.2584746	122
					1)	_amon	0.5564516	69
					2)	_amou	0.42741936	53
					3)	Esc	0.016129032	2
				2)	_ame	0.5783898	273
					1)	_amen	0.9890909	272
					2)	_amer	0.0036363637	1
					3)	Esc	0.0072727273	2
				3)	_amb	0.12076271	57
					1)	_ambi	0.9491525	56
					2)	_ambu	0.016949153	1
					3)	Esc	0.033898305	2
				4)	_amm	0.002118644	1
					1)	_ammu	0.5	1
					2)	Esc	0.5	1
				5)	_amu	0.002118644	1
					1)	_amus	0.5	1
					2)	Esc	0.5	1
				6)	_ams	0.002118644	1
					1)	_amst	0.5	1
					2)	Esc	0.5	1
				7)	_ama	0.010593221	5
					1)	_amas	0.125	1
					2)	_amaz	0.375	3
					3)	_amat	0.125	1
					4)	Esc	0.375	3
				8)	_amp	0.004237288	2
					1)	_ampl	0.6666667	2
					2)	Esc	0.33333334	1
				9)	_am_	0.002118644	1
				10)	Esc	0.019067796	9
			14)	_av	0.017288093	134
				1)	_ava	0.5869565	81
					1)	_avai	0.90361446	75
					2)	_aval	0.072289154	6
					3)	Esc	0.024096385	2
				2)	_avi	0.007246377	1
					1)	_avia	0.5	1
					2)	Esc	0.5	1
				3)	_avo	0.26811594	37
					1)	_avoi	0.9736842	37
					2)	Esc	0.02631579	1
				4)	_ave	0.10869565	15
					1)	_aver	0.8235294	14
					2)	_aven	0.05882353	1
					3)	Esc	0.11764706	2
				5)	Esc	0.028985508	4
			15)	_af	0.0223197	173
				1)	_aft	0.107344635	19
					1)	_afte	0.95	19
					2)	Esc	0.05	1
				2)	_aff	0.7966102	141
					1)	_affo	0.12328767	18
					2)	_affe	0.5273973	77
					3)	_affi	0.034246575	5
					4)	_affa	0.2739726	40
					5)	_affl	0.006849315	1
					6)	Esc	0.034246575	5
				3)	_afr	0.06779661	12
					1)	_afre	0.06666667	1
					2)	_afra	0.6	9
					3)	_afri	0.13333334	2
					4)	Esc	0.2	3
				4)	_afo	0.0056497175	1
					1)	_afor	0.5	1
					2)	Esc	0.5	1
				5)	Esc	0.02259887	4
			16)	_au	0.035737325	277
				1)	_aut	0.86170214	243
					1)	_auth	0.9065041	223
					2)	_auto	0.06910569	17
					3)	_autu	0.0121951215	3
					4)	Esc	0.0121951215	3
				2)	_aud	0.07801419	22
					1)	_audi	0.95652175	22
					2)	Esc	0.04347826	1
				3)	_aug	0.0035460992	1
					1)	_augu	0.5	1
					2)	Esc	0.5	1
				4)	_aus	0.035460994	10
					1)	_aust	0.5833333	7
					2)	_ausp	0.25	3
					3)	Esc	0.16666667	2
				5)	_auc	0.0035460992	1
					1)	_auct	0.5	1
					2)	Esc	0.5	1
				6)	Esc	0.017730497	5
			17)	_ah	0.0027093277	21
				1)	_ahe	0.95454544	21
					1)	_ahea	0.95454544	21
					2)	Esc	0.045454547	1
				2)	Esc	0.045454547	1
			18)	_ae	3.8704684E-4	3
				1)	_aer	0.75	3
					1)	_aero	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			19)	_ak	1.290156E-4	1
				1)	_aki	0.5	1
					1)	_akin	0.5	1
					2)	Esc	0.5	1
				2)	Esc	0.5	1
			20)	_ax	3.8704684E-4	3
				1)	_axe	0.2	1
					1)	_axed	0.5	1
					2)	Esc	0.5	1
				2)	_axi	0.4	2
					1)	_axis	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.4	2
			21)	Esc	0.0025803123	20
		5)	_w	0.029262451	2957
			1)	_wi	0.24637192	730
				1)	_wis	0.21544716	159
					1)	_wish	0.9382716	152
					2)	_wisd	0.024691358	4
					3)	_wise	0.018518519	3
					4)	Esc	0.018518519	3
				2)	_wit	0.6233062	460
