Dutch	4	1740732
				1)	_in_	0.6407178	4963
				2)	_ini	0.033049315	256
					1)	_init	0.99610895	256
					2)	Esc	0.0038910506	1
				3)	_ins	0.0695843	539
					1)	_inst	0.74769795	406
					2)	_insc	0.02578269	14
					3)	_insp	0.19889502	108
					4)	_insu	0.012891345	7
					5)	_insl	0.005524862	3
					6)	Esc	0.009208103	5
				4)	_ing	0.036534987	283
					1)	_inga	0.13286713	38
					2)	_inge	0.8006993	229
					3)	_ingr	0.055944055	16
					4)	Esc	0.01048951	3
				5)	_ind	0.033049315	256
					1)	_inde	0.2364341	61
					2)	_indi	0.4031008	104
					3)	_indu	0.18992248	49
					4)	_indr	0.15503876	40
					5)	Esc	0.015503876	4
				6)	_inv	0.01859024	144
					1)	_invl	0.2635135	39
					2)	_inve	0.2837838	42
					3)	_invo	0.3581081	53
					4)	_invu	0.04054054	6
					5)	_inva	0.02027027	3
					6)	Esc	0.033783782	5
				7)	_inf	0.015233669	118
					1)	_info	0.7	84
					2)	_infr	0.23333333	28
					3)	_infl	0.041666668	5
					4)	Esc	0.025	3
				8)	_inb	0.00464756	36
					1)	_inbe	0.42105263	16
					2)	_inbo	0.078947365	3
					3)	_inbr	0.42105263	16
					4)	Esc	0.078947365	3
				9)	_inw	0.0043893624	34
					1)	_inwe	0.2972973	11
					2)	_inwo	0.5135135	19
					3)	_inwi	0.10810811	4
					4)	Esc	0.08108108	3
				10)	_int	0.07552285	585
					1)	_inte	0.96416384	565
					2)	_intu	0.011945393	7
					3)	_intr	0.018771332	11
					4)	Esc	0.005119454	3
				11)	_inr	7.745933E-4	6
					1)	_inro	0.75	3
					2)	Esc	0.25	1
				12)	_ina	5.1639555E-4	4
					1)	_inac	0.75	3
					2)	Esc	0.25	1
				13)	_inh	0.01045701	81
					1)	_inho	0.8875	71
					2)	_inha	0.0875	7
					3)	Esc	0.025	2
				14)	_inz	0.034211207	265
					1)	_inza	0.5597015	150
					2)	_inze	0.18656716	50
					3)	_inzi	0.24253732	65
					4)	Esc	0.01119403	3
				15)	_ink	0.0038729666	30
					1)	_inko	0.9655172	28
					2)	Esc	0.03448276	1
				16)	_ine	9.036922E-4	7
					1)	_inee	0.375	3
					2)	_inef	0.375	3
					3)	Esc	0.25	2
				17)	_inn	0.0054221535	42
					1)	_inno	0.5	22
					2)	_inne	0.45454547	20
					3)	Esc	0.045454547	2
				18)	_inl	0.0036147689	28
					1)	_inle	0.6296296	17
					2)	_inli	0.2962963	8
					3)	Esc	0.074074075	2
				19)	_inp	0.0012909889	10
					1)	_inpe	0.875	7
					2)	Esc	0.125	1
				20)	_inm	0.0037438679	29
					1)	_inmi	0.7741935	24
					2)	_inme	0.16129032	5
					3)	Esc	0.06451613	2
				21)	_inc	0.00116189	9
					1)	_inco	0.33333334	3
					2)	_inci	0.44444445	4
					3)	Esc	0.22222222	2
				22)	Esc	0.0027110768	21
			4)	_ie	0.022260275	325
				1)	_ied	0.5259939	172
					1)	_iede	0.99421966	172
					2)	Esc	0.0057803467	1
				2)	_iet	0.4006116	131
					1)	_iets	0.99230766	129
					2)	Esc	0.0076923077	1
				3)	_iem	0.06422018	21
					1)	_iema	0.95454544	21
					2)	Esc	0.045454547	1
				4)	Esc	0.0091743115	3
			5)	_im	0.01739726	254
				1)	_imm	0.85546875	219
					1)	_imme	0.8394495	183
					2)	_immi	0.15137614	33
					3)	Esc	0.0091743115	2
				2)	_imp	0.109375	28
					1)	_impl	0.38709676	12
					2)	_impu	0.29032257	9
					3)	_impo	0.09677419	3
					4)	_impa	0.09677419	3
					5)	Esc	0.12903225	4
				3)	_ima	0.0234375	6
					1)	_imag	0.85714287	6
					2)	Esc	0.14285715	1
				4)	Esc	0.01171875	3
			6)	_id	0.0066438355	97
				1)	_ide	0.9897959	97
					1)	_idee	0.6138614	62
					2)	_ideo	0.16831683	17
					3)	_idea	0.07920792	8
					4)	_iden	0.0990099	10
					5)	Esc	0.03960396	4
				2)	Esc	0.010204081	1
			7)	_i_	6.1643834E-4	9
			8)	_il	6.849315E-4	10
				1)	_ill	0.90909094	10
					1)	_ille	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.09090909	1
			9)	_ij	0.0011643836	17
				1)	_ijz	0.36842105	7
					1)	_ijze	0.85714287	6
					2)	Esc	0.14285715	1
				2)	_ijv	0.31578946	6
					1)	_ijve	0.85714287	6
					2)	Esc	0.14285715	1
				3)	_ijk	0.15789473	3
					1)	_ijkp	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.15789473	3
			10)	_ir	5.479452E-4	8
				1)	_irr	0.875	7
					1)	_irra	0.375	3
					2)	_irre	0.375	3
					3)	Esc	0.25	2
				2)	Esc	0.125	1
			11)	Esc	6.849315E-4	10
		6)	_o	0.06271011	14998
			1)	_op	0.2742172	4116
				1)	_op_	0.65851885	2721
				2)	_opr	0.01573088	65
					1)	_opro	0.23188406	16
					2)	_opre	0.1594203	11
					3)	_opru	0.072463766	5
					4)	_opri	0.47826087	33
					5)	Esc	0.057971016	4
				3)	_opn	0.026863504	111
					1)	_opni	0.8108108	90
					2)	_opne	0.17117117	19
					3)	Esc	0.018018018	2
				4)	_opg	0.063649565	263
					1)	_opge	0.95849055	254
					2)	_opga	0.033962265	9
					3)	Esc	0.00754717	2
				5)	_ops	0.017909003	74
					1)	_opst	0.72727275	56
					2)	_opso	0.051948052	4
					3)	_opsp	0.116883114	9
					4)	_opsc	0.051948052	4
					5)	Esc	0.051948052	4
				6)	_opt	0.014520813	60
					1)	_opte	0.04761905	3
					2)	_opti	0.3968254	25
					3)	_optr	0.50793654	32
					4)	Esc	0.04761905	3
				7)	_ope	0.047434658	196
					1)	_open	0.8917526	173
					2)	_oper	0.09793814	19
					3)	Esc	0.010309278	2
				8)	_opl	0.04235237	175
					1)	_oplo	0.54545456	96
					2)	_ople	0.4431818	78
					3)	Esc	0.011363637	2
				9)	_opm	0.037028074	153
					1)	_opme	0.9483871	147
					2)	_opma	0.038709678	6
					3)	Esc	0.012903226	2
				10)	_opz	0.022749273	94
					1)	_opzi	0.69148934	65
					2)	_opze	0.28723404	27
					3)	Esc	0.021276595	2
				11)	_opv	0.0072604064	30
					1)	_opva	0.7419355	23
					2)	_opvo	0.19354838	6
					3)	Esc	0.06451613	2
				12)	_opd	0.012100678	50
					1)	_opda	0.28846154	15
					2)	_opdr	0.53846157	28
					3)	_opdu	0.115384616	6
					4)	Esc	0.057692308	3
				13)	_opp	0.007018393	29
					1)	_oppa	0.16129032	5
					2)	_oppo	0.2580645	8
					3)	_oppe	0.48387095	15
					4)	Esc	0.09677419	3
				14)	_opb	0.009196515	38
					1)	_opbo	0.675	27
					2)	_opbr	0.275	11
					3)	Esc	0.05	2
				15)	_opw	7.260407E-4	3
				16)	_oph	0.0031461762	13
					1)	_ophe	0.35714287	5
					2)	_opho	0.5	7
					3)	Esc	0.14285715	2
				17)	_opk	0.002662149	11
					1)	_opko	0.90909094	10
					2)	Esc	0.09090909	1
				18)	_opi	0.0067763794	28
					1)	_opin	0.9655172	28
					2)	Esc	0.03448276	1
				19)	Esc	0.004356244	18
			2)	_on	0.26015988	3905
				1)	_ond	0.31213284	1222
					1)	_onde	0.9379592	1149
					2)	_ondu	0.025306122	31
					3)	_onda	0.028571429	35
					4)	_ondo	0.004897959	6
					5)	Esc	0.0032653061	4
				2)	_onz	0.14891443	583
					1)	_onze	0.9914383	579
					2)	_onzi	0.0051369863	3
					3)	Esc	0.0034246575	2
				3)	_ont	0.18263091	715
					1)	_ontw	0.5849315	427
					2)	_ontv	0.069863014	51
					3)	_ontz	0.016438356	12
					4)	_onts	0.10684931	78
					5)	_onth	0.028767124	21
					6)	_ontb	0.036986303	27
					7)	_ontm	0.03287671	24
					8)	_onto	0.02328767	17
					9)	_ontk	0.020547945	15
					10)	_ontl	0.005479452	4
					11)	_ontt	0.005479452	4
					12)	_ontd	0.009589041	7
					13)	_onte	0.005479452	4
					14)	_ontr	0.005479452	4
					15)	_ontg	0.006849315	5
					16)	_ontp	0.009589041	7
					17)	_ontn	0.008219178	6
					18)	Esc	0.02328767	17
				4)	_ons	0.17828864	698
					1)	_ons_	0.9713877	679
					2)	_onsc	0.010014306	7
					3)	_onsz	0.014306151	10
					4)	Esc	0.0042918455	3
				5)	_ong	0.05312899	208
					1)	_onge	0.97607654	204
					2)	_ongu	0.014354067	3
					3)	Esc	0.009569378	2
				6)	_ona	0.02962963	116
					1)	_onaa	0.43103448	50
					2)	_onaf	0.55172414	64
					3)	Esc	0.01724138	2
				7)	_onv	0.023243934	91
					1)	_onve	0.6043956	55
					2)	_onvo	0.37362638	34
					3)	Esc	0.021978023	2
				8)	_onb	0.011238825	44
					1)	_onbe	0.9767442	42
					2)	Esc	0.023255814	1
				9)	_onn	0.0028097061	11
					1)	_onno	0.46153846	6
					2)	_onna	0.3846154	5
					3)	Esc	0.15384616	2
				10)	_onm	0.01532567	60
					1)	_onmi	0.55	33
					2)	_onmo	0.41666666	25
					3)	Esc	0.033333335	2
				11)	_onw	0.0051085567	20
					1)	_onwa	0.13636364	3
					2)	_onwe	0.54545456	12
					3)	_onwi	0.18181819	4
					4)	Esc	0.13636364	3
				12)	_one	0.006385696	25
					1)	_onev	0.22727273	5
					2)	_onee	0.36363637	8
					3)	_onen	0.27272728	6
					4)	Esc	0.13636364	3
				13)	_onh	0.0030651342	12
					1)	_onhe	0.9	9
					2)	Esc	0.1	1
				14)	_onl	0.0071519795	28
					1)	_onla	0.8333333	25
					2)	_onlo	0.1	3
					3)	Esc	0.06666667	2
				15)	_ono	0.0068965517	27
					1)	_onom	0.09677419	3
					2)	_onon	0.48387095	15
					3)	_onov	0.16129032	5
					4)	_onop	0.12903225	4
					5)	Esc	0.12903225	4
				16)	_onr	0.0074074073	29
					1)	_onre	0.8333333	25
					2)	_onru	0.1	3
					3)	Esc	0.06666667	2
				17)	_onj	0.0012771392	5
					1)	_onju	0.8333333	5
					2)	Esc	0.16666667	1
				18)	_onu	7.6628354E-4	3
					1)	_onui	0.75	3
					2)	Esc	0.25	1
				19)	Esc	0.004597701	18
			3)	_ov	0.14003998	2102
				1)	_ove	0.9995245	2102
					1)	_over	0.9995245	2102
					2)	Esc	4.755112E-4	1
				2)	Esc	4.755112E-4	1
			4)	_or	0.018387742	276
				1)	_ord	0.5018182	138
					1)	_orde	0.9928058	138
					2)	Esc	0.007194245	1
				2)	_ori	0.054545455	15
					1)	_orië	0.47058824	8
					2)	_orig	0.4117647	7
					3)	Esc	0.11764706	2
				3)	_org	0.43272728	119
					1)	_orga	0.9916667	119
					2)	Esc	0.008333334	1
				4)	Esc	0.010909091	3
			5)	_om	0.12884744	1934
				1)	_om_	0.76180696	1484
				2)	_omd	0.12731007	248
					1)	_omda	0.99598396	248
					2)	Esc	0.004016064	1
				3)	_omz	0.0056468174	11
					1)	_omze	0.9166667	11
					2)	Esc	0.083333336	1
				4)	_omg	0.023100616	45
					1)	_omge	0.7291667	35
					2)	_omga	0.14583333	7
					3)	_omgo	0.0625	3
					4)	Esc	0.0625	3
				5)	_oms	0.031314168	61
					1)	_omst	0.6031746	38
					2)	_omsc	0.3015873	19
					3)	_omsp	0.04761905	3
					4)	Esc	0.04761905	3
				6)	_omv	0.02053388	40
					1)	_omva	0.9756098	40
					2)	Esc	0.024390243	1
				7)	_omh	0.0015400411	3
				8)	_omw	0.00513347	10
					1)	_omwe	0.33333334	4
					2)	_omwi	0.5	6
					3)	Esc	0.16666667	2
				9)	_omm	0.0020533882	4
					1)	_omme	0.8	4
					2)	Esc	0.2	1
				10)	_omk	0.0015400411	3
				11)	_oml	0.002566735	5
					1)	_omlo	0.8	4
					2)	Esc	0.2	1
				12)	_omr	0.0041067763	8
					1)	_omri	0.8888889	8
					2)	Esc	0.11111111	1
				13)	_omt	0.0015400411	3
					1)	_omtr	0.75	3
					2)	Esc	0.25	1
				14)	_omb	0.004620123	9
					1)	_ombu	0.9	9
					2)	Esc	0.1	1
				15)	Esc	0.0071868584	14
			6)	_of	0.046968687	705
				1)	_of_	0.91830987	652
				2)	_off	0.029577464	21
					1)	_offi	0.94736844	18
					2)	Esc	0.05263158	1
				3)	_ofw	0.026760563	19
					1)	_ofwe	0.95	19
					2)	Esc	0.05	1
				4)	_ofs	0.011267605	8
					1)	_ofsc	0.8888889	8
					2)	Esc	0.11111111	1
				5)	_oft	0.0070422534	5
					1)	_ofte	0.8333333	5
					2)	Esc	0.16666667	1
				6)	Esc	0.0070422534	5
			7)	_oo	0.11612259	1743
				1)	_ook	0.8627002	1508
					1)	_ook_	0.9993373	1508
					2)	Esc	6.6269055E-4	1
				2)	_oor	0.058352403	102
					1)	_oors	0.24038461	25
					2)	_oorz	0.28846154	30
					3)	_oord	0.29807693	31
					4)	_oorl	0.13461539	14
					5)	Esc	0.03846154	4
				3)	_oog	0.060640734	106
					1)	_oog_	0.7904762	83
					2)	_oogp	0.1904762	20
					3)	Esc	0.01904762	2
				4)	_ooi	0.011441648	20
					1)	_ooit	0.95	19
					2)	Esc	0.05	1
				5)	_oos	0.0040045767	7
					1)	_oost	0.875	7
					2)	Esc	0.125	1
				6)	Esc	0.002860412	5
			8)	_og	0.0043304465	65
				1)	_oge	0.9848485	65
					1)	_ogen	0.9848485	65
					2)	Esc	0.015151516	1
				2)	Esc	0.015151516	1
			9)	_ok	7.3284475E-4	11
				1)	_okt	0.9166667	11
					1)	_okto	0.9166667	11
					2)	Esc	0.083333336	1
				2)	Esc	0.083333336	1
			10)	_ob	7.9946703E-4	12
				1)	_obs	0.35714287	5
					1)	_obst	0.8333333	5
					2)	Esc	0.16666667	1
				2)	_obj	0.5	7
					1)	_obje	0.875	7
					2)	Esc	0.125	1
				3)	Esc	0.14285715	2
			11)	_oe	4.6635576E-4	7
				1)	_oef	0.8333333	5
					1)	_oefe	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			12)	_ol	0.0041972017	63
				1)	_oli	0.73846155	48
					1)	_olie	0.9787234	46
					2)	Esc	0.021276595	1
				2)	_ola	0.06153846	4
					1)	_olaf	0.8	4
					2)	Esc	0.2	1
				3)	_old	0.15384616	10
					1)	_oldt	0.90909094	10
					2)	Esc	0.09090909	1
				4)	Esc	0.046153847	3
			13)	_ou	0.0035309794	53
				1)	_oud	0.9811321	52
					1)	_oude	0.84615386	44
					2)	_oud_	0.115384616	6
					3)	Esc	0.03846154	2
				2)	Esc	0.018867925	1
			14)	_oc	2.6648902E-4	4
				1)	_oce	0.75	3
					1)	_ocea	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			15)	Esc	9.327115E-4	14
		7)	_w	0.05345704	12785
			1)	_we	0.3220485	4119
				1)	_wer	0.26761928	1105
					1)	_werd	0.17870036	198
					2)	_werk	0.6904332	765
					3)	_were	0.12274368	136
					4)	_werp	0.0045126355	5
					5)	Esc	0.0036101083	4
				2)	_wen	0.02010172	83
					1)	_wens	0.88235295	75
					2)	_wend	0.09411765	8
					3)	Esc	0.023529412	2
				3)	_wel	0.12739162	526
					1)	_well	0.06779661	36
					2)	_weli	0.048964217	26
					3)	_wel_	0.49340865	262
					4)	_welk	0.25047082	133
					5)	_welv	0.06403013	34
					6)	_wels	0.016949153	9
					7)	_welg	0.0056497175	3
					8)	_weln	0.011299435	6
					9)	_welo	0.013182675	7
					10)	_weld	0.009416196	5
					11)	Esc	0.018832391	10
				4)	_wet	0.10777428	445
					1)	_wete	0.45232815	204
					2)	_wetg	0.40354767	182
					3)	_wett	0.07760532	35
					4)	_wets	0.019955654	9
					5)	_wetb	0.006651885	3
					6)	_wet_	0.02660754	12
					7)	Esc	0.01330377	6
				5)	_weg	0.03560184	147
					1)	_weg_	0.6530612	96
					2)	_wege	0.11564626	17
					3)	_wegd	0.020408163	3
					4)	_wegg	0.10204082	15
					5)	_wegn	0.04761905	7
					6)	_wegv	0.020408163	3
					7)	Esc	0.040816326	6
				6)	_wee	0.069023974	285
					1)	_weer	0.4186851	121
					2)	_week	0.14532872	42
					3)	_weet	0.39446366	114
					4)	_wees	0.010380623	3
					5)	_weeg	0.013840831	4
					6)	Esc	0.017301038	5
				7)	_we_	0.3267135	1349
				8)	_wei	0.021070477	87
					1)	_weig	0.13636364	12
					2)	_wein	0.84090906	74
					3)	Esc	0.022727273	2
				9)	_wek	0.008718818	36
					1)	_wekt	0.15384616	6
					2)	_wekk	0.15384616	6
					3)	_weke	0.61538464	24
					4)	Esc	0.07692308	3
				10)	_wez	0.0041172197	17
					1)	_weze	0.9444444	17
					2)	Esc	0.055555556	1
				11)	_wed	0.006781303	28
					1)	_wede	0.96428573	27
					2)	Esc	0.035714287	1
				12)	_wes	0.0021797046	9
					1)	_west	0.9	9
					2)	Esc	0.1	1
				13)	Esc	0.0029062727	12
			2)	_wi	0.27873337	3565
				1)	_wil	0.364986	1303
					1)	_wilt	0.020642202	27
					2)	_wil_	0.58639145	767
					3)	_will	0.34556574	452
					4)	_wild	0.041284405	54
					5)	_wils	0.0022935779	3
					6)	Esc	0.00382263	5
				2)	_wij	0.58739495	2097
					1)	_wijz	0.124226555	261
					2)	_wij_	0.8505474	1787
					3)	_wijd	0.002379819	5
					4)	_wijt	0.002379819	5
					5)	_wijs	0.013802951	29
					6)	_wijk	0.0038077107	8
					7)	Esc	0.0028557829	6
				3)	_wis	0.006722689	24
					1)	_wiss	0.6086956	14
					2)	_wist	0.3043478	7
					3)	Esc	0.08695652	2
				4)	_wie	0.0232493	83
					1)	_wie_	0.9390244	77
					2)	_wien	0.036585364	3
					3)	Esc	0.024390243	2
				5)	_win	0.01092437	39
					1)	_wins	0.4090909	18
					2)	_winn	0.18181819	8
					3)	_wind	0.1590909	7
					4)	_wink	0.06818182	3
					5)	_wint	0.06818182	3
					6)	Esc	0.11363637	5
				6)	_wit	0.005042017	18
					1)	_witw	0.31578946	6
					2)	_witb	0.57894737	11
					3)	Esc	0.10526316	2
				7)	Esc	0.0016806723	6
			3)	_wa	0.20695856	2647
				1)	_waa	0.4672193	1240
					1)	_waar	0.9927302	1229
					2)	_waak	0.005654281	7
					3)	Esc	0.0016155089	2
				2)	_wat	0.28259233	750
					1)	_wat_	0.76728725	577
					2)	_wate	0.23005319	173
					3)	Esc	0.0026595744	2
				3)	_wap	0.008666164	23
					1)	_wape	0.9583333	23
					2)	Esc	0.041666668	1
				4)	_was	0.07837227	208
					1)	_was_	0.9951923	207
					2)	Esc	0.0048076925	1
				5)	_wan	0.09457423	251
					1)	_want	0.572	143
					2)	_wann	0.304	76
					3)	_wanb	0.044	11
					4)	_wand	0.064	16
					5)	Esc	0.016	4
				6)	_war	0.034664657	92
					1)	_ware	0.9456522	87
					2)	_warm	0.032608695	3
					3)	Esc	0.02173913	2
				7)	_wac	0.022607384	60
					1)	_wach	0.9836066	60
					2)	Esc	0.016393442	1
				8)	_wak	0.004521477	12
					1)	_wake	0.90909094	10
					2)	Esc	0.09090909	1
				9)	_wag	0.0033911078	9
					1)	_wage	0.9	9
					2)	Esc	0.1	1
				10)	Esc	0.0033911078	9
			4)	_wo	0.19124316	2446
				1)	_wor	0.922009	2258
					1)	_word	0.9968999	2251
					2)	_wort	0.0022143489	5
					3)	Esc	8.857396E-4	2
				2)	_woo	0.06165782	151
					1)	_woor	0.9150327	140
					2)	_woon	0.07189543	11
					3)	Esc	0.013071896	2
				3)	_woe	0.0069416086	17
					1)	_woen	0.5	8
					2)	_woes	0.375	6
					3)	Esc	0.125	2
				4)	_won	0.0077582686	19
					1)	_wone	0.7368421	14
					2)	_wond	0.15789473	3
					3)	Esc	0.10526316	2
				5)	Esc	0.0016333198	4
			5)	_wr	6.2548864E-4	8
				1)	_wra	0.8333333	5
					1)	_wrak	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.16666667	1
			6)	Esc	3.9093042E-4	5
		8)	_t	0.03888127	9299
			1)	_te	0.5443215	5066
				1)	_te_	0.6183251	3138
				2)	_ter	0.13418719	681
					1)	_ter_	0.25877193	177
					2)	_terd	0.013157895	9
					3)	_teru	0.24561404	168
					4)	_terw	0.09064327	62
					5)	_term	0.1374269	94
					6)	_tere	0.10233918	70
					7)	_terr	0.10818713	74
					8)	_terz	0.014619883	10
					9)	_terb	0.016081871	11
					10)	Esc	0.013157895	9
				3)	_teg	0.08315271	422
					1)	_tege	0.99763596	422
					2)	Esc	0.0023640662	1
				4)	_tel	0.010049261	51
					1)	_tele	0.5925926	32
					2)	_telk	0.2037037	11
					3)	_telt	0.055555556	3
					4)	_tell	0.074074075	4
					5)	Esc	0.074074075	4
				5)	_ten	0.09201971	467
					1)	_ten_	0.68697476	327
					2)	_tenm	0.04621849	22
					3)	_tenu	0.05882353	28
					4)	_tens	0.13235295	63
					5)	_tene	0.012605042	6
					6)	_tend	0.012605042	6
					7)	_tenz	0.010504202	5
					8)	_teni	0.012605042	6
					9)	_tena	0.008403362	4
					10)	Esc	0.018907564	9
				6)	_tev	0.014581281	74
					1)	_tevo	0.077922076	6
					2)	_teve	0.6233766	48
					3)	_tevr	0.25974026	20
					4)	Esc	0.038961038	3
				7)	_tek	0.022068966	112
					1)	_teks	0.6	69
					2)	_teko	0.2173913	25
					3)	_teke	0.15652174	18
					4)	Esc	0.026086956	3
				8)	_tec	0.018128078	92
					1)	_tech	0.9892473	92
					2)	Esc	0.010752688	1
				9)	_tem	0.0021674877	11
					1)	_temp	0.5	6
					2)	_teme	0.33333334	4
					3)	Esc	0.16666667	2
				10)	_tes	5.91133E-4	3
					1)	_test	0.75	3
					2)	Esc	0.25	1
				11)	_tew	0.0015763547	8
					1)	_tewe	0.8888889	8
					2)	Esc	0.11111111	1
				12)	_tez	7.8817736E-4	4
					1)	_teza	0.75	3
					2)	Esc	0.25	1
				13)	Esc	0.002364532	12
			2)	_to	0.25561404	2379
				1)	_tot	0.42138365	1005
					1)	_tot_	0.9265873	934
					2)	_totd	0.0029761905	3
					3)	_tota	0.04563492	46
					4)	_tots	0.020833334	21
					5)	Esc	0.003968254	4
				2)	_toe	0.4880503	1164
					1)	_toe_	0.14407502	169
					2)	_toeg	0.17050299	200
					3)	_toez	0.064791135	76
					4)	_toel	0.031543054	37
					5)	_toes	0.052855924	62
					6)	_toer	0.0400682	47
					7)	_toet	0.03324808	39
					8)	_toen	0.1031543	121
					9)	_toep	0.10485934	123
					10)	_toek	0.1543052	181
					11)	_toev	0.07331628	86
					12)	_toew	0.0076726344	9
					13)	_toed	0.0034100597	4
					14)	_toeb	0.0042625745	5
					15)	Esc	0.011935209	14
				3)	_toc	0.053249475	127
					1)	_toch	0.9921875	127
					2)	Esc	0.0078125	1
				4)	_ton	0.012578616	30
					1)	_tone	0.5625	18
					2)	_ton_	0.375	12
					3)	Esc	0.0625	2
				5)	_too	0.006289308	15
					1)	_toon	0.93333334	14
					2)	Esc	0.06666667	1
				6)	_tou	0.002096436	5
					1)	_touw	0.8	4
					2)	Esc	0.2	1
				7)	_tor	0.002096436	5
					1)	_torn	0.8	4
					2)	Esc	0.2	1
				8)	_tol	0.0050314465	12
					1)	_tole	0.8888889	8
					2)	Esc	0.11111111	1
				9)	_top	0.005450734	13
					1)	_top_	0.90909094	10
					2)	Esc	0.09090909	1
				10)	Esc	0.003773585	9
			3)	_ta	0.022993445	214
				1)	_taf	0.0913242	20
					1)	_tafe	0.95	19
					2)	Esc	0.05	1
				2)	_tal	0.16438356	36
					1)	_tall	0.2	8
					2)	_talr	0.425	17
					3)	_tale	0.125	5
					4)	_tal_	0.15	6
					5)	Esc	0.1	4
				3)	_taa	0.369863	81
					1)	_taak	0.7804878	64
					2)	_taal	0.19512194	16
					3)	Esc	0.024390243	2
				4)	_tam	0.02283105	5
					1)	_tame	0.8333333	5
					2)	Esc	0.16666667	1
				5)	_tan	0.09589041	21
					1)	_tank	0.95	19
					2)	Esc	0.05	1
				6)	_tac	0.01369863	3
				7)	_tak	0.15525115	34
					1)	_take	0.9705882	33
					2)	Esc	0.029411765	1
				8)	_tas	0.03196347	7
					1)	_tast	0.8333333	5
					2)	Esc	0.16666667	1
				9)	_tab	0.01369863	3
				10)	Esc	0.04109589	9
			4)	_ti	0.04340819	404
				1)	_tij	0.86732185	353
					1)	_tijd	0.997151	350
					2)	Esc	0.0028490028	1
				2)	_tie	0.085995086	35
					1)	_tien	0.9722222	35
					2)	Esc	0.027777778	1
				3)	_til	0.014742015	6
					1)	_til_	0.75	3
					2)	Esc	0.25	1
				4)	_tit	0.00982801	4
					1)	_tite	0.8	4
					2)	Esc	0.2	1
				5)	_tim	0.00982801	4
					1)	_timi	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.012285012	5
			5)	_tw	0.048028365	447
				1)	_twe	0.8333333	375
					1)	_twee	0.99734044	375
					2)	Esc	0.0026595744	1
				2)	_twi	0.15333334	69
					1)	_twij	0.82608694	57
					2)	_twin	0.14492753	10
					3)	Esc	0.028985508	2
				3)	_twa	0.006666667	3
					1)	_twaa	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.006666667	3
			6)	_tr	0.03846567	358
				1)	_tra	0.5289256	192
					1)	_trap	0.015151516	3
					2)	_tran	0.7121212	141
					3)	_trac	0.055555556	11
					4)	_trad	0.0959596	19
					5)	_trag	0.045454547	9
					6)	_traa	0.02020202	4
					7)	_traj	0.02020202	4
					8)	Esc	0.035353534	7
				2)	_tro	0.19283746	70
					1)	_trou	0.65753424	48
					2)	_trok	0.04109589	3
					3)	_trot	0.1780822	13
					4)	_troe	0.06849315	5
					5)	Esc	0.05479452	4
				3)	_tre	0.23140496	84
					1)	_trek	0.32222223	29
					2)	_tred	0.23333333	21
					3)	_trei	0.06666667	6
					4)	_tref	0.22222222	20
					5)	_tree	0.044444446	4
					6)	_tren	0.044444446	4
					7)	Esc	0.06666667	6
				4)	_tri	0.024793388	9
					1)	_trib	0.3	3
					2)	_trie	0.5	5
					3)	Esc	0.2	2
				5)	_tru	0.008264462	3
					1)	_trus	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.013774104	5
			7)	_th	0.008380788	78
				1)	_the	0.67901236	55
					1)	_theo	0.10909091	6
					2)	_them	0.8545455	47
					3)	Esc	0.036363635	2
				2)	_thu	0.19753087	16
					1)	_thui	0.9411765	16
					2)	Esc	0.05882353	1
				3)	_tha	0.086419754	7
					1)	_than	0.875	7
					2)	Esc	0.125	1
				4)	Esc	0.037037037	3
			8)	_tu	0.036746535	342
				1)	_tus	0.91066283	316
					1)	_tuss	0.9968454	316
					2)	Esc	0.0031545742	1
				2)	_tun	0.017291067	6
					1)	_tunn	0.85714287	6
					2)	Esc	0.14285715	1
				3)	_tuc	0.014409222	5
					1)	_tuch	0.8333333	5
					2)	Esc	0.16666667	1
				4)	_tur	0.028818443	10
					1)	_turf	0.8888889	8
					2)	Esc	0.11111111	1
				5)	_tui	0.014409222	5
					1)	_tuin	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.014409222	5
			9)	_ty	0.0010744601	10
				1)	_typ	0.90909094	10
					1)	_type	0.90909094	10
