Portuguese	4	96745198	10915
				1)	_aér	3570	4114	2.431502E-5
			20)	_aí	0	0	0.0
				1)	_aí_	4489	2528	1.4941267E-5
			21)	_ae	0	0	0.0
				1)	_aer	4631	2357	1.3930604E-5
			22)	_aç	0	0	0.0
				1)	_açú	5687	1429	8.445835E-6
				2)	_aço	9176	371	2.1927256E-6
			23)	_az	0	0	0.0
				1)	_azo	8716	441	2.6064472E-6
				2)	_aze	9232	363	2.145443E-6
		10)	_s	0	0	0.0
			1)	_se	0	0	0.0
				1)	_se_	50	175069	0.0010347123
				2)	_ser	54	169752	0.0010032872
				3)	_sen	86	125701	7.42932E-4
				4)	_seg	210	69130	4.0857983E-4
				5)	_seu	226	66222	3.9139265E-4
				6)	_sem	367	47346	2.798296E-4
				7)	_sej	416	42990	2.540843E-4
				8)	_sec	943	23005	1.3596671E-4
				9)	_sei	2151	9461	5.5917455E-5
				10)	_ses	2803	6296	3.721132E-5
				11)	_seq	3079	5424	3.2057527E-5
				12)	_sex	3667	3884	2.295565E-5
				13)	_sep	4328	2760	1.6312459E-5
				14)	_sel	4934	2014	1.1903367E-5
				15)	_set	5312	1696	1.0023888E-5
				16)	_sed	5338	1672	9.88204E-6
				17)	_sev	7825	614	3.6289312E-6
			2)	_so	0	0	0.0
				1)	_sob	107	108122	6.3903467E-4
				2)	_soc	515	37441	2.2128796E-4
				3)	_sol	787	26997	1.5956067E-4
				4)	_som	2830	6213	3.6720765E-5
				5)	_sof	3284	4791	2.83163E-5
				6)	_sou	3301	4755	2.810353E-5
				7)	_son	5404	1633	9.651539E-6
				8)	_sor	6956	846	5.0001236E-6
				9)	_soz	7720	641	3.7885095E-6
				10)	_sov	9260	359	2.1218018E-6
				11)	_soa	10309	249	1.4716675E-6
			3)	_su	0	0	0.0
				1)	_sua	188	74543	4.4057233E-4
				2)	_sub	647	31599	1.8675992E-4
				3)	_sus	1461	15112	8.931662E-5
				4)	_sup	1594	13728	8.113676E-5
				5)	_suf	2462	7717	4.560987E-5
				6)	_suc	2715	6630	3.9185365E-5
				7)	_sur	2806	6280	3.7116755E-5
				8)	_sug	3436	4417	2.6105845E-5
				9)	_suj	4086	3142	1.8570197E-5
				10)	_sue	5192	1787	1.0561726E-5
				11)	_sum	6229	1123	6.6372795E-6
				12)	_sul	7051	819	4.840545E-6
				13)	_sui	8431	487	2.8783215E-6
				14)	_suí	8729	439	2.5946267E-6
				15)	_sud	8990	397	2.3463936E-6
			4)	_sã	0	0	0.0
				1)	_são	290	55337	3.270589E-4
			5)	_si	0	0	0.0
				1)	_sit	679	30850	1.8233311E-4
				2)	_sim	950	22786	1.3467236E-4
				3)	_sis	1009	21772	1.286793E-4
				4)	_sig	1437	15379	9.0894675E-5
				5)	_sid	1488	14841	8.771493E-5
				6)	_sin	1801	11884	7.023814E-5
				7)	_si_	2999	5695	3.3659224E-5
				8)	_sil	5866	1318	7.78979E-6
				9)	_sir	8962	402	2.375945E-6
			6)	_só	0	0	0.0
				1)	_só_	912	23642	1.3973158E-4
				2)	_sól	5549	1527	9.025045E-6
			7)	_sa	0	0	0.0
				1)	_sab	1011	21758	1.2859656E-4
				2)	_sal	1429	15471	9.143843E-5
				3)	_saú	1547	14138	8.355998E-5
				4)	_sat	2215	9107	5.3825206E-5
				5)	_san	3076	5434	3.2116634E-5
				6)	_sau	4091	3137	1.8540646E-5
				7)	_sai	4680	2311	1.365873E-5
				8)	_sac	6165	1154	6.820499E-6
				9)	_saí	6685	943	5.5734236E-6
				10)	_sar	10130	265	1.5662325E-6
				11)	_sag	10722	213	1.2588963E-6
			8)	_sé	0	0	0.0
				1)	_sér	2235	9008	5.3240085E-5
				2)	_séc	4957	2000	1.1820623E-5
				3)	_sét	10848	205	1.2116138E-6
			9)	_sí	0	0	0.0
				1)	_sít	7561	680	4.0190116E-6
				2)	_sím	7837	611	3.6112003E-6
				3)	_sín	8388	493	2.9137834E-6
				4)	_sír	10616	222	1.3120891E-6
			10)	_sv	0	0	0.0
				1)	_sv_	9243	362	2.1395326E-6
			11)	_sá	0	0	0.0
				1)	_sáb	9580	321	1.8972099E-6
			12)	_sê	0	0	0.0
				1)	_sêl	9795	300	1.7730933E-6
			13)	_st	0	0	0.0
				1)	_sta	10056	272	1.6076046E-6
			14)	_sk	0	0	0.0
				1)	_sk_	10124	266	1.5721428E-6
		11)	_m	0	0	0.0
			1)	_ma	0	0	0.0
				1)	_mai	61	152534	9.0152345E-4
				2)	_mas	174	78619	4.6466276E-4
				3)	_man	494	38598	2.281262E-4
				4)	_mat	785	27158	1.6051224E-4
				5)	_mar	1548	14132	8.352452E-5
				6)	_mal	3575	4097	2.4214545E-5
				7)	_mac	4876	2086	1.2328909E-5
				8)	_mau	5928	1281	7.5711087E-6
				9)	_mag	6591	981	5.7980155E-6
				10)	_mad	8182	536	3.167927E-6
				11)	_mam	8664	448	2.6478194E-6
				12)	_map	9581	321	1.8972099E-6
				13)	_maq	10188	260	1.536681E-6
				14)	_max	10274	251	1.4834882E-6
			2)	_mu	0	0	0.0
				1)	_mui	147	85958	5.0803856E-4
				2)	_mun	1085	20516	1.21255944E-4
				3)	_mul	1170	19064	1.1267418E-4
				4)	_mud	2504	7533	4.4522374E-5
				5)	_mut	6051	1217	7.192849E-6
				6)	_muç	7562	680	4.0190116E-6
				7)	_mur	7595	673	3.9776396E-6
				8)	_mus	10483	233	1.3771025E-6
			3)	_me	0	0	0.0
				1)	_mes	374	46069	2.7228214E-4
				2)	_med	481	39283	2.3217476E-4
				3)	_mer	533	36720	2.1702664E-4
				4)	_mel	649	31558	1.865176E-4
				5)	_men	745	28718	1.6973232E-4
				6)	_meu	779	27462	1.6230896E-4
				7)	_me_	1507	14616	8.638511E-5
				8)	_mei	1721	12483	7.3778414E-5
				9)	_mem	1834	11602	6.857143E-5
				10)	_met	3232	4954	2.9279683E-5
				11)	_mec	3470	4333	2.5609379E-5
				12)	_mea	9048	390	2.3050213E-6
				13)	_mex	10584	225	1.3298201E-6
			4)	_mo	0	0	0.0
				1)	_mod	635	31964	1.889172E-4
				2)	_mom	1499	14738	8.710617E-5
				3)	_mot	2064	9996	5.9079473E-5
				4)	_mor	2075	9922	5.864211E-5
				5)	_mon	2289	8643	5.108282E-5
				6)	_mos	2732	6545	3.868299E-5
				7)	_mob	3900	3441	2.0337382E-5
				8)	_mov	4413	2633	1.5561849E-5
				9)	_moe	5071	1900	1.1229591E-5
				10)	_mol	5589	1499	8.859557E-6
				11)	_moç	9257	360	2.1277122E-6
			5)	_mi	0	0	0.0
				1)	_min	709	30173	1.7833183E-4
				2)	_mil	789	26809	1.5844953E-4
				3)	_mis	3070	5456	3.224666E-5
				4)	_mim	3769	3682	2.1761767E-5
				5)	_mig	4274	2828	1.671436E-5
				6)	_mic	8174	537	3.1738373E-6
				7)	_mit	8885	416	2.4586896E-6
			6)	_mé	0	0	0.0
				1)	_méd	2785	6359	3.7583668E-5
				2)	_mét	3413	4467	2.6401362E-5
				3)	_mér	7072	812	4.799173E-6
			7)	_mí	0	0	0.0
				1)	_mín	3453	4377	2.5869433E-5
				2)	_mís	10723	213	1.2588963E-6
			8)	_má	0	0	0.0
				1)	_máx	3697	3821	2.25833E-5
				2)	_má_	6653	958	5.6620784E-6
				3)	_máq	8496	475	2.8073978E-6
				4)	_más	9175	371	2.1927256E-6
			9)	_mã	0	0	0.0
				1)	_mão	3800	3633	2.147216E-5
				2)	_mãe	8027	573	3.3866083E-6
			10)	_mê	0	0	0.0
				1)	_mês	4397	2655	1.5691876E-5
			11)	_mú	0	0	0.0
				1)	_mút	4884	2079	1.2287537E-5
				2)	_múl	7791	620	3.664393E-6
				3)	_mús	10061	271	1.6016944E-6
			12)	_mó	0	0	0.0
				1)	_móv	8461	482	2.84877E-6
		12)	_r	0	0	0.0
			1)	_re	0	0	0.0
				1)	_rel	63	151673	8.9643465E-4
				2)	_res	65	149909	8.8600884E-4
				3)	_rec	178	77534	4.5825008E-4
				4)	_ref	180	76957	4.5483984E-4
				5)	_reg	191	74005	4.373926E-4
				6)	_rea	388	45086	2.6647229E-4
				7)	_rep	689	30629	1.8102693E-4
				8)	_red	891	24187	1.429527E-4
				9)	_rev	1417	15622	9.233088E-5
				10)	_ret	1986	10586	6.2566556E-5
				11)	_reu	2099	9786	5.7838308E-5
				12)	_ren	2380	8138	4.8098114E-5
				13)	_req	2888	5986	3.5379122E-5
				14)	_rej	2970	5777	3.4143868E-5
				15)	_rei	3170	5115	3.0231242E-5
				16)	_rem	3816	3602	2.128894E-5
				17)	_ree	4218	2920	1.725811E-5
				18)	_reb	7487	698	4.1253975E-6
				19)	_reo	8306	511	3.020169E-6
				20)	_reú	8609	456	2.695102E-6
			2)	_ra	0	0	0.0
				1)	_raz	1016	21697	1.2823603E-4
				2)	_rap	2695	6682	3.94927E-5
				3)	_rat	3826	3577	2.1141184E-5
				4)	_rac	4113	3091	1.8268773E-5
				5)	_rad	4296	2802	1.6560693E-5
				6)	_ras	6783	910	5.3783833E-6
				7)	_rar	7231	766	4.5272986E-6
				8)	_rai	8601	458	2.7069225E-6
				9)	_ram	8831	424	2.505972E-6
				10)	_raí	8891	415	2.4527792E-6
				11)	_raç	8909	412	2.4350484E-6
			3)	_ri	0	0	0.0
				1)	_ris	2058	10019	5.921541E-5
				2)	_rig	3555	4155	2.4557343E-5
				3)	_ric	5408	1631	9.639718E-6
				4)	_rit	6361	1064	6.288571E-6
				5)	_riq	6383	1057	6.247199E-6
				6)	_rid	8305	511	3.020169E-6
				7)	_rio	8604	457	2.7010124E-6
			4)	_rá	0	0	0.0
				1)	_ráp	3618	4010	2.3700348E-5
				2)	_rád	9737	305	1.802645E-6
			5)	_ru	0	0	0.0
				1)	_rur	4269	2836	1.6761644E-5
				2)	_rus	5085	1888	1.1158668E-5
				3)	_rub	5114	1861	1.099909E-5
				4)	_rum	5542	1532	9.054597E-6
				5)	_ruí	6968	842	4.976482E-6
				6)	_rua	7936	592	3.4989043E-6
				7)	_rup	10109	267	1.5780531E-6
			6)	_ro	0	0	0.0
				1)	_rot	4352	2720	1.6076046E-5
				2)	_rod	4431	2611	1.5431822E-5
				3)	_rom	5379	1647	9.734283E-6
				4)	_ron	6851	886	5.236536E-6
				5)	_rou	8536	468	2.7660258E-6
				6)	_ros	10229	256	1.5130397E-6
			7)	_ró	0	0	0.0
				1)	_rót	7633	663	3.9185365E-6
			8)	_rí	0	0	0.0
				1)	_ríg	7844	610	3.60529E-6
		13)	_t	0	0	0.0
			1)	_tr	0	0	0.0
				1)	_tra	68	144980	8.5687696E-4
				2)	_trê	2033	10195	6.0255625E-5
				3)	_tri	2625	6975	4.1224423E-5
				4)	_trá	2768	6409	3.7879185E-5
				5)	_tro	3588	4071	2.4060877E-5
				6)	_tre	6409	1048	6.1940063E-6
				7)	_trâ	6845	888	5.2483565E-6
				8)	_trí	9289	355	2.0981606E-6
				9)	_tru	9815	297	1.7553625E-6
			2)	_te	0	0	0.0
				1)	_ter	91	120537	7.124112E-4
				2)	_tem	108	107733	6.367356E-4
				3)	_ten	313	52414	3.0978306E-4
				4)	_tex	2363	8206	4.8500016E-5
				5)	_tec	2394	8053	4.759574E-5
				6)	_tev	3637	3956	2.3381192E-5
				7)	_tel	3892	3465	2.0479229E-5
				8)	_tes	4130	3062	1.8097373E-5
				9)	_teo	5946	1273	7.5238263E-6
				10)	_teó	10482	233	1.3771025E-6
			3)	_to	0	0	0.0
				1)	_tod	124	98643	5.8301084E-4
				2)	_tom	987	22101	1.306238E-4
				3)	_tor	1047	21157	1.2504446E-4
				4)	_tot	1903	11112	6.567538E-5
				5)	_toc	4466	2567	1.51717695E-5
				6)	_tol	5241	1741	1.0289852E-5
				7)	_ton	6075	1200	7.0923734E-6
				8)	_top	8387	493	2.9137834E-6
				9)	_tox	9847	293	1.7317212E-6
			4)	_ta	0	0	0.0
				1)	_tam	153	85014	5.024592E-4
				2)	_tal	823	26001	1.53674E-4
				3)	_tan	1483	14870	8.788633E-5
				4)	_tar	2157	9437	5.5775607E-5
				5)	_tax	3197	5045	2.981752E-5
				6)	_tai	3609	4026	2.3794913E-5
				7)	_tab	4683	2308	1.3640998E-5
			5)	_tê	0	0	0.0
				1)	_têm	1024	21494	1.2703623E-4
				2)	_têx	6377	1058	6.2531094E-6
				3)	_têl	9746	304	1.7967346E-6
			6)	_tu	0	0	0.0
				1)	_tud	1693	12686	7.497821E-5
				2)	_tur	3143	5217	3.0834093E-5
				3)	_tub	8446	484	2.8605907E-6
				4)	_tun	10844	206	1.2175242E-6
			7)	_tã	0	0	0.0
				1)	_tão	1752	12235	7.231266E-5
			8)	_ti	0	0	0.0
				1)	_tiv	1954	10766	6.363041E-5
				2)	_tip	1955	10759	6.358904E-5
				3)	_tin	2953	5824	3.4421653E-5
				4)	_tid	4421	2625	1.5514568E-5
				5)	_tir	4877	2085	1.2322999E-5
				6)	_tit	9185	370	2.1868152E-6
				7)	_tib	9674	311	1.8381069E-6
			9)	_té	0	0	0.0
				1)	_téc	3118	5314	3.1407395E-5
			10)	_tí	0	0	0.0
				1)	_tít	4612	2384	1.4090182E-5
				2)	_tín	6760	918	5.4256657E-6
				3)	_típ	10202	259	1.5307706E-6
			11)	_tó	0	0	0.0
				1)	_tón	8173	537	3.1738373E-6
				2)	_tóx	8624	454	2.6832813E-6
				3)	_tóp	9982	279	1.6489769E-6
			12)	_tú	0	0	0.0
				1)	_tún	8552	465	2.7482947E-6
			13)	_tá	0	0	0.0
				1)	_tác	9304	354	2.0922503E-6
			14)	_th	0	0	0.0
				1)	_the	9887	290	1.7139903E-6
		14)	_i	0	0	0.0
			1)	_in	0	0	0.0
				1)	_int	94	117293	6.9323817E-4
				2)	_ins	346	48911	2.8907924E-4
				3)	_inc	445	41195	2.4347527E-4
				4)	_inf	446	41126	2.4306746E-4
				5)	_ind	507	37834	2.2361072E-4
				6)	_inv	858	25116	1.4844337E-4
				7)	_ini	1136	19656	1.16173076E-4
				8)	_iní	2883	6001	3.546778E-5
				9)	_ina	2931	5867	3.4675795E-5
				10)	_ine	3087	5406	3.1951142E-5
				11)	_ino	3122	5299	3.131874E-5
				12)	_inq	4614	2382	1.4078361E-5
				13)	_inj	4784	2171	1.2831286E-5
				14)	_ing	4788	2167	1.2807644E-5
				15)	_inú	5274	1724	1.0189377E-5
				16)	_inu	6306	1086	6.418598E-6
				17)	_in_	9341	349	2.0626987E-6
			2)	_im	0	0	0.0
				1)	_imp	111	106750	6.3092576E-4
				2)	_imi	2397	8010	4.7341593E-5
				3)	_ime	3116	5320	3.1442858E-5
				4)	_ima	4040	3209	1.896619E-5
				5)	_imu	6921	862	5.0946883E-6
				6)	_imo	8442	485	2.866501E-6
			3)	_is	0	0	0.0
				1)	_iss	493	38693	2.2868767E-4
				2)	_ist	1035	21355	1.262147E-4
				3)	_isr	5049	1919	1.1341887E-5
				4)	_iso	5492	1574	9.30283E-6
				5)	_ise	5617	1481	8.753171E-6
				6)	_isl	6305	1086	6.418598E-6
			4)	_ig	0	0	0.0
				1)	_igu	962	22610	1.3363214E-4
				2)	_ign	4159	3012	1.7801858E-5
				3)	_igr	9566	324	1.9149409E-6
			5)	_id	0	0	0.0
				1)	_ide	1421	15585	9.2112205E-5
				2)	_ida	5215	1767	1.044352E-5
				3)	_ido	5491	1575	9.30874E-6
				4)	_idê	7058	817	4.8287243E-6
			6)	_ir	0	0	0.0
				1)	_irá	2328	8413	4.972345E-5
				2)	_ire	3784	3659	2.1625829E-5
				3)	_irr	3967	3336	1.97168E-5
				4)	_irã	3997	3266	1.9303077E-5
				5)	_ir_	4468	2560	1.5130397E-5
				6)	_irl	4810	2147	1.2689438E-5
				7)	_iri	5218	1763	1.0419879E-5
				8)	_ira	5368	1654	9.775655E-6
				9)	_irm	8875	417	2.4646E-6
			7)	_il	0	0	0.0
				1)	_ile	3431	4434	2.620632E-5
				2)	_ilu	5205	1777	1.0502623E-5
				3)	_ilh	5867	1318	7.78979E-6
				4)	_ilí	8538	467	2.7601154E-6
				5)	_ili	9501	330	1.9504027E-6
			8)	_it	0	0	0.0
				1)	_ita	4554	2443	1.44388905E-5
				2)	_it_	8407	491	2.901963E-6
			9)	_ia	0	0	0.0
				1)	_ia_	10049	273	1.613515E-6
		15)	_f	0	0	0.0
			1)	_fo	0	0	0.0
				1)	_for	110	106862	6.315877E-4
				2)	_foi	359	47966	2.8349398E-4
				3)	_fos	2678	6740	3.9835497E-5
				4)	_fon	3842	3551	2.0987516E-5
				5)	_fom	4166	3002	1.7742754E-5
				6)	_foc	5932	1279	7.5592884E-6
				7)	_fog	7228	767	4.533209E-6
				8)	_fot	10275	251	1.4834882E-6
				9)	_fol	10354	246	1.4539365E-6
			2)	_fa	0	0	0.0
				1)	_fac	337	49703	2.937602E-4
				2)	_faz	339	49454	2.9228855E-4
				3)	_fal	849	25411	1.5018693E-4
				4)	_fav	1189	18729	1.1069422E-4
				5)	_fam	2700	6660	3.9362672E-5
				6)	_fas	3059	5504	3.253035E-5
				7)	_faç	3158	5170	3.0556308E-5
				8)	_far	3463	4365	2.5798508E-5
				9)	_fab	5038	1932	1.1418721E-5
				10)	_fan	7378	729	4.308617E-6
				11)	_fat	8545	466	2.754205E-6
				12)	_fai	9261	359	2.1218018E-6
			3)	_fu	0	0	0.0
				1)	_fun	405	43891	2.5940948E-4
				2)	_fut	1044	21195	1.2526904E-4
				3)	_fui	6139	1166	6.891423E-6
				4)	_fug	6482	1021	6.0344278E-6
				5)	_fum	7188	776	4.5864017E-6
				6)	_fus	7314	744	4.397272E-6
				7)	_ful	7845	610	3.60529E-6
				8)	_fur	8625	454	2.6832813E-6
			4)	_fi	0	0	0.0
				1)	_fin	410	43574	2.575359E-4
				2)	_fim	1424	15548	9.189352E-5
				3)	_fic	1744	12293	7.265546E-5
				4)	_fiz	2922	5890	3.4811732E-5
				5)	_fis	3454	4377	2.5869433E-5
				6)	_fir	3664	3887	2.297338E-5
				7)	_fil	3803	3621	2.1401238E-5
				8)	_fix	3906	3433	2.02901E-5
				9)	_fiq	4717	2260	1.3357304E-5
				10)	_fig	5432	1619	9.568794E-6
				11)	_fiá	7658	656	3.877164E-6
				12)	_fia	7738	635	3.7530476E-6
				13)	_fie	9812	298	1.7612728E-6
				14)	_fit	9900	288	1.7021697E-6
				15)	_fid	10276	251	1.4834882E-6
				16)	_fio	10597	224	1.3239097E-6
				17)	_fi_	10725	213	1.2588963E-6
			5)	_fr	0	0	0.0
				1)	_fra	1686	12761	7.5421485E-5
				2)	_fre	2129	9552	5.6455294E-5
				3)	_fro	2197	9205	5.4404416E-5
				4)	_fru	4583	2410	1.424385E-5
				5)	_fri	5600	1492	8.818184E-6
				6)	_fr_	7251	761	4.497747E-6
				7)	_frá	8362	500	2.9551557E-6
			6)	_fe	0	0	0.0
				1)	_fei	2035	10190	6.0226073E-5
				2)	_fel	2233	9014	5.3275548E-5
				3)	_fez	3177	5087	3.0065754E-5
				4)	_fer	3271	4835	2.8576354E-5
				5)	_fen	5135	1839	1.0869063E-5
				6)	_fec	5433	1618	9.562884E-6
				7)	_fed	5985	1251	7.3937995E-6
				8)	_feb	7252	761	4.497747E-6
				9)	_fem	7921	595	3.5166352E-6
				10)	_fes	10476	234	1.3830129E-6
			7)	_fl	0	0	0.0
				1)	_fle	3355	4620	2.7305638E-5
				2)	_flo	4773	2179	1.2878569E-5
				3)	_flu	5129	1847	1.0916345E-5
				4)	_fla	6824	898	5.3074596E-6
			8)	_fá	0	0	0.0
				1)	_fác	4228	2903	1.7157634E-5
				2)	_fáb	7313	744	4.397272E-6
				3)	_fál	10395	242	1.4302954E-6
			9)	_fó	0	0	0.0
				1)	_fór	5538	1537	9.084149E-6
				2)	_fós	9320	352	2.0804296E-6
			10)	_fí	0	0	0.0
				1)	_fís	6405	1050	6.205827E-6
			11)	_fé	0	0	0.0
				1)	_fér	7929	593	3.5048147E-6
				2)	_fé_	8530	469	2.771936E-6
		16)	_v	0	0	0.0
			1)	_ve	0	0	0.0
				1)	_ver	360	47854	2.8283204E-4
				2)	_vez	478	39412	2.329372E-4
				3)	_ven	2646	6879	4.0657033E-5
				4)	_vem	4077	3161	1.8682495E-5
				5)	_vel	4270	2833	1.6743912E-5
				6)	_veí	4300	2796	1.6525231E-5
				7)	_vej	4662	2326	1.3747384E-5
				8)	_vei	6217	1132	6.690472E-6
				9)	_vet	6696	940	5.5556925E-6
				10)	_vee	6877	877	5.183343E-6
				11)	_ves	7836	612	3.6171105E-6
				12)	_veg	9113	381	2.2518286E-6
			2)	_vi	0	0	0.0
				1)	_vis	581	34453	2.0362796E-4
				2)	_vid	1782	12003	7.094147E-5
				3)	_vio	1895	11177	6.605955E-5
				4)	_via	2193	9238	5.4599455E-5
				5)	_viv	2362	8211	4.8529568E-5
				6)	_vig	2396	8028	4.744798E-5
				7)	_vin	2413	7936	4.690423E-5
				8)	_vir	2977	5763	3.4061126E-5
				9)	_viz	3561	4142	2.4480509E-5
				10)	_vit	3818	3598	2.12653E-5
				11)	_vie	6042	1222	7.2224007E-6
				12)	_viá	6095	1188	7.02145E-6
				13)	_vim	6661	953	5.6325266E-6
				14)	_vic	7081	810	4.7873523E-6
				15)	_vi_	8769	434	2.5650752E-6
				16)	_viu	9047	390	2.3050213E-6
			3)	_vo	0	0	0.0
				1)	_vot	648	31566	1.8656488E-4
				2)	_vol	1953	10776	6.368951E-5
				3)	_vos	2571	7241	4.2796564E-5
				4)	_von	3144	5215	3.0822273E-5
				5)	_vou	4014	3238	1.9137588E-5
				6)	_voz	4907	2053	1.2133869E-5
				7)	_voo	6233	1122	6.631369E-6
				8)	_voc	8551	465	2.7482947E-6
				9)	_vod	10779	209	1.235255E-6
			4)	_va	0	0	0.0
				1)	_val	1491	14807	8.751398E-5
				2)	_vai	1988	10561	6.2418796E-5
				3)	_vam	2884	5997	3.5444136E-5
				4)	_van	3638	3955	2.3375282E-5
				5)	_vas	4790	2166	1.2801735E-5
				6)	_var	5086	1887	1.1152758E-5
				7)	_vac	5588	1499	8.859557E-6
				8)	_vag	6634	965	5.7034504E-6
				9)	_vaz	7744	633	3.7412271E-6
			5)	_vá	0	0	0.0
				1)	_vár	2119	9632	5.692812E-5
				2)	_vál	5713	1407	8.315808E-6
				3)	_vá_	7862	607	3.587559E-6
			6)	_ví	0	0	0.0
				1)	_vít	3156	5173	3.057404E-5
				2)	_vír	8341	504	2.9787968E-6
			7)	_vã	0	0	0.0
				1)	_vão	3254	4884	2.8865961E-5
			8)	_vu	0	0	0.0
				1)	_vul	5533	1544	9.125521E-6
			9)	_vó	0	0	0.0
				1)	_vós	6024	1230	7.269683E-6
			10)	_vê	0	0	0.0
				1)	_vêe	7069	813	4.805083E-6
				2)	_vêm	7486	698	4.1253975E-6
				3)	_vê_	7674	652	3.853523E-6
			11)	_vé	0	0	0.0
				1)	_vés	9084	386	2.2813801E-6
		17)	_g	0	0	0.0
			1)	_gr	0	0	0.0
				1)	_gra	369	46880	2.770754E-4
				2)	_gru	1205	18501	1.0934667E-4
				3)	_gre	4585	2408	1.423203E-5
				4)	_gri	6880	876	5.1774327E-6
				5)	_gro	9094	384	2.2695594E-6
				6)	_grá	10503	232	1.3711922E-6
			2)	_go	0	0	0.0
				1)	_gos	398	44142	2.6089296E-4
				2)	_gov	1718	12501	7.38848E-5
				3)	_goz	6538	1000	5.9103113E-6
				4)	_gol	7362	733	4.3322584E-6
				5)	_gor	9307	354	2.0922503E-6
			3)	_ga	0	0	0.0
				1)	_gar	1099	20268	1.1979019E-4
				2)	_gas	3893	3463	2.0467409E-5
				3)	_gan	4429	2617	1.5467285E-5
				4)	_gab	7377	729	4.308617E-6
				5)	_gal	7675	652	3.853523E-6
				6)	_gad	8949	406	2.3995865E-6
				7)	_gam	9462	335	1.9799543E-6
			4)	_ge	0	0	0.0
				1)	_ger	1208	18436	1.089625E-4
				2)	_gen	2474	7680	4.5391193E-5
				3)	_ges	2485	7638	4.514296E-5
				4)	_geo	4780	2174	1.28490165E-5
			5)	_gl	0	0	0.0
				1)	_glo	1896	11166	6.5994536E-5
			6)	_gu	0	0	0.0
				1)	_gue	2914	5904	3.4894478E-5
				2)	_gua	5931	1280	7.5651983E-6
				3)	_gui	8283	515	3.0438102E-6
			7)	_gé	0	0	0.0
				1)	_gén	4473	2553	1.5089025E-5
			8)	_gá	0	0	0.0
				1)	_gás	5663	1448	8.5581305E-6
			9)	_gi	0	0	0.0
				1)	_gig	8379	495	2.9256041E-6
		18)	_à	0	0	0.0
			1)	_às	0	0	0.0
				1)	_às_	411	43570	2.5751226E-4
			2)	_àq	0	0	0.0
				1)	_àqu	5017	1945	1.1495556E-5
		19)	_j	0	0	0.0
			1)	_já	0	0	0.0
				1)	_já_	448	41073	2.4275422E-4
			2)	_ju	0	0	0.0
				1)	_jus	1508	14616	8.638511E-5
				2)	_jur	1791	11937	7.055139E-5
				3)	_jun	2670	6784	4.009555E-5
				4)	_jul	3227	4962	2.9326964E-5
				5)	_jud	3699	3817	2.2559658E-5
				6)	_juv	7427	711	4.202231E-6
				7)	_juí	7649	658	3.888985E-6
				8)	_jui	9658	313	1.8499275E-6
			3)	_jo	0	0	0.0
				1)	_jov	3220	4982	2.9445171E-5
				2)	_jog	4254	2866	1.6938951E-5
				3)	_jor	4647	2336	1.3806487E-5
			4)	_ja	0	0	0.0
				1)	_jam	7473	701	4.143128E-6
				2)	_jan	9641	315	1.861748E-6
		20)	_h	0	0	0.0
			1)	_há	0	0	0.0
				1)	_há_	470	39961	2.3618195E-4
				2)	_háb	7896	599	3.5402766E-6
				3)	_hád	10646	219	1.2943582E-6
			2)	_hu	0	0	0.0
				1)	_hum	848	25438	1.503465E-4
				2)	_hu_	10256	253	1.4953088E-6
			3)	_ho	0	0	0.0
				1)	_hoj	970	22502	1.3299382E-4
				2)	_hom	2616	7020	4.1490384E-5
				3)	_hor	2992	5715	3.377743E-5
				4)	_hou	3295	4772	2.8204006E-5
				5)	_hon	4337	2746	1.6229715E-5
				6)	_hos	6347	1070	6.324033E-6
				7)	_hol	8807	428	2.5296133E-6
			4)	_ha	0	0	0.0
				1)	_hav	1785	11983	7.082326E-5
				2)	_har	3374	4571	2.7016033E-5
				3)	_hab	3499	4262	2.5189747E-5
				4)	_haj	3839	3552	2.0993426E-5
				5)	_hal	8435	486	2.8724114E-6
			5)	_hi	0	0	0.0
				1)	_his	2808	6275	3.7087204E-5
				2)	_hip	4613	2383	1.4084272E-5
				3)	_hid	7694	648	3.8298817E-6
				4)	_hig	9399	342	2.0213265E-6
				5)	_hie	9888	290	1.7139903E-6
			6)	_he	0	0	0.0
				1)	_hem	6474	1023	6.0462485E-6
				2)	_her	6703	937	5.537962E-6
				3)	_hes	7038	823	4.8641864E-6
				4)	_hec	9055	389	2.2991112E-6
				5)	_hed	10747	211	1.2470757E-6
			7)	_hú	0	0	0.0
				1)	_hún	7650	658	3.888985E-6
			8)	_hí	0	0	0.0
				1)	_híd	10131	265	1.5662325E-6
		21)	_ 	0	0	0.0
			1)	_  	0	0	0.0
				1)	_  _	646	31603	1.8678357E-4
		22)	_b	0	0	0.0
			1)	_ba	0	0	0.0
				1)	_bas	672	30898	1.826168E-4
				2)	_bai	3432	4434	2.620632E-5
				3)	_ban	3513	4229	2.4994706E-5
				4)	_bar	3812	3609	2.1330314E-5
				5)	_bal	5275	1724	1.0189377E-5
				6)	_bat	5454	1605	9.48605E-6
				7)	_bac	6710	934	5.520231E-6
				8)	_bag	10338	247	1.4598469E-6
			2)	_be	0	0	0.0
				1)	_bem	686	30711	1.8151157E-4
				2)	_ben	1868	11370	6.720024E-5
				3)	_bel	4972	1988	1.1749699E-5
				4)	_beb	6762	917	5.4197553E-6
				5)	_bet	9749	304	1.7967346E-6
