Portuguese	4	169194989
					2)	Esc	0.0024937657	1
				2)	_sít	0.38052604	680
					1)	_síti	0.9985316	680
					2)	Esc	0.0014684288	1
				3)	_sím	0.34191382	611
					1)	_símb	0.9983108	591
					2)	Esc	0.0016891892	1
				4)	Esc	0.0016787912	3
			10)	_sê	2.4133603E-4	340
			11)	_st	3.5490593E-4	500
			12)	_sv	2.5908134E-4	365
				1)	_sv_	0.9972452	362
				2)	Esc	0.002754821	1
			13)	Esc	8.517743E-6	12
		4)	_a	0.12089599	2888638
			1)	_a_	0.39178896	1131711
			2)	_an	0.035450723	102402
				1)	_ano	0.40359828	41052
					1)	_ano_	0.39653605	16141
					2)	_anos	0.60341483	24562
					3)	Esc	4.9134014E-5	2
				2)	_anu	0.06297989	6406
					1)	_anua	0.5102073	3224
					2)	_anun	0.36904573	2332
					3)	_anul	0.1202722	760
					4)	Esc	4.7475865E-4	3
				3)	_ant	0.30787003	31315
					1)	_ante	0.7648822	23732
					2)	_anti	0.23505335	7293
					3)	Esc	6.4459986E-5	2
				4)	_ana	0.051310033	5219
					1)	_anal	0.99980056	5013
					2)	Esc	1.9944157E-4	1
				5)	_aná	0.053345133	5426
					1)	_anál	0.9998146	5393
					2)	Esc	1.8539118E-4	1
				6)	_and	0.015995674	1627
					1)	_anda	0.9992138	1271
					2)	Esc	7.861635E-4	1
				7)	_ane	0.009221845	938
					1)	_anex	0.99883586	858
					2)	Esc	0.0011641444	1
				8)	_ani	0.07471858	7600
					1)	_anim	0.91720605	6802
					2)	_aniv	0.08252427	612
					3)	Esc	2.6968715E-4	2
				9)	_ang	0.008435334	858
					1)	_angu	0.99734044	375
					2)	Esc	0.0026595744	1
				10)	_ans	0.008081404	822
					1)	_ansi	0.99836063	609
					2)	Esc	0.0016393443	1
				11)	_anú	0.0043356437	441
					1)	_anún	0.9977375	441
					2)	Esc	0.0022624435	1
				12)	Esc	1.0814531E-4	11
			3)	_ac	0.065392494	188891
				1)	_aco	0.30981624	58471
					1)	_acon	0.25333858	14797
					2)	_acor	0.5928469	34627
					3)	_acom	0.10085947	5891
					4)	_acol	0.05288659	3089
					5)	Esc	6.848377E-5	4
				2)	_aca	0.057765674	10902
					1)	_acab	0.8502533	8727
					2)	_acar	0.053098205	545
					3)	_acas	0.05592362	574
					4)	_acad	0.040335152	414
					5)	Esc	3.897116E-4	4
				3)	_ace	0.17274596	32602
					1)	_aces	0.3147931	10210
					2)	_acei	0.43731886	14184
					3)	_acer	0.14253561	4623
					4)	_acel	0.06092372	1976
					5)	_acen	0.026022075	844
					6)	_aced	0.018221619	591
					7)	Esc	1.8499106E-4	6
				4)	_acu	0.015090501	2848
					1)	_acus	0.7580175	2080
					2)	_acum	0.24125364	662
					3)	Esc	7.28863E-4	2
				5)	_aci	0.028284092	5338
					1)	_acid	0.49474278	2635
					2)	_acim	0.50488174	2689
					3)	Esc	3.7551633E-4	2
				6)	_act	0.251579	47480
					1)	_acti	0.32179573	15275
					2)	_actu	0.5414595	25702
					3)	_acta	0.02308924	1096
					4)	_acto	0.11357125	5391
					5)	Esc	8.4267296E-5	4
				7)	_acr	0.054957397	10372
					1)	_acre	0.9999004	10042
					2)	Esc	9.9571844E-5	1
				8)	_acç	0.09162922	17293
					1)	_acçã	0.59433365	10279
					2)	_acçõ	0.40555075	7014
					3)	Esc	1.1564036E-4	2
				9)	_ach	0.010973465	2071
					1)	_acha	0.4534195	842
					2)	_acho	0.5455035	1013
					3)	Esc	0.0010770059	2
				10)	_acc	0.003200373	604
					1)	_acci	0.9982669	576
					2)	Esc	0.0017331023	1
				11)	_acó	0.0038997922	736
					1)	_acór	0.99860334	715
					2)	Esc	0.001396648	1
				12)	Esc	5.828494E-5	11
			4)	_al	0.059088	170680
				1)	_alg	0.2858411	48625
					1)	_algu	0.8629276	41896
					2)	_algo	0.13703117	6653
					3)	Esc	4.1193794E-5	2
				2)	_alc	0.062452972	10624
					1)	_alca	0.9605958	10190
					2)	_alco	0.039215688	416
					3)	Esc	1.8853696E-4	2
				3)	_ali	0.10089235	17163
					1)	_ali_	0.061077412	1017
					2)	_aliá	0.25968412	4324
					3)	_alia	0.09416852	1568
					4)	_alim	0.5286169	8802
					5)	_alic	0.02912738	485
					6)	_alin	0.026965348	449
					7)	Esc	3.6033872E-4	6
				4)	_alt	0.30237725	51438
					1)	_altu	0.11917008	6117
					2)	_alte	0.7927528	40692
					3)	_alta	0.048392754	2484
					4)	_alto	0.039606467	2033
					5)	Esc	7.7927136E-5	4
				5)	_alé	0.0882595	15014
					1)	_além	0.9999331	14947
					2)	Esc	6.689858E-5	1
				6)	_ale	0.0336543	5725
					1)	_aler	0.23121597	1274
					2)	_aleg	0.31615245	1742
					3)	_alem	0.4520871	2491
					4)	Esc	5.444646E-4	3
				7)	_ala	0.09537834	16225
					1)	_alar	0.9999361	15646
					2)	Esc	6.391002E-5	1
				8)	_alv	0.008576702	1459
					1)	_alvo	0.99929327	1414
					2)	Esc	7.0671376E-4	1
				9)	_alf	0.0020398325	347
				10)	_alo	0.0026394376	449
				11)	_alu	0.006389908	1087
					1)	_alud	0.9976019	416
					2)	Esc	0.0023980816	1
				12)	_alí	0.0029216046	497
				13)	_alm	0.002780521	473
				14)	_alb	0.0033037057	562
					1)	_alba	0.9979036	476
					2)	Esc	0.002096436	1
				15)	_ald	0.0024042984	409
					1)	_alde	0.9974874	397
					2)	Esc	0.0025125628	1
				16)	Esc	8.81772E-5	15
			5)	_as	0.11590706	334806
				1)	_ass	0.25514907	85317
					1)	_assu	0.23805206	20213
					2)	_assa	0.026616417	2260
					3)	_asse	0.2321988	19716
					4)	_assi	0.42117536	35762
					5)	_asso	0.08189848	6954
					6)	Esc	5.888588E-5	5
				2)	_as_	0.6795721	227236
				3)	_asp	0.052565787	17577
					1)	_aspe	0.9402056	16463
					2)	_aspi	0.059680182	1045
					3)	Esc	1.1422044E-4	2
				4)	_asc	0.002051552	686
					1)	_asce	0.998538	683
					2)	Esc	0.0014619883	1
				5)	_asi	0.010646538	3560
					1)	_asil	0.87306935	3109
					2)	_asiá	0.126369	450
					3)	Esc	5.6164E-4	2
				6)	Esc	1.4953002E-5	5
			6)	_af	0.010384712	29997
				1)	_afe	0.27959433	8243
					1)	_afec	0.9416489	7504
					2)	_afeg	0.058100138	463
					3)	Esc	2.5097252E-4	2
				2)	_afi	0.56665087	16706
					1)	_afir	0.80759954	13390
					2)	_afin	0.13829915	2293
					3)	_afig	0.053920384	894
					4)	Esc	1.8094089E-4	3
				3)	_afa	0.054779187	1615
					1)	_afas	0.9993746	1598
					2)	Esc	6.2539085E-4	1
				4)	_afl	0.018960722	559
				5)	_afr	0.056305543	1660
					1)	_afri	0.9993012	1430
					2)	Esc	6.98812E-4	1
				6)	_aft	0.023505868	693
					1)	_afto	0.9985528	690
					2)	Esc	0.001447178	1
				7)	Esc	2.03514E-4	6
			7)	_at	0.028344791	81876
				1)	_ate	0.22864746	18560
					1)	_aten	0.9342823	17131
					2)	_atem	0.033376962	612
					3)	_ater	0.03217714	590
					4)	Esc	1.6361257E-4	3
				2)	_ati	0.114853464	9323
					1)	_atit	0.39860758	3607
					2)	_atin	0.6011714	5440
					3)	Esc	2.210189E-4	2
				3)	_até	0.24488439	19878
					1)	_até_	0.9999497	19869
					2)	Esc	5.0327126E-5	1
				4)	_atr	0.3544898	28775
					1)	_atrá	0.06765387	1928
					2)	_atra	0.69639975	19846
					3)	_atri	0.2197698	6263
					4)	_atro	0.016036212	457
					5)	Esc	1.4036073E-4	4
				5)	_atu	0.0071698716	582
					1)	_atum	0.9971671	352
					2)	Esc	0.0028328612	1
				6)	_ata	0.041528586	3371
					1)	_atac	0.29362363	944
					2)	_ataq	0.7057543	2269
					3)	Esc	6.2208396E-4	2
				7)	_atm	0.008340212	677
					1)	_atmo	0.9985251	677
					2)	Esc	0.0014749262	1
				8)	Esc	8.6235574E-5	7
			8)	_ai	0.011768787	33995
				1)	_ain	0.99997056	33941
					1)	_aind	0.99997056	33939
					2)	Esc	2.946376E-5	1
				2)	Esc	2.9462024E-5	1
			9)	_ao	0.06679215	192934
				1)	_ao_	0.69696766	134436
				2)	_aos	0.30302197	58449
					1)	_aos_	0.9999829	58448
					2)	Esc	1.7108932E-5	1
				3)	Esc	1.0368765E-5	2
			10)	_ad	0.022650978	65429
				1)	_ade	0.3098771	20195
					1)	_adeq	0.46692607	9240
					2)	_ader	0.11415433	2259
					3)	_ades	0.418768	8287
					4)	Esc	1.5159938E-4	3
				2)	_ado	0.2765187	18021
					1)	_adop	0.99994314	17580
					2)	Esc	5.6879588E-5	1
				3)	_adm	0.14613862	9524
					1)	_admi	0.99989474	9500
					2)	Esc	1.0525208E-4	1
				4)	_adi	0.10159427	6621
					1)	_adia	0.40361947	2431
					2)	_adic	0.47036362	2833
					3)	_adit	0.12551884	756
					4)	Esc	4.9809064E-4	3
				5)	_adq	0.030366268	1979
					1)	_adqu	0.99949497	1979
					2)	Esc	5.050505E-4	1
				6)	_ada	0.048810054	3181
					1)	_adap	0.99968517	3175
					2)	Esc	3.1486145E-4	1
				7)	_adu	0.03486213	2272
					1)	_adul	0.40651628	811
					2)	_adua	0.5924812	1182
					3)	Esc	0.0010025062	2
				8)	_adj	0.010142548	661
					1)	_adju	0.9982759	579
					2)	Esc	0.0017241379	1
				9)	_adv	0.041552223	2708
					1)	_adve	0.5651786	1266
					2)	_advo	0.43392858	972
					3)	Esc	8.9285715E-4	2
				10)	Esc	1.3809823E-4	9
			11)	_ar	0.010865919	31387
				1)	_art	0.40041074	12088
					1)	_arti	0.9279839	11056
					2)	_arte	0.07184824	856
					3)	Esc	1.6786973E-4	2
				2)	_ar_	0.03454901	1043
				3)	_arm	0.26271158	7931
					1)	_arma	0.9998687	7615
					2)	Esc	1.3130253E-4	1
				4)	_arr	0.1272649	3842
					1)	_arra	0.50550693	1790
					2)	_arri	0.15814741	560
					3)	_arre	0.15955944	565
					4)	_arro	0.17565659	622
					5)	Esc	0.0011296244	4
				5)	_arg	0.1081851	3266
					1)	_argu	0.9996693	3023
					2)	Esc	3.3068782E-4	1
				6)	_arq	0.023684124	715
					1)	_arqu	0.99860334	715
					2)	Esc	0.001396648	1
				7)	_arb	0.024677863	745
					1)	_arbi	0.9985955	711
					2)	Esc	0.0014044944	1
				8)	_ard	0.018251682	551
				9)	Esc	2.649972E-4	8
			12)	_aq	0.013335304	38520
				1)	_aqu	0.999974	38520
					1)	_aqui	0.7086222	27187
					2)	_aqua	0.03234635	1241
					3)	_aque	0.24876192	9544
					4)	_aqué	0.010165251	390
					5)	Esc	1.0425898E-4	4
				2)	Esc	2.5959866E-5	1
			13)	_ap	0.0664193	191857
				1)	_apl	0.149164	28584
					1)	_apli	0.90456533	25857
					2)	_apla	0.095364705	2726
					3)	Esc	6.9966765E-5	2
				2)	_apr	0.35407665	67851
					1)	_apre	0.57119894	38733
					2)	_apro	0.41378853	28059
					3)	_apra	0.014968294	1015
					4)	Esc	4.4241264E-5	3
				3)	_ape	0.21137829	40506
					1)	_apen	0.6161966	24752
					2)	_apes	0.18825462	7562
					3)	_apel	0.1542483	6196
					4)	_aper	0.041200925	1655
					5)	Esc	9.957928E-5	4
				4)	_apa	0.019610913	3758
					1)	_apar	0.8725	2792
					2)	_apan	0.126875	406
					3)	Esc	6.25E-4	2
				5)	_apo	0.22735195	43567
					1)	_apoi	0.92656267	40097
					2)	_apon	0.051923744	2247
					3)	_apos	0.021444252	928
					4)	Esc	6.932409E-5	3
				6)	_apó	0.032886636	6302
					1)	_após	0.99983996	6247
					2)	Esc	1.6005122E-4	1
				7)	_apt	0.002270023	435
				8)	_apu	0.00321978	617
					1)	_apur	0.9983471	604
					2)	Esc	0.0016528926	1
				9)	Esc	4.1747553E-5	8
			14)	_au	0.018251918	52722
				1)	_aut	0.49485305	25863
					1)	_auto	0.9594388	24482
					2)	_autó	0.026492143	676
					3)	_autê	0.013951483	356
					4)	Esc	1.1756868E-4	3
				2)	_aum	0.32789302	17137
					1)	_aume	0.99994165	17137
					2)	Esc	5.8349866E-5	1
				3)	_aus	0.07825654	4090
					1)	_ausê	0.5312169	2008
					2)	_aust	0.36507937	1380
					3)	_ause	0.10291005	389
					4)	Esc	7.936508E-4	3
				4)	_aud	0.051278125	2680
					1)	_audi	0.9996002	2500
					2)	Esc	3.9984006E-4	1
				5)	_aux	0.047623605	2489
					1)	_auxí	0.99954855	2214
					2)	Esc	4.5146726E-4	1
				6)	Esc	9.566815E-5	5
			15)	_ab	0.019599296	56614
				1)	_aba	0.10822449	6082
					1)	_abai	0.139011	759
					2)	_aban	0.42637363	2328
					3)	_abas	0.25	1365
					4)	_abat	0.18388279	1004
					5)	Esc	7.3260075E-4	4
				2)	_abs	0.17431225	9796
					1)	_abso	0.7089087	6931
					2)	_abst	0.19637926	1920
					3)	_absu	0.094405234	923
					4)	Esc	3.068426E-4	3
				3)	_abe	0.16692765	9381
					1)	_aber	0.9998924	9296
					2)	Esc	1.0756158E-4	1
				4)	_abo	0.3150824	17707
					1)	_abor	0.90669954	15821
					2)	_abol	0.09318586	1626
					3)	Esc	1.1461975E-4	2
				5)	_abr	0.19493577	10955
					1)	_abra	0.5058759	5510
					2)	_abri	0.40984207	4464
					3)	_abre	0.08400661	915
					4)	Esc	2.7543152E-4	3
				6)	_abu	0.04041069	2271
					1)	_abus	0.9994952	1980
					2)	Esc	5.047956E-4	1
				7)	Esc	1.06765365E-4	6
			16)	_am	0.017518684	50604
				1)	_amb	0.5330559	26769
					1)	_ambi	0.8399864	22221
					2)	_ambo	0.09329402	2468
					3)	_amba	0.06660619	1762
					4)	Esc	1.134044E-4	3
				2)	_ama	0.123959534	6225
					1)	_aman	0.9364554	5379
					2)	_amar	0.063196376	363
					3)	Esc	3.481894E-4	2
				3)	_amo	0.012286431	617
					1)	_amor	0.99734044	375
					2)	Esc	0.0026595744	1
				4)	_ami	0.06362261	3195
					1)	_amig	0.99960065	2503
					2)	Esc	3.9936102E-4	1
				5)	_amp	0.08759807	4399
					1)	_ampl	0.99976623	4277
					2)	Esc	2.337541E-4	1
				6)	_ame	0.179358	9007
					1)	_amer	0.35502627	3175
					2)	_amea	0.64475006	5766
					3)	Esc	2.236386E-4	2
				7)	Esc	1.19479075E-4	6
			17)	_ag	0.025851864	74675
				1)	_ago	0.3279322	24347
					1)	_agor	0.9999589	24300
					2)	Esc	4.115057E-5	1
				2)	_age	0.05865794	4355
					1)	_agen	0.9997614	4190
					2)	Esc	2.3860653E-4	1
				3)	_agr	0.48390442	35927
					1)	_agra	0.56474453	19940
					2)	_agrí	0.18805936	6640
					3)	_agri	0.21403082	7557
					4)	_agre	0.033052	1167
					5)	Esc	1.1328877E-4	4
				4)	_agu	0.038023274	2823
					1)	_agua	0.9995977	2485
					2)	Esc	4.0225263E-4	1
				5)	_agi	0.050643824	3760
					1)	_agir	0.99964565	2821
					2)	Esc	3.543586E-4	1
				6)	_agê	0.040757503	3026
					1)	_agên	0.9996696	3026
					2)	Esc	3.3036008E-4	1
				7)	Esc	8.0814614E-5	6
			18)	_av	0.008563744	24737
				1)	_avi	0.15366206	3724
					1)	_avia	0.3872695	1302
					2)	_avis	0.2882213	969
					3)	_aviã	0.1430696	481
					4)	_aviõ	0.18024985	606
					5)	Esc	0.001189768	4
				2)	_ava	0.78791004	19095
					1)	_avan	0.4516282	8571
					2)	_aval	0.5482664	10405
					3)	Esc	1.0538518E-4	2
				3)	_ave	0.058304105	1413
					1)	_aver	0.3321976	390
					2)	_aves	0.66609883	782
					3)	Esc	0.0017035775	2
				4)	Esc	1.237879E-4	3
			19)	_aí	8.751726E-4	2528
				1)	_aí_	0.9996046	2528
				2)	Esc	3.954132E-4	1
			20)	_aé	0.0014242326	4114
				1)	_aér	0.999757	4114
					1)	_aére	0.999757	4114
					2)	Esc	2.4301336E-4	1
				2)	Esc	2.4301336E-4	1
			21)	_az	3.6038557E-4	1041
				1)	_azo	0.5471464	441
					1)	_azo_	0.99725276	363
					2)	Esc	0.0027472528	1
				2)	_aze	0.45037222	363
				3)	Esc	0.0024813896	2
			22)	_aj	0.0078713605	22737
				1)	_aju	0.9999558	22613
					1)	_ajud	0.9435051	21260
					2)	_ajus	0.05640616	1271
					3)	Esc	8.875871E-5	2
				2)	Esc	4.4220393E-5	1
			23)	_aç	6.6988094E-4	1935
				1)	_aço	0.20588236	371
					1)	_aço_	0.99715906	351
					2)	Esc	0.0028409092	1
				2)	_açú	0.7930078	1429
					1)	_açúc	0.9993007	1429
					2)	Esc	6.993007E-4	1
				3)	Esc	0.001109878	2
			24)	_ae	8.1597385E-4	2357
				1)	_aer	0.9995759	2357
					1)	_aero	0.99957466	2350
					2)	Esc	4.253509E-4	1
				2)	Esc	4.240882E-4	1
			25)	Esc	8.308601E-6	24
		5)	_q	0.0476754	1139136
			1)	_qu	0.9999991	1139132
				1)	_que	0.8661254	986283
					1)	_que_	0.89454234	882042
					2)	_ques	0.05813437	57322
					3)	_quem	0.0083070835	8191
					4)	_quer	0.034964595	34476
					5)	_quei	0.0027981007	2759
					6)	_qued	6.1053154E-4	602
					7)	_queb	6.3588587E-4	627
					8)	Esc	7.099204E-6	7
				2)	_qui	0.007524172	8568
					1)	_quin	0.3871082	3273
					2)	_quis	0.35434654	2996
					3)	_quil	0.065641634	555
					4)	_quit	0.19243051	1627
					5)	Esc	4.7309283E-4	4
				3)	_quo	0.0034766803	3959
					1)	_quot	0.9997368	3798
					2)	Esc	2.6322718E-4	1
				4)	_qua	0.12100147	137788
					1)	_qual	0.39840367	54857
					2)	_quai	0.11802429	16251
					3)	_quan	0.33458006	46069
					4)	_quar	0.021061499	2900
					5)	_quas	0.030531911	4204
					6)	_quat	0.027757604	3822
					7)	_quad	0.0695901	9582
					8)	Esc	5.08381E-5	7
				5)	_quã	3.7234463E-4	424
					1)	_quão	0.99764705	424
					2)	Esc	0.002352941	1
				6)	_quí	0.0014946476	1702
					1)	_quím	0.9994114	1698
					2)	Esc	5.885815E-4	1
				7)	Esc	5.269028E-6	6
			2)	Esc	8.778606E-7	1
		6)	_t	0.037293952	891086
			1)	_ti	0.037148047	33092
				1)	_tin	0.17955911	5824
					1)	_tinh	0.9998237	5671
					2)	Esc	1.7630466E-4	1
				2)	_tid	0.08093109	2625
					1)	_tido	0.7430529	1952
					2)	_tida	0.25618577	673
					3)	Esc	7.613247E-4	2
				3)	_tip	0.33170956	10759
					1)	_tipo	0.9999061	10653
					2)	Esc	9.386146E-5	1
				4)	_tir	0.06428241	2085
					1)	_tira	0.9994186	1719
					2)	Esc	5.8139535E-4	1
				5)	_tiv	0.3319254	10766
					1)	_tive	0.9449294	10175
					2)	_tivé	0.054884844	591
					3)	Esc	1.8573551E-4	2
				6)	_tit	0.01140743	370
					1)	_titu	0.9972067	357
					2)	Esc	0.002793296	1
				7)	Esc	1.8498536E-4	6
			2)	_to	0.17931353	159735
				1)	_tod	0.6203104	98643
					1)	_todo	0.6303982	62185
					2)	_toda	0.36958152	36457
					3)	Esc	2.0274929E-5	2
				2)	_tom	0.13898078	22101
					1)	_tomo	0.06645842	1468
					2)	_tome	0.07605596	1680
					3)	_toma	0.8184164	18078
					4)	_tomá	0.021775544	481
					5)	_tom_	0.017067319	377
					6)	Esc	2.26357E-4	5
				3)	_tor	0.13304448	21157
					1)	_torn	0.94060636	19701
					2)	_tort	0.05929816	1242
					3)	Esc	9.548818E-5	2
				4)	_tol	0.010948171	1741
					1)	_tole	0.9993994	1664
					2)	Esc	6.006006E-4	1
				5)	_tot	0.069877125	11112
					1)	_tota	0.99990994	11104
					2)	Esc	9.004953E-5	1
				6)	_toc	0.01614242	2567
					1)	_toca	0.99960256	2515
					2)	Esc	3.974563E-4	1
				7)	_ton	0.007546126	1200
					1)	_tone	0.9991015	1112
					2)	Esc	8.984726E-4	1
				8)	_top	0.0031001999	493
					1)	_topo	0.9979123	478
					2)	Esc	0.0020876827	1
				9)	Esc	5.0307506E-5	8
			3)	_te	0.34729022	309371
				1)	_ten	0.16978504	52414
					1)	_tenh	0.4374856	22800
					2)	_tenc	0.05894543	3072
					3)	_tend	0.26763374	13948
					4)	_tent	0.21557678	11235
					5)	_tens	0.020262491	1056
					6)	Esc	9.5939824E-5	5
				2)	_ter	0.39045635	120537
					1)	_terr	0.18636443	22371
					2)	_term	0.1902715	22840
					3)	_ter_	0.2969535	35646
					4)	_terá	0.073409475	8812
					5)	_terç	0.0103882905	1247
					6)	_teri	0.036663085	4401
					7)	_tere	0.07440082	8931
					8)	_terc	0.090953775	10918
					9)	_terí	0.0071143545	854
					10)	_terã	0.02927382	3514
					11)	_tera	0.004115329	494
					12)	Esc	9.163689E-5	11
				3)	_tem	0.34898028	107733
					1)	_temp	0.22439075	24133
					2)	_tem_	0.37409925	40234
					3)	_temo	0.3207375	34495
					4)	_tema	0.068322346	7348
					5)	_temá	0.0056811315	611
					6)	_teme	0.0031985422	344
					7)	_tems	0.003505379	377
					8)	Esc	6.508661E-5	7
				4)	_tel	0.011224199	3465
					1)	_tele	0.9997067	3408
					2)	Esc	2.9334115E-4	1
				5)	_tev	0.012814699	3956
					1)	_teve	0.9997473	3956
					2)	Esc	2.527167E-4	1
				6)	_tes	0.009918758	3062
					1)	_test	0.99964464	2813
					2)	Esc	3.5536604E-4	1
				7)	_tex	0.026581753	8206
					1)	_text	0.99987805	8199
					2)	Esc	1.2195122E-4	1
				8)	_tec	0.02608614	8053
					1)	_teci	0.07765006	608
					2)	_tecn	0.8384419	6565
					3)	_tece	0.083524905	654
					4)	Esc	3.8314177E-4	3
				9)	_teo	0.004123638	1273
					1)	_teor	0.9991756	1212
					2)	Esc	8.244023E-4	1
				10)	Esc	2.9153764E-5	9
			4)	_ta	0.16521631	147177
				1)	_tam	0.5794776	85014
					1)	_tamb	0.99556226	84576
					2)	_tama	0.0044142054	375
					3)	Esc	2.3542429E-5	2
				2)	_tar	0.06432506	9437
					1)	_tard	0.4405371	4134
					2)	_tare	0.47346547	4443
					3)	_tari	0.08567775	804
					4)	Esc	3.196931E-4	3
				3)	_tal	0.1772296	26001
					1)	_tal_	0.73652554	18735
					2)	_talv	0.26339585	6700
					3)	Esc	7.862562E-5	2
				4)	_tan	0.1013578	14870
					1)	_tant	0.9999307	14430
					2)	Esc	6.929527E-5	1
				5)	_tax	0.034388036	5045
					1)	_taxa	0.99980086	5021
					2)	Esc	1.9912385E-4	1
				6)	_tai	0.027442267	4026
					1)	_tais	0.9997478	3964
					2)	Esc	2.522068E-4	1
				7)	_tab	0.01573193	2308
					1)	_taba	0.99948955	1958
					2)	Esc	5.1046454E-4	1
				8)	Esc	4.7713827E-5	7
			5)	_tr	0.19701195	175501
				1)	_tra	0.8287934	144980
					1)	_tran	0.3022949	43535
					2)	_trat	0.21423464	30853
					3)	_trab	0.39334792	56648
					4)	_traz	0.013880499	1999
					5)	_trad	0.040016666	5763
					6)	_trav	0.014338784	2065
					7)	_traç	0.00627018	903
					8)	_trag	0.010068396	1450
					9)	_trar	0.00274277	395
					10)	_traf	0.0027358262	394
					11)	Esc	6.9437214E-5	10
				2)	_tri	0.03987332	6975
					1)	_trib	0.62342095	3652
					2)	_trin	0.10174121	596
					3)	_trip	0.14288153	837
					4)	_tris	0.13127348	769
					5)	Esc	6.828269E-4	4
				3)	_tre	0.005991002	1048
					1)	_trem	0.9974619	393
					2)	Esc	0.002538071	1
				4)	_trê	0.05828079	10195
					1)	_três	0.99990195	10195
					2)	Esc	9.8077675E-5	1
				5)	_trâ	0.005076345	888
					1)	_trân	0.998779	818
					2)	Esc	0.0012210013	1
				6)	_tro	0.023272298	4071
					1)	_trou	0.14916979	557
					2)	_troc	0.59292984	2214
					3)	_trop	0.25709695	960
					4)	Esc	8.0342795E-4	3
				7)	_trá	0.036637723	6409
					1)	_tráf	0.7068185	4530
					2)	_trág	0.16336402	1047
					3)	_trás	0.12934935	829
					4)	Esc	4.6809175E-4	3
				8)	_trí	0.0020293947	355
				9)	Esc	4.573284E-5	8
			6)	_tu	0.021333298	19004
				1)	_tud	0.68983144	12686
					1)	_tudo	0.9999212	12686
					2)	Esc	7.882084E-5	1
				2)	_tur	0.2836868	5217
					1)	_turi	0.4021477	1835
					2)	_turí	0.09138724	417
					3)	_turc	0.5058076	2308
					4)	Esc	6.574622E-4	3
				3)	_tub	0.02631865	484
				4)	Esc	1.6313214E-4	3
			7)	_tí	0.004182691	3726
				1)	_tín	0.27784503	918
					1)	_tính	0.99891186	918
					2)	Esc	0.0010881393	1
				2)	_tít	0.72154963	2384
					1)	_títu	0.99958074	2384
					2)	Esc	4.1928721E-4	1
				3)	Esc	6.053269E-4	2
			8)	_tú	5.444459E-4	485
				1)	_tún	0.99785405	465
					1)	_túne	0.99785405	465
					2)	Esc	0.0021459227	1
				2)	Esc	0.0021459227	1
			9)	_tê	0.02570009	22894
				1)	_têm	0.9530017	21494
					1)	_têm_	0.9999531	21304
					2)	Esc	4.6937337E-5	1
				2)	_têx	0.046909638	1058
					1)	_têxt	0.9990557	1058
					2)	Esc	9.4428705E-4	1
				3)	Esc	8.867607E-5	2
			10)	_tã	0.013734629	12235
				1)	_tão	0.9999183	12235
					1)	_tão_	0.9999153	11807
					2)	Esc	8.468835E-5	1
				2)	Esc	8.172605E-5	1
			11)	_té	0.006125858	5457
				1)	_téc	0.9998118	5314
					1)	_técn	0.9998118	5314
					2)	Esc	1.8814676E-4	1
				2)	Esc	1.8814676E-4	1
			12)	_tó	0.0014346429	1278
				1)	_tón	0.5407855	537
					1)	_tóni	0.9981413	537
					2)	Esc	0.001858736	1
				2)	_tóx	0.4572004	454
					1)	_tóxi	0.9978022	454
					2)	Esc	0.0021978023	1
				3)	Esc	0.0020140987	2
			13)	_th	4.4116954E-4	393
			14)	_tá	5.0740107E-4	452
				1)	_tác	0.9971831	354
				2)	Esc	0.0028169013	1
			15)	Esc	1.5715963E-5	14
