Spanish	4	170761080
			9)	_pé	0.0010841503	2355
				1)	_pér	0.99953336	2142
					1)	_pérd	0.99952877	2121
					2)	Esc	4.7125353E-4	1
				2)	Esc	4.6663557E-4	1
			10)	_pá	8.5304904E-4	1853
				1)	_pár	0.46945137	753
					1)	_párr	0.9986577	744
					2)	Esc	0.0013422819	1
				2)	_pág	0.52930176	849
					1)	_pági	0.998818	845
					2)	Esc	0.0011820331	1
				3)	Esc	0.0012468828	2
			11)	_ps	2.923293E-4	635
				1)	_psi	0.9981132	529
					1)	_psic	0.99788135	471
					2)	Esc	0.002118644	1
				2)	Esc	0.0018867925	1
			12)	_pt	2.9002747E-4	630
				1)	_pt_	0.99841523	630
				2)	Esc	0.0015847861	1
			13)	Esc	5.5243327E-6	12
		4)	_s	0.065386966	1603954
			1)	_se	0.4161904	666963
				1)	_ses	0.009078443	6051
					1)	_sesi	0.99982387	5676
					2)	Esc	1.7614938E-4	1
				2)	_se_	0.44069982	293737
				3)	_señ	0.14602475	97329
					1)	_seño	0.8824557	85885
					2)	_seña	0.11752376	11438
					3)	Esc	2.0549705E-5	2
				4)	_ser	0.14518157	96767
					1)	_seri	0.119513415	11485
					2)	_serí	0.11095965	10663
					3)	_ser_	0.3809965	36613
					4)	_serv	0.21597745	20755
					5)	_será	0.14002372	13456
					6)	_sere	0.025130596	2415
					7)	_serb	0.007325855	704
					8)	Esc	7.2842304E-5	7
				5)	_seg	0.10671334	71127
					1)	_segu	0.9171684	64897
					2)	_segú	0.08280336	5859
					3)	Esc	2.8265355E-5	2
				6)	_sem	0.014496102	9662
					1)	_sema	0.74722135	7059
					2)	_seme	0.16354398	1545
					3)	_semi	0.088917114	840
					4)	Esc	3.1756112E-4	3
				7)	_sep	0.010302705	6867
					1)	_sept	0.4940694	3374
					2)	_sepa	0.5056377	3453
					3)	Esc	2.9286864E-4	2
				8)	_sen	0.039440442	26288
					1)	_sent	0.65286857	16876
					2)	_sens	0.1692522	4375
					3)	_seno	0.067662194	1749
					4)	_senc	0.110062286	2845
					5)	Esc	1.5474486E-4	4
				9)	_sea	0.03911637	26072
					1)	_sean	0.26692262	6952
					2)	_sea_	0.6983682	18189
					3)	_seam	0.034593973	901
					4)	Esc	1.15185256E-4	3
				10)	_sei	0.0044544535	2969
					1)	_seis	0.99966264	2963
					2)	Esc	3.373819E-4	1
				11)	_sec	0.034475878	22979
					1)	_sect	0.82529193	18730
					2)	_secu	0.07693324	1746
					3)	_secr	0.074774176	1697
					4)	_secc	0.02282441	518
					5)	Esc	1.7625028E-4	4
				12)	_sev	7.6366344E-4	509
					1)	_seve	0.9980159	503
					2)	Esc	0.001984127	1
				13)	_sex	0.004401942	2934
					1)	_sext	0.14492753	420
					2)	_sexo	0.25672877	744
					3)	_sexu	0.5973085	1731
					4)	Esc	0.0010351967	3
				14)	_sel	0.0025865536	1724
					1)	_sele	0.9992847	1397
					2)	Esc	7.153076E-4	1
				15)	_sed	0.0015918406	1061
					1)	_sede	0.9989047	912
					2)	Esc	0.0010952903	1
				16)	_seq	6.481387E-4	432
					1)	_sequ	0.99769056	432
					2)	Esc	0.0023094688	1
				17)	Esc	2.4005138E-5	16
			2)	_si	0.17899738	286851
				1)	_sid	0.08247379	23644
					1)	_sido	0.97030085	22739
					2)	_sida	0.029613825	694
					3)	Esc	8.5342435E-5	2
				2)	_sil	0.005542669	1589
					1)	_sile	0.7273366	1035
					2)	_silv	0.2712579	386
					3)	Esc	0.0014054814	2
				3)	_sit	0.09908785	28407
					1)	_situ	0.94166136	26730
					2)	_siti	0.033079688	939
					3)	_sitú	0.025153244	714
					4)	Esc	1.05685904E-4	3
				4)	_si_	0.19946283	57183
				5)	_sin	0.28077158	80493
					1)	_sin_	0.6372405	50804
					2)	_sino	0.29398558	23438
					3)	_sine	0.005293195	422
					4)	_sint	0.0070241457	560
					5)	_sinc	0.03979931	3173
					6)	_sind	0.016582001	1322
					7)	Esc	7.52587E-5	6
				6)	_sie	0.07833336	22457
					1)	_siem	0.47356445	10614
					2)	_sien	0.46464106	10414
					3)	_siet	0.061660644	1382
					4)	Esc	1.3385089E-4	3
				7)	_sim	0.044770394	12835
					1)	_simu	0.045298077	579
					2)	_simp	0.70481926	9009
					3)	_simi	0.19918635	2546
					4)	_simb	0.05038335	644
					5)	Esc	3.1294007E-4	4
				8)	_sig	0.1179378	33811
					1)	_sign	0.34763947	11745
					2)	_sigu	0.4890632	16523
					3)	_siga	0.08725766	2948
					4)	_sigl	0.061240196	2069
					5)	_sigo	0.014651473	495
					6)	Esc	1.4799467E-4	5
				9)	_sis	0.07461151	21390
					1)	_sist	0.9999532	21376
					2)	Esc	4.677925E-5	1
				10)	_sir	0.008877339	2545
					1)	_sirv	0.99954873	2215
					2)	Esc	4.5126354E-4	1
				11)	_siq	0.008092506	2320
					1)	_siqu	0.9995692	2320
					2)	Esc	4.3084877E-4	1
				12)	Esc	3.836964E-5	11
			3)	_su	0.16651909	266854
				1)	_sus	0.24819694	66177
					1)	_sus_	0.8107683	53638
					2)	_susp	0.030911317	2045
					3)	_susc	0.040237617	2662
					4)	_sust	0.11802228	7808
					5)	Esc	6.0462233E-5	4
				2)	_su_	0.40371525	107643
				3)	_sug	0.01248542	3329
					1)	_suge	0.6593572	2195
					2)	_sugi	0.34004205	1132
					3)	Esc	6.00781E-4	2
				4)	_sub	0.060641862	16169
					1)	_subv	0.20444202	3010
					2)	_subr	0.32832983	4834
					3)	_subs	0.26373702	3883
					4)	_subi	0.053793386	792
					5)	_suba	0.025674116	378
					6)	_suby	0.05134823	756
					7)	_subt	0.03898662	574
					8)	_sube	0.03314542	488
					9)	Esc	5.433675E-4	8
				5)	_suc	0.023478141	6260
					1)	_suce	0.99982935	5860
					2)	Esc	1.7061934E-4	1
				6)	_sup	0.11444281	30514
					1)	_supu	0.28355947	8610
					2)	_supr	0.11003162	3341
					3)	_supe	0.35344487	10732
					4)	_supo	0.22203925	6742
					5)	_supl	0.030760111	934
					6)	Esc	1.6466869E-4	5
				7)	_suf	0.049300343	13145
					1)	_sufi	0.5892422	7745
					2)	_sufr	0.4106056	5397
					3)	Esc	1.5216068E-4	2
				8)	_sur	0.01653221	4408
					1)	_sur_	0.40055022	1456
					2)	_surg	0.5988996	2177
					3)	Esc	5.5020634E-4	2
				9)	_sue	0.025308385	6748
					1)	_suel	0.3969325	2588
					2)	_suer	0.19647239	1281
					3)	_sueñ	0.103527606	675
					4)	_suec	0.302454	1972
					5)	Esc	6.1349693E-4	4
				10)	_suj	0.004418091	1178
					1)	_suje	0.9991518	1178
					2)	Esc	8.481764E-4	1
				11)	_sum	0.030071521	8018
					1)	_sumo	0.058070358	449
					2)	_suma	0.5475944	4234
					3)	_sumi	0.39394724	3046
					4)	Esc	3.8799792E-4	3
				12)	_sua	0.0016389692	437
					1)	_suav	0.99770117	434
					2)	Esc	0.0022988506	1
				13)	_suy	0.004324328	1153
					1)	_suya	0.5982684	691
					2)	_suyo	0.4	462
					3)	Esc	0.0017316018	2
				14)	_sud	0.0029028882	774
				15)	_sui	0.0024865826	663
					1)	_suic	0.9976019	416
					2)	Esc	0.0023980816	1
				16)	Esc	5.6257526E-5	15
			4)	_so	0.17615877	282302
				1)	_sol	0.18876736	53192
					1)	_soli	0.26581845	13935
					2)	_sola	0.11559811	6060
					3)	_solo	0.36077675	18913
					4)	_solu	0.2323217	12179
					5)	_sold	0.015699215	823
					6)	_sole	0.009671328	507
					7)	Esc	1.1445358E-4	6
				2)	_sob	0.4268665	120285
					1)	_sobr	0.9837777	118255
					2)	_sobe	0.016205648	1948
					3)	Esc	1.6638243E-5	2
				3)	_som	0.029298829	8256
					1)	_some	0.4591787	3757
					2)	_somo	0.4863114	3979
					3)	_somb	0.054143243	443
					4)	Esc	3.6665853E-4	3
				4)	_soc	0.14050023	39591
					1)	_soci	0.9777958	38620
					2)	_soca	0.02215358	875
					3)	Esc	5.0636758E-5	2
				5)	_sop	0.004762479	1342
					1)	_sopo	0.99906015	1063
					2)	Esc	9.3984965E-4	1
				6)	_soy	0.010621536	2993
					1)	_soy_	0.9996659	2992
					2)	Esc	3.3411293E-4	1
				7)	_son	0.15468477	43588
					1)	_son_	0.99997675	42969
					2)	Esc	2.327205E-5	1
				8)	_sos	0.030817714	8684
					1)	_sost	0.8648366	7435
					2)	_sosp	0.13493079	1160
					3)	Esc	2.3263929E-4	2
				9)	_sor	0.010426352	2938
					1)	_sorp	0.99962544	2669
					2)	Esc	3.7453184E-4	1
				10)	_sof	0.0018560184	523
				11)	_sov	0.0013591874	383
					1)	_sovi	0.997389	382
					2)	Esc	0.002610966	1
				12)	Esc	3.9036717E-5	11
			5)	_sa	0.041886553	67125
				1)	_sab	0.30429682	20233
					1)	_sabr	0.03128436	626
					2)	_sabe	0.8483758	16976
					3)	_sabi	0.09835082	1968
					4)	_sabí	0.021789106	436
					5)	Esc	1.9990005E-4	4
				2)	_san	0.14144771	9405
					1)	_sani	0.43127015	3881
					2)	_sanc	0.36348483	3271
					3)	_sano	0.04144905	373
					4)	_sang	0.12256917	1103
					5)	_sana	0.040671185	366
					6)	Esc	5.5561727E-4	5
				3)	_sat	0.17509137	11642
					1)	_sati	0.9519882	10965
					2)	_saté	0.047838166	551
					3)	Esc	1.7364125E-4	2
				4)	_sal	0.3161631	21022
					1)	_salg	0.021939617	452
					2)	_sali	0.12450247	2565
					3)	_salu	0.47218716	9728
					4)	_salv	0.18920493	3898
					5)	_sala	0.115814	2386
					6)	_salt	0.02562858	528
					7)	_sale	0.024463644	504
					8)	_sald	0.025871275	533
					9)	Esc	3.883118E-4	8
				5)	_sac	0.057000194	3790
					1)	_saca	0.6145185	2074
					2)	_sacr	0.3848889	1299
					3)	Esc	5.925926E-4	2
				6)	_saq	0.0059105745	393
					1)	_saqu	0.9974619	393
					2)	Esc	0.002538071	1
				7)	Esc	9.023778E-5	6
			6)	_sí	0.006124017	9814
				1)	_sí_	0.888775	8670
				2)	_sín	0.05135828	501
					1)	_sínt	0.9974811	396
					2)	Esc	0.0025188916	1
				3)	_sím	0.0595592	581
					1)	_símb	0.9982238	562
					2)	Esc	0.001776199	1
				4)	Esc	3.075346E-4	3
			7)	_só	0.011515448	18454
				1)	_sól	0.9999457	18411
					1)	_sólo	0.88115156	16222
					2)	_sóli	0.11873981	2186
					3)	Esc	1.0863661E-4	2
				2)	Esc	5.4312404E-5	1
			8)	_sé	0.002121004	3399
				1)	_sé_	0.9996801	3125
				2)	Esc	3.1989763E-4	1
			9)	_st	2.2838701E-4	366
			10)	_sv	2.5272332E-4	405
				1)	_sv_	0.99751246	401
				2)	Esc	0.0024875621	1
			11)	Esc	6.2400823E-6	10
		5)	_e	0.1291386	3167793
			1)	_el	0.2487811	787988
				1)	_el_	0.8968725	706688
				2)	_ell	0.04777098	37641
					1)	_ello	0.7943677	29900
					2)	_ella	0.20557918	7738
					3)	Esc	5.313496E-5	2
				3)	_ele	0.034541663	27217
					1)	_eleg	0.13300474	3589
					2)	_elec	0.52138305	14069
					3)	_elem	0.21446042	5787
					4)	_elev	0.13100356	3535
					5)	Esc	1.48236E-4	4
				4)	_ela	0.010674576	8411
					1)	_elab	0.999881	8403
					2)	Esc	1.1899096E-4	1
				5)	_eli	0.0074408557	5863
					1)	_elim	0.9998059	5152
					2)	Esc	1.9406171E-4	1
				6)	_elu	6.777106E-4	534
					1)	_elud	0.9979839	495
					2)	Esc	0.002016129	1
				7)	_elo	0.0012551605	989
					1)	_elog	0.99876237	807
					2)	Esc	0.0012376237	1
				8)	_elé	7.5639604E-4	596
					1)	_eléc	0.99832493	596
					2)	Esc	0.0016750419	1
				9)	Esc	1.0152967E-5	8
			2)	_ef	0.010430969	33039
				1)	_efe	0.56724757	18684
					1)	_efec	0.9999464	18671
					2)	Esc	5.3556127E-5	1
				2)	_efi	0.43269172	14252
					1)	_efic	0.99992985	14250
					2)	Esc	7.0170514E-5	1
				3)	Esc	6.072014E-5	2
			3)	_en	0.30780372	974936
				1)	_en_	0.8121521	791430
				2)	_enc	0.027904997	27193
					1)	_enco	0.37782806	10187
					2)	_enca	0.26036644	7020
					3)	_encu	0.28937024	7802
					4)	_enci	0.058489725	1577
					5)	_ence	0.013760107	371
					6)	Esc	1.8544619E-4	5
				3)	_ent	0.077032484	75067
					1)	_entr	0.72767115	54627
					2)	_ento	0.11252015	8447
					3)	_ente	0.0866513	6505
					4)	_enti	0.04772815	3583
					5)	_entu	0.013187516	990
					6)	_enta	0.01216182	913
					7)	Esc	7.9924335E-5	6
				4)	_env	0.006087318	5932
					1)	_envi	0.5637676	3280
					2)	_enva	0.09040908	526
					3)	_enve	0.17119285	996
					4)	_enví	0.17394294	1012
					5)	Esc	6.875215E-4	4
				5)	_ene	0.017790936	17337
					1)	_ener	0.96879506	16796
					2)	_enem	0.031089578	539
					3)	Esc	1.1536021E-4	2
				6)	_enm	0.026507335	25831
					1)	_enmi	0.9861524	25210
					2)	_enma	0.013769363	352
					3)	Esc	7.823502E-5	2
				7)	_ens	0.0027850608	2714
					1)	_ensa	0.2747853	704
					2)	_ense	0.724434	1856
					3)	Esc	7.806401E-4	2
				8)	_enf	0.017007958	16574
					1)	_enfe	0.28588936	4666
					2)	_enfo	0.40028185	6533
					3)	_enfr	0.313645	5119
					4)	Esc	1.8381227E-4	3
				9)	_eno	0.0061837793	6026
					1)	_enor	0.99982995	5880
					2)	Esc	1.7003911E-4	1
				10)	_ené	0.0012683623	1236
					1)	_enér	0.99911267	1126
					2)	Esc	8.873115E-4	1
				11)	_end	0.0011164872	1088
					1)	_ende	0.99810964	528
					2)	Esc	0.0018903592	1
				12)	_eng	0.0016542071	1612
					1)	_enga	0.9990148	1014
					2)	Esc	9.852217E-4	1
				13)	_enr	8.589152E-4	837
					1)	_enri	0.9984985	665
					2)	Esc	0.0015015015	1
				14)	_enl	5.059083E-4	493
					1)	_enla	0.9978355	461
					2)	Esc	0.0021645022	1
				15)	_enu	7.1832817E-4	700
					1)	_enum	0.99808794	522
					2)	Esc	0.0019120459	1
				16)	_enh	4.0944704E-4	399
					1)	_enho	0.9974811	396
					2)	Esc	0.0025188916	1
				17)	Esc	1.641893E-5	16
			4)	_es	0.2878075	911600
				1)	_est	0.54765797	498946
					1)	_este	0.23747285	118427
					2)	_está	0.1284307	64048
					3)	_esti	0.0120233325	5996
					4)	_esta	0.37817553	188595
					5)	_estu	0.021566201	10755
					6)	_esto	0.15188983	75747
					7)	_esté	0.0138440775	6904
					8)	_estr	0.055773344	27814
					9)	_estí	8.061007E-4	402
					10)	Esc	1.804703E-5	9
				2)	_esp	0.08031906	73175
					1)	_espe	0.8362152	60935
					2)	_espí	0.0369425	2692
					3)	_espa	0.11007273	8021
					4)	_espi	0.010333471	753
					5)	_espo	0.0063675037	464
					6)	Esc	6.861534E-5	5
				3)	_esc	0.032296658	29424
					1)	_escr	0.22964746	6677
					2)	_escu	0.23184867	6741
					3)	_esca	0.36581254	10636
					4)	_esco	0.069785036	2029
					5)	_escá	0.02472915	719
					6)	_esce	0.048839208	1420
					7)	_escl	0.029097162	846
					8)	Esc	2.4075666E-4	7
				4)	_esa	0.021252308	19362
					1)	_esa_	0.67329544	13035
					2)	_esas	0.32660124	6323
					3)	Esc	1.03305785E-4	2
				5)	_es_	0.24615994	224265
				6)	_ese	0.02695669	24559
					1)	_ese_	0.6533621	16042
					2)	_esen	0.34655643	8509
					3)	Esc	8.145644E-5	2
				7)	_eso	0.028269455	25755
					1)	_esos	0.2869741	7387
					2)	_eso_	0.7129482	18352
					3)	Esc	7.7697056E-5	2
				8)	_esf	0.015300959	13940
					1)	_esfu	0.8310607	11580
					2)	_esfo	0.09078513	1265
					3)	_esfe	0.077938855	1086
					4)	Esc	2.1530071E-4	3
				9)	_esq	5.630841E-4	513
					1)	_esqu	0.9980545	513
					2)	Esc	0.0019455253	1
				10)	_esl	0.001212881	1105
					1)	_eslo	0.9988726	886
					2)	Esc	0.0011273957	1
				11)	Esc	1.0976298E-5	10
			5)	_ex	0.045332205	143585
				1)	_exp	0.32755408	46910
					1)	_expl	0.23531292	11039
					2)	_expr	0.30000854	14074
					3)	_expe	0.2493605	11698
					4)	_expo	0.13896231	6519
					5)	_expa	0.016307129	765
					6)	_expi	0.010594305	497
					7)	_expu	0.04930508	2313
					8)	Esc	1.4921556E-4	7
				2)	_ext	0.16083038	23033
					1)	_extr	0.48591948	11164
					2)	_exte	0.48021764	11033
					3)	_exti	0.033732317	775
					4)	Esc	1.3057671E-4	3
				3)	_exa	0.06909289	9895
					1)	_exam	0.6438665	6288
					2)	_exag	0.05590825	546
					3)	_exac	0.2999181	2929
					4)	Esc	3.071882E-4	3
				4)	_exi	0.27128822	38852
					1)	_exis	0.7272822	27820
					2)	_exig	0.2629405	10058
					3)	_exij	0.009698839	371
					4)	Esc	7.842727E-5	3
				5)	_exc	0.14568509	20864
					1)	_excu	0.0351173	729
					2)	_exce	0.67310566	13973
					3)	_excl	0.29163253	6054
					4)	Esc	1.4451564E-4	3
				6)	_exh	0.012841013	1839
					1)	_exha	0.9993002	1428
					2)	Esc	6.997901E-4	1
				7)	_exe	0.0086654145	1241
					1)	_exen	0.99916667	1199
					2)	Esc	8.3333335E-4	1
				8)	_ex_	0.0039870683	571
				9)	Esc	5.586085E-5	8
			6)	_ej	0.011522402	36496
				1)	_eje	0.96927756	35367
					1)	_ejec	0.13998851	4873
					2)	_ejem	0.549526	19129
					3)	_ejer	0.31039932	10805
					4)	Esc	8.618213E-5	3
				2)	_ejé	0.030667616	1119
					1)	_ejér	0.9991071	1119
					2)	Esc	8.9285715E-4	1
				3)	Esc	5.4812543E-5	2
			7)	_em	0.02546288	80651
				1)	_emb	0.31913543	25632
					1)	_emba	0.97040653	24659
					2)	_embr	0.029514777	750
					3)	Esc	7.870607E-5	2
				2)	_emi	0.09651755	7752
					1)	_emit	0.27411702	2080
					2)	_emis	0.63890356	4848
					3)	_emig	0.086584084	657
					4)	Esc	3.953611E-4	3
				3)	_emp	0.55496347	44573
					1)	_empr	0.5047033	22374
					2)	_empe	0.1440978	6388
					3)	_empl	0.30962533	13726
					4)	_empu	0.00940651	417
					5)	_empi	0.02188085	970
					6)	_empo	0.01015091	450
					7)	Esc	1.3534547E-4	6
				4)	_emo	0.0069972733	562
					1)	_emoc	0.9978166	457
					2)	Esc	0.0021834061	1
				5)	_eme	0.02232404	1793
					1)	_emer	0.9994426	1793
					2)	Esc	5.574136E-4	1
				6)	Esc	6.225332E-5	5
			8)	_eu	0.022473041	71181
				1)	_eur	0.9999859	70900
					1)	_euro	0.9999859	70819
					2)	Esc	1.4120305E-5	1
				2)	Esc	1.4104174E-5	1
			9)	_er	0.004572843	14484
				1)	_err	0.32999784	4584
					1)	_erro	0.60982025	2782
					2)	_erra	0.23564227	1075
					3)	_erró	0.15387988	702
					4)	Esc	6.576063E-4	3
				2)	_era	0.66985816	9305
					1)	_era_	0.8267359	7644
					2)	_eran	0.17304781	1600
					3)	Esc	2.1630975E-4	2
				3)	Esc	1.4397812E-4	2
			10)	_ed	0.0031628516	10018
				1)	_edi	0.1504248	1505
					1)	_edif	0.99915755	1186
					2)	Esc	8.4245997E-4	1
				2)	_edu	0.64797604	6483
					1)	_educ	0.99984246	6346
					2)	Esc	1.5755475E-4	1
				3)	_eda	0.20129935	2014
					1)	_edad	0.99950296	2011
					2)	Esc	4.9701787E-4	1
				4)	Esc	2.9985007E-4	3
			11)	_e_	0.0057501514	18213
			12)	_ev	0.008322928	26362
				1)	_evi	0.55137885	14536
					1)	_evid	0.48538214	7056
					2)	_evit	0.5144803	7479
					3)	Esc	1.3757996E-4	2
				2)	_eva	0.31938702	8420
					1)	_eval	0.9998759	8057
					2)	Esc	1.2410028E-4	1
				3)	_eve	0.025376474	669
					1)	_even	0.9984756	655
					2)	Esc	0.0015243902	1
				4)	_evo	0.10370595	2734
					1)	_evol	0.9996124	2579
					2)	Esc	3.875969E-4	1
				5)	Esc	1.517278E-4	4
			13)	_eq	0.00454285	14389
				1)	_equ	0.9999305	14389
					1)	_equi	0.99992996	14280
					2)	Esc	7.002311E-5	1
				2)	Esc	6.94927E-5	1
			14)	_ec	0.011677104	36986
				1)	_eco	0.96771806	35313
					1)	_econ	0.9127555	31972
					2)	_ecol	0.06232157	2183
					3)	_ecos	0.013217997	463
					4)	_eco_	0.011590728	406
					5)	Esc	1.1419436E-4	4
				2)	_ech	0.032227125	1176
					1)	_echa	0.9989035	911
					2)	Esc	0.0010964912	1
				3)	Esc	5.4808035E-5	2
			15)	_et	0.0018560995	5879
				1)	_etc	0.39350113	2095
					1)	_etc_	0.7958594	1653
					2)	_etcé	0.20317766	422
					3)	Esc	9.629273E-4	2
				2)	_eti	0.38692713	2060
					1)	_etiq	0.9995076	2030
					2)	Esc	4.923683E-4	1
				3)	_eta	0.21900827	1166
					1)	_etap	0.9991143	1128
					2)	Esc	8.857396E-4	1
				4)	Esc	5.634861E-4	3
			16)	_eg	1.985859E-4	629
			17)	_ep	2.974053E-4	942
				1)	_epi	0.99878496	822
					1)	_epid	0.9979466	486
					2)	Esc	0.0020533882	1
				2)	Esc	0.0012150669	1
			18)	Esc	5.3671865E-6	17
		6)	_i	0.024727175	606562
			1)	_in	0.72372496	438586
				1)	_int	0.27314988	119750
					1)	_inte	0.9100722	108507
					2)	_intr	0.07645791	9116
					3)	_into	0.0074730143	891
					4)	_inti	0.0059633143	711
					5)	Esc	3.3548884E-5	4
				2)	_inv	0.06532787	28640
					1)	_invi	0.13816617	3951
					2)	_inve	0.79787385	22816
					3)	_invo	0.03762764	1076
					4)	_inva	0.026192475	749
					5)	Esc	1.398797E-4	4
				3)	_ini	0.0437975	19201
					1)	_inic	0.99994737	19009
					2)	Esc	5.2603893E-5	1
				4)	_ina	0.012445142	5456
					1)	_inad	0.2908072	1297
					2)	_inac	0.7087444	3161
					3)	Esc	4.4843048E-4	2
				5)	_inf	0.209827	91989
					1)	_info	0.85186964	78073
					2)	_infe	0.018123493	1661
					3)	_infl	0.05120623	4693
					4)	_infr	0.056694563	5196
					5)	_infi	0.0039934968	366
					6)	_infa	0.018047115	1654
					7)	Esc	6.546716E-5	6
				6)	_ind	0.08211604	36000
					1)	_indu	0.32474518	11533
					2)	_indi	0.42937997	15249
					3)	_inde	0.24579039	8729
					4)	Esc	8.447373E-5	3
				7)	_ino	0.0025182252	1104
					1)	_inoc	0.9988208	847
					2)	Esc	0.0011792453	1
				8)	_inc	0.12113941	53108
					1)	_ince	0.063186914	3346
					2)	_incl	0.57504624	30451
					3)	_inco	0.138101	7313
					4)	_incr	0.093024135	4926
					5)	_inci	0.053291537	2822
					6)	_incu	0.04617215	2445
					7)	_inca	0.031045813	1644
					8)	Esc	1.3219021E-4	7
				9)	_ins	0.10684209	46840
					1)	_inst	0.6922057	32380
					2)	_insu	0.060434394	2827
					3)	_inse	0.028624566	1339
					4)	_insi	0.11650776	5450
					5)	_inso	0.0147505235	690
					6)	_insp	0.060049597	2809
					7)	_insa	0.010068836	471
					8)	_insc	0.017187567	804
					9)	Esc	1.7102057E-4	8
				10)	_inm	0.033475973	14676
					1)	_inme	0.3550685	5184
					2)	_inmi	0.55746573	8139
					3)	_inmo	0.027876712	407
					4)	_inmu	0.059315067	866
					5)	Esc	2.739726E-4	4
				11)	_inh	0.001966223	862
					1)	_inhu	0.99743587	389
					2)	Esc	0.0025641026	1
				12)	_inn	0.013371228	5862
					1)	_inne	0.25644216	1443
					2)	_inno	0.7432024	4182
					3)	Esc	3.554292E-4	2
				13)	_inú	0.0013457907	590
					1)	_inút	0.99830794	590
					2)	Esc	0.0016920473	1
				14)	_ine	0.0096554775	4233
					1)	_inev	0.27894467	1089
					2)	_inex	0.13447747	525
					3)	_ineq	0.19748975	771
					4)	_inef	0.15010247	586
					5)	_ines	0.23770492	928
					6)	Esc	0.0012807377	5
				15)	_ing	0.011083384	4859
					1)	_ingr	0.6182796	2990
					2)	_ingl	0.18899918	914
					3)	_inge	0.19210091	929
					4)	Esc	6.203474E-4	3
				16)	_inj	0.0051733106	2268
					1)	_inju	0.99949396	1975
					2)	Esc	5.060729E-4	1
				17)	_in_	9.7170647E-4	426
				18)	_inu	0.0027942264	1225
					1)	_inun	0.9990467	1048
					2)	Esc	9.5328887E-4	1
				19)	_inq	0.0029561773	1296
					1)	_inqu	0.999229	1296
					2)	Esc	7.7101E-4	1
				20)	Esc	4.333902E-5	19
			2)	_ir	0.017872583	10831
				1)	_irr	0.28507185	2916
					1)	_irre	0.999583	2397
					2)	Esc	4.1701418E-4	1
				2)	_ir_	0.26014274	2661
				3)	_irl	0.22973898	2350
					1)	_irla	0.99957395	2346
					2)	Esc	4.2607583E-4	1
				4)	_irá	0.039006747	399
				5)	_ira	0.18555088	1898
					1)	_iraq	0.6547619	1210
					2)	_iran	0.34415585	636
					3)	Esc	0.0010822511	2
				6)	Esc	4.8880634E-4	5
			3)	_im	0.17484142	105956
				1)	_imp	0.9712513	102704
					1)	_impo	0.6539342	67161
					2)	_impu	0.09500209	9757
					3)	_impl	0.103210226	10600
					4)	_impr	0.043620925	4480
					5)	_impe	0.04688276	4815
					6)	_impa	0.041060146	4217
					7)	_impi	0.016221533	1666
					8)	Esc	6.81577E-5	7
				2)	_ima	0.025353685	2681
					1)	_imag	0.9996242	2660
					2)	Esc	3.7579858E-4	1
				3)	_imá	0.0033666212	356
					1)	_imág	0.99707603	341
					2)	Esc	0.0029239766	1
				4)	Esc	2.8370405E-5	3
			4)	_ig	0.027841033	16872
