Dutch	4	1101973
				11)	Esc	0.019379845	10
			6)	_dr	0.06527977	364
				1)	_dra	0.27642277	102
					1)	_drag	0.3846154	40
					2)	_dram	0.09615385	10
					3)	_draa	0.40384614	42
					4)	_dras	0.07692308	8
					5)	Esc	0.03846154	4
				2)	_dri	0.46612465	172
					1)	_drie	0.57714283	101
					2)	_drin	0.37714285	66
					3)	_drij	0.028571429	5
					4)	Esc	0.017142856	3
				3)	_dre	0.07859079	29
					1)	_drei	0.7419355	23
					2)	_drem	0.19354838	6
					3)	Esc	0.06451613	2
				4)	_dro	0.032520324	12
					1)	_droo	0.5833333	7
					2)	_drog	0.25	3
					3)	Esc	0.16666667	2
				5)	_dru	0.13279133	49
					1)	_drui	0.09803922	5
					2)	_druk	0.54901963	28
					3)	_drug	0.29411766	15
					4)	Esc	0.05882353	3
				6)	Esc	0.013550135	5
			7)	_dw	0.0053802007	30
				1)	_dwi	0.625	20
					1)	_dwin	0.95238096	20
					2)	Esc	0.04761905	1
				2)	_dwa	0.3125	10
					1)	_dwar	0.33333334	3
					2)	_dwaa	0.44444445	4
					3)	Esc	0.22222222	2
				3)	Esc	0.0625	2
			8)	_dy	0.0012553802	7
				1)	_dyn	0.875	7
					1)	_dyna	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			9)	Esc	0.0014347202	8
		5)	_o	0.051414706	5615
			1)	_on	0.42945984	2417
				1)	_ond	0.3992614	973
					1)	_onde	0.9221311	900
					2)	_ondu	0.031762294	31
					3)	_onda	0.035860654	35
					4)	_ondo	0.006147541	6
					5)	Esc	0.0040983604	4
				2)	_ont	0.29339352	715
					1)	_ontw	0.58253753	427
					2)	_ontv	0.06957708	51
					3)	_ontz	0.016371077	12
					4)	_onts	0.10641201	78
					5)	_onth	0.028649386	21
					6)	_ontb	0.036834925	27
					7)	_ontm	0.032742154	24
					8)	_onto	0.023192361	17
					9)	_ontk	0.020463847	15
					10)	_ontl	0.005457026	4
					11)	_ontt	0.005457026	4
					12)	_ontd	0.009549796	7
					13)	_onte	0.005457026	4
					14)	_ontr	0.005457026	4
					15)	_ontg	0.006821282	5
					16)	_onta	0.002728513	2
					17)	_ontp	0.009549796	7
					18)	_ontn	0.008185538	6
					19)	Esc	0.024556616	18
				3)	_ong	0.08535084	208
					1)	_onge	0.97607654	204
					2)	_ongu	0.014354067	3
					3)	Esc	0.009569378	2
				4)	_ona	0.04759951	116
					1)	_onaa	0.42016807	50
					2)	_onaf	0.53781515	64
					3)	_onac	0.016806724	2
					4)	Esc	0.025210084	3
				5)	_onv	0.03734099	91
					1)	_onve	0.6043956	55
					2)	_onvo	0.37362638	34
					3)	Esc	0.021978023	2
				6)	_ons	0.009848174	24
					1)	_onsc	0.28	7
					2)	_onsz	0.4	10
					3)	_ons_	0.2	5
					4)	Esc	0.12	3
				7)	_onb	0.018054986	44
					1)	_onbe	0.9130435	42
					2)	_onbr	0.04347826	2
					3)	Esc	0.04347826	2
				8)	_onn	0.0045137466	11
					1)	_onno	0.46153846	6
					2)	_onna	0.3846154	5
					3)	Esc	0.15384616	2
				9)	_onm	0.024620434	60
					1)	_onmi	0.52380955	33
					2)	_onmo	0.3968254	25
					3)	_onma	0.031746034	2
					4)	Esc	0.04761905	3
				10)	_onw	0.008206812	20
					1)	_onwa	0.13636364	3
					2)	_onwe	0.54545456	12
					3)	_onwi	0.18181819	4
					4)	Esc	0.13636364	3
				11)	_one	0.010258514	25
					1)	_onev	0.2	5
					2)	_onee	0.32	8
					3)	_onei	0.08	2
					4)	_onen	0.24	6
					5)	Esc	0.16	4
				12)	_onh	0.004924087	12
					1)	_onhe	0.6923077	9
					2)	_onha	0.15384616	2
					3)	Esc	0.15384616	2
				13)	_onl	0.011489537	28
					1)	_onla	0.8333333	25
					2)	_onlo	0.1	3
					3)	Esc	0.06666667	2
				14)	_ono	0.011079196	27
					1)	_onom	0.09677419	3
					2)	_onon	0.48387095	15
					3)	_onov	0.16129032	5
					4)	_onop	0.12903225	4
					5)	Esc	0.12903225	4
				15)	_onf	8.2068116E-4	2
				16)	_onr	0.011899877	29
					1)	_onre	0.8333333	25
					2)	_onru	0.1	3
					3)	Esc	0.06666667	2
				17)	_onz	0.007796471	19
					1)	_onze	0.75	15
					2)	_onzi	0.15	3
					3)	Esc	0.1	2
				18)	_onj	0.002051703	5
					1)	_onju	0.8333333	5
					2)	Esc	0.16666667	1
				19)	_onu	0.0012310217	3
					1)	_onui	0.75	3
					2)	Esc	0.25	1
				20)	_onk	8.2068116E-4	2
				21)	_onp	8.2068116E-4	2
				22)	Esc	0.008617152	21
			2)	_or	0.04904051	276
				1)	_ord	0.4911032	138
					1)	_orde	0.9928058	138
					2)	Esc	0.007194245	1
				2)	_ori	0.053380784	15
					1)	_orië	0.47058824	8
					2)	_orig	0.4117647	7
					3)	Esc	0.11764706	2
				3)	_org	0.42348754	119
					1)	_orga	0.9916667	119
					2)	Esc	0.008333334	1
				4)	_ork	0.0071174377	2
					1)	_orka	0.6666667	2
					2)	Esc	0.33333334	1
				5)	_ore	0.0071174377	2
					1)	_oren	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.017793594	5
			3)	_ov	0.13965885	786
				1)	_ove	0.99872935	786
					1)	_over	0.99872935	786
					2)	Esc	0.001270648	1
				2)	Esc	0.001270648	1
			4)	_op	0.25124377	1414
				1)	_opr	0.045454547	65
					1)	_opro	0.23188406	16
					2)	_opre	0.1594203	11
					3)	_opru	0.072463766	5
					4)	_opri	0.47826087	33
					5)	Esc	0.057971016	4
				2)	_opn	0.07762238	111
					1)	_opni	0.7894737	90
					2)	_opne	0.16666667	19
					3)	_opna	0.01754386	2
					4)	Esc	0.02631579	3
				3)	_opg	0.18391608	263
					1)	_opge	0.95849055	254
					2)	_opga	0.033962265	9
					3)	Esc	0.00754717	2
				4)	_ops	0.051748253	74
					1)	_opst	0.72727275	56
					2)	_opso	0.051948052	4
					3)	_opsp	0.116883114	9
					4)	_opsc	0.051948052	4
					5)	Esc	0.051948052	4
				5)	_opt	0.04195804	60
					1)	_opte	0.04761905	3
					2)	_opti	0.3968254	25
					3)	_optr	0.50793654	32
					4)	Esc	0.04761905	3
				6)	_ope	0.13706294	196
					1)	_open	0.865	173
					2)	_oper	0.095	19
					3)	_opei	0.01	2
					4)	_opee	0.01	2
					5)	Esc	0.02	4
				7)	_opl	0.12237762	175
					1)	_oplo	0.54545456	96
					2)	_ople	0.4431818	78
					3)	Esc	0.011363637	2
				8)	_opm	0.106993005	153
					1)	_opme	0.9483871	147
					2)	_opma	0.038709678	6
					3)	Esc	0.012903226	2
				9)	_op_	0.0132867135	19
				10)	_opz	0.06573427	94
					1)	_opzi	0.6701031	65
					2)	_opze	0.2783505	27
					3)	_opza	0.020618556	2
					4)	Esc	0.030927835	3
				11)	_opv	0.02097902	30
					1)	_opva	0.7419355	23
					2)	_opvo	0.19354838	6
					3)	Esc	0.06451613	2
				12)	_opd	0.034965035	50
					1)	_opda	0.28846154	15
					2)	_opdr	0.53846157	28
					3)	_opdu	0.115384616	6
					4)	Esc	0.057692308	3
				13)	_opp	0.02027972	29
					1)	_oppa	0.16129032	5
					2)	_oppo	0.2580645	8
					3)	_oppe	0.48387095	15
					4)	Esc	0.09677419	3
				14)	_opb	0.026573427	38
					1)	_opbo	0.675	27
					2)	_opbr	0.275	11
					3)	Esc	0.05	2
				15)	_opw	0.0020979021	3
					1)	_opwa	0.6666667	2
					2)	Esc	0.33333334	1
				16)	_oph	0.009090909	13
					1)	_ophe	0.35714287	5
					2)	_opho	0.5	7
					3)	Esc	0.14285715	2
				17)	_opk	0.0076923077	11
					1)	_opko	0.90909094	10
					2)	Esc	0.09090909	1
				18)	_opi	0.01958042	28
					1)	_opin	0.9655172	28
					2)	Esc	0.03448276	1
				19)	Esc	0.012587412	18
			5)	_of	0.0094171995	53
				1)	_off	0.36842105	21
					1)	_offi	0.8181818	18
					2)	_offe	0.09090909	2
					3)	Esc	0.09090909	2
				2)	_ofw	0.33333334	19
					1)	_ofwe	0.95	19
					2)	Esc	0.05	1
				3)	_ofs	0.14035088	8
					1)	_ofsc	0.8888889	8
					2)	Esc	0.11111111	1
				4)	_oft	0.0877193	5
					1)	_ofte	0.8333333	5
					2)	Esc	0.16666667	1
				5)	Esc	0.07017544	4
			6)	_oo	0.043710023	246
				1)	_oor	0.4063745	102
					1)	_oors	0.24038461	25
					2)	_oorz	0.28846154	30
					3)	_oord	0.29807693	31
					4)	_oorl	0.13461539	14
					5)	Esc	0.03846154	4
				2)	_oog	0.42231077	106
					1)	_oog_	0.7685185	83
					2)	_oogp	0.18518518	20
					3)	_oogs	0.018518519	2
					4)	Esc	0.027777778	3
				3)	_ook	0.043824703	11
					1)	_ook_	0.9166667	11
					2)	Esc	0.083333336	1
				4)	_ooi	0.07968128	20
					1)	_ooit	0.95	19
					2)	Esc	0.05	1
				5)	_oos	0.027888447	7
					1)	_oost	0.875	7
					2)	Esc	0.125	1
				6)	Esc	0.01992032	5
			7)	_om	0.036780383	207
				1)	_omz	0.05	11
					1)	_omze	0.9166667	11
					2)	Esc	0.083333336	1
				2)	_omg	0.20454545	45
					1)	_omge	0.7291667	35
					2)	_omga	0.14583333	7
					3)	_omgo	0.0625	3
					4)	Esc	0.0625	3
				3)	_oms	0.27727273	61
					1)	_omst	0.6031746	38
					2)	_omsc	0.3015873	19
					3)	_omsp	0.04761905	3
					4)	Esc	0.04761905	3
				4)	_omv	0.18181819	40
					1)	_omva	0.9756098	40
					2)	Esc	0.024390243	1
				5)	_omh	0.013636364	3
				6)	_om_	0.022727273	5
				7)	_omw	0.045454547	10
					1)	_omwe	0.33333334	4
					2)	_omwi	0.5	6
					3)	Esc	0.16666667	2
				8)	_omm	0.018181818	4
					1)	_omme	0.8	4
					2)	Esc	0.2	1
				9)	_omk	0.013636364	3
				10)	_oml	0.022727273	5
					1)	_omlo	0.8	4
					2)	Esc	0.2	1
				11)	_omr	0.036363635	8
					1)	_omri	0.8888889	8
					2)	Esc	0.11111111	1
				12)	_omt	0.013636364	3
					1)	_omtr	0.75	3
					2)	Esc	0.25	1
				13)	_omb	0.04090909	9
					1)	_ombu	0.9	9
					2)	Esc	0.1	1
				14)	Esc	0.05909091	13
			8)	_og	0.0115493955	65
				1)	_oge	0.9848485	65
					1)	_ogen	0.9848485	65
					2)	Esc	0.015151516	1
				2)	Esc	0.015151516	1
			9)	_ok	0.0019545131	11
				1)	_okt	0.9166667	11
					1)	_okto	0.9166667	11
					2)	Esc	0.083333336	1
				2)	Esc	0.083333336	1
			10)	_ob	0.0021321962	12
				1)	_obs	0.35714287	5
					1)	_obst	0.8333333	5
					2)	Esc	0.16666667	1
				2)	_obj	0.5	7
					1)	_obje	0.875	7
					2)	Esc	0.125	1
				3)	Esc	0.14285715	2
			11)	_oe	0.0012437811	7
				1)	_oef	0.5555556	5
					1)	_oefe	0.8333333	5
					2)	Esc	0.16666667	1
				2)	_oes	0.22222222	2
					1)	_oest	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.22222222	2
			12)	_ol	0.01119403	63
				1)	_oli	0.73846155	48
					1)	_olie	0.9787234	46
					2)	Esc	0.021276595	1
				2)	_ola	0.06153846	4
					1)	_olaf	0.8	4
					2)	Esc	0.2	1
				3)	_old	0.15384616	10
					1)	_oldt	0.90909094	10
					2)	Esc	0.09090909	1
				4)	Esc	0.046153847	3
			13)	_ou	0.0094171995	53
				1)	_oud	0.9811321	52
					1)	_oudm	0.036363635	2
					2)	_oude	0.8	44
					3)	_oud_	0.10909091	6
					4)	Esc	0.054545455	3
				2)	Esc	0.018867925	1
			14)	_oc	7.1073207E-4	4
				1)	_oce	0.75	3
					1)	_ocea	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			15)	Esc	0.0024875621	14
		6)	_w	0.046415165	5069
			1)	_we	0.4672842	2371
				1)	_wen	0.034830045	83
					1)	_wens	0.88235295	75
					2)	_wend	0.09411765	8
					3)	Esc	0.023529412	2
				2)	_wel	0.11288292	269
					1)	_well	0.12857144	36
					2)	_weli	0.092857145	26
					3)	_welk	0.475	133
					4)	_welv	0.12142857	34
					5)	_wels	0.03214286	9
					6)	_welg	0.010714286	3
					7)	_weln	0.021428572	6
					8)	_welh	0.007142857	2
					9)	_welo	0.025	7
					10)	_weld	0.017857144	5
					11)	_wel_	0.017857144	5
					12)	_welb	0.007142857	2
					13)	Esc	0.042857144	12
				3)	_wet	0.1867394	445
					1)	_wete	0.45232815	204
					2)	_wetg	0.40354767	182
					3)	_wett	0.07760532	35
					4)	_wets	0.019955654	9
					5)	_wetb	0.006651885	3
					6)	_wet_	0.02660754	12
					7)	Esc	0.01330377	6
				4)	_weg	0.061686948	147
					1)	_weg_	0.6530612	96
					2)	_wege	0.11564626	17
					3)	_wegd	0.020408163	3
					4)	_wegg	0.10204082	15
					5)	_wegn	0.04761905	7
					6)	_wegv	0.020408163	3
					7)	Esc	0.040816326	6
				5)	_wee	0.119597144	285
					1)	_weer	0.4186851	121
					2)	_week	0.14532872	42
					3)	_weet	0.39446366	114
					4)	_wees	0.010380623	3
					5)	_weeg	0.013840831	4
					6)	Esc	0.017301038	5
				6)	_wei	0.0365086	87
					1)	_weig	0.13636364	12
					2)	_wein	0.84090906	74
					3)	Esc	0.022727273	2
				7)	_wer	0.4066303	969
					1)	_werk	0.787037	765
					2)	_were	0.1399177	136
					3)	_werd	0.06378601	62
					4)	_werp	0.005144033	5
					5)	Esc	0.004115226	4
				8)	_wek	0.015107008	36
					1)	_wekt	0.15384616	6
					2)	_wekk	0.15384616	6
					3)	_weke	0.61538464	24
					4)	Esc	0.07692308	3
				9)	_wez	0.00461603	11
					1)	_weze	0.9166667	11
					2)	Esc	0.083333336	1
				10)	_wed	0.011749895	28
					1)	_wede	0.96428573	27
					2)	Esc	0.035714287	1
				11)	_web	8.392782E-4	2
				12)	_wes	0.003776752	9
					1)	_west	0.9	9
					2)	Esc	0.1	1
				13)	Esc	0.0050356695	12
			2)	_wi	0.18525818	940
				1)	_wil	0.56931216	538
					1)	_wilt	0.049723756	27
					2)	_will	0.8305709	451
					3)	_wild	0.09944751	54
					4)	_wil_	0.005524862	3
					5)	_wils	0.005524862	3
					6)	Esc	0.009208103	5
				2)	_wij	0.33227512	314
					1)	_wijz	0.8207547	261
					2)	_wijd	0.015723271	5
					3)	_wijt	0.015723271	5
					4)	_wijs	0.091194965	29
					5)	_wijk	0.025157232	8
					6)	_wij_	0.012578616	4
					7)	Esc	0.018867925	6
				3)	_wis	0.025396826	24
					1)	_wiss	0.53846157	14
					2)	_wist	0.26923078	7
					3)	_wisp	0.07692308	2
					4)	Esc	0.115384616	3
				4)	_win	0.041269843	39
					1)	_wins	0.4090909	18
					2)	_winn	0.18181819	8
					3)	_wind	0.1590909	7
					4)	_wink	0.06818182	3
					5)	_wint	0.06818182	3
					6)	Esc	0.11363637	5
				5)	_wit	0.01904762	18
					1)	_witw	0.31578946	6
					2)	_witb	0.57894737	11
					3)	Esc	0.10526316	2
				6)	_wie	0.0063492064	6
					1)	_wien	0.42857143	3
					2)	_wier	0.2857143	2
					3)	Esc	0.2857143	2
				7)	Esc	0.0063492064	6
			3)	_wa	0.26310602	1335
				1)	_waa	0.6743494	907
					1)	_waar	0.98678416	896
					2)	_waak	0.0077092513	7
					3)	_waag	0.002202643	2
					4)	Esc	0.0033039649	3
				2)	_wap	0.017100371	23
					1)	_wape	0.9583333	23
					2)	Esc	0.041666668	1
				3)	_was	0.0133829	18
					1)	_was_	0.9444444	17
					2)	Esc	0.055555556	1
				4)	_war	0.014126394	19
					1)	_ware	0.6363636	14
					2)	_warm	0.13636364	3
					3)	_wars	0.09090909	2
					4)	Esc	0.13636364	3
				5)	_wac	0.044609666	60
					1)	_wach	0.9836066	60
					2)	Esc	0.016393442	1
				6)	_wat	0.13011153	175
					1)	_wate	0.97740114	173
					2)	_wat_	0.011299435	2
					3)	Esc	0.011299435	2
				7)	_wan	0.08178439	110
					1)	_wann	0.6785714	76
					2)	_wanb	0.09821428	11
					3)	_want	0.017857144	2
					4)	_wank	0.017857144	2
					5)	_wand	0.14285715	16
					6)	Esc	0.04464286	5
				8)	_wak	0.008921933	12
					1)	_wake	0.71428573	10
					2)	_wakk	0.14285715	2
					3)	Esc	0.14285715	2
				9)	_wal	0.0014869889	2
				10)	_wag	0.00669145	9
					1)	_wage	0.9	9
					2)	Esc	0.1	1
				11)	Esc	0.007434944	10
			4)	_wo	0.081789516	415
				1)	_woo	0.36124402	151
					1)	_woor	0.9150327	140
					2)	_woon	0.07189543	11
					3)	Esc	0.013071896	2
				2)	_woe	0.040669855	17
					1)	_woen	0.42105263	8
					2)	_woes	0.31578946	6
					3)	_woed	0.10526316	2
					4)	Esc	0.15789473	3
				3)	_wor	0.5430622	227
					1)	_word	0.95652175	220
					2)	_wort	0.02173913	5
					3)	_wors	0.008695652	2
					4)	Esc	0.013043478	3
				4)	_won	0.045454547	19
					1)	_wone	0.6363636	14
					2)	_woni	0.09090909	2
					3)	_wond	0.13636364	3
					4)	Esc	0.13636364	3
				5)	Esc	0.009569378	4
			5)	_wr	0.0015766653	8
				1)	_wra	0.5555556	5
					1)	_wrak	0.8	4
					2)	Esc	0.2	1
				2)	_wri	0.22222222	2
					1)	_wrin	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.22222222	2
			6)	Esc	9.854159E-4	5
		7)	_a	0.049665783	5424
			1)	_al	0.15104741	822
				1)	_all	0.70863307	591
					1)	_alle	0.9864636	583
					2)	_alli	0.010152284	6
					3)	Esc	0.0033840947	2
				2)	_als	0.04796163	40
					1)	_alsm	0.3255814	14
					2)	_also	0.41860464	18
					3)	_alst	0.11627907	5
					4)	_alsn	0.046511628	2
					5)	Esc	0.093023255	4
				3)	_al_	0.0023980816	2
				4)	_ald	0.016786572	14
					1)	_aldu	0.75	12
					2)	_alda	0.125	2
					3)	Esc	0.125	2
				5)	_alt	0.01558753	13
					1)	_alte	0.64285713	9
					2)	_alth	0.21428572	3
					3)	Esc	0.14285715	2
				6)	_alg	0.14628297	122
					1)	_alge	0.9918699	122
					2)	Esc	0.008130081	1
				7)	_alh	0.004796163	4
					1)	_alho	0.8	4
					2)	Esc	0.2	1
				8)	_alv	0.01438849	12
					1)	_alvo	0.5714286	8
					2)	_alva	0.2857143	4
					3)	Esc	0.14285715	2
				9)	_alo	0.0035971224	3
					1)	_alom	0.6666667	2
					2)	Esc	0.33333334	1
				10)	_alm	0.007194245	6
					1)	_alma	0.85714287	6
					2)	Esc	0.14285715	1
				11)	_ala	0.0059952037	5
					1)	_alar	0.8333333	5
					2)	Esc	0.16666667	1
				12)	_alc	0.0023980816	2
				13)	_ali	0.004796163	4
					1)	_alib	0.6666667	2
					2)	Esc	0.33333334	1
				14)	_ale	0.0023980816	2
					1)	_aler	0.6666667	2
					2)	Esc	0.33333334	1
				15)	Esc	0.016786572	14
			2)	_aa	0.29033443	1580
				1)	_aan	0.9582543	1515
					1)	_aant	0.18431373	282
					2)	_aang	0.2248366	344
					3)	_aans	0.047058824	72
					4)	_aanl	0.03660131	56
					5)	_aanm	0.04248366	65
					6)	_aanv	0.064705886	99
					7)	_aanb	0.04640523	71
					8)	_aand	0.11503268	176
					9)	_aan_	0.013071896	20
					10)	_aann	0.01895425	29
					11)	_aanw	0.03398693	52
					12)	_aanp	0.06797386	104
					13)	_aanz	0.058169935	89
					14)	_aank	0.022222223	34
					15)	_aanr	0.003921569	6
					16)	_aanh	0.009803922	15
					17)	Esc	0.010457517	16
				2)	_aar	0.040480707	64
					1)	_aard	0.875	56
					2)	_aarz	0.09375	6
					3)	Esc	0.03125	2
				3)	Esc	0.0012650221	2
			3)	_ac	0.06945976	378
				1)	_ach	0.27559054	105
					1)	_acht	0.990566	105
					2)	Esc	0.009433962	1
				2)	_act	0.6089239	232
					1)	_acti	0.82978725	195
					2)	_actu	0.10212766	24
					3)	_acto	0.05531915	13
					4)	Esc	0.012765957	3
				3)	_acc	0.08661418	33
					1)	_acce	0.96875	31
					2)	Esc	0.03125	1
				4)	_acq	0.018372703	7
					1)	_acqu	0.875	7
					2)	Esc	0.125	1
				5)	Esc	0.010498688	4
			4)	_ad	0.028482176	155
				1)	_adv	0.54037267	87
					1)	_advi	0.94382024	84
					2)	_advo	0.033707865	3
					3)	Esc	0.02247191	2
				2)	_adm	0.20496894	33
					1)	_admi	0.9705882	33
					2)	Esc	0.029411765	1
				3)	_ade	0.062111802	10
					1)	_adeq	0.90909094	10
					2)	Esc	0.09090909	1
				4)	_add	0.03726708	6
					1)	_addi	0.85714287	6
					2)	Esc	0.14285715	1
				5)	_adr	0.0931677	15
					1)	_adre	0.9375	15
					2)	Esc	0.0625	1
				6)	_ad_	0.024844721	4
				7)	Esc	0.03726708	6
			5)	_ar	0.06431459	350
				1)	_art	0.4435028	157
					1)	_arti	0.9685535	154
					2)	_arts	0.018867925	3
					3)	Esc	0.012578616	2
				2)	_arb	0.25141242	89
					1)	_arbe	0.94505495	86
					2)	_arbi	0.032967035	3
					3)	Esc	0.021978023	2
				3)	_arm	0.1440678	51
					1)	_armo	0.3888889	21
					2)	_arm_	0.074074075	4
					3)	_arme	0.3148148	17
					4)	_arms	0.14814815	8
					5)	Esc	0.074074075	4
				4)	_arg	0.121468924	43
					1)	_argu	0.97727275	43
					2)	Esc	0.022727273	1
				5)	_arr	0.025423728	9
					1)	_arre	0.6	6
					2)	_arro	0.2	2
					3)	Esc	0.2	2
				6)	Esc	0.014124294	5
			6)	_ag	0.022969497	125
				1)	_age	0.9212598	117
					1)	_agen	0.9915254	117
					2)	Esc	0.008474576	1
				2)	_agr	0.062992126	8
					1)	_agra	0.6	6
					2)	_agre	0.2	2
					3)	Esc	0.2	2
				3)	Esc	0.015748031	2
			7)	_af	0.13138552	715
				1)	_afg	0.4651163	340
					1)	_afge	0.94736844	324
					2)	_afgi	0.029239766	10
					3)	_afga	0.0058479533	2
					4)	_afgr	0.0058479533	2
					5)	Esc	0.0116959065	4
				2)	_afz	0.06019152	44
					1)	_afzi	0.1521739	7
					2)	_afzo	0.5652174	26
					3)	_afzw	0.2173913	10
					4)	Esc	0.06521739	3
				3)	_afs	0.12311901	90
					1)	_afsp	0.23404256	22
					2)	_afsl	0.21276596	20
					3)	_afst	0.22340426	21
					4)	_afsc	0.28723404	27
					5)	Esc	0.04255319	4
				4)	_afv	0.067031465	49
					1)	_afvo	0.05882353	3
					2)	_afvr	0.37254903	19
					3)	_afva	0.50980395	26
					4)	Esc	0.05882353	3
				5)	_afd	0.04377565	32
					1)	_afdw	0.25	9
					2)	_afdo	0.3611111	13
					3)	_afde	0.22222222	8
					4)	_afda	0.055555556	2
					5)	Esc	0.11111111	4
				6)	_afl	0.038303692	28
					1)	_afle	0.56666666	17
					2)	_aflo	0.36666667	11
					3)	Esc	0.06666667	2
				7)	_afh	0.03967168	29
					1)	_afha	0.96666664	29
					2)	Esc	0.033333335	1
				8)	_afn	0.0027359782	2
					1)	_afne	0.6666667	2
					2)	Esc	0.33333334	1
				9)	_afr	0.017783858	13
					1)	_afro	0.64285713	9
					2)	_afre	0.21428572	3
					3)	Esc	0.14285715	2
				10)	_afb	0.012311902	9
					1)	_afbr	0.875	7
					2)	Esc	0.125	1
				11)	_afw	0.06019152	44
					1)	_afwe	0.40425533	19
					2)	_afwi	0.3617021	17
					3)	_afwa	0.17021276	8
					4)	Esc	0.06382979	3
				12)	_afk	0.016415868	12
					1)	_afko	0.5833333	7
					2)	_afke	0.25	3
					3)	Esc	0.16666667	2
				13)	_af_	0.010943913	8
				14)	_afm	0.0027359782	2
					1)	_afme	0.6666667	2
					2)	Esc	0.33333334	1
				15)	_aft	0.010943913	8
					1)	_aftr	0.85714287	6
					2)	Esc	0.14285715	1
				16)	_aff	0.0068399454	5
					1)	_affa	0.75	3
					2)	Esc	0.25	1
				17)	Esc	0.021887826	16
			8)	_ab	0.008085263	44
				1)	_abs	0.97727275	43
					1)	_abso	0.7826087	36
					2)	_abst	0.06521739	3
					3)	_absu	0.08695652	4
					4)	Esc	0.06521739	3
				2)	Esc	0.022727273	1
			9)	_an	0.071113564	387
				1)	_and	0.5191816	203
					1)	_ande	0.99509805	203
					2)	Esc	0.004901961	1
				2)	_ana	0.08695652	34
					1)	_anal	0.9714286	34
					2)	Esc	0.028571429	1
				3)	_ant	0.29411766	115
					1)	_antw	0.7008547	82
					2)	_anti	0.2820513	33
					3)	Esc	0.017094018	2
				4)	_ang	0.035805628	14
					1)	_angs	0.93333334	14
					2)	Esc	0.06666667	1
				5)	_ano	0.015345269	6
					1)	_anon	0.5	4
					2)	_anom	0.25	2
					3)	Esc	0.25	2
				6)	_ans	0.03324808	13
					1)	_ansj	0.9285714	13
					2)	Esc	0.071428575	1
				7)	Esc	0.015345269	6
			10)	_ap	0.007350239	40
				1)	_app	0.4651163	20
					1)	_appl	0.6363636	14
					2)	_appa	0.13636364	3
					3)	_appè	0.09090909	2
					4)	Esc	0.13636364	3
				2)	_apa	0.25581396	11
					1)	_apar	0.90909094	10
					2)	Esc	0.09090909	1
				3)	_apr	0.20930232	9
					1)	_apri	0.9	9
					2)	Esc	0.1	1
				4)	Esc	0.069767445	3
			11)	_ak	0.010290334	56
				1)	_akk	0.98214287	55
					1)	_akko	0.9818182	54
					2)	Esc	0.018181818	1
				2)	Esc	0.017857144	1
			12)	_am	0.074972436	408
				1)	_ame	0.7530562	308
					1)	_amen	0.9967533	307
					2)	Esc	0.0032467532	1
				2)	_amb	0.24205379	99
					1)	_ambt	0.5436893	56
					2)	_ambi	0.37864077	39
					3)	_amba	0.019417476	2
					4)	_ambu	0.019417476	2
					5)	Esc	0.03883495	4
				3)	Esc	0.004889976	2
			13)	_as	0.017456817	95
				1)	_asp	0.5670103	55
					1)	_aspe	0.9818182	54
					2)	Esc	0.018181818	1
				2)	_ass	0.082474224	8
					1)	_asso	0.3	3
					2)	_asse	0.2	2
					3)	_assi	0.2	2
					4)	Esc	0.3	3
				3)	_asi	0.31958762	31
					1)	_asie	0.96875	31
					2)	Esc	0.03125	1
				4)	Esc	0.030927835	3
			14)	_au	0.044836458	244
				1)	_aut	0.9265306	227
					1)	_auto	0.98253274	225
					2)	_aute	0.008733625	2
					3)	Esc	0.008733625	2
				2)	_aud	0.06530612	16
					1)	_audi	0.9411765	16
					2)	Esc	0.05882353	1
				3)	Esc	0.008163265	2
			15)	_av	0.0014700477	8
				1)	_ave	0.27272728	3
					1)	_aver	0.75	3
					2)	Esc	0.25	1
				2)	_avo	0.27272728	3
					1)	_avon	0.75	3
					2)	Esc	0.25	1
				3)	_ava	0.18181819	2
					1)	_avan	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.27272728	3
			16)	_at	0.0014700477	8
				1)	_att	0.85714287	6
					1)	_atte	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			17)	_ai	0.0011025359	6
				1)	_aid	0.85714287	6
					1)	_aids	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
