Finnish	4	1199477
					5)	_kone	0.02008032	5
					6)	Esc	0.02008032	5
				10)	_kot	0.009531879	45
					1)	_koto	0.3478261	16
					2)	_koti	0.6086956	28
					3)	Esc	0.04347826	2
				11)	_kov	0.007201864	34
					1)	_kova	0.5405405	20
					2)	_kove	0.054054055	2
					3)	_kovi	0.3243243	12
					4)	Esc	0.08108108	3
				12)	_koo	0.013980089	66
					1)	_koor	0.46478873	33
					2)	_koos	0.28169015	20
					3)	_koot	0.028169014	2
					4)	_kool	0.12676056	9
					5)	_koon	0.028169014	2
					6)	Esc	0.07042254	5
				13)	_koi	0.0033891124	16
					1)	_koit	0.93333334	14
					2)	Esc	0.06666667	1
				14)	_kod	0.0019063757	9
					1)	_kodi	0.9	9
					2)	Esc	0.1	1
				15)	_koc	6.3545856E-4	3
					1)	_koch	0.75	3
					2)	Esc	0.25	1
				16)	_kop	4.2363905E-4	2
					1)	_kopi	0.6666667	2
					2)	Esc	0.33333334	1
				17)	_koa	0.0023300147	11
					1)	_koal	0.9166667	11
					2)	Esc	0.083333336	1
				18)	Esc	0.003600932	17
			4)	_kä	0.10715826	1491
				1)	_käy	0.5400534	809
					1)	_käyt	0.77205884	630
					2)	_käym	0.026960785	22
					3)	_käy_	0.040441178	33
					4)	_käyd	0.0502451	41
					5)	_käyn	0.08946078	73
					6)	_käyv	0.009803922	8
					7)	_käyk	0.0024509805	2
					8)	Esc	0.008578432	7
				2)	_käv	0.0113484645	17
					1)	_kävi	0.9444444	17
					2)	Esc	0.055555556	1
				3)	_käs	0.34979972	524
					1)	_käsi	0.99239546	522
					2)	_käsk	0.0038022813	2
					3)	Esc	0.0038022813	2
				4)	_käd	0.010013351	15
					1)	_käde	0.9375	15
					2)	Esc	0.0625	1
				5)	_kär	0.045393858	68
					1)	_kärj	0.11594203	8
					2)	_kärs	0.85507244	59
					3)	Esc	0.028985508	2
				6)	_kää	0.029372497	44
					1)	_kään	0.9130435	42
					2)	_käär	0.04347826	2
					3)	Esc	0.04347826	2
				7)	_kät	0.009345794	14
					1)	_kätk	0.47058824	8
					2)	_kätt	0.1764706	3
					3)	_käte	0.1764706	3
					4)	Esc	0.1764706	3
				8)	Esc	0.004672897	7
			5)	_ku	0.10169613	1415
				1)	_kuo	0.023876404	34
					1)	_kuol	0.82857144	29
					2)	_kuor	0.114285715	4
					3)	Esc	0.057142857	2
				2)	_kuu	0.30547753	435
					1)	_kuuk	0.15034169	66
					2)	_kuul	0.66287017	291
					3)	_kuun	0.09567198	42
					4)	_kuus	0.018223235	8
					5)	_kuud	0.0523918	23
					6)	_kuut	0.006833713	3
					7)	Esc	0.013667426	6
				3)	_kuv	0.037921347	54
					1)	_kuvi	0.27272728	15
					2)	_kuva	0.6909091	38
					3)	Esc	0.036363635	2
				4)	_kum	0.04985955	71
					1)	_kumo	0.09589041	7
					2)	_kumm	0.1780822	13
					3)	_kump	0.6849315	50
					4)	Esc	0.04109589	3
				5)	_kus	0.0744382	106
					1)	_kust	0.9444444	102
					2)	_kuss	0.037037037	4
					3)	Esc	0.018518519	2
				6)	_kul	0.25842696	368
					1)	_kulj	0.1509434	56
					2)	_kulu	0.35309973	131
					3)	_kult	0.42318058	157
					4)	_kull	0.029649595	11
					5)	_kulk	0.029649595	11
					6)	Esc	0.013477089	5
				7)	_kun	0.16994382	242
					1)	_kunn	0.72469634	179
					2)	_kunk	0.08097166	20
					3)	_kuni	0.109311745	27
					4)	_kunt	0.048582997	12
					5)	_kunh	0.016194332	4
					6)	Esc	0.020242915	5
				8)	_kui	0.009831461	14
					1)	_kuil	0.5	8
					2)	_kuiv	0.1875	3
					3)	_kuih	0.125	2
					4)	Esc	0.1875	3
				9)	_kur	0.02247191	32
					1)	_kuro	0.055555556	2
					2)	_kuri	0.5277778	19
					3)	_kurj	0.16666667	6
					4)	_kurs	0.1388889	5
					5)	Esc	0.11111111	4
				10)	_kut	0.023876404	34
					1)	_kuta	0.11111111	4
					2)	_kuts	0.8333333	30
					3)	Esc	0.055555556	2
				11)	_kuk	0.016151685	23
					1)	_kukk	0.5555556	15
					2)	_kuka	0.11111111	3
					3)	_kuki	0.074074075	2
					4)	_kuko	0.11111111	3
					5)	Esc	0.14814815	4
				12)	Esc	0.007724719	11
			6)	_ki	0.088184565	1227
				1)	_kir	0.14470494	179
					1)	_kirj	0.93406594	170
					2)	_kiri	0.016483517	3
					3)	_kirk	0.010989011	2
					4)	_kirg	0.016483517	3
					5)	Esc	0.021978023	4
				2)	_kii	0.39369443	487
					1)	_kiin	0.36308315	179
					2)	_kiit	0.4259635	210
					3)	_kiir	0.10750507	53
					4)	_kiis	0.06896552	34
					5)	_kiih	0.014198783	7
					6)	_kiiv	0.00811359	4
					7)	Esc	0.012170386	6
				3)	_kie	0.16491511	204
					1)	_kiel	0.5707317	117
					2)	_kier	0.40487805	83
					3)	_kiem	0.009756098	2
					4)	Esc	0.014634146	3
				4)	_kil	0.26839128	332
					1)	_kilp	0.981982	327
					2)	_kilo	0.012012012	4
					3)	Esc	0.006006006	2
				5)	_kip	0.0024252224	3
					1)	_kipe	0.75	3
					2)	Esc	0.25	1
				6)	_kit	0.004850445	6
					1)	_kitk	0.85714287	6
					2)	Esc	0.14285715	1
				7)	_kin	0.0032336297	4
					1)	_kinn	0.75	3
					2)	Esc	0.25	1
				8)	_kiv	0.0024252224	3
					1)	_kivi	0.6666667	2
					2)	Esc	0.33333334	1
				9)	_kis	0.0016168149	2
					1)	_kisk	0.6666667	2
					2)	Esc	0.33333334	1
				10)	_kim	0.0024252224	3
					1)	_kimp	0.6666667	2
					2)	Esc	0.33333334	1
				11)	_kiu	0.0024252224	3
					1)	_kius	0.75	3
					2)	Esc	0.25	1
				12)	Esc	0.008892482	11
			7)	_ky	0.04621245	643
				1)	_kys	0.87711215	571
					1)	_kysy	0.8289703	475
					2)	_kyse	0.16753927	96
					3)	Esc	0.0034904014	2
				2)	_kym	0.013824885	9
					1)	_kymm	0.9	9
					2)	Esc	0.1	1
				3)	_kyt	0.00921659	6
					1)	_kytk	0.85714287	6
					2)	Esc	0.14285715	1
				4)	_kyl	0.015360983	10
					1)	_kylm	0.54545456	6
					2)	_kyll	0.27272728	3
					3)	Esc	0.18181819	2
				5)	_kyk	0.038402457	25
					1)	_kyky	0.37037036	10
					2)	_kyke	0.5555556	15
					3)	Esc	0.074074075	2
				6)	_kyv	0.010752688	7
					1)	_kyvy	0.875	7
					2)	Esc	0.125	1
				7)	_kye	0.013824885	9
					1)	_kyet	0.54545456	6
					2)	_kyen	0.27272728	3
					3)	Esc	0.18181819	2
				8)	_kyp	0.004608295	3
					1)	_kyps	0.75	3
					2)	Esc	0.25	1
				9)	_kyy	0.0030721966	2
				10)	Esc	0.013824885	9
			8)	_kv	0.0010780509	15
				1)	_kve	0.7647059	13
					1)	_kves	0.9230769	12
					2)	Esc	0.07692308	1
				2)	_kva	0.11764706	2
					1)	_kvan	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.11764706	2
			9)	_kr	0.008265057	115
				1)	_kri	0.88235295	105
					1)	_krit	0.26168224	28
					2)	_krii	0.55140185	59
					3)	_kris	0.1588785	17
					4)	Esc	0.028037382	3
				2)	_kre	0.042016808	5
					1)	_krei	0.8333333	5
					2)	Esc	0.16666667	1
				3)	_kru	0.016806724	2
					1)	_kruu	0.6666667	2
					2)	Esc	0.33333334	1
				4)	_kro	0.025210084	3
					1)	_krom	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.033613447	4
			10)	_kl	0.0027310622	38
				1)	_klo	0.825	33
					1)	_klo_	0.9705882	33
					2)	Esc	0.029411765	1
				2)	_kla	0.125	5
					1)	_klas	0.8333333	5
					2)	Esc	0.16666667	1
				3)	Esc	0.05	2
			11)	_kö	0.004599684	64
				1)	_köy	0.90909094	60
					1)	_köyh	0.98333335	59
					2)	Esc	0.016666668	1
				2)	_köm	0.060606062	4
					1)	_kömm	0.33333334	2
					2)	_kömp	0.33333334	2
					3)	Esc	0.33333334	2
				3)	Esc	0.030303031	2
			12)	_km	3.593503E-4	5
				1)	_km_	0.8333333	5
				2)	Esc	0.16666667	1
			13)	_kg	2.1561018E-4	3
				1)	_kg_	0.75	3
				2)	Esc	0.25	1
			14)	Esc	9.343108E-4	13
		6)	_a	0.06432098	6539
			1)	_av	0.037992068	249
				1)	_ava	0.14741036	37
					1)	_avat	0.35135135	13
					2)	_avai	0.45945945	17
					3)	_avaa	0.10810811	4
					4)	Esc	0.08108108	3
				2)	_avo	0.561753	141
					1)	_avoi	0.99285716	139
					2)	Esc	0.007142857	1
				3)	_avu	0.27888447	70
					1)	_avul	0.3472222	25
					2)	_avus	0.5416667	39
					3)	_avun	0.06944445	5
					4)	Esc	0.041666668	3
				4)	Esc	0.011952192	3
			2)	_ai	0.119469024	783
				1)	_aik	0.28426397	224
					1)	_aika	0.7763158	177
					2)	_aiku	0.00877193	2
					3)	_aiko	0.18859649	43
					4)	_aike	0.00877193	2
					5)	Esc	0.01754386	4
				2)	_aie	0.027918782	22
					1)	_aiem	0.95454544	21
					2)	Esc	0.045454547	1
				3)	_aih	0.34898478	275
					1)	_aihe	0.9963768	275
					2)	Esc	0.0036231885	1
				4)	_aio	0.04568528	36
					1)	_aio_	0.47368422	18
					2)	_aiom	0.078947365	3
					3)	_aiot	0.36842105	14
					4)	Esc	0.078947365	3
				5)	_ain	0.26903552	212
					1)	_aina	0.009259259	2
					2)	_aine	0.3611111	78
					3)	_aino	0.6018519	130
					4)	_ainu	0.009259259	2
					5)	Esc	0.018518519	4
				6)	_ait	0.0063451775	5
					1)	_aito	0.8	4
					2)	Esc	0.2	1
				7)	_aid	0.008883249	7
					1)	_aido	0.22222222	2
					2)	_aids	0.5555556	5
					3)	Esc	0.22222222	2
				8)	Esc	0.008883249	7
			3)	_aj	0.054012816	354
				1)	_aja	0.789916	282
					1)	_ajak	0.031141868	9
					2)	_ajan	0.20415226	59
					3)	_ajat	0.6020761	174
					4)	_ajal	0.027681662	8
					5)	_ajas	0.038062282	11
					6)	_ajau	0.010380623	3
					7)	_ajav	0.010380623	3
					8)	_ajaa	0.024221454	7
					9)	_ajam	0.020761246	6
					10)	Esc	0.031141868	9
				2)	_ajo	0.17366947	62
					1)	_ajoi	0.265625	17
					2)	_ajon	0.703125	45
					3)	Esc	0.03125	2
				3)	_aje	0.028011205	10
					1)	_ajet	0.9	9
					2)	Esc	0.1	1
				4)	Esc	0.008403362	3
			4)	_ar	0.21177907	1388
				1)	_arv	0.8534483	1188
					1)	_arvo	0.91183877	1086
					2)	_arvi	0.08396306	100
					3)	_arve	0.0016792611	2
					4)	Esc	0.0025188916	3
				2)	_art	0.10344828	144
					1)	_arti	0.99310344	144
					2)	Esc	0.0068965517	1
				3)	_arm	0.0064655175	9
					1)	_arme	0.5	5
					2)	_armo	0.3	3
					3)	Esc	0.2	2
				4)	_ark	0.022270115	31
					1)	_arki	0.3939394	13
					2)	_arka	0.45454547	15
					3)	_arkk	0.060606062	2
					4)	Esc	0.09090909	3
				5)	_arp	0.0014367816	2
				6)	_ara	0.00862069	12
					1)	_arab	0.9230769	12
					2)	Esc	0.07692308	1
				7)	Esc	0.004310345	6
			5)	_al	0.24488862	1605
				1)	_alo	0.17183623	277
					1)	_aloi	0.94623655	264
					2)	_aloj	0.04659498	13
					3)	Esc	0.007168459	2
				2)	_ala	0.12158809	196
					1)	_alal	0.5631068	116
					2)	_alan	0.0776699	16
					3)	_alaa	0.10194175	21
					4)	_alat	0.019417476	4
					5)	_alak	0.033980582	7
					6)	_ala_	0.024271844	5
					7)	_alap	0.009708738	2
					8)	_alai	0.08252427	17
					9)	_alam	0.009708738	2
					10)	_alas	0.009708738	2
					11)	_alah	0.014563107	3
					12)	Esc	0.053398058	11
				3)	_alk	0.07382134	119
					1)	_alka	0.55284554	68
					2)	_alku	0.35772356	44
					3)	_alke	0.016260162	2
					4)	_alko	0.040650405	5
					5)	Esc	0.032520324	4
				4)	_all	0.021091811	34
					1)	_alle	0.7567568	28
					2)	_alla	0.10810811	4
					3)	_alli	0.054054055	2
					4)	Esc	0.08108108	3
				5)	_alu	0.55831265	900
					1)	_alue	0.90718234	821
					2)	_alun	0.0154696135	14
					3)	_alus	0.036464088	33
					4)	_alul	0.008839779	8
					5)	_aluk	0.026519338	24
					6)	Esc	0.005524862	5
				6)	_ali	0.011786601	19
					1)	_alit	0.10526316	2
					2)	_alik	0.15789473	3
					3)	_alis	0.42105263	8
					4)	_alie	0.10526316	2
					5)	Esc	0.21052632	4
				7)	_ale	0.014888338	24
					1)	_alem	0.15384616	4
					2)	_alet	0.30769232	8
					3)	_alen	0.42307693	11
					4)	Esc	0.115384616	3
				8)	_alh	0.008064516	13
					1)	_alha	0.9285714	13
					2)	Esc	0.071428575	1
				9)	_alt	0.004962779	8
					1)	_altt	0.33333334	3
					2)	_alte	0.44444445	4
					3)	Esc	0.22222222	2
				10)	_alb	0.007444169	12
					1)	_alba	0.9230769	12
					2)	Esc	0.07692308	1
				11)	Esc	0.006203474	10
			6)	_as	0.17271896	1132
				1)	_asi	0.5685413	647
					1)	_asia	0.87827426	570
					2)	_asio	0.118644066	77
					3)	Esc	0.0030816642	2
				2)	_ase	0.28558874	325
					1)	_asei	0.042944785	14
					2)	_asem	0.2760736	90
					3)	_aset	0.5981595	195
					4)	_asen	0.058282208	19
					5)	_asee	0.009202454	3
					6)	Esc	0.015337423	5
				3)	_ast	0.028119508	32
					1)	_astu	0.22857143	8
					2)	_asti	0.22857143	8
					3)	_aste	0.45714286	16
					4)	Esc	0.08571429	3
				4)	_ask	0.030755712	35
					1)	_aske	0.8918919	33
					2)	_aska	0.054054055	2
					3)	Esc	0.054054055	2
				5)	_asu	0.079964854	91
					1)	_asuk	0.36363637	36
					2)	_asuv	0.14141414	14
					3)	_asut	0.09090909	9
					4)	_asua	0.030303031	3
					5)	_asun	0.060606062	6
					6)	_asum	0.05050505	5
					7)	_asui	0.09090909	9
					8)	_asuu	0.09090909	9
					9)	Esc	0.08080808	8
				6)	_ass	0.0017574693	2
					1)	_asso	0.6666667	2
					2)	Esc	0.33333334	1
				7)	Esc	0.0052724076	6
			7)	_an	0.07903571	518
				1)	_ann	0.3390476	178
					1)	_anne	0.71823204	130
					2)	_anna	0.23756906	43
					3)	_anno	0.027624309	5
					4)	Esc	0.016574586	3
				2)	_ana	0.06476191	34
					1)	_anal	0.9714286	34
					2)	Esc	0.028571429	1
				3)	_ant	0.42285714	222
					1)	_anta	0.88053095	199
					2)	_ante	0.084070794	19
					3)	_anto	0.0088495575	2
					4)	_anti	0.0088495575	2
					5)	Esc	0.017699115	4
				4)	_ans	0.11047619	58
					1)	_ansi	0.68333334	41
					2)	_ansa	0.28333333	17
					3)	Esc	0.033333335	2
				5)	_ank	0.041904762	22
					1)	_anka	0.95454544	21
					2)	Esc	0.045454547	1
				6)	_ane	0.0038095238	2
					1)	_anel	0.6666667	2
					2)	Esc	0.33333334	1
				7)	_ano	0.0038095238	2
				8)	Esc	0.013333334	7
			8)	_au	0.044247787	290
				1)	_auk	0.04467354	13
					1)	_aukk	0.53333336	8
					2)	_aukt	0.13333334	2
					3)	_auki	0.13333334	2
					4)	Esc	0.2	3
				2)	_aut	0.9243986	269
					1)	_autt	0.22710623	62
					2)	_aute	0.025641026	7
					3)	_auti	0.014652015	4
					4)	_auto	0.7069597	193
					5)	_auta	0.0073260074	2
					6)	Esc	0.01831502	5
				3)	_aur	0.010309278	3
					1)	_auri	0.75	3
					2)	Esc	0.25	1
				4)	_aud	0.0068728523	2
					1)	_audi	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.013745705	4
			9)	_am	0.012206286	80
				1)	_amm	0.7710843	64
					1)	_amma	0.8939394	59
					2)	_ammu	0.07575758	5
					3)	Esc	0.030303031	2
				2)	_ame	0.084337346	7
					1)	_amer	0.875	7
					2)	Esc	0.125	1
				3)	_amp	0.04819277	4
					1)	_ampu	0.8	4
					2)	Esc	0.2	1
				4)	_ams	0.04819277	4
					1)	_amst	0.8	4
					2)	Esc	0.2	1
				5)	Esc	0.04819277	4
			10)	_ad	4.5773573E-4	3
				1)	_adj	0.6666667	2
					1)	_adje	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			11)	_ap	0.0070186146	46
				1)	_apu	0.9782609	45
					1)	_apua	0.67391306	31
					2)	_apuv	0.10869565	5
					3)	_apuu	0.08695652	4
					4)	_apun	0.04347826	2
					5)	Esc	0.08695652	4
				2)	Esc	0.02173913	1
			12)	_ak	0.005492829	36
				1)	_akt	0.972973	36
					1)	_akti	0.972973	36
					2)	Esc	0.027027028	1
				2)	Esc	0.027027028	1
			13)	_ah	0.0025938358	17
				1)	_ahk	0.47368422	9
					1)	_ahke	0.9	9
					2)	Esc	0.1	1
				2)	_ahd	0.2631579	5
					1)	_ahdi	0.8	4
					2)	Esc	0.2	1
				3)	_ahe	0.10526316	2
					1)	_aher	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.15789473	3
			14)	_aa	0.003967043	26
				1)	_aal	0.06666667	2
					1)	_aalt	0.6666667	2
					2)	Esc	0.33333334	1
				2)	_aam	0.46666667	14
					1)	_aamu	0.93333334	14
					2)	Esc	0.06666667	1
				3)	_aar	0.06666667	2
				4)	_aat	0.1	3
					1)	_aatt	0.75	3
					2)	Esc	0.25	1
				5)	_aav	0.13333334	4
					1)	_aavi	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.16666667	5
			15)	_ab	4.5773573E-4	3
				1)	_abs	0.75	3
					1)	_abst	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			16)	_at	7.628929E-4	5
				1)	_ato	0.75	3
					1)	_atom	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			17)	_ag	3.0515715E-4	2
			18)	Esc	0.0025938358	17
		7)	_e	0.049880978	5071
			1)	_es	0.20834152	1059
				1)	_esi	0.8954802	951
					1)	_esit	0.80837697	772
					2)	_esil	0.08795811	84
					3)	_esii	0.033507854	32
					4)	_esim	0.06596859	63
					5)	Esc	0.0041884817	4
				2)	_esp	0.013182675	14
					1)	_espa	0.9285714	13
					2)	Esc	0.071428575	1
				3)	_est	0.08851224	94
					1)	_estä	0.5833333	56
					2)	_este	0.36458334	35
					3)	_esti	0.020833334	2
					4)	Esc	0.03125	3
				4)	Esc	0.0028248588	3
			2)	_eh	0.12669684	644
				1)	_ehd	0.8981481	582
					1)	_ehdo	0.9982818	581
					2)	Esc	0.0017182131	1
				2)	_ehk	0.063271604	41
					1)	_ehkä	0.97619045	41
					2)	Esc	0.023809524	1
				3)	_eht	0.026234567	17
					1)	_ehto	0.9411765	16
					2)	Esc	0.05882353	1
				4)	_ehe	0.0061728396	4
					1)	_eheä	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.0061728396	4
			3)	_er	0.1127287	573
				1)	_erä	0.14409722	83
					1)	_erää	0.60227275	53
					2)	_eräi	0.10227273	9
					3)	_eräs	0.18181819	16
					4)	_erä_	0.022727273	2
					5)	_erän	0.03409091	3
					6)	Esc	0.056818184	5
				2)	_eri	0.6822917	393
					1)	_eril	0.18453865	74
					2)	_erit	0.46882793	188
					3)	_erin	0.11720698	47
					4)	_eria	0.029925186	12
					5)	_erik	0.0648379	26
					6)	_eriy	0.029925186	12
					7)	_erim	0.029925186	12
					8)	_eris	0.047381546	19
					9)	_eriv	0.0049875313	2
					10)	Esc	0.02244389	9
				3)	_ere	0.0034722222	2
					1)	_ereh	0.6666667	2
					2)	Esc	0.33333334	1
				4)	_ero	0.16319445	94
					1)	_eroj	0.19607843	20
					2)	_erot	0.3137255	32
					3)	_eroi	0.019607844	2
					4)	_eroa	0.11764706	12
					5)	_eroo	0.13725491	14
					6)	_eron	0.05882353	6
					7)	_eros	0.029411765	3
					8)	_ero_	0.04901961	5
					9)	Esc	0.078431375	8
				5)	Esc	0.0069444445	4
			4)	_ed	0.13732047	698
				1)	_edu	0.2767475	194
					1)	_edus	0.83838385	166
					2)	_eduk	0.02020202	4
					3)	_edun	0.065656565	13
					4)	_edut	0.04040404	8
					5)	_edui	0.01010101	2
					6)	Esc	0.025252525	5
				2)	_ede	0.38088444	267
					1)	_edel	0.78228784	212
					2)	_edet	0.062730625	17
					3)	_eden	0.014760148	4
					4)	_edes	0.12546125	34
					5)	Esc	0.014760148	4
				3)	_edi	0.33808845	237
					1)	_edis	0.9957983	237
					2)	Esc	0.004201681	1
				4)	Esc	0.0042796005	3
			5)	_eu	0.07771001	395
				1)	_eur	0.9671717	383
					1)	_euro	0.9973958	383
					2)	Esc	0.0026041667	1
				2)	_eun	0.027777778	11
					1)	_eun_	0.9166667	11
					2)	Esc	0.083333336	1
				3)	Esc	0.005050505	2
			6)	_em	0.009246508	47
				1)	_emm	0.9166667	44
					1)	_emme	0.9777778	44
					2)	Esc	0.022222223	1
				2)	_emä	0.041666668	2
				3)	Esc	0.041666668	2
			7)	_ei	0.017509345	89
				1)	_eik	0.26595744	25
					1)	_eikö	0.96153843	25
					2)	Esc	0.03846154	1
				2)	_eiv	0.30851063	29
					1)	_eivä	0.9655172	28
					2)	Esc	0.03448276	1
				3)	_eil	0.14893617	14
					1)	_eili	0.9285714	13
					2)	Esc	0.071428575	1
				4)	_eit	0.05319149	5
					1)	_eito	0.75	3
					2)	Esc	0.25	1
				5)	_ei_	0.095744684	9
				6)	_eih	0.06382979	6
					1)	_eihä	0.85714287	6
					2)	Esc	0.14285715	1
				7)	Esc	0.06382979	6
			8)	_el	0.06826677	347
				1)	_eli	0.53954804	191
					1)	_elim	0.12435233	24
					2)	_elin	0.865285	167
					3)	Esc	0.010362694	2
				2)	_elä	0.2937853	104
					1)	_elää	0.093457945	10
					2)	_eläm	0.49532712	53
					3)	_eläv	0.12149533	13
					4)	_eläi	0.1495327	16
					5)	_eläk	0.093457945	10
					6)	Esc	0.046728972	5
				3)	_elp	0.028248588	10
					1)	_elpy	0.90909094	10
					2)	Esc	0.09090909	1
				4)	_elv	0.053672317	19
					1)	_elvy	0.95	19
					2)	Esc	0.05	1
				5)	_ele	0.025423728	9
					1)	_elek	0.5	4
					2)	_elem	0.25	2
					3)	Esc	0.25	2
				6)	_elo	0.016949153	6
					1)	_eloh	0.75	3
					2)	Esc	0.25	1
				7)	_ela	0.02259887	8
					1)	_elan	0.875	7
					2)	Esc	0.125	1
				8)	Esc	0.01977401	7
			9)	_et	0.05606925	285
				1)	_etu	0.43150684	126
					1)	_etuk	0.16541353	22
					2)	_etus	0.13533835	18
					3)	_etua	0.037593983	5
					4)	_etuj	0.38345864	51
					5)	_etuo	0.060150377	8
					6)	_etui	0.030075189	4
					7)	_etuu	0.030075189	4
					8)	_etu_	0.037593983	5
					9)	_etun	0.05263158	7
					10)	Esc	0.067669176	9
				2)	_ete	0.23972602	70
					1)	_etel	0.16438356	12
					2)	_eten	0.31506848	23
					3)	_etee	0.47945204	35
					4)	Esc	0.04109589	3
				3)	_ett	0.19178082	56
					1)	_ette	0.98245615	56
					2)	Esc	0.01754386	1
				4)	_ets	0.04452055	13
					1)	_etsi	0.9285714	13
					2)	Esc	0.071428575	1
				5)	_etä	0.017123288	5
					1)	_etäi	0.8	4
					2)	Esc	0.2	1
				6)	_eti	0.006849315	2
					1)	_etii	0.6666667	2
					2)	Esc	0.33333334	1
				7)	_etn	0.04452055	13
					1)	_etni	0.9285714	13
					2)	Esc	0.071428575	1
				8)	Esc	0.023972603	7
			10)	_en	0.12295888	625
				1)	_ene	0.28209192	178
					1)	_enem	0.42222223	76
					2)	_ener	0.56666666	102
					3)	Esc	0.011111111	2
				2)	_ens	0.34865293	220
					1)	_ensi	0.9954751	220
					2)	Esc	0.004524887	1
				3)	_enk	0.02852615	18
					1)	_enkä	0.94736844	18
					2)	Esc	0.05263158	1
				4)	_enn	0.24088748	152
					1)	_enna	0.7692308	120
					2)	_ennu	0.03846154	6
					3)	_enne	0.14102565	22
					4)	_ennä	0.025641026	4
					5)	Esc	0.025641026	4
				5)	_ent	0.050713155	32
					1)	_enti	0.8787879	29
					2)	_entr	0.060606062	2
					3)	Esc	0.060606062	2
				6)	_eni	0.02377179	15
					1)	_enim	0.5555556	10
					2)	_enin	0.11111111	2
					3)	_enit	0.16666667	3
					4)	Esc	0.16666667	3
				7)	_eng	0.014263075	9
					1)	_engl	0.9	9
					2)	Esc	0.1	1
				8)	Esc	0.011093502	7
			11)	_ep	0.04997049	254
				1)	_epä	0.996063	253
					1)	_epäl	0.015037594	4
					2)	_epäo	0.10902256	29
					3)	_epäi	0.2631579	70
					4)	_epäv	0.10902256	29
					5)	_epäs	0.13533835	36
					6)	_epät	0.09398496	25
					7)	_epär	0.05263158	14
					8)	_epäk	0.04511278	12
					9)	_epäm	0.04511278	12
					10)	_epäj	0.015037594	4
					11)	_epäp	0.011278195	3
					12)	_epäu	0.011278195	3
					13)	_epää	0.018796992	5
					14)	_epäe	0.011278195	3
					15)	_epäa	0.007518797	2
					16)	Esc	0.05639098	15
				2)	Esc	0.003937008	1
			12)	_ek	0.0060987608	31
				1)	_eko	0.96666664	29
					1)	_ekol	0.76666665	23
					2)	_ekos	0.16666667	5
					3)	Esc	0.06666667	2
				2)	Esc	0.033333335	1
			13)	_ee	0.0021640763	11
				1)	_eet	0.23076923	3
					1)	_eett	0.75	3
					2)	Esc	0.25	1
				2)	_een	0.23076923	3
					1)	_een_	0.75	3
					2)	Esc	0.25	1
				3)	_eeu	0.30769232	4
					1)	_eeur	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.23076923	3
			14)	_eq	0.0013771395	7
				1)	_equ	0.875	7
					1)	_equa	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			15)	_ev	5.9020263E-4	3
				1)	_evä	0.75	3
					1)	_evät	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			16)	Esc	0.0029510132	15
		8)	_v	0.07813145	7943
			1)	_vi	0.10894452	866
				1)	_vil	0.037844036	33
					1)	_vilp	0.4722222	17
					2)	_vilj	0.25	9
					3)	_vill	0.055555556	2
					4)	_vilk	0.11111111	4
					5)	Esc	0.11111111	4
				2)	_vie	0.17660551	154
					1)	_viet	0.103658535	17
					2)	_vier	0.07926829	13
					3)	_vies	0.2195122	36
					4)	_vien	0.042682927	7
					5)	_vied	0.1097561	18
					6)	_viev	0.030487806	5
					7)	_viel	0.23170732	38
					8)	_viem	0.06097561	10
					9)	_vie_	0.036585364	6
					10)	_vieh	0.024390243	4
					11)	Esc	0.06097561	10
				3)	_vir	0.3016055	263
					1)	_virk	0.2932331	78
					2)	_viri	0.011278195	3
					3)	_vira	0.55263156	147
					4)	_vire	0.030075189	8
					5)	_virh	0.082706764	22
					6)	_virt	0.007518797	2
					7)	Esc	0.02255639	6
				4)	_vii	0.39793578	347
					1)	_viim	0.22	77
					2)	_viik	0.19428572	68
					3)	_viiv	0.057142857	20
					4)	_viis	0.122857146	43
					5)	_viit	0.31428573	110
					6)	_viid	0.074285716	26
					7)	Esc	0.017142856	6
				5)	_via	0.0022935779	2
				6)	_vih	0.0630734	55
					1)	_vihd	0.29310346	17
					2)	_vihr	0.43103448	25
					3)	_vihj	0.03448276	2
					4)	_viha	0.06896552	4
					5)	_viho	0.0862069	5
					6)	Esc	0.0862069	5
				7)	_vit	0.003440367	3
					1)	_vitk	0.6666667	2
