Portuguese	4	1699200
				12)	Esc	0.009795192	11
			3)	_ac	0.061588895	1766
				1)	_aco	0.2618243	465
					1)	_acon	0.29637527	139
					2)	_acor	0.51599145	242
					3)	_acom	0.13859275	65
					4)	_acol	0.040511727	19
					5)	Esc	0.008528785	4
				2)	_aca	0.070382886	125
					1)	_acab	0.765625	98
					2)	_acar	0.0625	8
					3)	_acal	0.0234375	3
					4)	_acas	0.1171875	15
					5)	Esc	0.03125	4
				3)	_ace	0.17173423	305
					1)	_aces	0.2524272	78
					2)	_acei	0.44012946	136
					3)	_acer	0.22653721	70
					4)	_acel	0.03236246	10
					5)	_acen	0.019417476	6
					6)	_aced	0.009708738	3
					7)	Esc	0.019417476	6
				4)	_acu	0.013513514	24
					1)	_acus	0.61538464	16
					2)	_acum	0.30769232	8
					3)	Esc	0.07692308	2
				5)	_aci	0.03885135	69
					1)	_acid	0.63380283	45
					2)	_acim	0.33802816	24
					3)	Esc	0.028169014	2
				6)	_act	0.259009	460
					1)	_acti	0.31465518	146
					2)	_actu	0.5215517	242
					3)	_acta	0.04310345	20
					4)	_acto	0.112068966	52
					5)	Esc	0.00862069	4
				7)	_acr	0.04448198	79
					1)	_acre	0.987013	76
					2)	Esc	0.012987013	1
				8)	_acç	0.10810811	192
					1)	_acçã	0.57216495	111
					2)	_acçõ	0.41752577	81
					3)	Esc	0.010309278	2
				9)	_ach	0.016891891	30
					1)	_ache	0.121212125	4
					2)	_acha	0.33333334	11
					3)	_acho	0.45454547	15
					4)	Esc	0.09090909	3
				10)	_acc	0.0050675673	9
					1)	_acci	0.9	9
					2)	Esc	0.1	1
				11)	_acó	0.0039414414	7
					1)	_acór	0.875	7
					2)	Esc	0.125	1
				12)	Esc	0.0061936937	11
			4)	_al	0.06385576	1831
				1)	_alg	0.2846279	524
					1)	_algu	0.88973385	468
					2)	_algo	0.10646388	56
					3)	Esc	0.0038022813	2
				2)	_alc	0.03747963	69
					1)	_alca	0.98571426	69
					2)	Esc	0.014285714	1
				3)	_ali	0.13959804	257
					1)	_ali_	0.049808428	13
					2)	_aliá	0.29118773	76
					3)	_alia	0.038314175	10
					4)	_alim	0.57088125	149
					5)	_aliv	0.011494253	3
					6)	_alic	0.01532567	4
					7)	Esc	0.022988506	6
				4)	_alt	0.2726779	502
					1)	_altu	0.15841584	80
					2)	_alte	0.7584158	383
					3)	_alta	0.037623763	19
					4)	_alto	0.037623763	19
					5)	Esc	0.007920792	4
				5)	_alé	0.07441608	137
					1)	_além	0.9927536	137
					2)	Esc	0.007246377	1
				6)	_ale	0.0320478	59
					1)	_aler	0.25396827	16
					2)	_aleg	0.20634921	13
					3)	_alem	0.41269842	26
					4)	_alea	0.06349207	4
					5)	Esc	0.06349207	4
				7)	_ala	0.11732754	216
					1)	_alar	0.9769585	212
					2)	_alas	0.013824885	3
					3)	Esc	0.00921659	2
				8)	_alv	0.009234112	17
					1)	_alvo	0.9444444	17
					2)	Esc	0.055555556	1
				9)	_alf	0.0016295492	3
					1)	_alfa	0.75	3
					2)	Esc	0.25	1
				10)	_alo	0.0032590984	6
					1)	_alon	0.75	3
					2)	Esc	0.25	1
				11)	_alu	0.0032590984	6
					1)	_alud	0.8	4
					2)	Esc	0.2	1
				12)	_alí	0.0027159152	5
					1)	_alín	0.75	3
					2)	Esc	0.25	1
				13)	_alh	0.0016295492	3
					1)	_alhe	0.75	3
					2)	Esc	0.25	1
				14)	_alm	0.0054318304	10
					1)	_alme	0.25	3
					2)	_alma	0.5833333	7
					3)	Esc	0.16666667	2
				15)	_alb	0.006518197	12
					1)	_alba	0.90909094	10
					2)	Esc	0.09090909	1
				16)	Esc	0.008147745	15
			5)	_as	0.11815582	3388
				1)	_ass	0.29855585	1013
					1)	_assu	0.23818898	242
					2)	_assa	0.02066929	21
					3)	_asse	0.26279527	267
					4)	_assi	0.41732284	424
					5)	_asso	0.05610236	57
					6)	Esc	0.00492126	5
				2)	_as_	0.6271736	2128
				3)	_asp	0.05835544	198
					1)	_aspe	0.919598	183
					2)	_aspi	0.07035176	14
					3)	Esc	0.010050251	2
				4)	_asc	0.0020630711	7
					1)	_asce	0.875	7
					2)	Esc	0.125	1
				5)	_asi	0.012378426	42
					1)	_asil	0.84090906	37
					2)	_asiá	0.11363637	5
					3)	Esc	0.045454547	2
				6)	Esc	0.0014736222	5
			6)	_af	0.010427565	299
				1)	_afe	0.2739274	83
					1)	_afec	0.92941177	79
					2)	_afer	0.047058824	4
					3)	Esc	0.023529412	2
				2)	_afi	0.6039604	183
					1)	_afir	0.7704918	141
					2)	_afin	0.13114753	24
					3)	_afig	0.08196721	15
					4)	Esc	0.016393442	3
				3)	_afa	0.0660066	20
					1)	_afas	0.95238096	20
					2)	Esc	0.04761905	1
				4)	_afl	0.026402641	8
					1)	_aflo	0.4	4
					2)	_aflu	0.4	4
					3)	Esc	0.2	2
				5)	_afu	0.013201321	4
					1)	_afun	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.01650165	5
			7)	_at	0.02783009	798
				1)	_ate	0.249066	200
					1)	_aten	0.91542286	184
					2)	_atem	0.05472637	11
					3)	_ater	0.014925373	3
					4)	Esc	0.014925373	3
				2)	_ati	0.13200498	106
					1)	_atit	0.36697248	40
					2)	_atin	0.5504587	60
					3)	_atir	0.055045873	6
					4)	Esc	0.027522936	3
				3)	_até	0.23287672	187
					1)	_até_	0.9946808	187
					2)	Esc	0.005319149	1
				4)	_atr	0.34993774	281
					1)	_atrá	0.03914591	11
					2)	_atra	0.7046263	198
					3)	_atri	0.2455516	69
					4)	Esc	0.010676157	3
				5)	_ata	0.01369863	11
					1)	_atac	0.8888889	8
					2)	Esc	0.11111111	1
				6)	_ató	0.00373599	3
				7)	_atm	0.00498132	4
					1)	_atmo	0.8	4
					2)	Esc	0.2	1
				8)	_ato	0.00373599	3
					1)	_atol	0.75	3
					2)	Esc	0.25	1
				9)	Esc	0.00996264	8
			8)	_ai	0.012764176	366
				1)	_ain	0.99727523	366
					1)	_aind	0.99727523	366
					2)	Esc	0.0027247956	1
				2)	Esc	0.0027247956	1
			9)	_ao	0.06863361	1968
				1)	_ao_	0.7003555	1379
				2)	_aos	0.29862875	588
					1)	_aos_	0.9983022	588
					2)	Esc	0.0016977929	1
				3)	Esc	0.001015744	2
			10)	_ad	0.020645881	592
				1)	_ade	0.24418604	147
					1)	_adeq	0.6643836	97
					2)	_ader	0.07534247	11
					3)	_ades	0.23972602	35
					4)	Esc	0.020547945	3
				2)	_ado	0.1910299	115
					1)	_adop	0.99122804	113
					2)	Esc	0.00877193	1
				3)	_adm	0.2192691	132
					1)	_admi	0.99248123	132
					2)	Esc	0.007518797	1
				4)	_adi	0.17275748	104
					1)	_adia	0.2897196	31
					2)	_adic	0.17757009	19
					3)	_adit	0.46728972	50
					4)	_adir	0.028037382	3
					5)	Esc	0.037383176	4
				5)	_adq	0.048172757	29
					1)	_adqu	0.96666664	29
					2)	Esc	0.033333335	1
				6)	_ada	0.03986711	24
					1)	_adap	0.96	24
					2)	Esc	0.04	1
				7)	_ad_	0.004983389	3
				8)	_adu	0.008305647	5
					1)	_adua	0.75	3
					2)	Esc	0.25	1
				9)	_adj	0.008305647	5
					1)	_adju	0.8	4
					2)	Esc	0.2	1
				10)	_adv	0.03986711	24
					1)	_adve	0.4347826	10
					2)	_advo	0.26086956	6
					3)	_advé	0.17391305	4
					4)	Esc	0.13043478	3
				11)	_adr	0.004983389	3
					1)	_adri	0.75	3
					2)	Esc	0.25	1
				12)	Esc	0.018272426	11
			11)	_ar	0.011822557	339
				1)	_art	0.5229885	182
					1)	_arti	0.96174866	176
					2)	_arte	0.027322404	5
					3)	Esc	0.010928961	2
				2)	_ar_	0.011494253	4
				3)	_arm	0.12643678	44
					1)	_arma	0.9777778	44
					2)	Esc	0.022222223	1
				4)	_arr	0.10632184	37
					1)	_arra	0.3809524	16
					2)	_arru	0.16666667	7
					3)	_arri	0.16666667	7
					4)	_arre	0.0952381	4
					5)	_arro	0.071428575	3
					6)	Esc	0.11904762	5
				5)	_arg	0.10632184	37
					1)	_argu	0.972973	36
					2)	Esc	0.027027028	1
				6)	_arq	0.011494253	4
					1)	_arqu	0.8	4
					2)	Esc	0.2	1
				7)	_arv	0.02586207	9
					1)	_arvo	0.9	9
					2)	Esc	0.1	1
				8)	_ara	0.00862069	3
				9)	_arb	0.028735632	10
					1)	_arbi	0.90909094	10
					2)	Esc	0.09090909	1
				10)	_are	0.011494253	4
				11)	_arc	0.00862069	3
				12)	Esc	0.031609196	11
			12)	_aq	0.015100788	433
				1)	_aqu	0.99769586	433
					1)	_aqui	0.7626728	331
					2)	_aqua	0.039170507	17
					3)	_aque	0.19124424	83
					4)	Esc	0.0069124424	3
				2)	Esc	0.0023041475	1
			13)	_ap	0.07341145	2105
				1)	_apl	0.17914692	378
					1)	_apli	0.9263158	352
					2)	_apla	0.06842105	26
					3)	Esc	0.005263158	2
				2)	_apr	0.38957345	822
					1)	_apre	0.6262136	516
					2)	_apro	0.36407766	300
					3)	_apra	0.006067961	5
					4)	Esc	0.0036407767	3
				3)	_ape	0.19383886	409
					1)	_apen	0.72616136	297
					2)	_apes	0.16136919	66
					3)	_apel	0.080684595	33
					4)	_aper	0.02200489	9
					5)	Esc	0.009779952	4
				4)	_apa	0.023696683	50
					1)	_apar	0.6862745	35
					2)	_apan	0.09803922	5
					3)	_apag	0.078431375	4
					4)	_apaz	0.05882353	3
					5)	Esc	0.078431375	4
				5)	_apo	0.17156398	362
					1)	_apoi	0.88121545	319
					2)	_apon	0.06906077	25
					3)	_apos	0.041436464	15
					4)	Esc	0.008287293	3
				6)	_apó	0.033649288	71
					1)	_após	0.9859155	70
					2)	Esc	0.014084507	1
				7)	_apt	0.00521327	11
					1)	_apti	0.45454547	5
					2)	_apto	0.36363637	4
					3)	Esc	0.18181819	2
				8)	Esc	0.0033175356	7
			14)	_au	0.028492711	817
				1)	_aut	0.42265528	347
					1)	_auto	0.92045456	324
					2)	_auta	0.019886363	7
					3)	_autó	0.022727273	8
					4)	_autê	0.014204546	5
					5)	_autá	0.0085227275	3
					6)	Esc	0.014204546	5
				2)	_aum	0.17904994	147
					1)	_aume	0.9932432	147
					2)	Esc	0.006756757	1
				3)	_aus	0.12667479	104
					1)	_ausê	0.29807693	31
					2)	_aust	0.63461536	66
					3)	_ause	0.03846154	4
					4)	Esc	0.028846154	3
				4)	_aud	0.0499391	41
					1)	_audi	0.974359	38
					2)	Esc	0.025641026	1
				5)	_aug	0.006090134	5
				6)	_aux	0.20828258	171
					1)	_auxí	0.97109824	168
					2)	_auxi	0.01734104	3
					3)	Esc	0.011560693	2
				7)	Esc	0.007308161	6
			15)	_ab	0.015902909	456
				1)	_aba	0.1173913	54
					1)	_abai	0.0877193	5
					2)	_aban	0.5964912	34
					3)	_abal	0.07017544	4
					4)	_abas	0.0877193	5
					5)	_abaf	0.07017544	4
					6)	Esc	0.0877193	5
				2)	_abs	0.19130434	88
					1)	_abso	0.71428573	65
					2)	_abst	0.20879121	19
					3)	_absu	0.043956045	4
					4)	Esc	0.032967035	3
				3)	_abe	0.15434782	71
					1)	_aber	0.9861111	71
					2)	Esc	0.013888889	1
				4)	_abo	0.29130435	134
					1)	_abor	0.9191176	125
					2)	_abol	0.066176474	9
					3)	Esc	0.014705882	2
				5)	_abr	0.1826087	84
					1)	_abra	0.6666667	58
					2)	_abri	0.22988506	20
					3)	_abre	0.06896552	6
					4)	Esc	0.03448276	3
				6)	_abu	0.041304346	19
					1)	_abus	0.94736844	18
					2)	Esc	0.05263158	1
				7)	_abd	0.006521739	3
					1)	_abdi	0.75	3
					2)	Esc	0.25	1
				8)	Esc	0.015217391	7
			16)	_am	0.017018903	488
				1)	_amb	0.60851926	300
					1)	_ambi	0.8874172	268
					2)	_ambo	0.06291391	19
					3)	_ambu	0.009933775	3
					4)	_amba	0.026490066	8
					5)	Esc	0.013245033	4
				2)	_ama	0.13590264	67
					1)	_aman	0.8787879	58
					2)	_amar	0.09090909	6
					3)	Esc	0.030303031	2
				3)	_amo	0.024340771	12
					1)	_amor	0.61538464	8
					2)	_amos	0.23076923	3
					3)	Esc	0.15384616	2
				4)	_ami	0.030425964	15
					1)	_amig	0.9285714	13
					2)	Esc	0.071428575	1
				5)	_amp	0.07910751	39
					1)	_ampl	0.974359	38
					2)	Esc	0.025641026	1
				6)	_ame	0.10953347	54
					1)	_amer	0.16666667	9
					2)	_amea	0.7962963	43
					3)	Esc	0.037037037	2
				7)	Esc	0.012170386	6
			17)	_ag	0.022947619	658
				1)	_ago	0.30966768	205
					1)	_agor	0.9951456	205
					2)	Esc	0.004854369	1
				2)	_age	0.09214502	61
					1)	_agen	0.983871	61
					2)	Esc	0.016129032	1
				3)	_agr	0.45166162	299
					1)	_agra	0.5855263	178
					2)	_agrí	0.1611842	49
					3)	_agri	0.20065789	61
					4)	_agre	0.009868421	3
					5)	_agru	0.009868421	3
					6)	_agro	0.013157895	4
					7)	Esc	0.019736841	6
				4)	_agu	0.08006042	53
					1)	_agua	0.9811321	52
					2)	Esc	0.018867925	1
				5)	_agi	0.039274924	26
					1)	_agir	0.64285713	18
					2)	_agin	0.10714286	3
					3)	_agit	0.14285715	4
					4)	Esc	0.10714286	3
				6)	_agê	0.018126888	12
					1)	_agên	0.9230769	12
					2)	Esc	0.07692308	1
				7)	Esc	0.009063444	6
			18)	_av	0.006661087	191
				1)	_avi	0.083333336	16
					1)	_avis	0.5	7
					2)	_aviã	0.35714287	5
					3)	Esc	0.14285715	2
				2)	_ava	0.8541667	164
					1)	_avan	0.37951806	63
					2)	_aval	0.6084337	101
					3)	Esc	0.012048192	2
				3)	_ave	0.046875	9
					1)	_aves	0.85714287	6
					2)	Esc	0.14285715	1
				4)	Esc	0.015625	3
			19)	_aí	9.4161957E-4	27
				1)	_aí_	0.96428573	27
				2)	Esc	0.035714287	1
			20)	_aé	2.092488E-4	6
				1)	_aér	0.85714287	6
					1)	_aére	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			21)	_az	2.441236E-4	7
				1)	_azo	0.85714287	6
					1)	_azo_	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			22)	_aj	0.005196345	149
				1)	_aju	0.9932886	148
					1)	_ajud	0.94630873	141
					2)	_ajus	0.040268455	6
					3)	Esc	0.013422819	2
				2)	Esc	0.0067114094	1
			23)	_ae	1.74374E-4	5
				1)	_aer	0.8333333	5
					1)	_aero	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			24)	Esc	8.0212037E-4	23
		5)	_q	0.04915436	11730
			1)	_qu	0.99991477	11730
				1)	_que	0.86342335	10134
					1)	_que_	0.8863681	8986
					2)	_ques	0.0633261	642
					3)	_quem	0.010159795	103
					4)	_quer	0.036003157	365
					5)	_quen	2.9591637E-4	3
					6)	_quei	0.0026632473	27
					7)	_qued	4.931939E-4	5
					8)	Esc	6.904715E-4	7
				2)	_qui	0.009542473	112
					1)	_quin	0.41964287	47
					2)	_quis	0.16964285	19
					3)	_quit	0.38392857	43
					4)	Esc	0.026785715	3
				3)	_quo	0.0037488285	44
					1)	_quot	0.9767442	42
					2)	Esc	0.023255814	1
				4)	_qua	0.121325724	1424
					1)	_qual	0.37596086	538
					2)	_quai	0.1285814	184
					3)	_quan	0.3424179	490
					4)	_quar	0.02375961	34
					5)	_quas	0.025856044	37
					6)	_quat	0.036338225	52
					7)	_quad	0.05870021	84
					8)	_qua_	0.002795248	4
					9)	Esc	0.005590496	8
				5)	_quã	4.2600324E-4	5
					1)	_quão	0.8333333	5
					2)	Esc	0.16666667	1
				6)	_quê	5.112039E-4	6
					1)	_quê_	0.85714287	6
					2)	Esc	0.14285715	1
				7)	_quí	4.2600324E-4	5
					1)	_quím	0.8333333	5
					2)	Esc	0.16666667	1
				8)	Esc	5.9640454E-4	7
			2)	Esc	8.5244224E-5	1
		6)	_t	0.03646977	8703
			1)	_ti	0.04210164	367
				1)	_tin	0.16756757	62
					1)	_tinh	0.983871	61
					2)	Esc	0.016129032	1
				2)	_tid	0.09189189	34
					1)	_tido	0.6944444	25
					2)	_tida	0.25	9
					3)	Esc	0.055555556	2
				3)	_tip	0.3783784	140
					1)	_tipo	0.92957747	132
					2)	_tipi	0.056338027	8
					3)	Esc	0.014084507	2
				4)	_tir	0.06216216	23
					1)	_tira	0.7826087	18
					2)	_tire	0.13043478	3
					3)	Esc	0.08695652	2
				5)	_tiv	0.24864864	92
					1)	_tive	0.90425533	85
					2)	_tivé	0.07446808	7
					3)	Esc	0.021276595	2
				6)	_tig	0.010810811	4
					1)	_tigr	0.8	4
					2)	Esc	0.2	1
				7)	_tib	0.021621622	8
					1)	_tibe	0.875	7
					2)	Esc	0.125	1
				8)	Esc	0.018918918	7
			2)	_to	0.18217276	1588
				1)	_tod	0.5913371	942
					1)	_todo	0.6069915	573
					2)	_toda	0.39088982	369
					3)	Esc	0.002118644	2
				2)	_tom	0.16070308	256
					1)	_tomo	0.04597701	12
					2)	_tome	0.07662835	20
					3)	_toma	0.82758623	216
					4)	_tomá	0.011494253	3
					5)	_tom_	0.019157087	5
					6)	Esc	0.019157087	5
				3)	_tor	0.12617703	201
					1)	_torn	0.97044337	197
					2)	_tort	0.019704433	4
					3)	Esc	0.009852217	2
				4)	_tol	0.012554928	20
					1)	_tole	0.95238096	20
					2)	Esc	0.04761905	1
				5)	_tot	0.07470182	119
					1)	_tota	0.9916667	119
					2)	Esc	0.008333334	1
				6)	_toc	0.016949153	27
					1)	_toca	0.96428573	27
					2)	Esc	0.035714287	1
				7)	_ton	0.006277464	10
					1)	_tone	0.90909094	10
					2)	Esc	0.09090909	1
				8)	_top	0.0025109856	4
					1)	_topo	0.8	4
					2)	Esc	0.2	1
				9)	_tox	0.003138732	5
					1)	_toxi	0.8333333	5
					2)	Esc	0.16666667	1
				10)	Esc	0.0056497175	9
			3)	_te	0.33773088	2944
				1)	_ten	0.16474576	486
					1)	_tenh	0.4725051	232
					2)	_tenc	0.08146639	40
					3)	_tend	0.29531568	145
					4)	_tent	0.13441955	66
					5)	_tens	0.0061099795	3
					6)	Esc	0.010183299	5
				2)	_ter	0.38338983	1131
					1)	_terr	0.13568282	154
					2)	_term	0.18590309	211
					3)	_ter_	0.35418501	402
					4)	_terá	0.08281938	94
					5)	_terç	0.00969163	11
					6)	_teri	0.037004404	42
					7)	_tere	0.068722464	78
					8)	_terc	0.084581494	96
					9)	_terí	0.0070484583	8
					10)	_terã	0.025550662	29
					11)	Esc	0.008810572	10
				3)	_tem	0.3640678	1074
					1)	_temp	0.20203893	218
					2)	_tem_	0.36329934	392
					3)	_temo	0.30398518	328
					4)	_tema	0.10843374	117
					5)	_temá	0.010194625	11
					6)	_teme	0.0064874883	7
					7)	Esc	0.0055607045	6
				4)	_tel	0.0081355935	24
					1)	_tele	0.8076923	21
					2)	_telh	0.115384616	3
					3)	Esc	0.07692308	2
				5)	_tev	0.012542373	37
					1)	_teve	0.9736842	37
					2)	Esc	0.02631579	1
				6)	_tes	0.008474576	25
					1)	_test	0.96	24
					2)	Esc	0.04	1
				7)	_tex	0.030847458	91
					1)	_text	0.98913044	91
					2)	Esc	0.010869565	1
				8)	_tec	0.021355933	63
					1)	_teci	0.15384616	10
					2)	_tecn	0.72307694	47
					3)	_tece	0.07692308	5
					4)	Esc	0.046153847	3
				9)	_teo	0.0020338984	6
					1)	_teor	0.85714287	6
					2)	Esc	0.14285715	1
				10)	_teó	0.0010169492	3
					1)	_teór	0.75	3
					2)	Esc	0.25	1
				11)	Esc	0.0033898305	10
			4)	_ta	0.17735459	1546
				1)	_tam	0.58914727	912
					1)	_tamb	0.99343544	908
					2)	_tama	0.0043763677	4
					3)	Esc	0.0021881838	2
				2)	_tar	0.078165375	121
					1)	_tard	0.40163934	49
					2)	_tare	0.58196723	71
					3)	Esc	0.016393442	2
				3)	_tal	0.17312661	268
					1)	_tal_	0.7340824	196
					2)	_talv	0.25842696	69
					3)	Esc	0.007490637	2
				4)	_tan	0.09754522	151
					1)	_tant	0.9415584	145
					2)	_tanq	0.019480519	3
					3)	_tang	0.019480519	3
					4)	Esc	0.019480519	3
				5)	_tax	0.035529714	55
					1)	_taxa	0.98214287	55
					2)	Esc	0.017857144	1
				6)	_tai	0.019379845	30
					1)	_tais	0.9677419	30
					2)	Esc	0.032258064	1
				7)	_tas	0.0025839794	4
					1)	_task	0.8	4
					2)	Esc	0.2	1
				8)	Esc	0.0045219637	7
			5)	_tr	0.19708616	1718
				1)	_tra	0.840302	1447
					1)	_tran	0.32140398	467
					2)	_trat	0.24156916	351
					3)	_trai	0.0034411561	5
					4)	_trab	0.339298	493
					5)	_traz	0.0110117	16
					6)	_trad	0.043358568	63
					7)	_trav	0.008947006	13
					8)	_traç	0.011699931	17
					9)	_trag	0.007570544	11
					10)	_traj	0.0020646937	3
					11)	_trar	0.0020646937	3
					12)	Esc	0.007570544	11
				2)	_tri	0.045296166	78
					1)	_trib	0.75641024	59
					2)	_trin	0.06410257	5
					3)	_trip	0.07692308	6
					4)	_tris	0.051282052	4
					5)	Esc	0.051282052	4
				3)	_tre	0.019163763	33
					1)	_trei	0.114285715	4
					2)	_trem	0.6857143	24
					3)	_trez	0.114285715	4
					4)	Esc	0.08571429	3
				4)	_trê	0.049361207	85
					1)	_três	0.9883721	85
					2)	Esc	0.011627907	1
				5)	_trâ	0.0046457606	8
					1)	_trân	0.8888889	8
					2)	Esc	0.11111111	1
				6)	_tro	0.024390243	42
					1)	_trou	0.25	11
					2)	_troc	0.6136364	27
					3)	_trop	0.06818182	3
					4)	Esc	0.06818182	3
				7)	_trá	0.012775842	22
					1)	_tráf	0.4	10
					2)	_trág	0.16	4
					3)	_trás	0.32	8
					4)	Esc	0.12	3
				8)	Esc	0.0040650405	7
			6)	_tu	0.01755191	153
				1)	_tud	0.7354839	114
					1)	_tudo	0.99130434	114
					2)	Esc	0.008695652	1
				2)	_tur	0.2	31
					1)	_turi	0.3529412	12
					2)	_turí	0.0882353	3
					3)	_turc	0.20588236	7
					4)	_turf	0.23529412	8
					5)	Esc	0.11764706	4
				3)	_tut	0.045161292	7
					1)	_tute	0.875	7
					2)	Esc	0.125	1
				4)	Esc	0.019354839	3
			7)	_tí	0.003441551	30
				1)	_tín	0.22580644	7
					1)	_tính	0.875	7
					2)	Esc	0.125	1
				2)	_tít	0.7096774	22
					1)	_títu	0.95652175	22
					2)	Esc	0.04347826	1
				3)	Esc	0.06451613	2
			8)	_tú	5.7359185E-4	5
				1)	_tún	0.8333333	5
					1)	_túne	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			9)	_tê	0.020305151	177
				1)	_têm	0.9719101	173
					1)	_têm_	0.99425286	173
					2)	Esc	0.0057471264	1
				2)	_têl	0.016853932	3
					1)	_têlo	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.011235955	2
			10)	_tã	0.010783526	94
				1)	_tão	0.9894737	94
					1)	_tão_	0.9894737	94
					2)	Esc	0.010526316	1
				2)	Esc	0.010526316	1
			11)	_té	0.0064242287	56
				1)	_téc	0.98245615	56
					1)	_técn	0.98245615	56
					2)	Esc	0.01754386	1
				2)	Esc	0.01754386	1
			12)	_tó	0.0017207755	15
				1)	_tón	0.5	9
					1)	_tóni	0.9	9
					2)	Esc	0.1	1
				2)	_tóp	0.16666667	3
					1)	_tópi	0.75	3
					2)	Esc	0.25	1
				3)	_tóx	0.16666667	3
					1)	_tóxi	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.16666667	3
			13)	_th	8.030286E-4	7
				1)	_the	0.875	7
					1)	_the_	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			14)	_tá	3.441551E-4	3
				1)	_tác	0.75	3
					1)	_táct	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			15)	Esc	0.0016060572	14
		7)	_i	0.02649223	6322
			1)	_in	0.5948167	3764
				1)	_int	0.32222223	1218
					1)	_inte	0.8976249	1096
					2)	_intr	0.08190008	100
					3)	_into	0.0065520066	8
					4)	_inti	0.0073710075	9
					5)	_intu	0.0024570024	3
					6)	Esc	0.004095004	5
				2)	_ins	0.15185185	574
					1)	_inst	0.59585494	345
					2)	_insc	0.06044905	35
					3)	_insu	0.089810014	52
					4)	_insi	0.101899825	59
					5)	_insa	0.015544041	9
					6)	_inse	0.06390328	37
					7)	_insp	0.06044905	35
					8)	Esc	0.01208981	7
				3)	_ini	0.11269841	426
					1)	_inic	0.98122066	418
					2)	_inim	0.014084507	6
					3)	Esc	0.0046948357	2
				4)	_ina	0.015873017	60
					1)	_inad	0.30508474	18
					2)	_inac	0.66101694	39
					3)	Esc	0.033898305	2
				5)	_inc	0.0978836	370
					1)	_inci	0.07712766	29
					2)	_incê	0.007978723	3
					3)	_incl	0.5425532	204
					4)	_inca	0.02925532	11
					5)	_inco	0.14893617	56
					6)	_ince	0.109042555	41
					7)	_incr	0.031914894	12
					8)	_incu	0.031914894	12
					9)	Esc	0.021276595	8
				6)	_ind	0.094708994	358
					1)	_inde	0.25824177	94
					2)	_indu	0.08516484	31
					3)	_indi	0.40384614	147
					4)	_indú	0.20879121	76
					5)	_indo	0.016483517	6
					6)	_indí	0.010989011	4
					7)	Esc	0.016483517	6
				7)	_iní	0.02010582	76
					1)	_iníc	0.987013	76
					2)	Esc	0.012987013	1
				8)	_inf	0.08650794	327
					1)	_info	0.47005987	157
					2)	_infr	0.12874252	43
					3)	_infe	0.23652695	79
					4)	_infl	0.10778443	36
					5)	_infâ	0.008982036	3
					6)	_infi	0.008982036	3
					7)	_infa	0.017964073	6
					8)	Esc	0.020958085	7
				9)	_ine	0.012698413	48
					1)	_ineq	0.28846154	15
					2)	_inev	0.1923077	10
					3)	_inef	0.15384616	8
					4)	_iner	0.115384616	6
					5)	_inex	0.07692308	4
					6)	_ines	0.057692308	3
					7)	Esc	0.115384616	6
				10)	_ino	0.01058201	40
					1)	_inov	0.9736842	37
					2)	Esc	0.02631579	1
				11)	_inv	0.044444446	168
					1)	_inve	0.83928573	141
					2)	_invi	0.041666668	7
					3)	_invo	0.10119048	17
					4)	Esc	0.017857144	3
				12)	_inú	0.003968254	15
					1)	_inúm	0.5294118	9
					2)	_inút	0.3529412	6
					3)	Esc	0.11764706	2
				13)	_inj	0.0037037036	14
					1)	_inju	0.9230769	12
					2)	Esc	0.07692308	1
