Portuguese	3	97135402	3849
			6)	pl_	2857	904	7.1932855E-6
			7)	plí	2936	798	6.349825E-6
		7)	pi	0	0	0.0
			1)	pio	1014	20356	1.6197625E-4
			2)	pin	1178	15281	1.21593584E-4
			3)	pid	1353	11183	8.898508E-5
			4)	pit	1636	6918	5.504773E-5
			5)	pir	1970	3836	3.052372E-5
			6)	pil	2013	3566	2.8375283E-5
			7)	pic	2406	1858	1.478443E-5
			8)	pia	2724	1108	8.816549E-6
			9)	pis	2788	1003	7.981046E-6
			10)	pie	3606	285	2.2677948E-6
		8)	pú	0	0	0.0
			1)	púb	1054	19272	1.5335066E-4
		9)	pt	0	0	0.0
			1)	pta	1156	15948	1.2690101E-4
			2)	pti	1992	3711	2.9529074E-5
			3)	pto	2055	3282	2.6115446E-5
			4)	ptu	2330	2066	1.6439522E-5
			5)	ptí	2545	1464	1.1649303E-5
			6)	pte	2763	1050	8.355033E-6
			7)	ptá	2994	735	5.848523E-6
		10)	põ	0	0	0.0
			1)	põe	1357	11130	8.856335E-5
		11)	pç	0	0	0.0
			1)	pçã	1369	11007	8.7584616E-5
			2)	pçõ	2225	2435	1.9375719E-5
		12)	pó	0	0	0.0
			1)	pós	1434	9789	7.789278E-5
			2)	pól	2633	1287	1.0240883E-5
			3)	pót	2686	1171	9.317851E-6
			4)	póc	3588	293	2.3314522E-6
		13)	pô	0	0	0.0
			1)	pôr	1757	5615	4.4679535E-5
			2)	pôs	2328	2072	1.6487265E-5
			3)	pôd	3364	414	3.29427E-6
		14)	pí	0	0	0.0
			1)	pír	2067	3247	2.5836945E-5
			2)	pít	2581	1390	1.1060472E-5
			3)	píc	3319	447	3.5568569E-6
		15)	pé	0	0	0.0
			1)	péc	2074	3209	2.5534573E-5
			2)	pé_	2861	897	7.1375853E-6
			3)	pér	3212	512	4.0740733E-6
			4)	pés	3629	278	2.2120944E-6
			5)	péi	3669	263	2.0927368E-6
		16)	pc	0	0	0.0
			1)	pci	2356	1995	1.5874562E-5
		17)	pá	0	0	0.0
			1)	pág	2962	763	6.071324E-6
			2)	pát	3229	502	3.9945016E-6
			3)	páv	3713	247	1.9654221E-6
			4)	pár	3840	202	1.6073492E-6
		18)	ps	0	0	0.0
			1)	psi	3139	580	4.6151613E-6
			2)	pso	3366	413	3.286313E-6
		19)	pâ	0	0	0.0
			1)	pân	3172	548	4.3605314E-6
		20)	pê	0	0	0.0
			1)	pêu	3668	263	2.0927368E-6
		21)	pn	0	0	0.0
			1)	pne	3765	229	1.822193E-6
	15)	õ	0	0	0.0
		1)	õe	0	0	0.0
			1)	ões	47	282782	0.0022501457
			2)	õe_	1647	6817	5.4244058E-5
			3)	õem	2135	2856	2.272569E-5
	16)	s	0	0	0.0
		1)	st	0	0	0.0
			1)	sta	48	281971	0.0022436925
			2)	sti	161	123792	9.850345E-4
			3)	str	180	112416	8.9451374E-4
			4)	ste	287	80692	6.420803E-4
			5)	stã	339	69428	5.524507E-4
			6)	sto	374	63923	5.086465E-4
			7)	stá	503	48341	3.8465776E-4
			8)	stõ	1051	19336	1.5385992E-4
			9)	stu	1386	10581	8.4194864E-5
			10)	stê	1468	9266	7.373118E-5
			11)	stâ	1522	8529	6.786674E-5
			12)	stó	1729	5911	4.7034857E-5
			13)	stí	2071	3227	2.5677802E-5
			14)	sté	3244	492	3.91493E-6
			15)	stú	3475	348	2.7690967E-6
			16)	st_	3631	277	2.2041372E-6
		2)	se	0	0	0.0
			1)	sen	55	251612	0.0020021205
			2)	se_	122	147350	0.0011724896
			3)	seg	195	107640	8.5651025E-4
			4)	ser	212	100151	7.96919E-4
			5)	ses	291	80227	6.3838024E-4
			6)	sem	311	76003	6.047691E-4
			7)	sej	433	57401	4.5674975E-4
			8)	sec	878	25363	2.0181782E-4
			9)	seq	1115	17379	1.3828774E-4
			10)	sei	1403	10286	8.1847495E-5
			11)	sea	1837	4874	3.8783266E-5
			12)	sel	1873	4635	3.68815E-5
			13)	sex	1892	4447	3.5385554E-5
			14)	sep	2139	2846	2.2646118E-5
			15)	set	2413	1816	1.4450228E-5
			16)	sed	2446	1723	1.37102115E-5
			17)	seá	2508	1541	1.2262006E-5
			18)	seu	2641	1276	1.0153354E-5
			19)	sev	2853	908	7.225114E-6
			20)	seã	3207	518	4.1218163E-6
			21)	sez	3324	444	3.5329854E-6
			22)	seo	3706	248	1.9733793E-6
		3)	sã	0	0	0.0
			1)	são	117	150365	0.0011964805
		4)	sp	0	0	0.0
			1)	spe	125	144023	0.0011460162
			2)	spo	269	83697	6.659916E-4
			3)	spa	1091	18079	1.4385776E-4
			4)	spi	1879	4531	3.6053956E-5
			5)	spí	2046	3386	2.6942993E-5
			6)	spé	2076	3201	2.5470916E-5
			7)	spr	2160	2726	2.1691258E-5
			8)	spõ	2310	2124	1.6901038E-5
			9)	spu	2818	962	7.654802E-6
			10)	spl	3392	398	3.1669554E-6
		5)	so	0	0	0.0
			1)	so_	132	142169	0.0011312636
			2)	sol	389	60951	4.8499773E-4
			3)	sos	460	53895	4.288519E-4
			4)	soc	533	45142	3.5920276E-4
			5)	soa	681	34831	2.7715633E-4
			6)	sob	996	21019	1.6725184E-4
			7)	sou	1548	8111	6.454064E-5
			8)	sor	1762	5522	4.3939515E-5
			9)	sof	1774	5401	4.29767E-5
			10)	som	2077	3194	2.5415215E-5
			11)	son	2089	3118	2.481047E-5
			12)	soz	3069	643	5.116463E-6
			13)	sov	3156	568	4.5196753E-6
			14)	sod	3637	274	2.1802657E-6
		6)	ss	0	0	0.0
			1)	sso	149	133090	0.0010590203
			2)	sse	233	91842	7.308028E-4
			3)	ssi	234	91726	7.298798E-4
			4)	ssa	323	72466	5.766246E-4
			5)	ssã	685	34651	2.7572404E-4
			6)	ssá	785	29420	2.3410007E-4
			7)	ssí	831	26936	2.1433445E-4
			8)	ssu	856	26027	2.0710137E-4
			9)	ssõ	1276	13006	1.0349101E-4
			10)	ssê	3196	527	4.193431E-6
			11)	ssé	3446	364	2.8964114E-6
			12)	ssó	3755	231	1.8381073E-6
		7)	si	0	0	0.0
			1)	sid	250	86388	6.8740436E-4
			2)	sit	400	60083	4.780909E-4
			3)	sim	494	49101	3.9070522E-4
			4)	sis	567	42538	3.384823E-4
			5)	siç	702	33447	2.6614362E-4
			6)	sig	921	23622	1.8796437E-4
			7)	sin	948	22442	1.785749E-4
			8)	siv	1073	18508	1.4727138E-4
			9)	sib	1201	14591	1.1610313E-4
			10)	sio	1458	9416	7.4924756E-5
			11)	sia	1511	8734	6.949796E-5
			12)	sic	1800	5169	4.1130636E-5
			13)	sil	1801	5166	4.1106763E-5
			14)	sif	1988	3737	2.973596E-5
			15)	siã	2130	2885	2.2956448E-5
			16)	siõ	2646	1259	1.0018082E-5
			17)	sie	2764	1049	8.347076E-6
			18)	si_	3074	636	5.0607628E-6
			19)	siá	3158	567	4.511718E-6
			20)	siê	3271	477	3.7955722E-6
			21)	sir	3310	452	3.5966427E-6
			22)	sip	3628	278	2.2120944E-6
		8)	sa	0	0	0.0
			1)	sa_	322	72838	5.795847E-4
			2)	sas	513	47413	3.772735E-4
			3)	sar	671	35778	2.8469178E-4
			4)	sam	687	34601	2.753262E-4
			5)	sad	910	23945	1.9053454E-4
			6)	sab	1062	18963	1.508919E-4
			7)	sal	1087	18139	1.4433518E-4
			8)	saú	1218	14139	1.1250649E-4
			9)	sat	1289	12681	1.0090493E-4
			10)	san	1351	11204	8.9152185E-5
			11)	sag	1392	10475	8.33514E-5
			12)	saf	1662	6643	5.285951E-5
			13)	saç	1877	4561	3.6292673E-5
			14)	sai	2008	3615	2.8765186E-5
			15)	sac	2031	3507	2.7905811E-5
			16)	sau	2079	3178	2.52879E-5
			17)	sap	2163	2718	2.16276E-5
			18)	sav	2738	1092	8.689234E-6
			19)	saí	2812	968	7.702545E-6
			20)	saz	3801	214	1.7028353E-6
		9)	sm	0	0	0.0
			1)	smo	430	57934	4.6099094E-4
			2)	sma	1349	11236	8.9406814E-5
			3)	smi	1850	4750	3.7796577E-5
			4)	sme	1858	4706	3.744646E-5
			5)	smé	3478	347	2.7611395E-6
		10)	su	0	0	0.0
			1)	sub	731	31807	2.5309384E-4
			2)	sul	842	26627	2.1187568E-4
			3)	sum	885	25151	2.0013089E-4
			4)	sus	1155	15954	1.2694875E-4
			5)	sup	1189	14990	1.1927804E-4
			6)	sun	1319	12017	9.562136E-5
			7)	suf	1390	10524	8.37413E-5
			8)	sur	1529	8460	6.73177E-5
			9)	suc	1637	6893	5.4848802E-5
			10)	sug	1895	4421	3.517867E-5
			11)	sua	2041	3427	2.7269236E-5
			12)	suj	2085	3141	2.4993486E-5
			13)	sue	2152	2768	2.2025459E-5
			14)	sui	2298	2166	1.723524E-5
			15)	suí	2775	1034	8.227718E-6
			16)	sud	3386	401	3.1908269E-6
		11)	sí	0	0	0.0
			1)	sív	740	31552	2.5106478E-4
			2)	síd	1793	5232	4.1631934E-5
			3)	sín	2771	1039	8.267504E-6
			4)	sít	3036	680	5.4108787E-6
			5)	sím	3084	627	4.9891482E-6
			6)	sír	3603	286	2.275752E-6
		12)	sõ	0	0	0.0
			1)	sõe	748	31065	2.4718963E-4
		13)	sá	0	0	0.0
			1)	sár	764	30410	2.4197767E-4
			2)	sáv	1409	10198	8.1147264E-5
			3)	sám	3076	633	5.0368913E-6
			4)	sá_	3323	444	3.5329854E-6
			5)	sál	3439	368	2.92824E-6
			6)	sáb	3537	319	2.5383385E-6
		14)	sc	0	0	0.0
			1)	sco	890	24868	1.9787901E-4
			2)	sca	901	24271	1.9312858E-4
			3)	scr	988	21162	1.6838973E-4
			4)	sci	1048	19375	1.5417025E-4
			5)	scu	1069	18639	1.4831377E-4
			6)	sce	1257	13371	1.06395375E-4
			7)	scl	2092	3086	2.455584E-5
			8)	scâ	3033	683	5.43475E-6
			9)	sch	3035	681	5.418836E-6
		15)	só	0	0	0.0
			1)	só_	917	23673	1.8837019E-4
			2)	sól	2437	1738	1.3829569E-5
			3)	sór	2522	1511	1.2023291E-5
			4)	sód	3747	234	1.8619788E-6
		16)	sl	0	0	0.0
			1)	sla	966	22039	1.7536817E-4
			2)	slo	1952	3941	3.1359225E-5
			3)	slâ	2867	888	7.0659707E-6
			4)	sle	2999	728	5.792823E-6
			5)	sli	3141	579	4.607204E-6
			6)	slh	3314	450	3.5807284E-6
		17)	sf	0	0	0.0
			1)	sfo	1097	17848	1.4201965E-4
			2)	sfe	1536	8320	6.620369E-5
			3)	sfa	1595	7404	5.891492E-5
			4)	sfr	2166	2708	2.1548029E-5
			5)	sfé	3311	452	3.5966427E-6
			6)	sfi	3529	324	2.5781244E-6
		18)	sq	0	0	0.0
			1)	squ	1365	11038	8.783129E-5
		19)	sé	0	0	0.0
			1)	sér	1455	9483	7.545789E-5
			2)	séc	2353	2000	1.591435E-5
			3)	séd	3515	329	2.6179105E-6
			4)	sét	3817	209	1.6630495E-6
		20)	sê	0	0	0.0
			1)	sên	2199	2535	2.0171437E-5
			2)	sêl	3571	300	2.3871523E-6
		21)	sr	0	0	0.0
			1)	sra	2372	1937	1.5413047E-5
			2)	sre	2736	1094	8.7051485E-6
		22)	sv	0	0	0.0
			1)	svi	2385	1905	1.5158417E-5
			2)	sva	2488	1590	1.2651907E-5
			3)	sv_	3445	364	2.8964114E-6
			4)	sve	3487	343	2.7293108E-6
		23)	s”	0	0	0.0
			1)	s”_	2596	1352	1.07581E-5
		24)	sn	0	0	0.0
			1)	sne	2606	1326	1.0551214E-5
			2)	sna	3073	636	5.0607628E-6
		25)	sd	0	0	0.0
			1)	sde	2783	1009	8.028789E-6
			2)	sdi	3123	596	4.742476E-6
		26)	sg	0	0	0.0
			1)	sgo	2835	930	7.4001723E-6
			2)	sgr	3539	317	2.5224242E-6
			3)	sga	3698	251	1.9972508E-6
		27)	sb	0	0	0.0
			1)	sbo	3467	352	2.8009254E-6
			2)	sba	3554	310	2.466724E-6
			3)	sbl	3707	248	1.9733793E-6
		28)	sk	0	0	0.0
			1)	sk_	3488	343	2.7293108E-6
	17)	f	0	0	0.0
		1)	fo	0	0	0.0
			1)	for	94	175199	0.001394089
			2)	foi	507	47973	3.8172954E-4
			3)	fos	1617	7073	5.6281093E-5
			4)	fon	1928	4133	3.2887E-5
			5)	fom	2101	3017	2.4006795E-5
			6)	foc	2577	1394	1.1092301E-5
			7)	fog	2670	1204	9.580438E-6
			8)	fob	2741	1082	8.6096625E-6
			9)	fo_	2960	765	6.0872385E-6
			10)	fol	3604	286	2.275752E-6
			11)	fot	3671	263	2.0927368E-6
		2)	fi	0	0	0.0
			1)	fic	137	137844	0.0010968487
			2)	fin	395	60437	4.8090774E-4
			3)	fir	895	24645	1.9610456E-4
			4)	fim	1153	16010	1.2739436E-4
			5)	fis	1422	9990	7.949217E-5
			6)	fia	1477	9150	7.280814E-5
			7)	fio	1624	7010	5.5779794E-5
			8)	fiz	1719	5983	4.7607773E-5
			9)	fil	1896	4405	3.5051355E-5
			10)	fiq	1984	3757	2.9895104E-5
			11)	fix	2007	3625	2.8844757E-5
			12)	fig	2102	3016	2.3998839E-5
			13)	fid	2972	757	6.023581E-6
			14)	fiá	3031	688	5.474536E-6
			15)	fit	3339	428	3.4056707E-6
			16)	fie	3367	413	3.286313E-6
			17)	fi_	3727	241	1.9176791E-6
		3)	fe	0	0	0.0
			1)	fer	255	85499	6.8033044E-4
			2)	fei	693	34108	2.714033E-4
			3)	fec	911	23851	1.8978656E-4
			4)	fes	1088	18132	1.4427949E-4
			5)	fel	1192	14908	1.18625554E-4
			6)	fen	1323	11976	9.529512E-5
			7)	fez	1803	5136	4.0868046E-5
			8)	feg	2343	2025	1.6113278E-5
			9)	fe_	2396	1884	1.4991317E-5
			10)	fed	2597	1352	1.07581E-5
			11)	feb	2966	761	6.05541E-6
			12)	fem	3021	699	5.562065E-6
			13)	fet	3835	204	1.6232635E-6
		4)	fu	0	0	0.0
			1)	fun	471	52440	4.1727422E-4
			2)	fut	979	21433	1.7054612E-4
			3)	fug	1989	3734	2.971209E-5
			4)	fus	2117	2952	2.3489578E-5
			5)	fum	2912	824	6.5567115E-6
			6)	ful	3089	623	4.9573196E-6
			7)	fur	3203	521	4.145688E-6
		5)	fa	0	0	0.0
			1)	faz	479	51143	4.0695377E-4
			2)	fac	481	50687	4.033253E-4
			3)	fal	870	25617	2.0383894E-4
			4)	fav	1033	19822	1.577271E-4
			5)	fas	1383	10660	8.482348E-5
			6)	faç	1570	7875	6.266275E-5
			7)	fam	1632	6953	5.5326233E-5
			8)	far	1841	4843	3.8536597E-5
			9)	fa_	1925	4158	3.308593E-5
			10)	fat	2150	2773	2.2065244E-5
			11)	fab	2301	2157	1.7163626E-5
			12)	fan	2344	2025	1.6113278E-5
			13)	fai	3403	391	3.1112552E-6
			14)	fad	3744	235	1.869936E-6
		6)	fr	0	0	0.0
			1)	fra	1066	18730	1.4903788E-4
			2)	fre	1120	17223	1.3704642E-4
			3)	fro	1184	15139	1.20463665E-4
			4)	fri	1833	4907	3.9045855E-5
			5)	fru	2064	3250	2.5860816E-5
			6)	frá	2826	943	7.5036155E-6
			7)	fr_	2964	762	6.063367E-6
		7)	fí	0	0	0.0
			1)	fíc	1232	13841	1.1013525E-4
			2)	fís	2749	1064	8.466433E-6
		8)	fl	0	0	0.0
			1)	fle	1358	11111	8.841216E-5
			2)	fli	1613	7108	5.6559595E-5
			3)	flu	1751	5653	4.4981905E-5
			4)	flo	2207	2506	1.9940679E-5
			5)	fla	2276	2252	1.7919556E-5
		9)	fá	0	0	0.0
			1)	fác	2124	2909	2.314742E-5
			2)	fáb	2979	751	5.975838E-6
			3)	fál	3709	248	1.9733793E-6
			4)	fár	3826	206	1.6391779E-6
		10)	fé	0	0	0.0
			1)	fér	2295	2193	1.7450084E-5
			2)	fé_	3005	718	5.713251E-6
			3)	fén	3534	322	2.56221E-6
		11)	fó	0	0	0.0
			1)	fór	2499	1557	1.2389321E-5
			2)	fós	3468	352	2.8009254E-6
			3)	fón	3674	262	2.0847797E-6
		12)	ft	0	0	0.0
			1)	fto	3015	704	5.6018507E-6
			2)	ftw	3821	208	1.6550923E-6
		13)	fâ	0	0	0.0
			1)	fân	3643	270	2.148437E-6
		14)	fú	0	0	0.0
			1)	fúg	3659	266	2.1166084E-6
	18)	v	0	0	0.0
		1)	ve	0	0	0.0
			1)	ver	105	164437	0.0013084539
			2)	vel	178	113970	9.0687914E-4
			3)	ve_	464	53159	4.2299542E-4
			4)	ven	517	47072	3.745601E-4
			5)	vez	520	46146	3.6719177E-4
			6)	vei	566	42547	3.385539E-4
			7)	vem	608	40156	3.195283E-4
			8)	ves	688	34567	2.7505565E-4
			9)	vej	2082	3144	2.5017356E-5
			10)	veí	2144	2803	2.230396E-5
			11)	veu	2305	2130	1.6948781E-5
			12)	veg	2538	1470	1.1697046E-5
			13)	vet	2777	1022	8.132232E-6
			14)	vee	2874	877	6.978442E-6
			15)	ved	3464	353	2.8088825E-6
		2)	va	0	0	0.0
			1)	va_	216	97788	7.7811617E-4
			2)	vas	495	48993	3.8984584E-4
			3)	vam	548	43698	3.477126E-4
			4)	vad	812	28205	2.2443211E-4
			5)	val	854	26118	2.0782548E-4
			6)	van	971	21946	1.7462815E-4
			7)	var	1049	19372	1.5414639E-4
			8)	vaç	1173	15391	1.2246887E-4
			9)	vag	1902	4375	3.4812638E-5
			10)	vav	2177	2643	2.1030812E-5
			11)	vac	2263	2331	1.8548173E-5
			12)	vat	2495	1575	1.253255E-5
			13)	vaz	2929	810	6.445311E-6
			14)	vaq	3016	703	5.5938935E-6
			15)	vai	3436	369	2.9361972E-6
		3)	vi	0	0	0.0
			1)	vid	272	83504	6.644559E-4
			2)	vis	428	58133	4.6257442E-4
			3)	vim	691	34237	2.7242978E-4
			4)	via	734	31639	2.5175704E-4
			5)	vio	1039	19580	1.5580148E-4
			6)	viç	1047	19376	1.5417821E-4
			7)	vir	1248	13559	1.0789133E-4
			8)	vit	1277	12994	1.0339553E-4
			9)	vin	1287	12756	1.0150172E-4
			10)	viv	1438	9690	7.710502E-5
			11)	vig	1546	8130	6.469183E-5
			12)	vil	1547	8119	6.46043E-5
			13)	viá	1700	6221	4.950158E-5
			14)	vic	1894	4424	3.5202538E-5
			15)	viz	1906	4332	3.447048E-5
			16)	vie	2341	2032	1.6168979E-5
			17)	vi_	2585	1375	1.0941115E-5
			18)	viu	2854	906	7.2092E-6
			19)	viõ	3105	612	4.8697907E-6
			20)	viã	3260	483	3.8433154E-6
			21)	vié	3376	407	3.23857E-6
		4)	vo	0	0	0.0
			1)	vo_	312	75528	6.0098944E-4
			2)	vol	353	67049	5.335206E-4
			3)	vos	425	58293	4.6384757E-4
			4)	vot	735	31613	2.5155014E-4
			5)	vor	1005	20630	1.641565E-4
			6)	voc	1623	7019	5.5851408E-5
			7)	vou	1681	6473	5.150679E-5
			8)	von	1786	5285	4.2053667E-5
			9)	voz	2241	2396	1.906539E-5
			10)	vog	2514	1526	1.2142648E-5
			11)	voo	2682	1177	9.365594E-6
			12)	voa	3130	588	4.6788186E-6
			13)	vod	3800	214	1.7028353E-6
		5)	vé	0	0	0.0
			1)	vés	1162	15654	1.245616E-4
			2)	vém	2649	1250	9.946468E-6
			3)	vér	3287	465	3.7000862E-6
		6)	vr	0	0	0.0
			1)	vra	1306	12398	9.865305E-5
			2)	vre	1614	7103	5.651981E-5
			3)	vro	3182	539	4.288917E-6
		7)	vá	0	0	0.0
			1)	vár	1442	9661	7.687426E-5
			2)	váv	2033	3487	2.7746666E-5
			3)	vál	2393	1889	1.50311025E-5
			4)	vám	2909	827	6.580583E-6
			5)	vá_	3109	611	4.8618335E-6
		8)	vã	0	0	0.0
			1)	vão	1766	5487	4.3661017E-5
		9)	ví	0	0	0.0
			1)	vít	1798	5175	4.1178377E-5
			2)	víd	2479	1636	1.3017937E-5
			3)	vía	2518	1521	1.21028625E-5
			4)	vír	3168	555	4.4162316E-6
			5)	vín	3206	518	4.1218163E-6
			6)	vís	3511	333	2.6497391E-6
		10)	vu	0	0	0.0
			1)	vul	2054	3286	2.6147274E-5
		11)	vê	0	0	0.0
			1)	vê_	2108	2986	2.3760123E-5
			2)	vêe	2659	1222	9.723667E-6
			3)	vêm	2714	1131	8.999564E-6
			4)	vên	2813	965	7.678674E-6
			5)	vêl	3231	501	3.9865445E-6
			6)	vês	3309	452	3.5966427E-6
		12)	vó	0	0	0.0
			1)	vós	2634	1286	1.0232926E-5
		13)	vâ	0	0	0.0
			1)	vân	2770	1040	8.275461E-6
	19)	q	0	0	0.0
		1)	qu	0	0	0.0
			1)	que	116	151200	0.0012031248
			2)	qua	342	69122	5.5001583E-4
			3)	qui	616	39353	3.1313868E-4
			4)	quê	1250	13480	1.0726271E-4
			5)	quo	1933	4093	3.2568714E-5
			6)	quí	1995	3686	2.9330145E-5
			7)	qué	2452	1716	1.3654511E-5
			8)	quã	3345	424	3.373842E-6
	20)	u	0	0	0.0
		1)	ur	0	0	0.0
			1)	ura	126	143825	0.0011444406
			2)	uro	221	95205	7.575628E-4
			3)	urs	1065	18746	1.491652E-4
			4)	urí	1426	9949	7.9165926E-5
			5)	urg	1450	9567	7.6126285E-5
			6)	ure	1657	6688	5.3217584E-5
			7)	uri	1777	5358	4.263454E-5
			8)	urt	2020	3540	2.8168397E-5
			9)	urb	2228	2432	1.9351848E-5
			10)	urc	2249	2382	1.895399E-5
			11)	urp	2299	2164	1.7219325E-5
			12)	urd	2463	1684	1.3399882E-5
			13)	urn	2969	758	6.0315383E-6
			14)	urr	3101	615	4.893662E-6
			15)	urá	3127	591	4.70269E-6
			16)	urâ	3337	432	3.4374993E-6
			17)	urj	3573	299	2.3791952E-6
		2)	ut	0	0	0.0
			1)	uta	276	83113	6.613446E-4
			2)	utr	388	61087	4.8607992E-4
			3)	uto	454	55030	4.378833E-4
			4)	uti	666	36143	2.8759617E-4
			5)	utu	709	33207	2.6423388E-4
			6)	ute	1809	5111	4.0669118E-5
			7)	utó	2828	940	7.479744E-6
			8)	utí	2890	854	6.795427E-6
			9)	utá	3045	674	5.3631356E-6
			10)	utê	3457	356	2.832754E-6
			11)	utâ	3751	232	1.8460645E-6
		3)	un	0	0	0.0
			1)	und	289	80515	6.406719E-4
			2)	uni	331	70643	5.6211866E-4
			3)	unt	485	50197	3.994263E-4
			4)	unc	926	23344	1.8575227E-4
			5)	uns	1470	9237	7.350042E-5
			6)	una	1667	6619	5.2668536E-5
			7)	unç	1866	4667	3.713613E-5
			8)	uno	2261	2343	1.864366E-5
			9)	unh	2318	2097	1.6686196E-5
			10)	une	2525	1501	1.1943719E-5
			11)	unâ	2973	754	5.9997096E-6
			12)	unf	3427	378	3.007812E-6
			13)	uní	3591	291	2.3155378E-6
			14)	ung	3657	266	2.1166084E-6
		4)	ul	0	0	0.0
			1)	ula	315	74851	5.9560244E-4
			2)	ult	409	59463	4.7315744E-4
			3)	ulo	1010	20492	1.6305842E-4
			4)	ulh	1139	16579	1.3192199E-4
			5)	ulg	1665	6634	5.2787895E-5
			6)	uld	1769	5466	4.3493914E-5
			7)	ulp	2149	2781	2.2128901E-5
			8)	uls	2180	2639	2.0998983E-5
			9)	uln	2640	1276	1.0153354E-5
			10)	ulm	2744	1075	8.553962E-6
			11)	ule	2872	880	7.0023134E-6
			12)	ulc	2965	761	6.05541E-6
			13)	uli	3061	654	5.203992E-6
			14)	ulá	3252	486	3.867187E-6
		5)	ua	0	0	0.0
			1)	ual	338	69724	5.54806E-4
			2)	uaç	721	32431	2.5805912E-4
			3)	uad	808	28267	2.2492545E-4
			4)	uar	897	24405	1.9419484E-4
			5)	uas	1032	19881	1.5819658E-4
			6)	uan	1129	16918	1.3461948E-4
			7)	ua_	1160	15723	1.2511066E-4
			8)	uai	1224	14030	1.1163916E-4
			9)	uam	1616	7084	5.6368623E-5
			10)	uat	1964	3882	3.088975E-5
			11)	uag	2980	750	5.967881E-6
			12)	uav	3471	350	2.785011E-6
			13)	uac	3797	216	1.7187497E-6
		6)	ue	0	0	0.0
			1)	ues	368	64977	5.1703333E-4
			2)	uer	480	50818	4.043677E-4
			3)	uen	1050	19360	1.540509E-4
			4)	uem	1309	12303	9.7897115E-5
			5)	ue_	1310	12303	9.7897115E-5
			6)	uec	1562	7950	6.325953E-5
			7)	uei	1709	6080	4.837962E-5
			8)	uel	2323	2087	1.6606622E-5
			9)	uez	2440	1731	1.3773869E-5
			10)	uea	2492	1583	1.2596207E-5
			11)	ued	2681	1180	9.389466E-6
			12)	ueç	2992	738	5.8723945E-6
			13)	ueb	3064	650	5.172163E-6
			14)	uet	3602	286	2.275752E-6
		7)	uç	0	0	0.0
			1)	uçã	448	55938	4.4510842E-4
			2)	uçõ	1620	7045	5.6058292E-5
			3)	uça	2647	1258	1.0010125E-5
			4)	uçu	3017	703	5.5938935E-6
			5)	uço	3694	254	2.0211223E-6
		8)	us	0	0	0.0
			1)	ust	523	45789	3.6435106E-4
			2)	usa	987	21239	1.6900242E-4
			3)	us_	1146	16435	1.3077616E-4
			4)	use	1466	9291	7.393011E-5
			5)	usã	1473	9192	7.314235E-5
			6)	uss	1498	8901	7.082681E-5
			7)	usi	1517	8654	6.886139E-5
			8)	usc	1820	5045	4.0143943E-5
			9)	uso	1839	4862	3.868778E-5
			10)	usõ	1923	4196	3.3388304E-5
			11)	usp	1945	3971	3.1597938E-5
			12)	usu	2120	2929	2.3306564E-5
			13)	usê	2346	2008	1.5978007E-5
		9)	um	0	0	0.0
			1)	uma	525	45448	3.6163765E-4
			2)	ume	536	44997	3.5804897E-4
			3)	um_	715	33000	2.6258675E-4
			4)	umi	1071	18542	1.4754193E-4
			5)	ump	1305	12403	9.8692835E-5
			6)	umo	1754	5639	4.4870507E-5
			7)	umb	2666	1217	9.683881E-6
			8)	umu	2863	896	7.129628E-6
			9)	umá	3568	301	2.3951095E-6
		10)	ui	0	0	0.0
			1)	uir	635	37818	3.009244E-4
			2)	uin	829	27067	2.1537684E-4
			3)	uiç	952	22323	1.77628E-4
			4)	ui_	1127	16977	1.3508895E-4
			5)	uid	1220	14135	1.1247466E-4
			6)	uil	1393	10461	8.3240004E-5
			7)	uis	1478	9149	7.280019E-5
			8)	uit	1748	5666	4.508535E-5
			9)	uiu	1849	4786	3.8083035E-5
			10)	uip	2047	3384	2.6927079E-5
			11)	uia	2223	2443	1.9439378E-5
			12)	uim	2279	2241	1.7832028E-5
			13)	uiv	2283	2222	1.768084E-5
			14)	uic	2886	862	6.8590844E-6
			15)	uie	3150	573	4.559461E-6
			16)	uiz	3220	507	4.0342875E-6
		11)	ud	0	0	0.0
			1)	uda	720	32538	2.5891053E-4
			2)	udo	954	22288	1.773495E-4
			3)	ude	1263	13313	1.0593386E-4
			4)	udi	1350	11205	8.916014E-5
			5)	udá	2594	1356	1.0789929E-5
			6)	udê	2915	822	6.540797E-6
			7)	udé	3498	337	2.6815678E-6
			8)	udu	3828	205	1.6312207E-6
		12)	ug	0	0	0.0
			1)	uga	775	30023	2.3889824E-4
			2)	uge	1915	4267	3.3953263E-5
			3)	ugi	2015	3561	2.8335498E-5
			4)	ugu	2278	2242	1.7839984E-5
			5)	ugn	3247	490	3.8990156E-6
			6)	ugo	3556	307	2.4428525E-6
		13)	uz	0	0	0.0
			1)	uzi	898	24357	1.938129E-4
			2)	uz_	1854	4734	3.7669262E-5
			3)	uza	2480	1631	1.2978151E-5
			4)	uze	2567	1426	1.13469305E-5
		14)	up	0	0	0.0
			1)	upo	974	21748	1.7305263E-4
			2)	upa	991	21118	1.6803961E-4
			3)	upe	1449	9593	7.633318E-5
			4)	upl	1934	4076	3.2433443E-5
			5)	upr	2090	3115	2.4786597E-5
			6)	upç	2351	2000	1.591435E-5
			7)	upõ	3083	627	4.9891482E-6
