Portuguese	4	1204715
				2)	_drá	0.1891892	7
					1)	_drás	0.875	7
					2)	Esc	0.125	1
				3)	_dro	0.2972973	11
					1)	_drog	0.9166667	11
					2)	Esc	0.083333336	1
				4)	Esc	0.08108108	3
			9)	_dá	0.0031366993	31
				1)	_dá_	0.9655172	28
				2)	Esc	0.03448276	1
			10)	_dê	0.0029343318	29
				1)	_dêe	0.22580644	7
					1)	_dêem	0.875	7
					2)	Esc	0.125	1
				2)	_dê_	0.7096774	22
				3)	Esc	0.06451613	2
			11)	_dó	0.0016189417	16
				1)	_dól	0.9375	15
					1)	_dóla	0.9375	15
					2)	Esc	0.0625	1
				2)	Esc	0.0625	1
			12)	_dí	2.0236771E-4	2
			13)	_dã	9.1065466E-4	9
				1)	_dão	0.9	9
					1)	_dão_	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.1	1
			14)	_d_	2.0236771E-4	2
			15)	Esc	0.0014165739	14
		4)	_t	0.056560736	7340
			1)	_ti	0.0499116	367
				1)	_tin	0.16621985	62
					1)	_tinh	0.983871	61
					2)	Esc	0.016129032	1
				2)	_tid	0.09115282	34
					1)	_tido	0.6944444	25
					2)	_tida	0.25	9
					3)	Esc	0.055555556	2
				3)	_tip	0.37533513	140
					1)	_tipo	0.92957747	132
					2)	_tipi	0.056338027	8
					3)	Esc	0.014084507	2
				4)	_tir	0.061662197	23
					1)	_tira	0.6923077	18
					2)	_tiro	0.07692308	2
					3)	_tire	0.115384616	3
					4)	Esc	0.115384616	3
				5)	_tiv	0.24664879	92
					1)	_tive	0.90425533	85
					2)	_tivé	0.07446808	7
					3)	Esc	0.021276595	2
				6)	_tig	0.010723861	4
					1)	_tigr	0.8	4
					2)	Esc	0.2	1
				7)	_tib	0.021447722	8
					1)	_tibe	0.875	7
					2)	Esc	0.125	1
				8)	_tim	0.0053619305	2
					1)	_timi	0.6666667	2
					2)	Esc	0.33333334	1
				9)	Esc	0.021447722	8
			2)	_te	0.4003808	2944
				1)	_ten	0.16441137	486
					1)	_tenh	0.4725051	232
					2)	_tenc	0.08146639	40
					3)	_tend	0.29531568	145
					4)	_tent	0.13441955	66
					5)	_tens	0.0061099795	3
					6)	Esc	0.010183299	5
				2)	_ter	0.38261163	1131
					1)	_terr	0.13496932	154
					2)	_term	0.1849255	211
					3)	_ter_	0.35232252	402
					4)	_terá	0.08238387	94
					5)	_terç	0.009640666	11
					6)	_teri	0.036809817	42
					7)	_tere	0.06836109	78
					8)	_terc	0.084136724	96
					9)	_terí	0.0070113936	8
					10)	_terã	0.025416302	29
					11)	_tern	0.0017528484	2
					12)	_tera	0.0017528484	2
					13)	Esc	0.010517091	12
				3)	_tem	0.3633288	1074
					1)	_temp	0.20203893	218
					2)	_tem_	0.36329934	392
					3)	_temo	0.30398518	328
					4)	_tema	0.10843374	117
					5)	_temá	0.010194625	11
					6)	_teme	0.0064874883	7
					7)	Esc	0.0055607045	6
				4)	_tel	0.00811908	24
					1)	_tele	0.8076923	21
					2)	_telh	0.115384616	3
					3)	Esc	0.07692308	2
				5)	_tev	0.012516915	37
					1)	_teve	0.9736842	37
					2)	Esc	0.02631579	1
				6)	_tes	0.008457375	25
					1)	_test	0.96	24
					2)	Esc	0.04	1
				7)	_tex	0.030784843	91
					1)	_text	0.98913044	91
					2)	Esc	0.010869565	1
				8)	_tec	0.021312585	63
					1)	_teci	0.15384616	10
					2)	_tecn	0.72307694	47
					3)	_tece	0.07692308	5
					4)	Esc	0.046153847	3
				9)	_teo	0.00202977	6
					1)	_teor	0.85714287	6
					2)	Esc	0.14285715	1
				10)	_teó	0.001014885	3
					1)	_teór	0.75	3
					2)	Esc	0.25	1
				11)	_tei	6.7658996E-4	2
				12)	_tea	6.7658996E-4	2
					1)	_teat	0.6666667	2
					2)	Esc	0.33333334	1
				13)	Esc	0.00405954	12
			3)	_ta	0.15993471	1176
				1)	_tam	0.7709214	912
					1)	_tamb	0.99343544	908
					2)	_tama	0.0043763677	4
					3)	Esc	0.0021881838	2
				2)	_tar	0.10228233	121
					1)	_tard	0.40163934	49
					2)	_tare	0.58196723	71
					3)	Esc	0.016393442	2
				3)	_tax	0.04649197	55
					1)	_taxa	0.98214287	55
					2)	Esc	0.017857144	1
				4)	_tal	0.060862213	72
					1)	_talv	0.94520545	69
					2)	_tale	0.02739726	2
					3)	Esc	0.02739726	2
				5)	_tab	0.0016906171	2
				6)	_tas	0.0033812341	4
					1)	_task	0.8	4
					2)	Esc	0.2	1
				7)	_tan	0.00591716	7
					1)	_tanq	0.375	3
					2)	_tang	0.375	3
					3)	Esc	0.25	2
				8)	_tap	0.0016906171	2
					1)	_tape	0.6666667	2
					2)	Esc	0.33333334	1
				9)	Esc	0.0067624683	8
			4)	_to	0.09710322	714
				1)	_tom	0.35408023	256
					1)	_tomo	0.04597701	12
					2)	_tome	0.07662835	20
					3)	_toma	0.82758623	216
					4)	_tomá	0.011494253	3
					5)	_tom_	0.019157087	5
					6)	Esc	0.019157087	5
				2)	_tor	0.2780083	201
					1)	_torn	0.97044337	197
					2)	_tort	0.019704433	4
					3)	Esc	0.009852217	2
				3)	_tod	0.09543569	69
					1)	_toda	0.8169014	58
					2)	_todo	0.15492958	11
					3)	Esc	0.028169014	2
				4)	_tol	0.027662518	20
					1)	_tole	0.95238096	20
					2)	Esc	0.04761905	1
				5)	_tot	0.16459198	119
					1)	_tota	0.9916667	119
					2)	Esc	0.008333334	1
				6)	_toc	0.0373444	27
					1)	_toca	0.96428573	27
					2)	Esc	0.035714287	1
				7)	_ton	0.013831259	10
					1)	_tone	0.90909094	10
					2)	Esc	0.09090909	1
				8)	_top	0.0055325036	4
					1)	_topo	0.8	4
					2)	Esc	0.2	1
				9)	_tox	0.0069156294	5
					1)	_toxi	0.8333333	5
					2)	Esc	0.16666667	1
				10)	_tos	0.0027662518	2
					1)	_tost	0.6666667	2
					2)	Esc	0.33333334	1
				11)	Esc	0.013831259	10
			5)	_tr	0.23364612	1718
				1)	_tra	0.8388406	1447
					1)	_tran	0.32008225	467
					2)	_trat	0.24057573	351
					3)	_trai	0.003427005	5
					4)	_trab	0.33790267	493
					5)	_traz	0.0109664155	16
					6)	_trad	0.04318026	63
					7)	_trav	0.008910213	13
					8)	_traç	0.011651817	17
					9)	_trag	0.0075394106	11
					10)	_traj	0.0020562029	3
					11)	_trar	0.0020562029	3
					12)	_traf	0.0013708019	2
					13)	_tram	0.0013708019	2
					14)	Esc	0.008910213	13
				2)	_tri	0.04521739	78
					1)	_trib	0.72839504	59
					2)	_trin	0.061728396	5
					3)	_trip	0.074074075	6
					4)	_tris	0.049382716	4
					5)	_triâ	0.024691358	2
					6)	Esc	0.061728396	5
				3)	_tre	0.019130435	33
					1)	_trei	0.114285715	4
					2)	_trem	0.6857143	24
					3)	_trez	0.114285715	4
					4)	Esc	0.08571429	3
				4)	_trê	0.04927536	85
					1)	_três	0.9883721	85
					2)	Esc	0.011627907	1
				5)	_trâ	0.004637681	8
					1)	_trân	0.8888889	8
					2)	Esc	0.11111111	1
				6)	_tro	0.024347827	42
					1)	_trou	0.25	11
					2)	_troc	0.6136364	27
					3)	_trop	0.06818182	3
					4)	Esc	0.06818182	3
				7)	_trá	0.012753624	22
					1)	_tráf	0.4	10
					2)	_trág	0.16	4
					3)	_trás	0.32	8
					4)	Esc	0.12	3
				8)	_tru	0.0011594202	2
					1)	_trun	0.6666667	2
					2)	Esc	0.33333334	1
				9)	Esc	0.004637681	8
			6)	_tí	0.0040799673	30
				1)	_tín	0.22580644	7
					1)	_tính	0.875	7
					2)	Esc	0.125	1
				2)	_tít	0.7096774	22
					1)	_títu	0.95652175	22
					2)	Esc	0.04347826	1
				3)	Esc	0.06451613	2
			7)	_tú	6.799946E-4	5
				1)	_tún	0.8333333	5
					1)	_túne	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			8)	_tê	0.024071807	177
				1)	_têm	0.9719101	173
					1)	_têm_	0.99425286	173
					2)	Esc	0.0057471264	1
				2)	_têl	0.016853932	3
					1)	_têlo	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.011235955	2
			9)	_tã	0.012783898	94
				1)	_tão	0.9894737	94
					1)	_tão_	0.9894737	94
					2)	Esc	0.010526316	1
				2)	Esc	0.010526316	1
			10)	_té	0.0076159392	56
				1)	_téc	0.98245615	56
					1)	_técn	0.98245615	56
					2)	Esc	0.01754386	1
				2)	Esc	0.01754386	1
			11)	_tu	0.0055759554	41
				1)	_tur	0.7209302	31
					1)	_turi	0.3529412	12
					2)	_turí	0.0882353	3
					3)	_turc	0.20588236	7
					4)	_turf	0.23529412	8
					5)	Esc	0.11764706	4
				2)	_tut	0.1627907	7
					1)	_tute	0.875	7
					2)	Esc	0.125	1
				3)	_tud	0.046511628	2
					1)	_tudo	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.069767445	3
			12)	_tó	0.0020399836	15
				1)	_tón	0.5	9
					1)	_tóni	0.9	9
					2)	Esc	0.1	1
				2)	_tóp	0.16666667	3
					1)	_tópi	0.75	3
					2)	Esc	0.25	1
				3)	_tóx	0.16666667	3
					1)	_tóxi	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.16666667	3
			13)	_tá	4.0799673E-4	3
				1)	_tác	0.75	3
					1)	_táct	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			14)	Esc	0.0017679859	13
		5)	_i	0.044262245	5744
			1)	_in	0.6535652	3758
				1)	_int	0.32228994	1216
					1)	_inte	0.89525366	1094
					2)	_intr	0.08183306	100
					3)	_into	0.006546645	8
					4)	_inté	0.0016366612	2
					5)	_inti	0.0073649753	9
					6)	_intu	0.002454992	3
					7)	Esc	0.004909984	6
				2)	_ins	0.15213358	574
					1)	_inst	0.59585494	345
					2)	_insc	0.06044905	35
					3)	_insu	0.089810014	52
					4)	_insi	0.101899825	59
					5)	_insa	0.015544041	9
					6)	_inse	0.06390328	37
					7)	_insp	0.06044905	35
					8)	Esc	0.01208981	7
				3)	_ini	0.1129075	426
					1)	_inic	0.98122066	418
					2)	_inim	0.014084507	6
					3)	Esc	0.0046948357	2
				4)	_ina	0.015902465	60
					1)	_inad	0.30508474	18
					2)	_inac	0.66101694	39
					3)	Esc	0.033898305	2
				5)	_inc	0.0980652	370
					1)	_inci	0.07651715	29
					2)	_incê	0.007915568	3
					3)	_incl	0.53825855	204
					4)	_inca	0.029023746	11
					5)	_inco	0.14775726	56
					6)	_ince	0.10817942	41
					7)	_incr	0.03166227	12
					8)	_incó	0.005277045	2
					9)	_incu	0.03166227	12
					10)	Esc	0.023746701	9
				6)	_ind	0.09488471	358
					1)	_inde	0.25824177	94
					2)	_indu	0.08516484	31
					3)	_indi	0.40384614	147
					4)	_indú	0.20879121	76
					5)	_indo	0.016483517	6
					6)	_indí	0.010989011	4
					7)	Esc	0.016483517	6
				7)	_iní	0.020143121	76
					1)	_iníc	0.987013	76
					2)	Esc	0.012987013	1
				8)	_inf	0.08666843	327
					1)	_info	0.47005987	157
					2)	_infr	0.12874252	43
					3)	_infe	0.23652695	79
					4)	_infl	0.10778443	36
					5)	_infâ	0.008982036	3
					6)	_infi	0.008982036	3
					7)	_infa	0.017964073	6
					8)	Esc	0.020958085	7
				9)	_ine	0.012721972	48
					1)	_ineq	0.27272728	15
					2)	_inev	0.18181819	10
					3)	_inef	0.14545454	8
					4)	_iner	0.10909091	6
					5)	_inex	0.07272727	4
					6)	_ineg	0.036363635	2
					7)	_ines	0.054545455	3
					8)	Esc	0.12727273	7
				10)	_ino	0.0106016435	40
					1)	_inov	0.9736842	37
					2)	Esc	0.02631579	1
				11)	_inv	0.0445269	168
					1)	_inve	0.83928573	141
					2)	_invi	0.041666668	7
					3)	_invo	0.10119048	17
					4)	Esc	0.017857144	3
				12)	_inú	0.0039756163	15
					1)	_inúm	0.5294118	9
					2)	_inút	0.3529412	6
					3)	Esc	0.11764706	2
				13)	_inj	0.0037105752	14
					1)	_inju	0.9230769	12
					2)	Esc	0.07692308	1
				14)	_inu	7.951232E-4	3
					1)	_inun	0.6666667	2
					2)	Esc	0.33333334	1
				15)	_inq	0.006360986	24
					1)	_inqu	0.96	24
					2)	Esc	0.04	1
				16)	_ing	0.007951233	30
					1)	_ingr	0.24242425	8
					2)	_inge	0.33333334	11
					3)	_ingl	0.33333334	11
					4)	Esc	0.09090909	3
				17)	_iné	0.0018552876	7
					1)	_inér	0.44444445	4
					2)	_inéd	0.33333334	3
					3)	Esc	0.22222222	2
				18)	Esc	0.0045056986	17
			2)	_im	0.20730434	1192
				1)	_imp	0.8780284	1051
					1)	_impr	0.065155804	69
					2)	_impo	0.68083096	721
					3)	_impõ	0.018885741	20
					4)	_impu	0.01605288	17
					5)	_impa	0.02549575	27
					6)	_impl	0.11520302	122
					7)	_impe	0.06893296	73
					8)	_impô	0.0018885741	2
					9)	Esc	0.0075542964	8
				2)	_ime	0.050125312	60
					1)	_imed	0.7096774	44
					2)	_imen	0.2580645	16
					3)	Esc	0.032258064	2
				3)	_ima	0.021720968	26
					1)	_imag	0.96153843	25
					2)	Esc	0.03846154	1
				4)	_imo	0.0025062656	3
					1)	_imob	0.6666667	2
					2)	Esc	0.33333334	1
				5)	_imi	0.039264828	47
					1)	_imig	0.75510204	37
					2)	_imin	0.10204082	5
					3)	_imis	0.08163265	4
					4)	Esc	0.06122449	3
				6)	_imu	0.0033416876	4
					1)	_imun	0.8	4
					2)	Esc	0.2	1
				7)	Esc	0.0050125313	6
			3)	_ir	0.040173914	231
				1)	_irá	0.33613446	80
					1)	_irá_	0.9876543	80
					2)	Esc	0.012345679	1
				2)	_irr	0.22689076	54
					1)	_irre	0.7368421	42
					2)	_irri	0.07017544	4
					3)	_irra	0.14035088	8
					4)	Esc	0.05263158	3
				3)	_ire	0.18907563	45
					1)	_irei	0.21276596	10
					2)	_irem	0.7446808	35
					3)	Esc	0.04255319	2
				4)	_iri	0.05882353	14
					1)	_iria	0.93333334	14
					2)	Esc	0.06666667	1
				5)	_irl	0.033613447	8
					1)	_irla	0.8888889	8
					2)	Esc	0.11111111	1
				6)	_irã	0.10504202	25
					1)	_irão	0.96153843	25
					2)	Esc	0.03846154	1
				7)	_irm	0.008403362	2
				8)	_iro	0.008403362	2
					1)	_iron	0.6666667	2
					2)	Esc	0.33333334	1
				9)	Esc	0.033613447	8
			4)	_is	0.013043478	75
				1)	_iss	0.1625	13
					1)	_isso	0.9285714	13
					2)	Esc	0.071428575	1
				2)	_ise	0.225	18
					1)	_isen	0.94736844	18
					2)	Esc	0.05263158	1
				3)	_iso	0.225	18
					1)	_isol	0.94736844	18
					2)	Esc	0.05263158	1
				4)	_ist	0.1125	9
					1)	_isto	0.9	9
					2)	Esc	0.1	1
				5)	_isr	0.2125	17
					1)	_isra	0.9444444	17
					2)	Esc	0.055555556	1
				6)	Esc	0.0625	5
			5)	_ig	0.039826088	229
				1)	_igu	0.85714287	198
					1)	_igua	0.99497485	198
					2)	Esc	0.0050251256	1
				2)	_ign	0.13419913	31
					1)	_igno	0.8181818	27
					2)	_igní	0.121212125	4
					3)	Esc	0.060606062	2
				3)	Esc	0.008658009	2
			6)	_id	0.033043478	190
				1)	_ide	0.80927837	157
					1)	_idei	0.55	88
					2)	_iden	0.2875	46
					3)	_idea	0.05	8
					4)	_ideo	0.0875	14
					5)	Esc	0.025	4
				2)	_ida	0.06185567	12
					1)	_idad	0.9230769	12
					2)	Esc	0.07692308	1
				3)	_idê	0.036082473	7
					1)	_idên	0.875	7
					2)	Esc	0.125	1
				4)	_ido	0.05670103	11
					1)	_ido_	0.23076923	3
					2)	_idos	0.61538464	8
					3)	Esc	0.15384616	2
				5)	_idi	0.010309278	2
					1)	_idio	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.025773196	5
			7)	_il	0.007826087	45
				1)	_ilh	0.3265306	16
					1)	_ilha	0.9375	15
					2)	Esc	0.0625	1
				2)	_ilu	0.1632653	8
					1)	_ilus	0.36363637	4
					2)	_ilud	0.18181819	2
					3)	_ilum	0.18181819	2
					4)	Esc	0.27272728	3
				3)	_ile	0.26530612	13
					1)	_ileg	0.9285714	13
					2)	Esc	0.071428575	1
				4)	_ila	0.06122449	3
					1)	_ilaç	0.75	3
					2)	Esc	0.25	1
				5)	_ili	0.08163265	4
					1)	_ilib	0.33333334	2
					2)	_ilim	0.33333334	2
					3)	Esc	0.33333334	2
				6)	Esc	0.10204082	5
			8)	_it	0.0029565217	17
				1)	_ita	0.9444444	17
					1)	_ital	0.9444444	17
					2)	Esc	0.055555556	1
				2)	Esc	0.055555556	1
			9)	_ia	6.9565215E-4	4
				1)	_ia_	0.75	3
				2)	Esc	0.25	1
			10)	Esc	0.0015652174	9
		6)	_ú	0.0030052708	390
			1)	_úl	0.5954198	234
				1)	_últ	0.9957447	234
					1)	_últi	0.9957447	234
					2)	Esc	0.004255319	1
				2)	Esc	0.004255319	1
			2)	_ún	0.3129771	123
				1)	_úni	0.9919355	123
					1)	_únic	0.9919355	123
					2)	Esc	0.008064516	1
				2)	Esc	0.008064516	1
			3)	_út	0.08396947	33
				1)	_úte	0.17142858	6
					1)	_útei	0.85714287	6
					2)	Esc	0.14285715	1
				2)	_úti	0.7714286	27
					1)	_útil	0.96428573	27
					2)	Esc	0.035714287	1
				3)	Esc	0.057142857	2
			4)	Esc	0.007633588	3
		7)	_v	0.025722036	3338
			1)	_vo	0.17139445	574
				1)	_vot	0.41752577	243
					1)	_voto	0.27125505	67
					2)	_vota	0.5991903	148
					3)	_votá	0.048582997	12
					4)	_vote	0.06477733	16
					5)	Esc	0.016194332	4
				2)	_von	0.12886597	75
					1)	_vont	0.71428573	55
					2)	_von_	0.25974026	20
					3)	Esc	0.025974026	2
				3)	_vol	0.20446736	119
					1)	_volt	0.6666667	80
					2)	_volu	0.31666666	38
					3)	Esc	0.016666668	2
				4)	_vos	0.1323024	77
					1)	_voss	0.98717946	77
					2)	Esc	0.012820513	1
				5)	_voc	0.008591065	5
					1)	_voca	0.8	4
					2)	Esc	0.2	1
				6)	_vou	0.05670103	33
					1)	_vou_	0.9705882	33
					2)	Esc	0.029411765	1
				7)	_voo	0.0068728523	4
					1)	_voo_	0.8	4
					2)	Esc	0.2	1
				8)	_voz	0.030927835	18
					1)	_voz_	0.8	16
					2)	_voze	0.1	2
					3)	Esc	0.1	2
				9)	Esc	0.013745705	8
			2)	_ví	0.0128396535	43
				1)	_vít	0.84782606	39
					1)	_víti	0.975	39
					2)	Esc	0.025	1
				2)	_vír	0.04347826	2
					1)	_víru	0.6666667	2
					2)	Esc	0.33333334	1
				3)	_víc	0.04347826	2
					1)	_víci	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.06521739	3
			3)	_ve	0.38369662	1285
				1)	_ver	0.4508894	583
					1)	_verd	0.32711864	193
					2)	_ver_	0.19322033	114
					3)	_verg	0.023728814	14
					4)	_veri	0.20508474	121
					5)	_vers	0.03898305	23
					6)	_verb	0.055932205	33
					7)	_vert	0.11525424	68
					8)	_vere	0.015254238	9
					9)	_verm	0.010169491	6
					10)	Esc	0.015254238	9
				2)	_vez	0.29775715	385
					1)	_vez_	0.70284235	272
					2)	_veze	0.29198965	113
					3)	Esc	0.005167959	2
				3)	_ven	0.0487239	63
					1)	_venh	0.56060606	37
					2)	_vent	0.060606062	4
					3)	_vend	0.1969697	13
					4)	_venc	0.121212125	8
					5)	Esc	0.060606062	4
				4)	_vem	0.027068833	35
					1)	_vem_	0.6216216	23
					2)	_vemo	0.3243243	12
					3)	Esc	0.054054055	2
				5)	_veí	0.10982212	142
					1)	_veíc	0.993007	142
					2)	Esc	0.006993007	1
				6)	_vej	0.01778809	23
					1)	_veja	0.56	14
					2)	_vejo	0.36	9
					3)	Esc	0.08	2
				7)	_vel	0.023975251	31
					1)	_velo	0.14285715	5
					2)	_vela	0.17142858	6
					3)	_vele	0.057142857	2
					4)	_velh	0.51428574	18
					5)	Esc	0.114285715	4
				8)	_vee	0.0077339523	10
					1)	_veem	0.90909094	10
					2)	Esc	0.09090909	1
				9)	_vet	0.0023201855	3
					1)	_vete	0.75	3
					2)	Esc	0.25	1
				10)	_vei	0.0038669761	5
					1)	_veio	0.8	4
					2)	Esc	0.2	1
				11)	_ves	0.0015467904	2
					1)	_vest	0.6666667	2
					2)	Esc	0.33333334	1
				12)	Esc	0.008507348	11
			4)	_vi	0.29531205	989
				1)	_vis	0.40139443	403
					1)	_visi	0.048899755	20
					2)	_vise	0.02200489	9
					3)	_visa	0.19559902	80
					4)	_vist	0.62347186	255
					5)	_visí	0.03422983	14
					6)	_visã	0.041564792	17
					7)	_visl	0.0073349634	3
					8)	_visu	0.0073349634	3
					9)	Esc	0.019559903	8
				2)	_vio	0.038844623	39
					1)	_viol	0.975	39
					2)	Esc	0.025	1
				3)	_viv	0.0747012	75
					1)	_vive	0.6923077	54
					2)	_viva	0.16666667	13
					3)	_vivo	0.06410257	5
					4)	_vivê	0.025641026	2
					5)	Esc	0.051282052	4
				4)	_vid	0.09462152	95
					1)	_vida	0.9894737	94
					2)	Esc	0.010526316	1
				5)	_vir	0.08167331	82
					1)	_vir_	0.4117647	35
					2)	_virt	0.25882354	22
					3)	_vira	0.1764706	15
					4)	_virá	0.047058824	4
					5)	_vire	0.047058824	4
					6)	Esc	0.05882353	5
				6)	_via	0.07370518	74
					1)	_via_	0.47435898	37
					2)	_vias	0.16666667	13
					3)	_viab	0.115384616	9
					4)	_viat	0.12820514	10
					5)	_viaj	0.051282052	4
					6)	Esc	0.06410257	5
				7)	_vig	0.07968128	80
					1)	_vigo	0.69135803	56
					2)	_vigi	0.20987654	17
					3)	_vige	0.061728396	5
					4)	Esc	0.037037037	3
				8)	_viá	0.008964144	9
					1)	_viáv	0.6363636	7
					2)	_viár	0.18181819	2
					3)	Esc	0.18181819	2
				9)	_vim	0.00498008	5
					1)	_vimo	0.8333333	5
					2)	Esc	0.16666667	1
				10)	_vin	0.06673307	67
					1)	_vind	0.4861111	35
					2)	_vinc	0.25	18
					3)	_vint	0.125	9
					4)	_vinh	0.027777778	2
					5)	_ving	0.041666668	3
					6)	Esc	0.06944445	5
				11)	_vie	0.011952192	12
					1)	_vier	0.64285713	9
					2)	_vies	0.21428572	3
					3)	Esc	0.14285715	2
				12)	_viz	0.016932271	17
					1)	_vizi	0.9444444	17
					2)	Esc	0.055555556	1
				13)	_vit	0.01992032	20
					1)	_viti	0.08695652	2
					2)	_vita	0.4347826	10
					3)	_vitó	0.3478261	8
					4)	Esc	0.13043478	3
				14)	_viu	0.003984064	4
					1)	_viu_	0.8	4
					2)	Esc	0.2	1
				15)	_vic	0.0069721118	7
					1)	_vice	0.85714287	6
					2)	Esc	0.14285715	1
				16)	Esc	0.0149402395	15
			5)	_vé	0.0011943864	4
				1)	_vés	0.6666667	2
					1)	_vésp	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			6)	_vá	0.039414752	132
				1)	_vár	0.7910448	106
					1)	_vári	0.99065423	106
					2)	Esc	0.009345794	1
				2)	_vá_	0.052238807	7
				3)	_vál	0.13432837	18
					1)	_váli	0.9444444	17
					2)	Esc	0.055555556	1
				4)	Esc	0.02238806	3
			7)	_va	0.058226336	195
				1)	_van	0.09405941	19
					1)	_vant	0.71428573	15
					2)	_vang	0.1904762	4
					3)	Esc	0.0952381	2
				2)	_var	0.07920792	16
					1)	_vari	0.9375	15
					2)	Esc	0.0625	1
				3)	_val	0.6386139	129
					1)	_vali	0.18461539	24
					2)	_vale	0.1	13
					3)	_valo	0.6923077	90
					4)	Esc	0.023076924	3
				4)	_vas	0.054455444	11
					1)	_vast	0.90909094	10
					2)	Esc	0.09090909	1
				5)	_vaz	0.024752475	5
					1)	_vazi	0.8333333	5
					2)	Esc	0.16666667	1
				6)	_vac	0.024752475	5
					1)	_vaca	0.42857143	3
					2)	_vaci	0.2857143	2
					3)	Esc	0.2857143	2
				7)	_vag	0.04950495	10
					1)	_vaga	0.6363636	7
					2)	_vago	0.18181819	2
					3)	Esc	0.18181819	2
				8)	Esc	0.034653466	7
			8)	_vã	0.0176172	59
				1)	_vão	0.98333335	59
					1)	_vão_	0.98333335	59
					2)	Esc	0.016666668	1
				2)	Esc	0.016666668	1
			9)	_vê	0.007464915	25
				1)	_vêm	0.26666668	8
					1)	_vêm_	0.875	7
					2)	Esc	0.125	1
				2)	_vê_	0.1	3
				3)	_vêe	0.26666668	8
					1)	_vêem	0.8888889	8
					2)	Esc	0.11111111	1
				4)	_vês	0.1	3
					1)	_vêse	0.75	3
					2)	Esc	0.25	1
				5)	_vêl	0.1	3
					1)	_vêlo	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.16666667	5
			10)	_vó	0.008659301	29
				1)	_vós	0.96666664	29
					1)	_vós_	0.96666664	29
					2)	Esc	0.033333335	1
				2)	Esc	0.033333335	1
			11)	_vu	8.9578977E-4	3
				1)	_vul	0.75	3
					1)	_vuln	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.25	1
			12)	Esc	0.0032845626	11
		8)	_e	0.07192615	9334
			1)	_es	0.30691904	2870
				1)	_esp	0.25911775	746
					1)	_espe	0.74767596	563
					2)	_espí	0.055776894	42
					3)	_espa	0.13545817	102
					4)	_espé	0.038512617	29
					5)	_espo	0.003984064	3
					6)	_espr	0.0066401064	5
					7)	_espi	0.0026560426	2
					8)	Esc	0.009296149	7
				2)	_esf	0.045154568	130
					1)	_esfo	0.92424244	122
					2)	_esfe	0.060606062	8
					3)	Esc	0.015151516	2
				3)	_est	0.5585273	1608
					1)	_esti	0.034034654	55
					2)	_esta	0.24690594	399
					3)	_está	0.22586633	365
					4)	_esto	0.09405941	152
					5)	_estr	0.19492574	315
					6)	_estu	0.04950495	80
					7)	_estã	0.09715346	157
					8)	_este	0.050123762	81
					9)	_estí	0.0018564357	3
					10)	Esc	0.005569307	9
				4)	_esc	0.07259465	209
					1)	_esca	0.26976743	58
					2)	_escr	0.20930232	45
					3)	_escu	0.06511628	14
					4)	_escâ	0.060465116	13
					5)	_esco	0.22325581	48
					6)	_escl	0.14418605	31
					7)	Esc	0.027906977	6
				5)	_esm	0.0017367142	5
					1)	_esma	0.8333333	5
					2)	Esc	0.16666667	1
				6)	_esq	0.020145884	58
					1)	_esqu	0.9830508	58
					2)	Esc	0.016949153	1
				7)	_ess	0.033692256	97
					1)	_essê	0.07	7
					2)	_esse	0.88	88
					3)	_essa	0.02	2
					4)	Esc	0.03	3
				8)	_esg	0.0024314	7
					1)	_esgo	0.875	7
					2)	Esc	0.125	1
				9)	_esb	0.0024314	7
					1)	_esba	0.33333334	3
					2)	_esbo	0.44444445	4
